==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.330148220062256 - Batch Data Load Time: 0.37897217087447643 - Batch Computation Time: 1.182645795866847 - Batch precision value: 0.078125  
 [>................................................................]  Step: 12s165ms | Tot: 0ms | Loss: 2.330 | Acc: 7.812% (10/128)                                                          1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.332186222076416 - Batch Data Load Time: 0.00359148345887661 - Batch Computation Time: 0.047235965728759766 - Batch precision value: 0.1328125  
 [=================================>...............................]  Step: 73ms | Tot: 15s671ms | Loss: 0.956 | Acc: 66.242% (17382/26240)                                                   205/391 Train Epoch: 2 -  Batch Number: 205 - Batch Loss: 0.8142995834350586 - Batch Data Load Time: 0.001453440636396408 - Batch Computation Time: 0.031445542350411415 - Batch precision value: 0.765625  
 [==================================>..............................]  Step: 83ms | Tot: 15s754ms | Loss: 0.955 | Acc: 66.292% (17480/26368)                                                   206/391 Train Epoch: 2 -  Batch Number: 206 - Batch Loss: 1.0661500692367554 - Batch Data Load Time: 0.0013758596032857895 - Batch Computation Time: 0.03183956444263458 - Batch precision value: 0.625  
 [==================================>..............................]  Step: 73ms | Tot: 15s828ms | Loss: 0.956 | Acc: 66.274% (17560/26496)                                                   207/391 Train Epoch: 2 -  Batch Number: 207 - Batch Loss: 0.8322460055351257 - Batch Data Load Time: 0.0013459417968988419 - Batch Computation Time: 0.03633638098835945 - Batch precision value: 0.75  
 [==================================>..............................]  Step: 75ms | Tot: 15s903ms | Loss: 0.955 | Acc: 66.316% (17656/26624)                                                   208/391 Train Epoch: 2 -  Batch Number: 208 - Batch Loss: 1.0345845222473145 - Batch Data Load Time: 0.0013911537826061249 - Batch Computation Time: 0.034573718905448914 - Batch precision value: 0.6015625  
 [==================================>..............................]  Step: 73ms | Tot: 15s977ms | Loss: 0.956 | Acc: 66.287% (17733/26752)                                                   209/391 Train Epoch: 2 -  Batch Number: 209 - Batch Loss: 0.9249227643013 - Batch Data Load Time: 0.001324135810136795 - Batch Computation Time: 0.029599040746688843 - Batch precision value: 0.65625  
 [==================================>..............................]  Step: 80ms | Tot: 16s58ms | Loss: 0.956 | Acc: 66.283% (17817/26880)                                                    210/391 Train Epoch: 2 -  Batch Number: 210 - Batch Loss: 0.9635609984397888 - Batch Data Load Time: 0.0013307072222232819 - Batch Computation Time: 0.026594260707497597 - Batch precision value: 0.6484375  
 [==================================>..............................]  Step: 77ms | Tot: 16s135ms | Loss: 0.956 | Acc: 66.277% (17900/27008)                                                   211/391 Train Epoch: 2 -  Batch Number: 211 - Batch Loss: 0.7889024615287781 - Batch Data Load Time: 0.0013210345059633255 - Batch Computation Time: 0.0342163871973753 - Batch precision value: 0.71875  
 [===================================>.............................]  Step: 73ms | Tot: 16s208ms | Loss: 0.955 | Acc: 66.303% (17992/27136)                                                   212/391 Train Epoch: 2 -  Batch Number: 212 - Batch Loss: 0.8658975958824158 - Batch Data Load Time: 0.0013220887631177902 - Batch Computation Time: 0.034068768844008446 - Batch precision value: 0.640625  
 [===================================>.............................]  Step: 73ms | Tot: 16s282ms | Loss: 0.954 | Acc: 66.293% (18074/27264)                                                   213/391 Train Epoch: 2 -  Batch Number: 213 - Batch Loss: 0.9298348426818848 - Batch Data Load Time: 0.0013278797268867493 - Batch Computation Time: 0.029630819335579872 - Batch precision value: 0.65625  
 [===================================>.............................]  Step: 81ms | Tot: 16s363ms | Loss: 0.954 | Acc: 66.289% (18158/27392)                                                   214/391 Train Epoch: 2 -  Batch Number: 214 - Batch Loss: 0.7474052309989929 - Batch Data Load Time: 0.001301279291510582 - Batch Computation Time: 0.02970762737095356 - Batch precision value: 0.75  
 [===================================>.............................]  Step: 81ms | Tot: 16s444ms | Loss: 0.953 | Acc: 66.330% (18254/27520)                                                   215/391 Train Epoch: 2 -  Batch Number: 215 - Batch Loss: 0.9707344770431519 - Batch Data Load Time: 0.0012922342866659164 - Batch Computation Time: 0.03452870436012745 - Batch precision value: 0.640625  
 [===================================>.............................]  Step: 74ms | Tot: 16s518ms | Loss: 0.953 | Acc: 66.319% (18336/27648)                                                   216/391 Train Epoch: 2 -  Batch Number: 216 - Batch Loss: 0.8942467570304871 - Batch Data Load Time: 0.0014515984803438187 - Batch Computation Time: 0.03434959426522255 - Batch precision value: 0.7109375  
 [===================================>.............................]  Step: 73ms | Tot: 16s592ms | Loss: 0.953 | Acc: 66.341% (18427/27776)                                                   217/391 Train Epoch: 2 -  Batch Number: 217 - Batch Loss: 0.9460389018058777 - Batch Data Load Time: 0.0012979060411453247 - Batch Computation Time: 0.034441838040947914 - Batch precision value: 0.6796875  
 [====================================>............................]  Step: 73ms | Tot: 16s666ms | Loss: 0.953 | Acc: 66.349% (18514/27904)                                                   218/391 Train Epoch: 2 -  Batch Number: 218 - Batch Loss: 0.8465462327003479 - Batch Data Load Time: 0.0012792963534593582 - Batch Computation Time: 0.031346557661890984 - Batch precision value: 0.7109375  
 [====================================>............................]  Step: 74ms | Tot: 16s740ms | Loss: 0.953 | Acc: 66.371% (18605/28032)                                                   219/391 Train Epoch: 2 -  Batch Number: 219 - Batch Loss: 0.851926863193512 - Batch Data Load Time: 0.0013104788959026337 - Batch Computation Time: 0.03452162817120552 - Batch precision value: 0.671875  
 [====================================>............................]  Step: 73ms | Tot: 16s814ms | Loss: 0.952 | Acc: 66.374% (18691/28160)                                                   220/391 Train Epoch: 2 -  Batch Number: 220 - Batch Loss: 0.9493086934089661 - Batch Data Load Time: 0.0013538114726543427 - Batch Computation Time: 0.034830594435334206 - Batch precision value: 0.6640625  
 [====================================>............................]  Step: 74ms | Tot: 16s888ms | Loss: 0.952 | Acc: 66.374% (18776/28288)                                                   221/391 Train Epoch: 2 -  Batch Number: 221 - Batch Loss: 1.0057594776153564 - Batch Data Load Time: 0.0013482123613357544 - Batch Computation Time: 0.03579724393785 - Batch precision value: 0.6640625  
 [====================================>............................]  Step: 75ms | Tot: 16s963ms | Loss: 0.952 | Acc: 66.375% (18861/28416)                                                   222/391 Train Epoch: 2 -  Batch Number: 222 - Batch Loss: 0.9453445672988892 - Batch Data Load Time: 0.0013140421360731125 - Batch Computation Time: 0.03545290231704712 - Batch precision value: 0.6484375  
 [====================================>............................]  Step: 80ms | Tot: 17s43ms | Loss: 0.952 | Acc: 66.368% (18944/28544)                                                    223/391 Train Epoch: 2 -  Batch Number: 223 - Batch Loss: 0.7783085703849792 - Batch Data Load Time: 0.0013055354356765747 - Batch Computation Time: 0.037553695961833 - Batch precision value: 0.765625  
 [=====================================>...........................]  Step: 74ms | Tot: 17s117ms | Loss: 0.952 | Acc: 66.413% (19042/28672)                                                   224/391 Train Epoch: 2 -  Batch Number: 224 - Batch Loss: 0.826795220375061 - Batch Data Load Time: 0.001372290775179863 - Batch Computation Time: 0.034627314656972885 - Batch precision value: 0.671875  
 [=====================================>...........................]  Step: 73ms | Tot: 17s191ms | Loss: 0.951 | Acc: 66.417% (19128/28800)                                                   225/391 Train Epoch: 2 -  Batch Number: 225 - Batch Loss: 0.987768292427063 - Batch Data Load Time: 0.0014488454908132553 - Batch Computation Time: 0.028378374874591827 - Batch precision value: 0.6015625  
 [=====================================>...........................]  Step: 80ms | Tot: 17s271ms | Loss: 0.951 | Acc: 66.389% (19205/28928)                                                   226/391 Train Epoch: 2 -  Batch Number: 226 - Batch Loss: 0.9435762763023376 - Batch Data Load Time: 0.0014121420681476593 - Batch Computation Time: 0.031984854489564896 - Batch precision value: 0.6953125  
 [=====================================>...........................]  Step: 74ms | Tot: 17s346ms | Loss: 0.951 | Acc: 66.403% (19294/29056)                                                   227/391 Train Epoch: 2 -  Batch Number: 227 - Batch Loss: 0.9451913237571716 - Batch Data Load Time: 0.0014662742614746094 - Batch Computation Time: 0.03473205864429474 - Batch precision value: 0.765625  
 [=====================================>...........................]  Step: 74ms | Tot: 17s420ms | Loss: 0.951 | Acc: 66.447% (19392/29184)                                                   228/391 Train Epoch: 2 -  Batch Number: 228 - Batch Loss: 0.8246783018112183 - Batch Data Load Time: 0.001311739906668663 - Batch Computation Time: 0.03465481474995613 - Batch precision value: 0.6796875  
 [=====================================>...........................]  Step: 73ms | Tot: 17s494ms | Loss: 0.951 | Acc: 66.454% (19479/29312)                                                   229/391 Train Epoch: 2 -  Batch Number: 229 - Batch Loss: 0.9029209017753601 - Batch Data Load Time: 0.0013052094727754593 - Batch Computation Time: 0.030587034299969673 - Batch precision value: 0.6796875  
 [======================================>..........................]  Step: 82ms | Tot: 17s576ms | Loss: 0.950 | Acc: 66.461% (19566/29440)                                                   230/391 Train Epoch: 2 -  Batch Number: 230 - Batch Loss: 0.9855940341949463 - Batch Data Load Time: 0.0012922193855047226 - Batch Computation Time: 0.031386587768793106 - Batch precision value: 0.6484375  
 [======================================>..........................]  Step: 73ms | Tot: 17s650ms | Loss: 0.950 | Acc: 66.454% (19649/29568)                                                   231/391 Train Epoch: 2 -  Batch Number: 231 - Batch Loss: 0.9310234785079956 - Batch Data Load Time: 0.0012857355177402496 - Batch Computation Time: 0.03386653773486614 - Batch precision value: 0.671875  
 [======================================>..........................]  Step: 73ms | Tot: 17s723ms | Loss: 0.950 | Acc: 66.457% (19735/29696)                                                   232/391 Train Epoch: 2 -  Batch Number: 232 - Batch Loss: 0.7657520174980164 - Batch Data Load Time: 0.001286778599023819 - Batch Computation Time: 0.03481503576040268 - Batch precision value: 0.6796875  
 [======================================>..........................]  Step: 73ms | Tot: 17s796ms | Loss: 0.950 | Acc: 66.463% (19822/29824)                                                   233/391 Train Epoch: 2 -  Batch Number: 233 - Batch Loss: 0.9710575342178345 - Batch Data Load Time: 0.0013109315186738968 - Batch Computation Time: 0.03404209949076176 - Batch precision value: 0.6484375  
 [======================================>..........................]  Step: 73ms | Tot: 17s870ms | Loss: 0.950 | Acc: 66.456% (19905/29952)                                                   234/391 Train Epoch: 2 -  Batch Number: 234 - Batch Loss: 1.015674114227295 - Batch Data Load Time: 0.0014092326164245605 - Batch Computation Time: 0.03470965288579464 - Batch precision value: 0.6484375  
 [======================================>..........................]  Step: 74ms | Tot: 17s944ms | Loss: 0.950 | Acc: 66.449% (19988/30080)                                                   235/391 Train Epoch: 2 -  Batch Number: 235 - Batch Loss: 1.0369174480438232 - Batch Data Load Time: 0.0013111568987369537 - Batch Computation Time: 0.03466622531414032 - Batch precision value: 0.5859375  
 [=======================================>.........................]  Step: 74ms | Tot: 18s19ms | Loss: 0.950 | Acc: 66.416% (20063/30208)                                                    236/391 Train Epoch: 2 -  Batch Number: 236 - Batch Loss: 0.9473540782928467 - Batch Data Load Time: 0.0012950189411640167 - Batch Computation Time: 0.034880926832556725 - Batch precision value: 0.671875  
 [=======================================>.........................]  Step: 73ms | Tot: 18s93ms | Loss: 0.950 | Acc: 66.419% (20149/30336)                                                    237/391 Train Epoch: 2 -  Batch Number: 237 - Batch Loss: 0.8536978960037231 - Batch Data Load Time: 0.0013018567115068436 - Batch Computation Time: 0.0317438542842865 - Batch precision value: 0.703125  
 [=======================================>.........................]  Step: 83ms | Tot: 18s176ms | Loss: 0.950 | Acc: 66.436% (20239/30464)                                                   238/391 Train Epoch: 2 -  Batch Number: 238 - Batch Loss: 0.7222803831100464 - Batch Data Load Time: 0.0012897942215204239 - Batch Computation Time: 0.03266177698969841 - Batch precision value: 0.7734375  
 [=======================================>.........................]  Step: 74ms | Tot: 18s250ms | Loss: 0.949 | Acc: 66.481% (20338/30592)                                                   239/391 Train Epoch: 2 -  Batch Number: 239 - Batch Loss: 0.9362275004386902 - Batch Data Load Time: 0.0013221241533756256 - Batch Computation Time: 0.02771521545946598 - Batch precision value: 0.6484375  
 [=======================================>.........................]  Step: 74ms | Tot: 18s324ms | Loss: 0.949 | Acc: 66.475% (20421/30720)                                                   240/391 Train Epoch: 2 -  Batch Number: 240 - Batch Loss: 0.9738183617591858 - Batch Data Load Time: 0.001290827989578247 - Batch Computation Time: 0.034351419657468796 - Batch precision value: 0.6484375  
 [=======================================>.........................]  Step: 74ms | Tot: 18s398ms | Loss: 0.949 | Acc: 66.468% (20504/30848)                                                   241/391 Train Epoch: 2 -  Batch Number: 241 - Batch Loss: 0.9770706295967102 - Batch Data Load Time: 0.0013037379831075668 - Batch Computation Time: 0.027052655816078186 - Batch precision value: 0.6640625  
 [========================================>........................]  Step: 78ms | Tot: 18s477ms | Loss: 0.949 | Acc: 66.468% (20589/30976)                                                   242/391 Train Epoch: 2 -  Batch Number: 242 - Batch Loss: 0.9868063926696777 - Batch Data Load Time: 0.0013690460473299026 - Batch Computation Time: 0.030893055722117424 - Batch precision value: 0.6640625  
 [========================================>........................]  Step: 74ms | Tot: 18s551ms | Loss: 0.949 | Acc: 66.467% (20674/31104)                                                   243/391 Train Epoch: 2 -  Batch Number: 243 - Batch Loss: 1.0209945440292358 - Batch Data Load Time: 0.0013112593442201614 - Batch Computation Time: 0.034846408292651176 - Batch precision value: 0.6015625  
 [========================================>........................]  Step: 73ms | Tot: 18s625ms | Loss: 0.950 | Acc: 66.441% (20751/31232)                                                   244/391 Train Epoch: 2 -  Batch Number: 244 - Batch Loss: 0.8350682854652405 - Batch Data Load Time: 0.0012987274676561356 - Batch Computation Time: 0.033957356587052345 - Batch precision value: 0.7109375  
 [========================================>........................]  Step: 72ms | Tot: 18s697ms | Loss: 0.949 | Acc: 66.460% (20842/31360)                                                   245/391 Train Epoch: 2 -  Batch Number: 245 - Batch Loss: 0.8866723775863647 - Batch Data Load Time: 0.001323942095041275 - Batch Computation Time: 0.029805326834321022 - Batch precision value: 0.6640625  
 [========================================>........................]  Step: 81ms | Tot: 18s779ms | Loss: 0.949 | Acc: 66.460% (20927/31488)                                                   246/391 Train Epoch: 2 -  Batch Number: 246 - Batch Loss: 0.7721549272537231 - Batch Data Load Time: 0.0013310294598340988 - Batch Computation Time: 0.03185482881963253 - Batch precision value: 0.734375  
 [========================================>........................]  Step: 73ms | Tot: 18s853ms | Loss: 0.948 | Acc: 66.488% (21021/31616)                                                   247/391 Train Epoch: 2 -  Batch Number: 247 - Batch Loss: 0.814302921295166 - Batch Data Load Time: 0.0013228021562099457 - Batch Computation Time: 0.034759439527988434 - Batch precision value: 0.7265625  
 [=========================================>.......................]  Step: 74ms | Tot: 18s927ms | Loss: 0.948 | Acc: 66.513% (21114/31744)                                                   248/391 Train Epoch: 2 -  Batch Number: 248 - Batch Loss: 0.868315577507019 - Batch Data Load Time: 0.001327531412243843 - Batch Computation Time: 0.034331319853663445 - Batch precision value: 0.6953125  
 [=========================================>.......................]  Step: 73ms | Tot: 19s | Loss: 0.947 | Acc: 66.525% (21203/31872)                                                        249/391 Train Epoch: 2 -  Batch Number: 249 - Batch Loss: 0.9817282557487488 - Batch Data Load Time: 0.0013305041939020157 - Batch Computation Time: 0.0267354566603899 - Batch precision value: 0.671875  
 [=========================================>.......................]  Step: 78ms | Tot: 19s79ms | Loss: 0.947 | Acc: 66.528% (21289/32000)                                                    250/391 Train Epoch: 2 -  Batch Number: 250 - Batch Loss: 0.8102107644081116 - Batch Data Load Time: 0.0013509802520275116 - Batch Computation Time: 0.03281031362712383 - Batch precision value: 0.71875  
 [=========================================>.......................]  Step: 84ms | Tot: 19s163ms | Loss: 0.947 | Acc: 66.549% (21381/32128)                                                   251/391 Train Epoch: 2 -  Batch Number: 251 - Batch Loss: 0.7563821077346802 - Batch Data Load Time: 0.0013010241091251373 - Batch Computation Time: 0.034772684797644615 - Batch precision value: 0.765625  
 [=========================================>.......................]  Step: 74ms | Tot: 19s237ms | Loss: 0.946 | Acc: 66.589% (21479/32256)                                                   252/391 Train Epoch: 2 -  Batch Number: 252 - Batch Loss: 0.736790657043457 - Batch Data Load Time: 0.0013456624001264572 - Batch Computation Time: 0.034447383135557175 - Batch precision value: 0.765625  
 [=========================================>.......................]  Step: 73ms | Tot: 19s311ms | Loss: 0.945 | Acc: 66.629% (21577/32384)                                                   253/391 Train Epoch: 2 -  Batch Number: 253 - Batch Loss: 0.8684133887290955 - Batch Data Load Time: 0.0013124290853738785 - Batch Computation Time: 0.0347282737493515 - Batch precision value: 0.6953125  
 [==========================================>......................]  Step: 74ms | Tot: 19s385ms | Loss: 0.945 | Acc: 66.640% (21666/32512)                                                   254/391 Train Epoch: 2 -  Batch Number: 254 - Batch Loss: 0.9389309883117676 - Batch Data Load Time: 0.0013526882976293564 - Batch Computation Time: 0.026376143097877502 - Batch precision value: 0.6796875  
 [==========================================>......................]  Step: 74ms | Tot: 19s459ms | Loss: 0.945 | Acc: 66.645% (21753/32640)                                                   255/391 Train Epoch: 2 -  Batch Number: 255 - Batch Loss: 0.7974017262458801 - Batch Data Load Time: 0.0013876128941774368 - Batch Computation Time: 0.03427688218653202 - Batch precision value: 0.734375  
 [==========================================>......................]  Step: 73ms | Tot: 19s533ms | Loss: 0.944 | Acc: 66.672% (21847/32768)                                                   256/391 Train Epoch: 2 -  Batch Number: 256 - Batch Loss: 0.8821092247962952 - Batch Data Load Time: 0.0017508994787931442 - Batch Computation Time: 0.034586165100336075 - Batch precision value: 0.6875  
 [==========================================>......................]  Step: 74ms | Tot: 19s607ms | Loss: 0.944 | Acc: 66.680% (21935/32896)                                                   257/391 Train Epoch: 2 -  Batch Number: 257 - Batch Loss: 0.8039757013320923 - Batch Data Load Time: 0.0013522729277610779 - Batch Computation Time: 0.03423568047583103 - Batch precision value: 0.703125  
 [==========================================>......................]  Step: 73ms | Tot: 19s681ms | Loss: 0.944 | Acc: 66.694% (22025/33024)                                                   258/391 Train Epoch: 2 -  Batch Number: 258 - Batch Loss: 1.012701153755188 - Batch Data Load Time: 0.00132724829018116 - Batch Computation Time: 0.02777814492583275 - Batch precision value: 0.6171875  
 [==========================================>......................]  Step: 74ms | Tot: 19s755ms | Loss: 0.944 | Acc: 66.675% (22104/33152)                                                   259/391 Train Epoch: 2 -  Batch Number: 259 - Batch Loss: 0.8253158330917358 - Batch Data Load Time: 0.0013170558959245682 - Batch Computation Time: 0.034374039620161057 - Batch precision value: 0.71875  
 [===========================================>.....................]  Step: 73ms | Tot: 19s828ms | Loss: 0.943 | Acc: 66.695% (22196/33280)                                                   260/391 Train Epoch: 2 -  Batch Number: 260 - Batch Loss: 0.9858684539794922 - Batch Data Load Time: 0.001294407993555069 - Batch Computation Time: 0.034118788316845894 - Batch precision value: 0.640625  
 [===========================================>.....................]  Step: 73ms | Tot: 19s902ms | Loss: 0.944 | Acc: 66.685% (22278/33408)                                                   261/391 Train Epoch: 2 -  Batch Number: 261 - Batch Loss: 0.8834206461906433 - Batch Data Load Time: 0.0012885276228189468 - Batch Computation Time: 0.02662808820605278 - Batch precision value: 0.7109375  
 [===========================================>.....................]  Step: 77ms | Tot: 19s980ms | Loss: 0.943 | Acc: 66.701% (22369/33536)                                                   262/391 Train Epoch: 2 -  Batch Number: 262 - Batch Loss: 0.815417468547821 - Batch Data Load Time: 0.00128987617790699 - Batch Computation Time: 0.03246585093438625 - Batch precision value: 0.7109375  
 [===========================================>.....................]  Step: 73ms | Tot: 20s53ms | Loss: 0.943 | Acc: 66.718% (22460/33664)                                                    263/391 Train Epoch: 2 -  Batch Number: 263 - Batch Loss: 0.8086912035942078 - Batch Data Load Time: 0.0012791343033313751 - Batch Computation Time: 0.030819153413176537 - Batch precision value: 0.65625  
 [===========================================>.....................]  Step: 82ms | Tot: 20s136ms | Loss: 0.942 | Acc: 66.714% (22544/33792)                                                   264/391 Train Epoch: 2 -  Batch Number: 264 - Batch Loss: 0.8810585737228394 - Batch Data Load Time: 0.0013193339109420776 - Batch Computation Time: 0.03395522199571133 - Batch precision value: 0.6875  
 [===========================================>.....................]  Step: 73ms | Tot: 20s209ms | Loss: 0.942 | Acc: 66.722% (22632/33920)                                                   265/391 Train Epoch: 2 -  Batch Number: 265 - Batch Loss: 1.178805947303772 - Batch Data Load Time: 0.0012904107570648193 - Batch Computation Time: 0.03395715169608593 - Batch precision value: 0.5703125  
 [============================================>....................]  Step: 73ms | Tot: 20s282ms | Loss: 0.943 | Acc: 66.685% (22705/34048)                                                   266/391 Train Epoch: 2 -  Batch Number: 266 - Batch Loss: 0.8944398164749146 - Batch Data Load Time: 0.001283295452594757 - Batch Computation Time: 0.03885130397975445 - Batch precision value: 0.6640625  
 [============================================>....................]  Step: 73ms | Tot: 20s356ms | Loss: 0.943 | Acc: 66.684% (22790/34176)                                                   267/391 Train Epoch: 2 -  Batch Number: 267 - Batch Loss: 0.9085099101066589 - Batch Data Load Time: 0.001320699229836464 - Batch Computation Time: 0.03477623872458935 - Batch precision value: 0.6875  
 [============================================>....................]  Step: 73ms | Tot: 20s430ms | Loss: 0.943 | Acc: 66.692% (22878/34304)                                                   268/391 Train Epoch: 2 -  Batch Number: 268 - Batch Loss: 1.0717694759368896 - Batch Data Load Time: 0.0012880675494670868 - Batch Computation Time: 0.03487280756235123 - Batch precision value: 0.609375  
 [============================================>....................]  Step: 74ms | Tot: 20s504ms | Loss: 0.943 | Acc: 66.671% (22956/34432)                                                   269/391 Train Epoch: 2 -  Batch Number: 269 - Batch Loss: 1.0743378400802612 - Batch Data Load Time: 0.001294029876589775 - Batch Computation Time: 0.031176503747701645 - Batch precision value: 0.5859375  
 [============================================>....................]  Step: 83ms | Tot: 20s587ms | Loss: 0.944 | Acc: 66.641% (23031/34560)                                                   270/391 Train Epoch: 2 -  Batch Number: 270 - Batch Loss: 0.7996974587440491 - Batch Data Load Time: 0.0012955386191606522 - Batch Computation Time: 0.03153902478516102 - Batch precision value: 0.7578125  
 [============================================>....................]  Step: 73ms | Tot: 20s661ms | Loss: 0.943 | Acc: 66.674% (23128/34688)                                                   271/391 Train Epoch: 2 -  Batch Number: 271 - Batch Loss: 1.0069656372070312 - Batch Data Load Time: 0.0013189073652029037 - Batch Computation Time: 0.034857794642448425 - Batch precision value: 0.65625  
 [=============================================>...................]  Step: 73ms | Tot: 20s735ms | Loss: 0.943 | Acc: 66.670% (23212/34816)                                                   272/391 Train Epoch: 2 -  Batch Number: 272 - Batch Loss: 0.9881026744842529 - Batch Data Load Time: 0.0012824051082134247 - Batch Computation Time: 0.034839777275919914 - Batch precision value: 0.6796875  
 [=============================================>...................]  Step: 74ms | Tot: 20s809ms | Loss: 0.944 | Acc: 66.675% (23299/34944)                                                   273/391 Train Epoch: 2 -  Batch Number: 273 - Batch Loss: 0.918545663356781 - Batch Data Load Time: 0.0013124346733093262 - Batch Computation Time: 0.02636123262345791 - Batch precision value: 0.6875  
 [=============================================>...................]  Step: 78ms | Tot: 20s887ms | Loss: 0.943 | Acc: 66.683% (23387/35072)                                                   274/391 Train Epoch: 2 -  Batch Number: 274 - Batch Loss: 1.0160671472549438 - Batch Data Load Time: 0.0012917015701532364 - Batch Computation Time: 0.031815117225050926 - Batch precision value: 0.640625  
 [=============================================>...................]  Step: 74ms | Tot: 20s961ms | Loss: 0.944 | Acc: 66.673% (23469/35200)                                                   275/391 Train Epoch: 2 -  Batch Number: 275 - Batch Loss: 0.9725932478904724 - Batch Data Load Time: 0.0013035349547863007 - Batch Computation Time: 0.03528176248073578 - Batch precision value: 0.6484375  
 [=============================================>...................]  Step: 73ms | Tot: 21s35ms | Loss: 0.944 | Acc: 66.667% (23552/35328)                                                    276/391 Train Epoch: 2 -  Batch Number: 276 - Batch Loss: 0.8266584277153015 - Batch Data Load Time: 0.0013044625520706177 - Batch Computation Time: 0.03330124542117119 - Batch precision value: 0.734375  
 [=============================================>...................]  Step: 74ms | Tot: 21s109ms | Loss: 0.943 | Acc: 66.691% (23646/35456)                                                   277/391 Train Epoch: 2 -  Batch Number: 277 - Batch Loss: 1.183819055557251 - Batch Data Load Time: 0.0014273244887590408 - Batch Computation Time: 0.03145546838641167 - Batch precision value: 0.5703125  
 [==============================================>..................]  Step: 82ms | Tot: 21s192ms | Loss: 0.944 | Acc: 66.656% (23719/35584)                                                   278/391 Train Epoch: 2 -  Batch Number: 278 - Batch Loss: 1.0631790161132812 - Batch Data Load Time: 0.0014672614634037018 - Batch Computation Time: 0.03165595605969429 - Batch precision value: 0.65625  
 [==============================================>..................]  Step: 73ms | Tot: 21s266ms | Loss: 0.945 | Acc: 66.653% (23803/35712)                                                   279/391 Train Epoch: 2 -  Batch Number: 279 - Batch Loss: 0.8951809406280518 - Batch Data Load Time: 0.001486143097281456 - Batch Computation Time: 0.028567804023623466 - Batch precision value: 0.671875  
 [==============================================>..................]  Step: 80ms | Tot: 21s346ms | Loss: 0.944 | Acc: 66.655% (23889/35840)                                                   280/391 Train Epoch: 2 -  Batch Number: 280 - Batch Loss: 0.7782679200172424 - Batch Data Load Time: 0.0013325568288564682 - Batch Computation Time: 0.03470231778919697 - Batch precision value: 0.734375  
 [==============================================>..................]  Step: 75ms | Tot: 21s421ms | Loss: 0.944 | Acc: 66.679% (23983/35968)                                                   281/391 Train Epoch: 2 -  Batch Number: 281 - Batch Loss: 0.9914658665657043 - Batch Data Load Time: 0.001345546916127205 - Batch Computation Time: 0.03410559706389904 - Batch precision value: 0.65625  
 [==============================================>..................]  Step: 73ms | Tot: 21s495ms | Loss: 0.944 | Acc: 66.675% (24067/36096)                                                   282/391 Train Epoch: 2 -  Batch Number: 282 - Batch Loss: 1.0717272758483887 - Batch Data Load Time: 0.0012814700603485107 - Batch Computation Time: 0.03076045587658882 - Batch precision value: 0.640625  
 [==============================================>..................]  Step: 82ms | Tot: 21s577ms | Loss: 0.945 | Acc: 66.666% (24149/36224)                                                   283/391 Train Epoch: 2 -  Batch Number: 283 - Batch Loss: 0.8434678912162781 - Batch Data Load Time: 0.0012956298887729645 - Batch Computation Time: 0.034747324883937836 - Batch precision value: 0.7109375  
 [===============================================>.................]  Step: 74ms | Tot: 21s651ms | Loss: 0.944 | Acc: 66.681% (24240/36352)                                                   284/391 Train Epoch: 2 -  Batch Number: 284 - Batch Loss: 1.1069166660308838 - Batch Data Load Time: 0.0013302769511938095 - Batch Computation Time: 0.03483285568654537 - Batch precision value: 0.625  
 [===============================================>.................]  Step: 74ms | Tot: 21s725ms | Loss: 0.945 | Acc: 66.667% (24320/36480)                                                   285/391 Train Epoch: 2 -  Batch Number: 285 - Batch Loss: 1.0420334339141846 - Batch Data Load Time: 0.001293448731303215 - Batch Computation Time: 0.03419884853065014 - Batch precision value: 0.609375  
 [===============================================>.................]  Step: 73ms | Tot: 21s799ms | Loss: 0.945 | Acc: 66.647% (24398/36608)                                                   286/391 Train Epoch: 2 -  Batch Number: 286 - Batch Loss: 0.9930087327957153 - Batch Data Load Time: 0.0013216473162174225 - Batch Computation Time: 0.029272008687257767 - Batch precision value: 0.578125  
