==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.3960914611816406 - Batch Data Load Time: 2.303177136927843 - Batch Computation Time: 5.033239204436541 - Batch precision value: 0.078125  
 [>................................................................]  Step: 22s340ms | Tot: 0ms | Loss: 2.396 | Acc: 7.812% (10/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.6834263801574707 - Batch Data Load Time: 0.06463824398815632 - Batch Computation Time: 0.09606917761266232 - Batch precision value: 0.1796875  
 [============>....................................................]  Step: 110ms | Tot: 8s328ms | Loss: 1.384 | Acc: 49.599% (4825/9728) 76/391 Train Epoch: 2 -  Batch Number: 76 - Batch Loss: 1.3088642358779907 - Batch Data Load Time: 0.037168605253100395 - Batch Computation Time: 0.04979122057557106 - Batch precision value: 0.5078125  
 [============>....................................................]  Step: 111ms | Tot: 8s439ms | Loss: 1.383 | Acc: 49.614% (4890/9856) 77/391 Train Epoch: 2 -  Batch Number: 77 - Batch Loss: 1.2092357873916626 - Batch Data Load Time: 0.0370569322258234 - Batch Computation Time: 0.049664320424199104 - Batch precision value: 0.53125  
 [============>....................................................]  Step: 110ms | Tot: 8s550ms | Loss: 1.381 | Acc: 49.659% (4958/9984) 78/391 Train Epoch: 2 -  Batch Number: 78 - Batch Loss: 1.407271146774292 - Batch Data Load Time: 0.03704994358122349 - Batch Computation Time: 0.04962209239602089 - Batch precision value: 0.484375  
 [============>....................................................]  Step: 110ms | Tot: 8s661ms | Loss: 1.381 | Acc: 49.644% (5020/10112) 79/391 Train Epoch: 2 -  Batch Number: 79 - Batch Loss: 1.3345202207565308 - Batch Data Load Time: 0.03713224269449711 - Batch Computation Time: 0.04971613176167011 - Batch precision value: 0.4921875  
 [=============>...................................................]  Step: 111ms | Tot: 8s772ms | Loss: 1.380 | Acc: 49.639% (5083/10240) 80/391 Train Epoch: 2 -  Batch Number: 80 - Batch Loss: 1.250266432762146 - Batch Data Load Time: 0.03709289990365505 - Batch Computation Time: 0.04968287609517574 - Batch precision value: 0.5078125  
 [=============>...................................................]  Step: 110ms | Tot: 8s883ms | Loss: 1.379 | Acc: 49.653% (5148/10368) 81/391 Train Epoch: 2 -  Batch Number: 81 - Batch Loss: 1.4497214555740356 - Batch Data Load Time: 0.03708868473768234 - Batch Computation Time: 0.04962107911705971 - Batch precision value: 0.515625  
 [=============>...................................................]  Step: 111ms | Tot: 8s994ms | Loss: 1.380 | Acc: 49.676% (5214/10496) 82/391 Train Epoch: 2 -  Batch Number: 82 - Batch Loss: 1.409070611000061 - Batch Data Load Time: 0.03722497262060642 - Batch Computation Time: 0.049809789285063744 - Batch precision value: 0.4921875  
 [=============>...................................................]  Step: 111ms | Tot: 9s106ms | Loss: 1.380 | Acc: 49.671% (5277/10624) 83/391 Train Epoch: 2 -  Batch Number: 83 - Batch Loss: 1.4350526332855225 - Batch Data Load Time: 0.03699749708175659 - Batch Computation Time: 0.04958781599998474 - Batch precision value: 0.484375  
 [=============>...................................................]  Step: 110ms | Tot: 9s216ms | Loss: 1.381 | Acc: 49.656% (5339/10752) 84/391 Train Epoch: 2 -  Batch Number: 84 - Batch Loss: 1.4409229755401611 - Batch Data Load Time: 0.03725685924291611 - Batch Computation Time: 0.04984547756612301 - Batch precision value: 0.390625  
 [=============>...................................................]  Step: 111ms | Tot: 9s327ms | Loss: 1.381 | Acc: 49.531% (5389/10880) 85/391 Train Epoch: 2 -  Batch Number: 85 - Batch Loss: 1.3722879886627197 - Batch Data Load Time: 0.03702766075730324 - Batch Computation Time: 0.04966873489320278 - Batch precision value: 0.5078125  
 [==============>..................................................]  Step: 111ms | Tot: 9s438ms | Loss: 1.381 | Acc: 49.546% (5454/11008) 86/391 Train Epoch: 2 -  Batch Number: 86 - Batch Loss: 1.3208540678024292 - Batch Data Load Time: 0.03717086464166641 - Batch Computation Time: 0.049743857234716415 - Batch precision value: 0.5703125  
 [==============>..................................................]  Step: 110ms | Tot: 9s549ms | Loss: 1.380 | Acc: 49.632% (5527/11136) 87/391 Train Epoch: 2 -  Batch Number: 87 - Batch Loss: 1.5469239950180054 - Batch Data Load Time: 0.03712747059762478 - Batch Computation Time: 0.04969022050499916 - Batch precision value: 0.4375  
 [==============>..................................................]  Step: 111ms | Tot: 9s660ms | Loss: 1.382 | Acc: 49.565% (5583/11264) 88/391 Train Epoch: 2 -  Batch Number: 88 - Batch Loss: 1.4308502674102783 - Batch Data Load Time: 0.03712552227079868 - Batch Computation Time: 0.049730101600289345 - Batch precision value: 0.4765625  
 [==============>..................................................]  Step: 111ms | Tot: 9s771ms | Loss: 1.383 | Acc: 49.544% (5644/11392) 89/391 Train Epoch: 2 -  Batch Number: 89 - Batch Loss: 1.4513869285583496 - Batch Data Load Time: 0.037078117951750755 - Batch Computation Time: 0.04969358630478382 - Batch precision value: 0.4921875  
 [==============>..................................................]  Step: 111ms | Tot: 9s882ms | Loss: 1.384 | Acc: 49.540% (5707/11520) 90/391 Train Epoch: 2 -  Batch Number: 90 - Batch Loss: 1.3509986400604248 - Batch Data Load Time: 0.037187036126852036 - Batch Computation Time: 0.049775635823607445 - Batch precision value: 0.4609375  
 [==============>..................................................]  Step: 111ms | Tot: 9s994ms | Loss: 1.383 | Acc: 49.502% (5766/11648) 91/391 Train Epoch: 2 -  Batch Number: 91 - Batch Loss: 1.3132094144821167 - Batch Data Load Time: 0.03688899241387844 - Batch Computation Time: 0.04948528856039047 - Batch precision value: 0.484375  
 [===============>.................................................]  Step: 111ms | Tot: 10s105ms | Loss: 1.383 | Acc: 49.490% (5828/11776) 92/391 Train Epoch: 2 -  Batch Number: 92 - Batch Loss: 1.3734657764434814 - Batch Data Load Time: 0.03710435703396797 - Batch Computation Time: 0.049641216173768044 - Batch precision value: 0.4609375  
 [===============>.................................................]  Step: 110ms | Tot: 10s215ms | Loss: 1.382 | Acc: 49.454% (5887/11904) 93/391 Train Epoch: 2 -  Batch Number: 93 - Batch Loss: 1.3029212951660156 - Batch Data Load Time: 0.036864204332232475 - Batch Computation Time: 0.04940273053944111 - Batch precision value: 0.515625  
 [===============>.................................................]  Step: 111ms | Tot: 10s326ms | Loss: 1.382 | Acc: 49.476% (5953/12032) 94/391 Train Epoch: 2 -  Batch Number: 94 - Batch Loss: 1.546093225479126 - Batch Data Load Time: 0.0370644386857748 - Batch Computation Time: 0.04967309348285198 - Batch precision value: 0.40625  
 [===============>.................................................]  Step: 111ms | Tot: 10s437ms | Loss: 1.383 | Acc: 49.383% (6005/12160) 95/391 Train Epoch: 2 -  Batch Number: 95 - Batch Loss: 1.2399160861968994 - Batch Data Load Time: 0.03709539584815502 - Batch Computation Time: 0.049663055688142776 - Batch precision value: 0.5390625  
 [===============>.................................................]  Step: 110ms | Tot: 10s548ms | Loss: 1.382 | Acc: 49.430% (6074/12288) 96/391 Train Epoch: 2 -  Batch Number: 96 - Batch Loss: 1.5023505687713623 - Batch Data Load Time: 0.037123242393136024 - Batch Computation Time: 0.049725087359547615 - Batch precision value: 0.4453125  
 [===============>.................................................]  Step: 111ms | Tot: 10s659ms | Loss: 1.383 | Acc: 49.380% (6131/12416) 97/391 Train Epoch: 2 -  Batch Number: 97 - Batch Loss: 1.4729688167572021 - Batch Data Load Time: 0.03709852695465088 - Batch Computation Time: 0.04966047778725624 - Batch precision value: 0.46875  
 [================>................................................]  Step: 111ms | Tot: 10s771ms | Loss: 1.384 | Acc: 49.354% (6191/12544) 98/391 Train Epoch: 2 -  Batch Number: 98 - Batch Loss: 1.3113737106323242 - Batch Data Load Time: 0.03696846216917038 - Batch Computation Time: 0.049614930525422096 - Batch precision value: 0.515625  
 [================>................................................]  Step: 110ms | Tot: 10s881ms | Loss: 1.383 | Acc: 49.377% (6257/12672) 99/391 Train Epoch: 2 -  Batch Number: 99 - Batch Loss: 1.3612949848175049 - Batch Data Load Time: 0.03709295950829983 - Batch Computation Time: 0.04968066141009331 - Batch precision value: 0.5390625  
 [================>................................................]  Step: 111ms | Tot: 10s993ms | Loss: 1.383 | Acc: 49.422% (6326/12800) 100/391 Train Epoch: 2 -  Batch Number: 100 - Batch Loss: 1.3215458393096924 - Batch Data Load Time: 0.03710084594786167 - Batch Computation Time: 0.04968015104532242 - Batch precision value: 0.5390625  
 [================>................................................]  Step: 110ms | Tot: 11s103ms | Loss: 1.382 | Acc: 49.466% (6395/12928) 101/391 Train Epoch: 2 -  Batch Number: 101 - Batch Loss: 1.398564100265503 - Batch Data Load Time: 0.03702918812632561 - Batch Computation Time: 0.04964325204491615 - Batch precision value: 0.4765625  
 [================>................................................]  Step: 110ms | Tot: 11s214ms | Loss: 1.383 | Acc: 49.449% (6456/13056) 102/391 Train Epoch: 2 -  Batch Number: 102 - Batch Loss: 1.2580313682556152 - Batch Data Load Time: 0.037186041474342346 - Batch Computation Time: 0.049722056835889816 - Batch precision value: 0.5546875  
 [================>................................................]  Step: 111ms | Tot: 11s325ms | Loss: 1.381 | Acc: 49.507% (6527/13184) 103/391 Train Epoch: 2 -  Batch Number: 103 - Batch Loss: 1.3611980676651 - Batch Data Load Time: 0.03711682744324207 - Batch Computation Time: 0.0497543066740036 - Batch precision value: 0.484375  
 [=================>...............................................]  Step: 111ms | Tot: 11s436ms | Loss: 1.381 | Acc: 49.497% (6589/13312) 104/391 Train Epoch: 2 -  Batch Number: 104 - Batch Loss: 1.3390254974365234 - Batch Data Load Time: 0.03724868409335613 - Batch Computation Time: 0.04991237074136734 - Batch precision value: 0.546875  
 [=================>...............................................]  Step: 110ms | Tot: 11s547ms | Loss: 1.381 | Acc: 49.546% (6659/13440) 105/391 Train Epoch: 2 -  Batch Number: 105 - Batch Loss: 1.3862043619155884 - Batch Data Load Time: 0.03710832633078098 - Batch Computation Time: 0.04971964284777641 - Batch precision value: 0.484375  
 [=================>...............................................]  Step: 111ms | Tot: 11s658ms | Loss: 1.381 | Acc: 49.536% (6721/13568) 106/391 Train Epoch: 2 -  Batch Number: 106 - Batch Loss: 1.3007596731185913 - Batch Data Load Time: 0.0372389554977417 - Batch Computation Time: 0.04984165541827679 - Batch precision value: 0.53125  
 [=================>...............................................]  Step: 111ms | Tot: 11s770ms | Loss: 1.380 | Acc: 49.569% (6789/13696) 107/391 Train Epoch: 2 -  Batch Number: 107 - Batch Loss: 1.2834067344665527 - Batch Data Load Time: 0.036986054852604866 - Batch Computation Time: 0.04957415908575058 - Batch precision value: 0.515625  
 [=================>...............................................]  Step: 110ms | Tot: 11s880ms | Loss: 1.379 | Acc: 49.588% (6855/13824) 108/391 Train Epoch: 2 -  Batch Number: 108 - Batch Loss: 1.2193284034729004 - Batch Data Load Time: 0.03701541945338249 - Batch Computation Time: 0.04960324987769127 - Batch precision value: 0.5390625  
 [=================>...............................................]  Step: 111ms | Tot: 11s992ms | Loss: 1.378 | Acc: 49.627% (6924/13952) 109/391 Train Epoch: 2 -  Batch Number: 109 - Batch Loss: 1.2203155755996704 - Batch Data Load Time: 0.037128375843167305 - Batch Computation Time: 0.04969027265906334 - Batch precision value: 0.59375  
 [==================>..............................................]  Step: 110ms | Tot: 12s103ms | Loss: 1.376 | Acc: 49.716% (7000/14080) 110/391 Train Epoch: 2 -  Batch Number: 110 - Batch Loss: 1.294676423072815 - Batch Data Load Time: 0.037114182487130165 - Batch Computation Time: 0.04970523156225681 - Batch precision value: 0.5234375  
 [==================>..............................................]  Step: 110ms | Tot: 12s213ms | Loss: 1.376 | Acc: 49.740% (7067/14208) 111/391 Train Epoch: 2 -  Batch Number: 111 - Batch Loss: 1.2545788288116455 - Batch Data Load Time: 0.03693354316055775 - Batch Computation Time: 0.04952668398618698 - Batch precision value: 0.546875  
 [==================>..............................................]  Step: 111ms | Tot: 12s325ms | Loss: 1.374 | Acc: 49.784% (7137/14336) 112/391 Train Epoch: 2 -  Batch Number: 112 - Batch Loss: 1.357284426689148 - Batch Data Load Time: 0.037115782499313354 - Batch Computation Time: 0.049765028059482574 - Batch precision value: 0.4765625  
 [==================>..............................................]  Step: 111ms | Tot: 12s436ms | Loss: 1.374 | Acc: 49.765% (7198/14464) 113/391 Train Epoch: 2 -  Batch Number: 113 - Batch Loss: 1.322151780128479 - Batch Data Load Time: 0.03712026961147785 - Batch Computation Time: 0.04971611872315407 - Batch precision value: 0.515625  
 [==================>..............................................]  Step: 110ms | Tot: 12s547ms | Loss: 1.374 | Acc: 49.781% (7264/14592) 114/391 Train Epoch: 2 -  Batch Number: 114 - Batch Loss: 1.2557618618011475 - Batch Data Load Time: 0.03710782714188099 - Batch Computation Time: 0.04965834319591522 - Batch precision value: 0.5390625  
 [==================>..............................................]  Step: 111ms | Tot: 12s658ms | Loss: 1.373 | Acc: 49.817% (7333/14720) 115/391 Train Epoch: 2 -  Batch Number: 115 - Batch Loss: 1.3804118633270264 - Batch Data Load Time: 0.03709285520017147 - Batch Computation Time: 0.049698056653141975 - Batch precision value: 0.484375  
 [===================>.............................................]  Step: 110ms | Tot: 12s769ms | Loss: 1.373 | Acc: 49.805% (7395/14848) 116/391 Train Epoch: 2 -  Batch Number: 116 - Batch Loss: 1.30454421043396 - Batch Data Load Time: 0.03715742006897926 - Batch Computation Time: 0.04971936717629433 - Batch precision value: 0.5390625  
 [===================>.............................................]  Step: 110ms | Tot: 12s880ms | Loss: 1.372 | Acc: 49.840% (7464/14976) 117/391 Train Epoch: 2 -  Batch Number: 117 - Batch Loss: 1.4520381689071655 - Batch Data Load Time: 0.037049127742648125 - Batch Computation Time: 0.049668123945593834 - Batch precision value: 0.4609375  
 [===================>.............................................]  Step: 111ms | Tot: 12s992ms | Loss: 1.373 | Acc: 49.808% (7523/15104) 118/391 Train Epoch: 2 -  Batch Number: 118 - Batch Loss: 1.6277291774749756 - Batch Data Load Time: 0.03713236749172211 - Batch Computation Time: 0.049739895388484 - Batch precision value: 0.375  
 [===================>.............................................]  Step: 111ms | Tot: 13s103ms | Loss: 1.375 | Acc: 49.705% (7571/15232) 119/391 Train Epoch: 2 -  Batch Number: 119 - Batch Loss: 1.3832606077194214 - Batch Data Load Time: 0.036918748170137405 - Batch Computation Time: 0.049498867243528366 - Batch precision value: 0.484375  
 [===================>.............................................]  Step: 110ms | Tot: 13s214ms | Loss: 1.375 | Acc: 49.694% (7633/15360) 120/391 Train Epoch: 2 -  Batch Number: 120 - Batch Loss: 1.4772313833236694 - Batch Data Load Time: 0.036949245259165764 - Batch Computation Time: 0.04954852536320686 - Batch precision value: 0.4375  
 [===================>.............................................]  Step: 111ms | Tot: 13s326ms | Loss: 1.376 | Acc: 49.645% (7689/15488) 121/391 Train Epoch: 2 -  Batch Number: 121 - Batch Loss: 1.3864798545837402 - Batch Data Load Time: 0.03709343448281288 - Batch Computation Time: 0.04971664771437645 - Batch precision value: 0.5  
 [====================>............................................]  Step: 111ms | Tot: 13s437ms | Loss: 1.376 | Acc: 49.648% (7753/15616) 122/391 Train Epoch: 2 -  Batch Number: 122 - Batch Loss: 1.3839219808578491 - Batch Data Load Time: 0.03696966543793678 - Batch Computation Time: 0.049586039036512375 - Batch precision value: 0.5  
 [====================>............................................]  Step: 110ms | Tot: 13s548ms | Loss: 1.376 | Acc: 49.651% (7817/15744) 123/391 Train Epoch: 2 -  Batch Number: 123 - Batch Loss: 1.4308662414550781 - Batch Data Load Time: 0.03704418055713177 - Batch Computation Time: 0.0496388915926218 - Batch precision value: 0.453125  
 [====================>............................................]  Step: 111ms | Tot: 13s660ms | Loss: 1.377 | Acc: 49.616% (7875/15872) 124/391 Train Epoch: 2 -  Batch Number: 124 - Batch Loss: 1.3393220901489258 - Batch Data Load Time: 0.037168003618717194 - Batch Computation Time: 0.04977810010313988 - Batch precision value: 0.515625  
 [====================>............................................]  Step: 111ms | Tot: 13s771ms | Loss: 1.376 | Acc: 49.631% (7941/16000) 125/391 Train Epoch: 2 -  Batch Number: 125 - Batch Loss: 1.3838906288146973 - Batch Data Load Time: 0.03718513622879982 - Batch Computation Time: 0.0498052928596735 - Batch precision value: 0.5078125  
 [====================>............................................]  Step: 111ms | Tot: 13s882ms | Loss: 1.376 | Acc: 49.640% (8006/16128) 126/391 Train Epoch: 2 -  Batch Number: 126 - Batch Loss: 1.4352600574493408 - Batch Data Load Time: 0.03711963631212711 - Batch Computation Time: 0.049727996811270714 - Batch precision value: 0.5234375  
 [====================>............................................]  Step: 111ms | Tot: 13s994ms | Loss: 1.377 | Acc: 49.662% (8073/16256) 127/391 Train Epoch: 2 -  Batch Number: 127 - Batch Loss: 1.2288612127304077 - Batch Data Load Time: 0.03702309913933277 - Batch Computation Time: 0.04956398345530033 - Batch precision value: 0.53125  
 [=====================>...........................................]  Step: 111ms | Tot: 14s105ms | Loss: 1.376 | Acc: 49.689% (8141/16384) 128/391 Train Epoch: 2 -  Batch Number: 128 - Batch Loss: 1.396437168121338 - Batch Data Load Time: 0.03712788224220276 - Batch Computation Time: 0.049770815297961235 - Batch precision value: 0.4765625  
 [=====================>...........................................]  Step: 110ms | Tot: 14s215ms | Loss: 1.376 | Acc: 49.673% (8202/16512) 129/391 Train Epoch: 2 -  Batch Number: 129 - Batch Loss: 1.3823012113571167 - Batch Data Load Time: 0.03689638711512089 - Batch Computation Time: 0.04941903240978718 - Batch precision value: 0.46875  
 [=====================>...........................................]  Step: 110ms | Tot: 14s326ms | Loss: 1.376 | Acc: 49.651% (8262/16640) 130/391 Train Epoch: 2 -  Batch Number: 130 - Batch Loss: 1.4422900676727295 - Batch Data Load Time: 0.037182481959462166 - Batch Computation Time: 0.04978001117706299 - Batch precision value: 0.3984375  
 [=====================>...........................................]  Step: 111ms | Tot: 14s438ms | Loss: 1.376 | Acc: 49.577% (8313/16768) 131/391 Train Epoch: 2 -  Batch Number: 131 - Batch Loss: 1.4003021717071533 - Batch Data Load Time: 0.0370556116104126 - Batch Computation Time: 0.049620211124420166 - Batch precision value: 0.5078125  
 [=====================>...........................................]  Step: 110ms | Tot: 14s549ms | Loss: 1.377 | Acc: 49.586% (8378/16896) 132/391 Train Epoch: 2 -  Batch Number: 132 - Batch Loss: 1.312876582145691 - Batch Data Load Time: 0.037306347861886024 - Batch Computation Time: 0.04994544759392738 - Batch precision value: 0.484375  
 [=====================>...........................................]  Step: 111ms | Tot: 14s660ms | Loss: 1.376 | Acc: 49.577% (8440/17024) 133/391 Train Epoch: 2 -  Batch Number: 133 - Batch Loss: 1.4086490869522095 - Batch Data Load Time: 0.03705090656876564 - Batch Computation Time: 0.0496310293674469 - Batch precision value: 0.515625  
 [======================>..........................................]  Step: 111ms | Tot: 14s771ms | Loss: 1.376 | Acc: 49.592% (8506/17152) 134/391 Train Epoch: 2 -  Batch Number: 134 - Batch Loss: 1.2224364280700684 - Batch Data Load Time: 0.03705531358718872 - Batch Computation Time: 0.04962422698736191 - Batch precision value: 0.578125  
 [======================>..........................................]  Step: 110ms | Tot: 14s882ms | Loss: 1.375 | Acc: 49.653% (8580/17280) 135/391 Train Epoch: 2 -  Batch Number: 135 - Batch Loss: 1.3372437953948975 - Batch Data Load Time: 0.037179894745349884 - Batch Computation Time: 0.049756431952118874 - Batch precision value: 0.484375  
 [======================>..........................................]  Step: 111ms | Tot: 14s993ms | Loss: 1.375 | Acc: 49.644% (8642/17408) 136/391 Train Epoch: 2 -  Batch Number: 136 - Batch Loss: 1.4908086061477661 - Batch Data Load Time: 0.037176916375756264 - Batch Computation Time: 0.049823127686977386 - Batch precision value: 0.4921875  
 [======================>..........................................]  Step: 111ms | Tot: 15s105ms | Loss: 1.376 | Acc: 49.641% (8705/17536) 137/391 Train Epoch: 2 -  Batch Number: 137 - Batch Loss: 1.398140549659729 - Batch Data Load Time: 0.03700362518429756 - Batch Computation Time: 0.04959528148174286 - Batch precision value: 0.5078125  
 [======================>..........................................]  Step: 110ms | Tot: 15s215ms | Loss: 1.376 | Acc: 49.649% (8770/17664) 138/391 Train Epoch: 2 -  Batch Number: 138 - Batch Loss: 1.3339080810546875 - Batch Data Load Time: 0.03718787990510464 - Batch Computation Time: 0.049730660393834114 - Batch precision value: 0.5078125  
 [======================>..........................................]  Step: 111ms | Tot: 15s327ms | Loss: 1.376 | Acc: 49.657% (8835/17792) 139/391 Train Epoch: 2 -  Batch Number: 139 - Batch Loss: 1.3274821043014526 - Batch Data Load Time: 0.037055693566799164 - Batch Computation Time: 0.04967521317303181 - Batch precision value: 0.5703125  
 [=======================>.........................................]  Step: 110ms | Tot: 15s438ms | Loss: 1.375 | Acc: 49.710% (8908/17920) 140/391 Train Epoch: 2 -  Batch Number: 140 - Batch Loss: 1.102055549621582 - Batch Data Load Time: 0.03711370937526226 - Batch Computation Time: 0.049668703228235245 - Batch precision value: 0.625  
 [=======================>.........................................]  Step: 110ms | Tot: 15s549ms | Loss: 1.373 | Acc: 49.801% (8988/18048) 141/391 Train Epoch: 2 -  Batch Number: 141 - Batch Loss: 1.4777495861053467 - Batch Data Load Time: 0.037119483575224876 - Batch Computation Time: 0.049757905304431915 - Batch precision value: 0.453125  
 [=======================>.........................................]  Step: 110ms | Tot: 15s659ms | Loss: 1.374 | Acc: 49.769% (9046/18176) 142/391 Train Epoch: 2 -  Batch Number: 142 - Batch Loss: 1.331404209136963 - Batch Data Load Time: 0.0371055081486702 - Batch Computation Time: 0.04967578873038292 - Batch precision value: 0.5546875  
 [=======================>.........................................]  Step: 111ms | Tot: 15s771ms | Loss: 1.374 | Acc: 49.809% (9117/18304) 143/391 Train Epoch: 2 -  Batch Number: 143 - Batch Loss: 1.3406568765640259 - Batch Data Load Time: 0.03707687370479107 - Batch Computation Time: 0.04962876811623573 - Batch precision value: 0.515625  
 [=======================>.........................................]  Step: 111ms | Tot: 15s882ms | Loss: 1.374 | Acc: 49.821% (9183/18432) 144/391 Train Epoch: 2 -  Batch Number: 144 - Batch Loss: 1.352464199066162 - Batch Data Load Time: 0.036990270018577576 - Batch Computation Time: 0.04952116683125496 - Batch precision value: 0.484375  
 [=======================>.........................................]  Step: 111ms | Tot: 15s993ms | Loss: 1.373 | Acc: 49.811% (9245/18560) 145/391 Train Epoch: 2 -  Batch Number: 145 - Batch Loss: 1.2348812818527222 - Batch Data Load Time: 0.03708947263658047 - Batch Computation Time: 0.04967831261456013 - Batch precision value: 0.5703125  
 [========================>........................................]  Step: 110ms | Tot: 16s104ms | Loss: 1.372 | Acc: 49.861% (9318/18688) 146/391 Train Epoch: 2 -  Batch Number: 146 - Batch Loss: 1.47148859500885 - Batch Data Load Time: 0.03711650334298611 - Batch Computation Time: 0.04970528557896614 - Batch precision value: 0.5  
 [========================>........................................]  Step: 110ms | Tot: 16s215ms | Loss: 1.373 | Acc: 49.862% (9382/18816) 147/391 Train Epoch: 2 -  Batch Number: 147 - Batch Loss: 1.2125060558319092 - Batch Data Load Time: 0.03708754479885101 - Batch Computation Time: 0.04969632066786289 - Batch precision value: 0.4765625  
 [========================>........................................]  Step: 110ms | Tot: 16s325ms | Loss: 1.372 | Acc: 49.847% (9443/18944) 148/391 Train Epoch: 2 -  Batch Number: 148 - Batch Loss: 1.1973947286605835 - Batch Data Load Time: 0.036972180008888245 - Batch Computation Time: 0.04954349249601364 - Batch precision value: 0.546875  
 [========================>........................................]  Step: 110ms | Tot: 16s436ms | Loss: 1.371 | Acc: 49.879% (9513/19072) 149/391 Train Epoch: 2 -  Batch Number: 149 - Batch Loss: 1.5210750102996826 - Batch Data Load Time: 0.03713471256196499 - Batch Computation Time: 0.049772635102272034 - Batch precision value: 0.4296875  
 [========================>........................................]  Step: 110ms | Tot: 16s547ms | Loss: 1.372 | Acc: 49.833% (9568/19200) 150/391 Train Epoch: 2 -  Batch Number: 150 - Batch Loss: 1.4485183954238892 - Batch Data Load Time: 0.03698424622416496 - Batch Computation Time: 0.049627842381596565 - Batch precision value: 0.46875  
 [========================>........................................]  Step: 111ms | Tot: 16s658ms | Loss: 1.372 | Acc: 49.814% (9628/19328) 151/391 Train Epoch: 2 -  Batch Number: 151 - Batch Loss: 1.4880046844482422 - Batch Data Load Time: 0.03720917925238609 - Batch Computation Time: 0.04977609030902386 - Batch precision value: 0.5078125  
 [=========================>.......................................]  Step: 110ms | Tot: 16s769ms | Loss: 1.373 | Acc: 49.820% (9693/19456) 152/391 Train Epoch: 2 -  Batch Number: 152 - Batch Loss: 1.25725257396698 - Batch Data Load Time: 0.03707023710012436 - Batch Computation Time: 0.04959074780344963 - Batch precision value: 0.5390625  
 [=========================>.......................................]  Step: 110ms | Tot: 16s880ms | Loss: 1.372 | Acc: 49.847% (9762/19584) 153/391 Train Epoch: 2 -  Batch Number: 153 - Batch Loss: 1.2537466287612915 - Batch Data Load Time: 0.03712700307369232 - Batch Computation Time: 0.049738794565200806 - Batch precision value: 0.515625  
 [=========================>.......................................]  Step: 111ms | Tot: 16s992ms | Loss: 1.372 | Acc: 49.858% (9828/19712) 154/391 Train Epoch: 2 -  Batch Number: 154 - Batch Loss: 1.4248229265213013 - Batch Data Load Time: 0.036956850439310074 - Batch Computation Time: 0.049562616273760796 - Batch precision value: 0.46875  
 [=========================>.......................................]  Step: 110ms | Tot: 17s102ms | Loss: 1.372 | Acc: 49.839% (9888/19840) 155/391 Train Epoch: 2 -  Batch Number: 155 - Batch Loss: 1.4217848777770996 - Batch Data Load Time: 0.03703732043504715 - Batch Computation Time: 0.04960587061941624 - Batch precision value: 0.484375  
 [=========================>.......................................]  Step: 111ms | Tot: 17s213ms | Loss: 1.372 | Acc: 49.830% (9950/19968) 156/391 Train Epoch: 2 -  Batch Number: 156 - Batch Loss: 1.2768555879592896 - Batch Data Load Time: 0.03702450543642044 - Batch Computation Time: 0.049583615735173225 - Batch precision value: 0.515625  
 [=========================>.......................................]  Step: 111ms | Tot: 17s325ms | Loss: 1.372 | Acc: 49.841% (10016/20096) 157/391 Train Epoch: 2 -  Batch Number: 157 - Batch Loss: 1.3260984420776367 - Batch Data Load Time: 0.03702079504728317 - Batch Computation Time: 0.04958713799715042 - Batch precision value: 0.453125  
 [==========================>......................................]  Step: 111ms | Tot: 17s436ms | Loss: 1.371 | Acc: 49.812% (10074/20224) 158/391 Train Epoch: 2 -  Batch Number: 158 - Batch Loss: 1.1833181381225586 - Batch Data Load Time: 0.037153078243136406 - Batch Computation Time: 0.049837103113532066 - Batch precision value: 0.5390625  
 [==========================>......................................]  Step: 111ms | Tot: 17s547ms | Loss: 1.370 | Acc: 49.838% (10143/20352) 159/391 Train Epoch: 2 -  Batch Number: 159 - Batch Loss: 1.4069100618362427 - Batch Data Load Time: 0.03714754804968834 - Batch Computation Time: 0.04971953481435776 - Batch precision value: 0.4609375  
 [==========================>......................................]  Step: 112ms | Tot: 17s659ms | Loss: 1.370 | Acc: 49.814% (10202/20480) 160/391 Train Epoch: 2 -  Batch Number: 160 - Batch Loss: 1.3613805770874023 - Batch Data Load Time: 0.03697081096470356 - Batch Computation Time: 0.04962741956114769 - Batch precision value: 0.53125  
 [==========================>......................................]  Step: 110ms | Tot: 17s770ms | Loss: 1.370 | Acc: 49.835% (10270/20608) 161/391 Train Epoch: 2 -  Batch Number: 161 - Batch Loss: 1.290418267250061 - Batch Data Load Time: 0.03706001862883568 - Batch Computation Time: 0.049638450145721436 - Batch precision value: 0.5546875  
 [==========================>......................................]  Step: 111ms | Tot: 17s881ms | Loss: 1.370 | Acc: 49.870% (10341/20736) 162/391 Train Epoch: 2 -  Batch Number: 162 - Batch Loss: 1.2755488157272339 - Batch Data Load Time: 0.03708798997104168 - Batch Computation Time: 0.04964195564389229 - Batch precision value: 0.46875  
