==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.425794839859009 - Batch Data Load Time: 2.759301360696554 - Batch Computation Time: 6.313282545655966 - Batch precision value: 0.109375  
 [>................................................................]  Step: 24s296ms | Tot: 0ms | Loss: 2.426 | Acc: 10.938% (14/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.732295513153076 - Batch Data Load Time: 0.042177123948931694 - Batch Computation Time: 0.0697406679391861 - Batch precision value: 0.0546875  
 [===========================================================>.....]  Step: 111ms | Tot: 39s955ms | Loss: 1.518 | Acc: 43.975% (20320/46208) 361/391 Train Epoch: 1 -  Batch Number: 361 - Batch Loss: 1.47101891040802 - Batch Data Load Time: 0.03770378790795803 - Batch Computation Time: 0.050582725554704666 - Batch precision value: 0.4375  
 [============================================================>....]  Step: 111ms | Tot: 40s66ms | Loss: 1.517 | Acc: 43.974% (20376/46336) 362/391 Train Epoch: 1 -  Batch Number: 362 - Batch Loss: 1.3861006498336792 - Batch Data Load Time: 0.03699035383760929 - Batch Computation Time: 0.04984762705862522 - Batch precision value: 0.5  
 [============================================================>....]  Step: 110ms | Tot: 40s177ms | Loss: 1.517 | Acc: 43.991% (20440/46464) 363/391 Train Epoch: 1 -  Batch Number: 363 - Batch Loss: 1.3417021036148071 - Batch Data Load Time: 0.037132058292627335 - Batch Computation Time: 0.04988948255777359 - Batch precision value: 0.4921875  
 [============================================================>....]  Step: 111ms | Tot: 40s288ms | Loss: 1.517 | Acc: 44.005% (20503/46592) 364/391 Train Epoch: 1 -  Batch Number: 364 - Batch Loss: 1.4209953546524048 - Batch Data Load Time: 0.03693745285272598 - Batch Computation Time: 0.04972472973167896 - Batch precision value: 0.484375  
 [============================================================>....]  Step: 111ms | Tot: 40s400ms | Loss: 1.516 | Acc: 44.018% (20565/46720) 365/391 Train Epoch: 1 -  Batch Number: 365 - Batch Loss: 1.4704954624176025 - Batch Data Load Time: 0.03715800680220127 - Batch Computation Time: 0.04994235932826996 - Batch precision value: 0.46875  
 [============================================================>....]  Step: 111ms | Tot: 40s511ms | Loss: 1.516 | Acc: 44.025% (20625/46848) 366/391 Train Epoch: 1 -  Batch Number: 366 - Batch Loss: 1.4306018352508545 - Batch Data Load Time: 0.037420978769659996 - Batch Computation Time: 0.05048901215195656 - Batch precision value: 0.4375  
 [============================================================>....]  Step: 112ms | Tot: 40s623ms | Loss: 1.516 | Acc: 44.025% (20681/46976) 367/391 Train Epoch: 1 -  Batch Number: 367 - Batch Loss: 1.3577815294265747 - Batch Data Load Time: 0.03751527704298496 - Batch Computation Time: 0.05050382763147354 - Batch precision value: 0.4765625  
 [=============================================================>...]  Step: 111ms | Tot: 40s735ms | Loss: 1.515 | Acc: 44.034% (20742/47104) 368/391 Train Epoch: 1 -  Batch Number: 368 - Batch Loss: 1.557593584060669 - Batch Data Load Time: 0.03731916472315788 - Batch Computation Time: 0.050159964710474014 - Batch precision value: 0.484375  
 [=============================================================>...]  Step: 111ms | Tot: 40s846ms | Loss: 1.516 | Acc: 44.046% (20804/47232) 369/391 Train Epoch: 1 -  Batch Number: 369 - Batch Loss: 1.408666968345642 - Batch Data Load Time: 0.03705805912613869 - Batch Computation Time: 0.049936940893530846 - Batch precision value: 0.484375  
 [=============================================================>...]  Step: 111ms | Tot: 40s957ms | Loss: 1.515 | Acc: 44.058% (20866/47360) 370/391 Train Epoch: 1 -  Batch Number: 370 - Batch Loss: 1.563766598701477 - Batch Data Load Time: 0.037733033299446106 - Batch Computation Time: 0.050584789365530014 - Batch precision value: 0.421875  
 [=============================================================>...]  Step: 112ms | Tot: 41s70ms | Loss: 1.515 | Acc: 44.053% (20920/47488) 371/391 Train Epoch: 1 -  Batch Number: 371 - Batch Loss: 1.5073933601379395 - Batch Data Load Time: 0.03714756295084953 - Batch Computation Time: 0.04999576136469841 - Batch precision value: 0.4296875  
 [=============================================================>...]  Step: 111ms | Tot: 41s181ms | Loss: 1.515 | Acc: 44.050% (20975/47616) 372/391 Train Epoch: 1 -  Batch Number: 372 - Batch Loss: 1.438783884048462 - Batch Data Load Time: 0.03726969286799431 - Batch Computation Time: 0.05037461593747139 - Batch precision value: 0.4921875  
 [=============================================================>...]  Step: 111ms | Tot: 41s293ms | Loss: 1.515 | Acc: 44.064% (21038/47744) 373/391 Train Epoch: 1 -  Batch Number: 373 - Batch Loss: 1.4868451356887817 - Batch Data Load Time: 0.03716922923922539 - Batch Computation Time: 0.05003052204847336 - Batch precision value: 0.53125  
 [==============================================================>..]  Step: 111ms | Tot: 41s405ms | Loss: 1.515 | Acc: 44.088% (21106/47872) 374/391 Train Epoch: 1 -  Batch Number: 374 - Batch Loss: 1.5957841873168945 - Batch Data Load Time: 0.03713560104370117 - Batch Computation Time: 0.049981752410531044 - Batch precision value: 0.4921875  
 [==============================================================>..]  Step: 110ms | Tot: 41s516ms | Loss: 1.515 | Acc: 44.102% (21169/48000) 375/391 Train Epoch: 1 -  Batch Number: 375 - Batch Loss: 1.4896752834320068 - Batch Data Load Time: 0.03704596683382988 - Batch Computation Time: 0.04987425357103348 - Batch precision value: 0.484375  
 [==============================================================>..]  Step: 111ms | Tot: 41s628ms | Loss: 1.515 | Acc: 44.114% (21231/48128) 376/391 Train Epoch: 1 -  Batch Number: 376 - Batch Loss: 1.3194023370742798 - Batch Data Load Time: 0.037106966599822044 - Batch Computation Time: 0.04991855472326279 - Batch precision value: 0.5625  
 [==============================================================>..]  Step: 111ms | Tot: 41s739ms | Loss: 1.515 | Acc: 44.146% (21303/48256) 377/391 Train Epoch: 1 -  Batch Number: 377 - Batch Loss: 1.2997524738311768 - Batch Data Load Time: 0.03720518387854099 - Batch Computation Time: 0.04997670277953148 - Batch precision value: 0.5234375  
 [==============================================================>..]  Step: 111ms | Tot: 41s850ms | Loss: 1.514 | Acc: 44.167% (21370/48384) 378/391 Train Epoch: 1 -  Batch Number: 378 - Batch Loss: 1.4582126140594482 - Batch Data Load Time: 0.03700399212539196 - Batch Computation Time: 0.04978667199611664 - Batch precision value: 0.4375  
 [==============================================================>..]  Step: 111ms | Tot: 41s961ms | Loss: 1.514 | Acc: 44.166% (21426/48512) 379/391 Train Epoch: 1 -  Batch Number: 379 - Batch Loss: 1.3176013231277466 - Batch Data Load Time: 0.03775319829583168 - Batch Computation Time: 0.05052429437637329 - Batch precision value: 0.5390625  
 [===============================================================>.]  Step: 112ms | Tot: 42s73ms | Loss: 1.514 | Acc: 44.192% (21495/48640) 380/391 Train Epoch: 1 -  Batch Number: 380 - Batch Loss: 1.4697598218917847 - Batch Data Load Time: 0.036983564496040344 - Batch Computation Time: 0.049813538789749146 - Batch precision value: 0.40625  
 [===============================================================>.]  Step: 111ms | Tot: 42s184ms | Loss: 1.513 | Acc: 44.183% (21547/48768) 381/391 Train Epoch: 1 -  Batch Number: 381 - Batch Loss: 1.3308666944503784 - Batch Data Load Time: 0.03720806911587715 - Batch Computation Time: 0.04998011700809002 - Batch precision value: 0.53125  
 [===============================================================>.]  Step: 111ms | Tot: 42s296ms | Loss: 1.513 | Acc: 44.206% (21615/48896) 382/391 Train Epoch: 1 -  Batch Number: 382 - Batch Loss: 1.4452184438705444 - Batch Data Load Time: 0.03705783188343048 - Batch Computation Time: 0.049865132197737694 - Batch precision value: 0.5  
 [===============================================================>.]  Step: 110ms | Tot: 42s406ms | Loss: 1.513 | Acc: 44.221% (21679/49024) 383/391 Train Epoch: 1 -  Batch Number: 383 - Batch Loss: 1.3950036764144897 - Batch Data Load Time: 0.036969635635614395 - Batch Computation Time: 0.049846503883600235 - Batch precision value: 0.5  
 [===============================================================>.]  Step: 110ms | Tot: 42s517ms | Loss: 1.512 | Acc: 44.236% (21743/49152) 384/391 Train Epoch: 1 -  Batch Number: 384 - Batch Loss: 1.4011553525924683 - Batch Data Load Time: 0.03713399916887283 - Batch Computation Time: 0.049918899312615395 - Batch precision value: 0.4765625  
 [===============================================================>.]  Step: 111ms | Tot: 42s628ms | Loss: 1.512 | Acc: 44.245% (21804/49280) 385/391 Train Epoch: 1 -  Batch Number: 385 - Batch Loss: 1.476223349571228 - Batch Data Load Time: 0.03713672421872616 - Batch Computation Time: 0.049909017980098724 - Batch precision value: 0.4140625  
 [================================================================>]  Step: 111ms | Tot: 42s740ms | Loss: 1.512 | Acc: 44.238% (21857/49408) 386/391 Train Epoch: 1 -  Batch Number: 386 - Batch Loss: 1.372165560722351 - Batch Data Load Time: 0.037151239812374115 - Batch Computation Time: 0.04991968721151352 - Batch precision value: 0.4765625  
 [================================================================>]  Step: 111ms | Tot: 42s851ms | Loss: 1.512 | Acc: 44.247% (21918/49536) 387/391 Train Epoch: 1 -  Batch Number: 387 - Batch Loss: 1.3606935739517212 - Batch Data Load Time: 0.03707998991012573 - Batch Computation Time: 0.04990511201322079 - Batch precision value: 0.515625  
 [================================================================>]  Step: 111ms | Tot: 42s962ms | Loss: 1.511 | Acc: 44.265% (21984/49664) 388/391 Train Epoch: 1 -  Batch Number: 388 - Batch Loss: 1.4426352977752686 - Batch Data Load Time: 0.03769172355532646 - Batch Computation Time: 0.05042528733611107 - Batch precision value: 0.5390625  
 [================================================================>]  Step: 111ms | Tot: 43s74ms | Loss: 1.511 | Acc: 44.290% (22053/49792) 389/391 Train Epoch: 1 -  Batch Number: 389 - Batch Loss: 1.3337980508804321 - Batch Data Load Time: 0.03714269399642944 - Batch Computation Time: 0.04993141442537308 - Batch precision value: 0.4765625  
 [================================================================>]  Step: 111ms | Tot: 43s185ms | Loss: 1.511 | Acc: 44.299% (22114/49920) 390/391 Train Epoch: 1 -  Batch Number: 390 - Batch Loss: 1.3396673202514648 - Batch Data Load Time: 0.02402413636445999 - Batch Computation Time: 0.037187712267041206 - Batch precision value: 0.4625  
 [================================================================>]  Step: 72ms | Tot: 43s258ms | Loss: 1.510 | Acc: 44.302% (22151/50000) 391/391 
Epoch Number: 1 - Total Epoch Time: 43.373073594644666 - Total Epoch Loss: 590.5123707056046 - Average Epoch Loss: 1.5102618176613927 - Total Precision Value: 173.228125 - Average Precision Value: 0.44303868286445014
Epoch Number: 1 - Total Time loading all batches data in this epoch: 14.497797150164843 - Average Time loading all batches data in this epoch: 0.037078765089935656 - Total time for all batches computation in this epoch: 19.51258960738778 - Average time for all batches computation in this epoch: 0.049904321246516066
**************************************************
Total Epochs time: 93.50256866961718 - Average all Epochs Time: 18.700513733923437 - All Epoch Data Loading Time: 31.720973329618573 - Average all Epochs Data Loading Time: 6.344194665923714 - All Epoch Computation Time: 45.97439634054899 - Average all Epochs Total Computation Time: 9.194879268109798 - All Epoch Loss: 3.5299031511901893 - Average all Epochs Loss: 0.7059806302380378 - All Epoch Precision Value: 0.7180786445012788 - Average all Epochs PrecisionValue: 0.14361572890025576
**************************************************
Saving..

Epoch: 2
Train Epoch: 2 -  Batch Number: 0 - Batch Loss: 1.2708138227462769 - Batch Data Load Time: 0.040384985506534576 - Batch Computation Time: 0.05402963235974312 - Batch precision value: 0.5625  
 [>................................................................]  Step: 3s737ms | Tot: 0ms | Loss: 1.271 | Acc: 56.250% (72/128) 1/391 Train Epoch: 2 -  Batch Number: 1 - Batch Loss: 1.4802676439285278 - Batch Data Load Time: 0.03739076666533947 - Batch Computation Time: 0.050199706107378006 - Batch precision value: 0.4375  
 [>................................................................]  Step: 111ms | Tot: 111ms | Loss: 1.376 | Acc: 50.000% (128/256) 2/391 Train Epoch: 2 -  Batch Number: 2 - Batch Loss: 1.2822014093399048 - Batch Data Load Time: 0.0370066836476326 - Batch Computation Time: 0.04975424334406853 - Batch precision value: 0.5390625  
 [>................................................................]  Step: 110ms | Tot: 222ms | Loss: 1.344 | Acc: 51.302% (197/384) 3/391 Train Epoch: 2 -  Batch Number: 3 - Batch Loss: 1.4717057943344116 - Batch Data Load Time: 0.03676426783204079 - Batch Computation Time: 0.04958215169608593 - Batch precision value: 0.5  
 [>................................................................]  Step: 110ms | Tot: 333ms | Loss: 1.376 | Acc: 50.977% (261/512) 4/391 Train Epoch: 2 -  Batch Number: 4 - Batch Loss: 1.3390814065933228 - Batch Data Load Time: 0.03675225004553795 - Batch Computation Time: 0.04950915649533272 - Batch precision value: 0.453125  
 [>................................................................]  Step: 111ms | Tot: 444ms | Loss: 1.369 | Acc: 49.844% (319/640) 5/391 Train Epoch: 2 -  Batch Number: 5 - Batch Loss: 1.4070143699645996 - Batch Data Load Time: 0.03684690222144127 - Batch Computation Time: 0.04970623180270195 - Batch precision value: 0.390625  
 [>................................................................]  Step: 110ms | Tot: 554ms | Loss: 1.375 | Acc: 48.047% (369/768) 6/391 Train Epoch: 2 -  Batch Number: 6 - Batch Loss: 1.4057605266571045 - Batch Data Load Time: 0.03693806752562523 - Batch Computation Time: 0.04972235672175884 - Batch precision value: 0.4921875  
 [>................................................................]  Step: 111ms | Tot: 666ms | Loss: 1.380 | Acc: 48.214% (432/896) 7/391 Train Epoch: 2 -  Batch Number: 7 - Batch Loss: 1.441977620124817 - Batch Data Load Time: 0.03680243156850338 - Batch Computation Time: 0.04960065521299839 - Batch precision value: 0.4453125  
 [=>...............................................................]  Step: 111ms | Tot: 777ms | Loss: 1.387 | Acc: 47.754% (489/1024) 8/391 Train Epoch: 2 -  Batch Number: 8 - Batch Loss: 1.321629285812378 - Batch Data Load Time: 0.036763085052371025 - Batch Computation Time: 0.04950771480798721 - Batch precision value: 0.5234375  
 [=>...............................................................]  Step: 109ms | Tot: 887ms | Loss: 1.380 | Acc: 48.264% (556/1152) 9/391 Train Epoch: 2 -  Batch Number: 9 - Batch Loss: 1.4665971994400024 - Batch Data Load Time: 0.03689294494688511 - Batch Computation Time: 0.04969947412610054 - Batch precision value: 0.46875  
 [=>...............................................................]  Step: 110ms | Tot: 998ms | Loss: 1.389 | Acc: 48.125% (616/1280) 10/391 Train Epoch: 2 -  Batch Number: 10 - Batch Loss: 1.5068236589431763 - Batch Data Load Time: 0.03672111593186855 - Batch Computation Time: 0.049476101994514465 - Batch precision value: 0.4609375  
 [=>...............................................................]  Step: 110ms | Tot: 1s108ms | Loss: 1.399 | Acc: 47.940% (675/1408) 11/391 Train Epoch: 2 -  Batch Number: 11 - Batch Loss: 1.432035207748413 - Batch Data Load Time: 0.03686792962253094 - Batch Computation Time: 0.049633774906396866 - Batch precision value: 0.4921875  
 [=>...............................................................]  Step: 110ms | Tot: 1s219ms | Loss: 1.402 | Acc: 48.047% (738/1536) 12/391 Train Epoch: 2 -  Batch Number: 12 - Batch Loss: 1.2017724514007568 - Batch Data Load Time: 0.03675161674618721 - Batch Computation Time: 0.0495174415409565 - Batch precision value: 0.5703125  
 [=>...............................................................]  Step: 111ms | Tot: 1s330ms | Loss: 1.387 | Acc: 48.738% (811/1664) 13/391 Train Epoch: 2 -  Batch Number: 13 - Batch Loss: 1.2289929389953613 - Batch Data Load Time: 0.03680349141359329 - Batch Computation Time: 0.04964575543999672 - Batch precision value: 0.5546875  
 [==>..............................................................]  Step: 110ms | Tot: 1s440ms | Loss: 1.375 | Acc: 49.219% (882/1792) 14/391 Train Epoch: 2 -  Batch Number: 14 - Batch Loss: 1.4262793064117432 - Batch Data Load Time: 0.03687026724219322 - Batch Computation Time: 0.04960145242512226 - Batch precision value: 0.4921875  
 [==>..............................................................]  Step: 110ms | Tot: 1s551ms | Loss: 1.379 | Acc: 49.219% (945/1920) 15/391 Train Epoch: 2 -  Batch Number: 15 - Batch Loss: 1.3215848207473755 - Batch Data Load Time: 0.0367821529507637 - Batch Computation Time: 0.04953868128359318 - Batch precision value: 0.5703125  
 [==>..............................................................]  Step: 110ms | Tot: 1s661ms | Loss: 1.375 | Acc: 49.707% (1018/2048) 16/391 Train Epoch: 2 -  Batch Number: 16 - Batch Loss: 1.4578444957733154 - Batch Data Load Time: 0.03672352433204651 - Batch Computation Time: 0.04947247542440891 - Batch precision value: 0.421875  
 [==>..............................................................]  Step: 111ms | Tot: 1s772ms | Loss: 1.380 | Acc: 49.265% (1072/2176) 17/391 Train Epoch: 2 -  Batch Number: 17 - Batch Loss: 1.436161756515503 - Batch Data Load Time: 0.0368705689907074 - Batch Computation Time: 0.04966031573712826 - Batch precision value: 0.5078125  
 [==>..............................................................]  Step: 110ms | Tot: 1s883ms | Loss: 1.383 | Acc: 49.349% (1137/2304) 18/391 Train Epoch: 2 -  Batch Number: 18 - Batch Loss: 1.375763177871704 - Batch Data Load Time: 0.036863621324300766 - Batch Computation Time: 0.04959896393120289 - Batch precision value: 0.5078125  
 [==>..............................................................]  Step: 111ms | Tot: 1s995ms | Loss: 1.383 | Acc: 49.424% (1202/2432) 19/391 Train Epoch: 2 -  Batch Number: 19 - Batch Loss: 1.346917748451233 - Batch Data Load Time: 0.036765992641448975 - Batch Computation Time: 0.04949832148849964 - Batch precision value: 0.46875  
 [===>.............................................................]  Step: 110ms | Tot: 2s105ms | Loss: 1.381 | Acc: 49.297% (1262/2560) 20/391 Train Epoch: 2 -  Batch Number: 20 - Batch Loss: 1.5262796878814697 - Batch Data Load Time: 0.03679953143000603 - Batch Computation Time: 0.049579307436943054 - Batch precision value: 0.4453125  
 [===>.............................................................]  Step: 110ms | Tot: 2s215ms | Loss: 1.388 | Acc: 49.070% (1319/2688) 21/391 Train Epoch: 2 -  Batch Number: 21 - Batch Loss: 1.2936278581619263 - Batch Data Load Time: 0.036931511014699936 - Batch Computation Time: 0.04972345381975174 - Batch precision value: 0.515625  
 [===>.............................................................]  Step: 110ms | Tot: 2s326ms | Loss: 1.384 | Acc: 49.183% (1385/2816) 22/391 Train Epoch: 2 -  Batch Number: 22 - Batch Loss: 1.538821816444397 - Batch Data Load Time: 0.036912161856889725 - Batch Computation Time: 0.04982835426926613 - Batch precision value: 0.421875  
 [===>.............................................................]  Step: 111ms | Tot: 2s437ms | Loss: 1.390 | Acc: 48.879% (1439/2944) 23/391 Train Epoch: 2 -  Batch Number: 23 - Batch Loss: 1.3344312906265259 - Batch Data Load Time: 0.03679184429347515 - Batch Computation Time: 0.049586160108447075 - Batch precision value: 0.4765625  
 [===>.............................................................]  Step: 110ms | Tot: 2s548ms | Loss: 1.388 | Acc: 48.828% (1500/3072) 24/391 Train Epoch: 2 -  Batch Number: 24 - Batch Loss: 1.4186062812805176 - Batch Data Load Time: 0.0368228554725647 - Batch Computation Time: 0.04965006746351719 - Batch precision value: 0.4765625  
 [===>.............................................................]  Step: 110ms | Tot: 2s658ms | Loss: 1.389 | Acc: 48.781% (1561/3200) 25/391 Train Epoch: 2 -  Batch Number: 25 - Batch Loss: 1.4663348197937012 - Batch Data Load Time: 0.03714741952717304 - Batch Computation Time: 0.049935232847929 - Batch precision value: 0.515625  
 [====>............................................................]  Step: 110ms | Tot: 2s769ms | Loss: 1.392 | Acc: 48.888% (1627/3328) 26/391 Train Epoch: 2 -  Batch Number: 26 - Batch Loss: 1.571290373802185 - Batch Data Load Time: 0.03737565502524376 - Batch Computation Time: 0.05013285391032696 - Batch precision value: 0.4140625  
 [====>............................................................]  Step: 111ms | Tot: 2s881ms | Loss: 1.399 | Acc: 48.611% (1680/3456) 27/391 Train Epoch: 2 -  Batch Number: 27 - Batch Loss: 1.1752431392669678 - Batch Data Load Time: 0.03692491538822651 - Batch Computation Time: 0.04972951486706734 - Batch precision value: 0.5859375  
 [====>............................................................]  Step: 111ms | Tot: 2s992ms | Loss: 1.391 | Acc: 48.968% (1755/3584) 28/391 Train Epoch: 2 -  Batch Number: 28 - Batch Loss: 1.4441659450531006 - Batch Data Load Time: 0.038201332092285156 - Batch Computation Time: 0.051092641428112984 - Batch precision value: 0.453125  
 [====>............................................................]  Step: 112ms | Tot: 3s104ms | Loss: 1.393 | Acc: 48.842% (1813/3712) 29/391 Train Epoch: 2 -  Batch Number: 29 - Batch Loss: 1.4365156888961792 - Batch Data Load Time: 0.036743029952049255 - Batch Computation Time: 0.04957802593708038 - Batch precision value: 0.46875  
 [====>............................................................]  Step: 110ms | Tot: 3s215ms | Loss: 1.394 | Acc: 48.776% (1873/3840) 30/391 Train Epoch: 2 -  Batch Number: 30 - Batch Loss: 1.379157304763794 - Batch Data Load Time: 0.03692200779914856 - Batch Computation Time: 0.04974604956805706 - Batch precision value: 0.5  
 [====>............................................................]  Step: 111ms | Tot: 3s327ms | Loss: 1.394 | Acc: 48.816% (1937/3968) 31/391 Train Epoch: 2 -  Batch Number: 31 - Batch Loss: 1.3895313739776611 - Batch Data Load Time: 0.036681436002254486 - Batch Computation Time: 0.04958660341799259 - Batch precision value: 0.5234375  
 [=====>...........................................................]  Step: 110ms | Tot: 3s438ms | Loss: 1.394 | Acc: 48.926% (2004/4096) 32/391 Train Epoch: 2 -  Batch Number: 32 - Batch Loss: 1.3722151517868042 - Batch Data Load Time: 0.036786580458283424 - Batch Computation Time: 0.04955259710550308 - Batch precision value: 0.515625  
 [=====>...........................................................]  Step: 110ms | Tot: 3s548ms | Loss: 1.393 | Acc: 49.006% (2070/4224) 33/391 Train Epoch: 2 -  Batch Number: 33 - Batch Loss: 1.3353136777877808 - Batch Data Load Time: 0.03688905015587807 - Batch Computation Time: 0.04961640574038029 - Batch precision value: 0.5390625  
 [=====>...........................................................]  Step: 111ms | Tot: 3s660ms | Loss: 1.391 | Acc: 49.150% (2139/4352) 34/391 Train Epoch: 2 -  Batch Number: 34 - Batch Loss: 1.2507658004760742 - Batch Data Load Time: 0.03673032112419605 - Batch Computation Time: 0.049525605514645576 - Batch precision value: 0.6171875  
 [=====>...........................................................]  Step: 110ms | Tot: 3s770ms | Loss: 1.387 | Acc: 49.509% (2218/4480) 35/391 Train Epoch: 2 -  Batch Number: 35 - Batch Loss: 1.4806900024414062 - Batch Data Load Time: 0.03746017627418041 - Batch Computation Time: 0.05024354346096516 - Batch precision value: 0.3984375  
 [=====>...........................................................]  Step: 111ms | Tot: 3s881ms | Loss: 1.390 | Acc: 49.240% (2269/4608) 36/391 Train Epoch: 2 -  Batch Number: 36 - Batch Loss: 1.385082721710205 - Batch Data Load Time: 0.036841366440057755 - Batch Computation Time: 0.049589572474360466 - Batch precision value: 0.4921875  
 [=====>...........................................................]  Step: 110ms | Tot: 3s992ms | Loss: 1.390 | Acc: 49.240% (2332/4736) 37/391 Train Epoch: 2 -  Batch Number: 37 - Batch Loss: 1.2689175605773926 - Batch Data Load Time: 0.03677918389439583 - Batch Computation Time: 0.04959648288786411 - Batch precision value: 0.5546875  
 [======>..........................................................]  Step: 111ms | Tot: 4s103ms | Loss: 1.387 | Acc: 49.404% (2403/4864) 38/391 Train Epoch: 2 -  Batch Number: 38 - Batch Loss: 1.4259560108184814 - Batch Data Load Time: 0.036797430366277695 - Batch Computation Time: 0.04958908259868622 - Batch precision value: 0.390625  
 [======>..........................................................]  Step: 110ms | Tot: 4s214ms | Loss: 1.388 | Acc: 49.139% (2453/4992) 39/391 Train Epoch: 2 -  Batch Number: 39 - Batch Loss: 1.3650574684143066 - Batch Data Load Time: 0.03672318533062935 - Batch Computation Time: 0.04954284057021141 - Batch precision value: 0.5390625  
 [======>..........................................................]  Step: 110ms | Tot: 4s325ms | Loss: 1.387 | Acc: 49.258% (2522/5120) 40/391 Train Epoch: 2 -  Batch Number: 40 - Batch Loss: 1.331329107284546 - Batch Data Load Time: 0.03677051141858101 - Batch Computation Time: 0.04959908314049244 - Batch precision value: 0.4921875  
 [======>..........................................................]  Step: 110ms | Tot: 4s435ms | Loss: 1.386 | Acc: 49.257% (2585/5248) 41/391 Train Epoch: 2 -  Batch Number: 41 - Batch Loss: 1.3136084079742432 - Batch Data Load Time: 0.037151118740439415 - Batch Computation Time: 0.04997951164841652 - Batch precision value: 0.53125  
 [======>..........................................................]  Step: 111ms | Tot: 4s547ms | Loss: 1.384 | Acc: 49.349% (2653/5376) 42/391 Train Epoch: 2 -  Batch Number: 42 - Batch Loss: 1.3730013370513916 - Batch Data Load Time: 0.037116486579179764 - Batch Computation Time: 0.049948710948228836 - Batch precision value: 0.4609375  
 [======>..........................................................]  Step: 110ms | Tot: 4s657ms | Loss: 1.384 | Acc: 49.273% (2712/5504) 43/391 Train Epoch: 2 -  Batch Number: 43 - Batch Loss: 1.3419417142868042 - Batch Data Load Time: 0.037036364898085594 - Batch Computation Time: 0.049869172275066376 - Batch precision value: 0.53125  
 [=======>.........................................................]  Step: 110ms | Tot: 4s768ms | Loss: 1.383 | Acc: 49.361% (2780/5632) 44/391 Train Epoch: 2 -  Batch Number: 44 - Batch Loss: 1.2733867168426514 - Batch Data Load Time: 0.03734905086457729 - Batch Computation Time: 0.05012691207230091 - Batch precision value: 0.5234375  
 [=======>.........................................................]  Step: 111ms | Tot: 4s879ms | Loss: 1.380 | Acc: 49.427% (2847/5760) 45/391 Train Epoch: 2 -  Batch Number: 45 - Batch Loss: 1.4572243690490723 - Batch Data Load Time: 0.03696257807314396 - Batch Computation Time: 0.049804406240582466 - Batch precision value: 0.4609375  
 [=======>.........................................................]  Step: 111ms | Tot: 4s990ms | Loss: 1.382 | Acc: 49.355% (2906/5888) 46/391 Train Epoch: 2 -  Batch Number: 46 - Batch Loss: 1.3958070278167725 - Batch Data Load Time: 0.036962298676371574 - Batch Computation Time: 0.04977109655737877 - Batch precision value: 0.5234375  
 [=======>.........................................................]  Step: 111ms | Tot: 5s102ms | Loss: 1.382 | Acc: 49.418% (2973/6016) 47/391 Train Epoch: 2 -  Batch Number: 47 - Batch Loss: 1.270759105682373 - Batch Data Load Time: 0.036771027371287346 - Batch Computation Time: 0.049577707424759865 - Batch precision value: 0.484375  
 [=======>.........................................................]  Step: 110ms | Tot: 5s212ms | Loss: 1.380 | Acc: 49.398% (3035/6144) 48/391 Train Epoch: 2 -  Batch Number: 48 - Batch Loss: 1.3605858087539673 - Batch Data Load Time: 0.036674343049526215 - Batch Computation Time: 0.0494689904153347 - Batch precision value: 0.46875  
 [=======>.........................................................]  Step: 111ms | Tot: 5s324ms | Loss: 1.380 | Acc: 49.346% (3095/6272) 49/391 Train Epoch: 2 -  Batch Number: 49 - Batch Loss: 1.3174359798431396 - Batch Data Load Time: 0.036885494366288185 - Batch Computation Time: 0.049684913828969 - Batch precision value: 0.5  
 [========>........................................................]  Step: 110ms | Tot: 5s435ms | Loss: 1.378 | Acc: 49.359% (3159/6400) 50/391 Train Epoch: 2 -  Batch Number: 50 - Batch Loss: 1.5617578029632568 - Batch Data Load Time: 0.03688441589474678 - Batch Computation Time: 0.049685196951031685 - Batch precision value: 0.4296875  
 [========>........................................................]  Step: 111ms | Tot: 5s546ms | Loss: 1.382 | Acc: 49.234% (3214/6528) 51/391 Train Epoch: 2 -  Batch Number: 51 - Batch Loss: 1.3408825397491455 - Batch Data Load Time: 0.0368077028542757 - Batch Computation Time: 0.04962136596441269 - Batch precision value: 0.5546875  
 [========>........................................................]  Step: 110ms | Tot: 5s657ms | Loss: 1.381 | Acc: 49.354% (3285/6656) 52/391 Train Epoch: 2 -  Batch Number: 52 - Batch Loss: 1.5356783866882324 - Batch Data Load Time: 0.03683393634855747 - Batch Computation Time: 0.04967743344604969 - Batch precision value: 0.4296875  
 [========>........................................................]  Step: 110ms | Tot: 5s767ms | Loss: 1.384 | Acc: 49.233% (3340/6784) 53/391 Train Epoch: 2 -  Batch Number: 53 - Batch Loss: 1.4949700832366943 - Batch Data Load Time: 0.037448637187480927 - Batch Computation Time: 0.050265710800886154 - Batch precision value: 0.4765625  
 [========>........................................................]  Step: 111ms | Tot: 5s879ms | Loss: 1.386 | Acc: 49.204% (3401/6912) 54/391 Train Epoch: 2 -  Batch Number: 54 - Batch Loss: 1.254438877105713 - Batch Data Load Time: 0.03691644035279751 - Batch Computation Time: 0.049785856157541275 - Batch precision value: 0.5  
