==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.4126272201538086 - Batch Data Load Time: 3.454347252845764 - Batch Computation Time: 6.091188408434391 - Batch precision value: 0.078125  
 [>................................................................]  Step: 24s306ms | Tot: 0ms | Loss: 2.413 | Acc: 7.812% (10/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.8592331409454346 - Batch Data Load Time: 0.004016414284706116 - Batch Computation Time: 0.05945934168994427 - Batch precision value: 0.1171875  
 [=================================================>...............]  Step: 100ms | Tot: 27s376ms | Loss: 1.149 | Acc: 58.851% (22448/38144) 298/391 Train Epoch: 2 -  Batch Number: 298 - Batch Loss: 1.0346254110336304 - Batch Data Load Time: 0.001242317259311676 - Batch Computation Time: 0.037819162011146545 - Batch precision value: 0.6640625  
 [=================================================>...............]  Step: 98ms | Tot: 27s474ms | Loss: 1.148 | Acc: 58.876% (22533/38272) 299/391 Train Epoch: 2 -  Batch Number: 299 - Batch Loss: 0.9655768275260925 - Batch Data Load Time: 0.0012437105178833008 - Batch Computation Time: 0.03999434970319271 - Batch precision value: 0.6640625  
 [=================================================>...............]  Step: 88ms | Tot: 27s563ms | Loss: 1.148 | Acc: 58.901% (22618/38400) 300/391 Train Epoch: 2 -  Batch Number: 300 - Batch Loss: 0.9445595741271973 - Batch Data Load Time: 0.0012552589178085327 - Batch Computation Time: 0.04102032259106636 - Batch precision value: 0.6015625  
 [=================================================>...............]  Step: 88ms | Tot: 27s652ms | Loss: 1.147 | Acc: 58.905% (22695/38528) 301/391 Train Epoch: 2 -  Batch Number: 301 - Batch Loss: 1.1737749576568604 - Batch Data Load Time: 0.0012515224516391754 - Batch Computation Time: 0.0403564777225256 - Batch precision value: 0.5625  
 [==================================================>..............]  Step: 88ms | Tot: 27s740ms | Loss: 1.147 | Acc: 58.896% (22767/38656) 302/391 Train Epoch: 2 -  Batch Number: 302 - Batch Loss: 1.0916205644607544 - Batch Data Load Time: 0.0012512840330600739 - Batch Computation Time: 0.03966679237782955 - Batch precision value: 0.6015625  
 [==================================================>..............]  Step: 88ms | Tot: 27s828ms | Loss: 1.147 | Acc: 58.901% (22844/38784) 303/391 Train Epoch: 2 -  Batch Number: 303 - Batch Loss: 1.0143647193908691 - Batch Data Load Time: 0.0012576635926961899 - Batch Computation Time: 0.04042649827897549 - Batch precision value: 0.6171875  
 [==================================================>..............]  Step: 89ms | Tot: 27s917ms | Loss: 1.147 | Acc: 58.910% (22923/38912) 304/391 Train Epoch: 2 -  Batch Number: 304 - Batch Loss: 1.1876286268234253 - Batch Data Load Time: 0.001274721696972847 - Batch Computation Time: 0.04014122858643532 - Batch precision value: 0.6328125  
 [==================================================>..............]  Step: 89ms | Tot: 28s6ms | Loss: 1.147 | Acc: 58.924% (23004/39040) 305/391 Train Epoch: 2 -  Batch Number: 305 - Batch Loss: 1.2845075130462646 - Batch Data Load Time: 0.0012593436986207962 - Batch Computation Time: 0.03993169963359833 - Batch precision value: 0.5703125  
 [==================================================>..............]  Step: 88ms | Tot: 28s95ms | Loss: 1.147 | Acc: 58.918% (23077/39168) 306/391 Train Epoch: 2 -  Batch Number: 306 - Batch Loss: 0.9653471112251282 - Batch Data Load Time: 0.0012559480965137482 - Batch Computation Time: 0.04004367254674435 - Batch precision value: 0.6796875  
 [==================================================>..............]  Step: 88ms | Tot: 28s184ms | Loss: 1.147 | Acc: 58.947% (23164/39296) 307/391 Train Epoch: 2 -  Batch Number: 307 - Batch Loss: 0.9306093454360962 - Batch Data Load Time: 0.0012649241834878922 - Batch Computation Time: 0.04519648104906082 - Batch precision value: 0.6796875  
 [===================================================>.............]  Step: 93ms | Tot: 28s278ms | Loss: 1.146 | Acc: 58.977% (23251/39424) 308/391 Train Epoch: 2 -  Batch Number: 308 - Batch Loss: 0.9362632036209106 - Batch Data Load Time: 0.0012640506029129028 - Batch Computation Time: 0.04024839028716087 - Batch precision value: 0.6875  
 [===================================================>.............]  Step: 97ms | Tot: 28s376ms | Loss: 1.145 | Acc: 59.008% (23339/39552) 309/391 Train Epoch: 2 -  Batch Number: 309 - Batch Loss: 1.1638574600219727 - Batch Data Load Time: 0.001264527440071106 - Batch Computation Time: 0.03950573317706585 - Batch precision value: 0.5625  
 [===================================================>.............]  Step: 87ms | Tot: 28s464ms | Loss: 1.145 | Acc: 58.999% (23411/39680) 310/391 Train Epoch: 2 -  Batch Number: 310 - Batch Loss: 0.9975609183311462 - Batch Data Load Time: 0.001253744587302208 - Batch Computation Time: 0.03799659572541714 - Batch precision value: 0.640625  
 [===================================================>.............]  Step: 88ms | Tot: 28s552ms | Loss: 1.145 | Acc: 59.016% (23493/39808) 311/391 Train Epoch: 2 -  Batch Number: 311 - Batch Loss: 0.954106330871582 - Batch Data Load Time: 0.0012531783431768417 - Batch Computation Time: 0.040186136960983276 - Batch precision value: 0.6875  
 [===================================================>.............]  Step: 88ms | Tot: 28s641ms | Loss: 1.144 | Acc: 59.047% (23581/39936) 312/391 Train Epoch: 2 -  Batch Number: 312 - Batch Loss: 1.0204122066497803 - Batch Data Load Time: 0.0012499522417783737 - Batch Computation Time: 0.039776911959052086 - Batch precision value: 0.640625  
 [===================================================>.............]  Step: 88ms | Tot: 28s729ms | Loss: 1.144 | Acc: 59.063% (23663/40064) 313/391 Train Epoch: 2 -  Batch Number: 313 - Batch Loss: 1.1030324697494507 - Batch Data Load Time: 0.0012408271431922913 - Batch Computation Time: 0.040403809398412704 - Batch precision value: 0.59375  
 [====================================================>............]  Step: 88ms | Tot: 28s817ms | Loss: 1.144 | Acc: 59.064% (23739/40192) 314/391 Train Epoch: 2 -  Batch Number: 314 - Batch Loss: 0.8835582733154297 - Batch Data Load Time: 0.001238824799656868 - Batch Computation Time: 0.03992772102355957 - Batch precision value: 0.65625  
 [====================================================>............]  Step: 88ms | Tot: 28s906ms | Loss: 1.143 | Acc: 59.085% (23823/40320) 315/391 Train Epoch: 2 -  Batch Number: 315 - Batch Loss: 0.9675348401069641 - Batch Data Load Time: 0.0013152975589036942 - Batch Computation Time: 0.04016052559018135 - Batch precision value: 0.6328125  
 [====================================================>............]  Step: 88ms | Tot: 28s995ms | Loss: 1.142 | Acc: 59.098% (23904/40448) 316/391 Train Epoch: 2 -  Batch Number: 316 - Batch Loss: 1.1241511106491089 - Batch Data Load Time: 0.0012577436864376068 - Batch Computation Time: 0.040373144671320915 - Batch precision value: 0.609375  
 [====================================================>............]  Step: 88ms | Tot: 29s84ms | Loss: 1.142 | Acc: 59.104% (23982/40576) 317/391 Train Epoch: 2 -  Batch Number: 317 - Batch Loss: 0.94971764087677 - Batch Data Load Time: 0.0012429598718881607 - Batch Computation Time: 0.037383608520030975 - Batch precision value: 0.671875  
 [====================================================>............]  Step: 98ms | Tot: 29s183ms | Loss: 1.142 | Acc: 59.129% (24068/40704) 318/391 Train Epoch: 2 -  Batch Number: 318 - Batch Loss: 1.0710407495498657 - Batch Data Load Time: 0.0012350194156169891 - Batch Computation Time: 0.033918583765625954 - Batch precision value: 0.640625  
 [====================================================>............]  Step: 94ms | Tot: 29s278ms | Loss: 1.141 | Acc: 59.145% (24150/40832) 319/391 Train Epoch: 2 -  Batch Number: 319 - Batch Loss: 1.3097363710403442 - Batch Data Load Time: 0.0012373719364404678 - Batch Computation Time: 0.039465976879000664 - Batch precision value: 0.5234375  
 [=====================================================>...........]  Step: 88ms | Tot: 29s366ms | Loss: 1.142 | Acc: 59.124% (24217/40960) 320/391 Train Epoch: 2 -  Batch Number: 320 - Batch Loss: 1.1345655918121338 - Batch Data Load Time: 0.0012320838868618011 - Batch Computation Time: 0.03642616234719753 - Batch precision value: 0.578125  
 [=====================================================>...........]  Step: 88ms | Tot: 29s455ms | Loss: 1.142 | Acc: 59.119% (24291/41088) 321/391 Train Epoch: 2 -  Batch Number: 321 - Batch Loss: 1.0944639444351196 - Batch Data Load Time: 0.0012393854558467865 - Batch Computation Time: 0.03805375471711159 - Batch precision value: 0.6015625  
 [=====================================================>...........]  Step: 87ms | Tot: 29s543ms | Loss: 1.142 | Acc: 59.123% (24368/41216) 322/391 Train Epoch: 2 -  Batch Number: 322 - Batch Loss: 0.9713018536567688 - Batch Data Load Time: 0.0012427642941474915 - Batch Computation Time: 0.039744166657328606 - Batch precision value: 0.640625  
 [=====================================================>...........]  Step: 88ms | Tot: 29s631ms | Loss: 1.141 | Acc: 59.138% (24450/41344) 323/391 Train Epoch: 2 -  Batch Number: 323 - Batch Loss: 1.1188194751739502 - Batch Data Load Time: 0.001238783821463585 - Batch Computation Time: 0.039706816896796227 - Batch precision value: 0.5859375  
 [=====================================================>...........]  Step: 88ms | Tot: 29s719ms | Loss: 1.141 | Acc: 59.136% (24525/41472) 324/391 Train Epoch: 2 -  Batch Number: 324 - Batch Loss: 1.0347299575805664 - Batch Data Load Time: 0.0012354850769042969 - Batch Computation Time: 0.03957093507051468 - Batch precision value: 0.6796875  
 [=====================================================>...........]  Step: 87ms | Tot: 29s806ms | Loss: 1.141 | Acc: 59.163% (24612/41600) 325/391 Train Epoch: 2 -  Batch Number: 325 - Batch Loss: 1.117304801940918 - Batch Data Load Time: 0.001263260841369629 - Batch Computation Time: 0.039968324825167656 - Batch precision value: 0.5859375  
 [======================================================>..........]  Step: 88ms | Tot: 29s895ms | Loss: 1.141 | Acc: 59.162% (24687/41728) 326/391 Train Epoch: 2 -  Batch Number: 326 - Batch Loss: 0.9824215173721313 - Batch Data Load Time: 0.0013772230595350266 - Batch Computation Time: 0.04046604782342911 - Batch precision value: 0.5859375  
 [======================================================>..........]  Step: 89ms | Tot: 29s984ms | Loss: 1.140 | Acc: 59.160% (24762/41856) 327/391 Train Epoch: 2 -  Batch Number: 327 - Batch Loss: 1.1374396085739136 - Batch Data Load Time: 0.0013327337801456451 - Batch Computation Time: 0.03805224969983101 - Batch precision value: 0.5703125  
 [======================================================>..........]  Step: 99ms | Tot: 30s84ms | Loss: 1.140 | Acc: 59.153% (24835/41984) 328/391 Train Epoch: 2 -  Batch Number: 328 - Batch Loss: 1.0590928792953491 - Batch Data Load Time: 0.0013255979865789413 - Batch Computation Time: 0.03863844461739063 - Batch precision value: 0.6328125  
 [======================================================>..........]  Step: 100ms | Tot: 30s184ms | Loss: 1.140 | Acc: 59.166% (24916/42112) 329/391 Train Epoch: 2 -  Batch Number: 329 - Batch Loss: 0.9817926287651062 - Batch Data Load Time: 0.0013165045529603958 - Batch Computation Time: 0.04557408578693867 - Batch precision value: 0.6484375  
 [======================================================>..........]  Step: 93ms | Tot: 30s278ms | Loss: 1.140 | Acc: 59.183% (24999/42240) 330/391 Train Epoch: 2 -  Batch Number: 330 - Batch Loss: 0.8648324608802795 - Batch Data Load Time: 0.0012718196958303452 - Batch Computation Time: 0.04040982760488987 - Batch precision value: 0.640625  
 [======================================================>..........]  Step: 88ms | Tot: 30s367ms | Loss: 1.139 | Acc: 59.198% (25081/42368) 331/391 Train Epoch: 2 -  Batch Number: 331 - Batch Loss: 0.8545022010803223 - Batch Data Load Time: 0.0012754816561937332 - Batch Computation Time: 0.03734947741031647 - Batch precision value: 0.6796875  
 [=======================================================>.........]  Step: 88ms | Tot: 30s455ms | Loss: 1.138 | Acc: 59.224% (25168/42496) 332/391 Train Epoch: 2 -  Batch Number: 332 - Batch Loss: 0.9971688389778137 - Batch Data Load Time: 0.0012510623782873154 - Batch Computation Time: 0.03770365007221699 - Batch precision value: 0.6328125  
 [=======================================================>.........]  Step: 88ms | Tot: 30s544ms | Loss: 1.137 | Acc: 59.237% (25249/42624) 333/391 Train Epoch: 2 -  Batch Number: 333 - Batch Loss: 1.0253546237945557 - Batch Data Load Time: 0.0012403801083564758 - Batch Computation Time: 0.03963903337717056 - Batch precision value: 0.65625  
 [=======================================================>.........]  Step: 88ms | Tot: 30s632ms | Loss: 1.137 | Acc: 59.256% (25333/42752) 334/391 Train Epoch: 2 -  Batch Number: 334 - Batch Loss: 0.9440528154373169 - Batch Data Load Time: 0.0012370683252811432 - Batch Computation Time: 0.03957132063806057 - Batch precision value: 0.65625  
 [=======================================================>.........]  Step: 88ms | Tot: 30s720ms | Loss: 1.137 | Acc: 59.275% (25417/42880) 335/391 Train Epoch: 2 -  Batch Number: 335 - Batch Loss: 1.0507938861846924 - Batch Data Load Time: 0.0013138540089130402 - Batch Computation Time: 0.04020354896783829 - Batch precision value: 0.5625  
 [=======================================================>.........]  Step: 88ms | Tot: 30s808ms | Loss: 1.136 | Acc: 59.266% (25489/43008) 336/391 Train Epoch: 2 -  Batch Number: 336 - Batch Loss: 1.0894272327423096 - Batch Data Load Time: 0.0012452900409698486 - Batch Computation Time: 0.04000326432287693 - Batch precision value: 0.5859375  
 [=======================================================>.........]  Step: 89ms | Tot: 30s898ms | Loss: 1.136 | Acc: 59.264% (25564/43136) 337/391 Train Epoch: 2 -  Batch Number: 337 - Batch Loss: 1.137927532196045 - Batch Data Load Time: 0.0012488048523664474 - Batch Computation Time: 0.03977871499955654 - Batch precision value: 0.59375  
 [========================================================>........]  Step: 87ms | Tot: 30s986ms | Loss: 1.136 | Acc: 59.264% (25640/43264) 338/391 Train Epoch: 2 -  Batch Number: 338 - Batch Loss: 1.1770879030227661 - Batch Data Load Time: 0.001249842345714569 - Batch Computation Time: 0.03780766762793064 - Batch precision value: 0.6484375  
 [========================================================>........]  Step: 99ms | Tot: 31s85ms | Loss: 1.136 | Acc: 59.281% (25723/43392) 339/391 Train Epoch: 2 -  Batch Number: 339 - Batch Loss: 1.087977647781372 - Batch Data Load Time: 0.001245962455868721 - Batch Computation Time: 0.03802034258842468 - Batch precision value: 0.6875  
 [========================================================>........]  Step: 100ms | Tot: 31s185ms | Loss: 1.136 | Acc: 59.308% (25811/43520) 340/391 Train Epoch: 2 -  Batch Number: 340 - Batch Loss: 1.1244518756866455 - Batch Data Load Time: 0.0012422353029251099 - Batch Computation Time: 0.04405425675213337 - Batch precision value: 0.6015625  
 [========================================================>........]  Step: 92ms | Tot: 31s278ms | Loss: 1.136 | Acc: 59.311% (25888/43648) 341/391 Train Epoch: 2 -  Batch Number: 341 - Batch Loss: 0.9962080717086792 - Batch Data Load Time: 0.0012336764484643936 - Batch Computation Time: 0.03982089273631573 - Batch precision value: 0.625  
 [========================================================>........]  Step: 88ms | Tot: 31s367ms | Loss: 1.136 | Acc: 59.320% (25968/43776) 342/391 Train Epoch: 2 -  Batch Number: 342 - Batch Loss: 0.9003464579582214 - Batch Data Load Time: 0.0013882014900445938 - Batch Computation Time: 0.038308629766106606 - Batch precision value: 0.6875  
 [========================================================>........]  Step: 88ms | Tot: 31s455ms | Loss: 1.135 | Acc: 59.348% (26056/43904) 343/391 Train Epoch: 2 -  Batch Number: 343 - Batch Loss: 0.9513628482818604 - Batch Data Load Time: 0.0012298766523599625 - Batch Computation Time: 0.03819713182747364 - Batch precision value: 0.6640625  
 [=========================================================>.......]  Step: 87ms | Tot: 31s543ms | Loss: 1.134 | Acc: 59.368% (26141/44032) 344/391 Train Epoch: 2 -  Batch Number: 344 - Batch Loss: 1.0678420066833496 - Batch Data Load Time: 0.0012519974261522293 - Batch Computation Time: 0.03964744880795479 - Batch precision value: 0.578125  
 [=========================================================>.......]  Step: 87ms | Tot: 31s631ms | Loss: 1.134 | Acc: 59.364% (26215/44160) 345/391 Train Epoch: 2 -  Batch Number: 345 - Batch Loss: 1.0066255331039429 - Batch Data Load Time: 0.0012454446405172348 - Batch Computation Time: 0.039834972470998764 - Batch precision value: 0.6640625  
 [=========================================================>.......]  Step: 88ms | Tot: 31s719ms | Loss: 1.134 | Acc: 59.384% (26300/44288) 346/391 Train Epoch: 2 -  Batch Number: 346 - Batch Loss: 1.0644445419311523 - Batch Data Load Time: 0.001261768862605095 - Batch Computation Time: 0.0400624293833971 - Batch precision value: 0.6328125  
 [=========================================================>.......]  Step: 87ms | Tot: 31s807ms | Loss: 1.134 | Acc: 59.395% (26381/44416) 347/391 Train Epoch: 2 -  Batch Number: 347 - Batch Loss: 1.1412328481674194 - Batch Data Load Time: 0.0012202709913253784 - Batch Computation Time: 0.040191154927015305 - Batch precision value: 0.625  
 [=========================================================>.......]  Step: 89ms | Tot: 31s896ms | Loss: 1.134 | Acc: 59.404% (26461/44544) 348/391 Train Epoch: 2 -  Batch Number: 348 - Batch Loss: 1.1015790700912476 - Batch Data Load Time: 0.0012276042252779007 - Batch Computation Time: 0.03595210239291191 - Batch precision value: 0.5703125  
 [=========================================================>.......]  Step: 97ms | Tot: 31s994ms | Loss: 1.134 | Acc: 59.397% (26534/44672) 349/391 Train Epoch: 2 -  Batch Number: 349 - Batch Loss: 0.916931688785553 - Batch Data Load Time: 0.0012354888021945953 - Batch Computation Time: 0.0389033667743206 - Batch precision value: 0.6328125  
 [==========================================================>......]  Step: 100ms | Tot: 32s94ms | Loss: 1.133 | Acc: 59.408% (26615/44800) 350/391 Train Epoch: 2 -  Batch Number: 350 - Batch Loss: 1.1442164182662964 - Batch Data Load Time: 0.0012376010417938232 - Batch Computation Time: 0.03820503689348698 - Batch precision value: 0.609375  
 [==========================================================>......]  Step: 99ms | Tot: 32s194ms | Loss: 1.133 | Acc: 59.413% (26693/44928) 351/391 Train Epoch: 2 -  Batch Number: 351 - Batch Loss: 1.0754835605621338 - Batch Data Load Time: 0.0012469813227653503 - Batch Computation Time: 0.038679338991642 - Batch precision value: 0.59375  
 [==========================================================>......]  Step: 99ms | Tot: 32s294ms | Loss: 1.133 | Acc: 59.413% (26769/45056) 352/391 Train Epoch: 2 -  Batch Number: 352 - Batch Loss: 0.9662933349609375 - Batch Data Load Time: 0.0012354310601949692 - Batch Computation Time: 0.038886355236172676 - Batch precision value: 0.6640625  
 [==========================================================>......]  Step: 100ms | Tot: 32s394ms | Loss: 1.132 | Acc: 59.433% (26854/45184) 353/391 Train Epoch: 2 -  Batch Number: 353 - Batch Loss: 0.88188236951828 - Batch Data Load Time: 0.0012640412896871567 - Batch Computation Time: 0.038584573194384575 - Batch precision value: 0.6875  
 [==========================================================>......]  Step: 99ms | Tot: 32s493ms | Loss: 1.132 | Acc: 59.459% (26942/45312) 354/391 Train Epoch: 2 -  Batch Number: 354 - Batch Loss: 1.0471866130828857 - Batch Data Load Time: 0.0012540984898805618 - Batch Computation Time: 0.039206746965646744 - Batch precision value: 0.5625  
 [==========================================================>......]  Step: 88ms | Tot: 32s582ms | Loss: 1.131 | Acc: 59.450% (27014/45440) 355/391 Train Epoch: 2 -  Batch Number: 355 - Batch Loss: 0.9963248372077942 - Batch Data Load Time: 0.0012468565255403519 - Batch Computation Time: 0.044538870453834534 - Batch precision value: 0.6328125  
 [===========================================================>.....]  Step: 88ms | Tot: 32s671ms | Loss: 1.131 | Acc: 59.461% (27095/45568) 356/391 Train Epoch: 2 -  Batch Number: 356 - Batch Loss: 1.0046422481536865 - Batch Data Load Time: 0.001348176971077919 - Batch Computation Time: 0.043669287115335464 - Batch precision value: 0.6328125  
 [===========================================================>.....]  Step: 89ms | Tot: 32s760ms | Loss: 1.131 | Acc: 59.471% (27176/45696) 357/391 Train Epoch: 2 -  Batch Number: 357 - Batch Loss: 0.9261939525604248 - Batch Data Load Time: 0.0012679900974035263 - Batch Computation Time: 0.04045313782989979 - Batch precision value: 0.640625  
 [===========================================================>.....]  Step: 88ms | Tot: 32s849ms | Loss: 1.130 | Acc: 59.484% (27258/45824) 358/391 Train Epoch: 2 -  Batch Number: 358 - Batch Loss: 0.9765524864196777 - Batch Data Load Time: 0.001325748860836029 - Batch Computation Time: 0.039691535755991936 - Batch precision value: 0.6796875  
 [===========================================================>.....]  Step: 88ms | Tot: 32s937ms | Loss: 1.130 | Acc: 59.508% (27345/45952) 359/391 Train Epoch: 2 -  Batch Number: 359 - Batch Loss: 1.00150728225708 - Batch Data Load Time: 0.0013431869447231293 - Batch Computation Time: 0.040491826832294464 - Batch precision value: 0.625  
 [===========================================================>.....]  Step: 89ms | Tot: 33s26ms | Loss: 1.129 | Acc: 59.516% (27425/46080) 360/391 Train Epoch: 2 -  Batch Number: 360 - Batch Loss: 0.916255533695221 - Batch Data Load Time: 0.001255115494132042 - Batch Computation Time: 0.040042635053396225 - Batch precision value: 0.6015625  
 [===========================================================>.....]  Step: 88ms | Tot: 33s115ms | Loss: 1.129 | Acc: 59.518% (27502/46208) 361/391 Train Epoch: 2 -  Batch Number: 361 - Batch Loss: 1.1115378141403198 - Batch Data Load Time: 0.0013056471943855286 - Batch Computation Time: 0.04028457589447498 - Batch precision value: 0.5703125  
 [============================================================>....]  Step: 88ms | Tot: 33s204ms | Loss: 1.129 | Acc: 59.511% (27575/46336) 362/391 Train Epoch: 2 -  Batch Number: 362 - Batch Loss: 1.1154409646987915 - Batch Data Load Time: 0.0012312792241573334 - Batch Computation Time: 0.035660091787576675 - Batch precision value: 0.6015625  
 [============================================================>....]  Step: 97ms | Tot: 33s301ms | Loss: 1.129 | Acc: 59.513% (27652/46464) 363/391 Train Epoch: 2 -  Batch Number: 363 - Batch Loss: 1.040797233581543 - Batch Data Load Time: 0.001245090737938881 - Batch Computation Time: 0.03855337016284466 - Batch precision value: 0.6171875  
 [============================================================>....]  Step: 100ms | Tot: 33s401ms | Loss: 1.128 | Acc: 59.519% (27731/46592) 364/391 Train Epoch: 2 -  Batch Number: 364 - Batch Loss: 0.9501256942749023 - Batch Data Load Time: 0.0012451354414224625 - Batch Computation Time: 0.03803495690226555 - Batch precision value: 0.640625  
 [============================================================>....]  Step: 99ms | Tot: 33s501ms | Loss: 1.128 | Acc: 59.531% (27813/46720) 365/391 Train Epoch: 2 -  Batch Number: 365 - Batch Loss: 0.9486120939254761 - Batch Data Load Time: 0.0012446753680706024 - Batch Computation Time: 0.03884419985115528 - Batch precision value: 0.671875  
 [============================================================>....]  Step: 100ms | Tot: 33s601ms | Loss: 1.128 | Acc: 59.552% (27899/46848) 366/391 Train Epoch: 2 -  Batch Number: 366 - Batch Loss: 0.9199625253677368 - Batch Data Load Time: 0.0012613534927368164 - Batch Computation Time: 0.03822601959109306 - Batch precision value: 0.6640625  
 [============================================================>....]  Step: 100ms | Tot: 33s701ms | Loss: 1.127 | Acc: 59.571% (27984/46976) 367/391 Train Epoch: 2 -  Batch Number: 367 - Batch Loss: 0.8311200141906738 - Batch Data Load Time: 0.0012385640293359756 - Batch Computation Time: 0.0379527322947979 - Batch precision value: 0.6953125  
 [=============================================================>...]  Step: 99ms | Tot: 33s801ms | Loss: 1.126 | Acc: 59.598% (28073/47104) 368/391 Train Epoch: 2 -  Batch Number: 368 - Batch Loss: 1.2180663347244263 - Batch Data Load Time: 0.001411736011505127 - Batch Computation Time: 0.03846205025911331 - Batch precision value: 0.5859375  
 [=============================================================>...]  Step: 100ms | Tot: 33s901ms | Loss: 1.126 | Acc: 59.595% (28148/47232) 369/391 Train Epoch: 2 -  Batch Number: 369 - Batch Loss: 1.0524922609329224 - Batch Data Load Time: 0.0012439955025911331 - Batch Computation Time: 0.037007760256528854 - Batch precision value: 0.65625  
 [=============================================================>...]  Step: 97ms | Tot: 33s999ms | Loss: 1.126 | Acc: 59.611% (28232/47360) 370/391 Train Epoch: 2 -  Batch Number: 370 - Batch Loss: 0.870921790599823 - Batch Data Load Time: 0.0012403298169374466 - Batch Computation Time: 0.039215004071593285 - Batch precision value: 0.6640625  
 [=============================================================>...]  Step: 100ms | Tot: 34s100ms | Loss: 1.125 | Acc: 59.630% (28317/47488) 371/391 Train Epoch: 2 -  Batch Number: 371 - Batch Loss: 1.211848497390747 - Batch Data Load Time: 0.001238929107785225 - Batch Computation Time: 0.04006151668727398 - Batch precision value: 0.5625  
 [=============================================================>...]  Step: 88ms | Tot: 34s189ms | Loss: 1.126 | Acc: 59.621% (28389/47616) 372/391 Train Epoch: 2 -  Batch Number: 372 - Batch Loss: 0.9320346117019653 - Batch Data Load Time: 0.0012451130896806717 - Batch Computation Time: 0.04526602849364281 - Batch precision value: 0.671875  
 [=============================================================>...]  Step: 89ms | Tot: 34s278ms | Loss: 1.125 | Acc: 59.641% (28475/47744) 373/391 Train Epoch: 2 -  Batch Number: 373 - Batch Loss: 1.0593516826629639 - Batch Data Load Time: 0.0012393072247505188 - Batch Computation Time: 0.04007583111524582 - Batch precision value: 0.6328125  
 [==============================================================>..]  Step: 88ms | Tot: 34s367ms | Loss: 1.125 | Acc: 59.651% (28556/47872) 374/391 Train Epoch: 2 -  Batch Number: 374 - Batch Loss: 0.908494234085083 - Batch Data Load Time: 0.00122743658721447 - Batch Computation Time: 0.040495747700333595 - Batch precision value: 0.671875  
 [==============================================================>..]  Step: 88ms | Tot: 34s456ms | Loss: 1.124 | Acc: 59.671% (28642/48000) 375/391 Train Epoch: 2 -  Batch Number: 375 - Batch Loss: 1.0744606256484985 - Batch Data Load Time: 0.0012413039803504944 - Batch Computation Time: 0.03773169592022896 - Batch precision value: 0.625  
 [==============================================================>..]  Step: 87ms | Tot: 34s543ms | Loss: 1.124 | Acc: 59.678% (28722/48128) 376/391 Train Epoch: 2 -  Batch Number: 376 - Batch Loss: 0.989979088306427 - Batch Data Load Time: 0.0012464188039302826 - Batch Computation Time: 0.04006054252386093 - Batch precision value: 0.6171875  
 [==============================================================>..]  Step: 88ms | Tot: 34s632ms | Loss: 1.124 | Acc: 59.684% (28801/48256) 377/391 Train Epoch: 2 -  Batch Number: 377 - Batch Loss: 1.1312295198440552 - Batch Data Load Time: 0.0012613795697689056 - Batch Computation Time: 0.04022442363202572 - Batch precision value: 0.625  
 [==============================================================>..]  Step: 88ms | Tot: 34s720ms | Loss: 1.124 | Acc: 59.691% (28881/48384) 378/391 Train Epoch: 2 -  Batch Number: 378 - Batch Loss: 0.9362925887107849 - Batch Data Load Time: 0.001243913546204567 - Batch Computation Time: 0.03991284593939781 - Batch precision value: 0.7109375  
 [==============================================================>..]  Step: 88ms | Tot: 34s809ms | Loss: 1.123 | Acc: 59.721% (28972/48512) 379/391 Train Epoch: 2 -  Batch Number: 379 - Batch Loss: 0.9016950726509094 - Batch Data Load Time: 0.0012409873306751251 - Batch Computation Time: 0.045369239524006844 - Batch precision value: 0.734375  
 [===============================================================>.]  Step: 93ms | Tot: 34s903ms | Loss: 1.123 | Acc: 59.757% (29066/48640) 380/391 Train Epoch: 2 -  Batch Number: 380 - Batch Loss: 0.8491055965423584 - Batch Data Load Time: 0.0012306831777095795 - Batch Computation Time: 0.03864298574626446 - Batch precision value: 0.6875  
 [===============================================================>.]  Step: 99ms | Tot: 35s2ms | Loss: 1.122 | Acc: 59.781% (29154/48768) 381/391 Train Epoch: 2 -  Batch Number: 381 - Batch Loss: 0.8361773490905762 - Batch Data Load Time: 0.0012572892010211945 - Batch Computation Time: 0.03894855082035065 - Batch precision value: 0.7578125  
 [===============================================================>.]  Step: 88ms | Tot: 35s91ms | Loss: 1.121 | Acc: 59.823% (29251/48896) 382/391 Train Epoch: 2 -  Batch Number: 382 - Batch Loss: 0.931377112865448 - Batch Data Load Time: 0.0017821379005908966 - Batch Computation Time: 0.03906582482159138 - Batch precision value: 0.6484375  
 [===============================================================>.]  Step: 88ms | Tot: 35s180ms | Loss: 1.121 | Acc: 59.836% (29334/49024) 383/391 Train Epoch: 2 -  Batch Number: 383 - Batch Loss: 1.3620362281799316 - Batch Data Load Time: 0.001177169382572174 - Batch Computation Time: 0.014342593029141426 - Batch precision value: 0.5625  
 [===============================================================>.]  Step: 76ms | Tot: 35s256ms | Loss: 1.122 | Acc: 59.827% (29406/49152) 384/391 Train Epoch: 2 -  Batch Number: 384 - Batch Loss: 0.9537317752838135 - Batch Data Load Time: 0.0011748205870389938 - Batch Computation Time: 0.014330796897411346 - Batch precision value: 0.6328125  
