==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.3256194591522217 - Batch Data Load Time: 1.5798671450465918 - Batch Computation Time: 4.300509672611952 - Batch precision value: 0.125  
 [>................................................................]  Step: 17s482ms | Tot: 0ms | Loss: 2.326 | Acc: 12.500% (16/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.884416341781616 - Batch Data Load Time: 0.00554194301366806 - Batch Computation Time: 0.10419114120304585 - Batch precision value: 0.15625  
 [==========================================>......................]  Step: 102ms | Tot: 25s567ms | Loss: 1.272 | Acc: 53.774% (17827/33152) 259/391 Train Epoch: 2 -  Batch Number: 259 - Batch Loss: 1.30677330493927 - Batch Data Load Time: 0.0017436183989048004 - Batch Computation Time: 0.04194646701216698 - Batch precision value: 0.5234375  
 [===========================================>.....................]  Step: 99ms | Tot: 25s666ms | Loss: 1.272 | Acc: 53.768% (17894/33280) 260/391 Train Epoch: 2 -  Batch Number: 260 - Batch Loss: 1.2270712852478027 - Batch Data Load Time: 0.0015358161181211472 - Batch Computation Time: 0.041460227221250534 - Batch precision value: 0.5859375  
 [===========================================>.....................]  Step: 102ms | Tot: 25s768ms | Loss: 1.272 | Acc: 53.787% (17969/33408) 261/391 Train Epoch: 2 -  Batch Number: 261 - Batch Loss: 1.2995915412902832 - Batch Data Load Time: 0.0017295647412538528 - Batch Computation Time: 0.038897231221199036 - Batch precision value: 0.578125  
 [===========================================>.....................]  Step: 99ms | Tot: 25s868ms | Loss: 1.272 | Acc: 53.802% (18043/33536) 262/391 Train Epoch: 2 -  Batch Number: 262 - Batch Loss: 1.1363478899002075 - Batch Data Load Time: 0.0017368495464324951 - Batch Computation Time: 0.03973560780286789 - Batch precision value: 0.6015625  
 [===========================================>.....................]  Step: 100ms | Tot: 25s968ms | Loss: 1.272 | Acc: 53.826% (18120/33664) 263/391 Train Epoch: 2 -  Batch Number: 263 - Batch Loss: 1.3198398351669312 - Batch Data Load Time: 0.0016350504010915756 - Batch Computation Time: 0.039295317605137825 - Batch precision value: 0.5546875  
 [===========================================>.....................]  Step: 100ms | Tot: 26s69ms | Loss: 1.272 | Acc: 53.832% (18191/33792) 264/391 Train Epoch: 2 -  Batch Number: 264 - Batch Loss: 1.2014926671981812 - Batch Data Load Time: 0.0017756801098585129 - Batch Computation Time: 0.03917677886784077 - Batch precision value: 0.5625  
 [===========================================>.....................]  Step: 98ms | Tot: 26s167ms | Loss: 1.272 | Acc: 53.841% (18263/33920) 265/391 Train Epoch: 2 -  Batch Number: 265 - Batch Loss: 1.2684969902038574 - Batch Data Load Time: 0.0015549957752227783 - Batch Computation Time: 0.042033497244119644 - Batch precision value: 0.5390625  
 [============================================>....................]  Step: 89ms | Tot: 26s257ms | Loss: 1.272 | Acc: 53.842% (18332/34048) 266/391 Train Epoch: 2 -  Batch Number: 266 - Batch Loss: 1.1320923566818237 - Batch Data Load Time: 0.0017392206937074661 - Batch Computation Time: 0.04593105800449848 - Batch precision value: 0.5859375  
 [============================================>....................]  Step: 94ms | Tot: 26s352ms | Loss: 1.271 | Acc: 53.859% (18407/34176) 267/391 Train Epoch: 2 -  Batch Number: 267 - Batch Loss: 1.0549015998840332 - Batch Data Load Time: 0.0017529502511024475 - Batch Computation Time: 0.0374433770775795 - Batch precision value: 0.6171875  
 [============================================>....................]  Step: 98ms | Tot: 26s450ms | Loss: 1.270 | Acc: 53.889% (18486/34304) 268/391 Train Epoch: 2 -  Batch Number: 268 - Batch Loss: 1.1441823244094849 - Batch Data Load Time: 0.0016444288194179535 - Batch Computation Time: 0.038630979135632515 - Batch precision value: 0.5546875  
 [============================================>....................]  Step: 99ms | Tot: 26s550ms | Loss: 1.270 | Acc: 53.895% (18557/34432) 269/391 Train Epoch: 2 -  Batch Number: 269 - Batch Loss: 1.0877317190170288 - Batch Data Load Time: 0.0016425438225269318 - Batch Computation Time: 0.040600452572107315 - Batch precision value: 0.5859375  
 [============================================>....................]  Step: 100ms | Tot: 26s651ms | Loss: 1.269 | Acc: 53.912% (18632/34560) 270/391 Train Epoch: 2 -  Batch Number: 270 - Batch Loss: 1.293157935142517 - Batch Data Load Time: 0.0015965253114700317 - Batch Computation Time: 0.03960329852998257 - Batch precision value: 0.5390625  
 [============================================>....................]  Step: 100ms | Tot: 26s751ms | Loss: 1.269 | Acc: 53.912% (18701/34688) 271/391 Train Epoch: 2 -  Batch Number: 271 - Batch Loss: 1.0574555397033691 - Batch Data Load Time: 0.0017375163733959198 - Batch Computation Time: 0.042045317590236664 - Batch precision value: 0.609375  
 [=============================================>...................]  Step: 99ms | Tot: 26s850ms | Loss: 1.269 | Acc: 53.938% (18779/34816) 272/391 Train Epoch: 2 -  Batch Number: 272 - Batch Loss: 1.30543053150177 - Batch Data Load Time: 0.00179312564432621 - Batch Computation Time: 0.04126545041799545 - Batch precision value: 0.5390625  
 [=============================================>...................]  Step: 102ms | Tot: 26s952ms | Loss: 1.269 | Acc: 53.938% (18848/34944) 273/391 Train Epoch: 2 -  Batch Number: 273 - Batch Loss: 1.3348668813705444 - Batch Data Load Time: 0.0016705282032489777 - Batch Computation Time: 0.03915045037865639 - Batch precision value: 0.515625  
 [=============================================>...................]  Step: 99ms | Tot: 27s51ms | Loss: 1.269 | Acc: 53.929% (18914/35072) 274/391 Train Epoch: 2 -  Batch Number: 274 - Batch Loss: 1.2928656339645386 - Batch Data Load Time: 0.0017136111855506897 - Batch Computation Time: 0.04000978730618954 - Batch precision value: 0.53125  
 [=============================================>...................]  Step: 99ms | Tot: 27s151ms | Loss: 1.269 | Acc: 53.926% (18982/35200) 275/391 Train Epoch: 2 -  Batch Number: 275 - Batch Loss: 1.218907356262207 - Batch Data Load Time: 0.0016391519457101822 - Batch Computation Time: 0.04096561670303345 - Batch precision value: 0.53125  
 [=============================================>...................]  Step: 101ms | Tot: 27s253ms | Loss: 1.269 | Acc: 53.923% (19050/35328) 276/391 Train Epoch: 2 -  Batch Number: 276 - Batch Loss: 1.1999609470367432 - Batch Data Load Time: 0.0017187073826789856 - Batch Computation Time: 0.04970209673047066 - Batch precision value: 0.5703125  
 [=============================================>...................]  Step: 105ms | Tot: 27s358ms | Loss: 1.269 | Acc: 53.934% (19123/35456) 277/391 Train Epoch: 2 -  Batch Number: 277 - Batch Loss: 1.1005947589874268 - Batch Data Load Time: 0.0017458479851484299 - Batch Computation Time: 0.05093824490904808 - Batch precision value: 0.5859375  
 [==============================================>..................]  Step: 97ms | Tot: 27s455ms | Loss: 1.268 | Acc: 53.951% (19198/35584) 278/391 Train Epoch: 2 -  Batch Number: 278 - Batch Loss: 1.1313199996948242 - Batch Data Load Time: 0.0016380008310079575 - Batch Computation Time: 0.039629872888326645 - Batch precision value: 0.546875  
 [==============================================>..................]  Step: 100ms | Tot: 27s556ms | Loss: 1.268 | Acc: 53.954% (19268/35712) 279/391 Train Epoch: 2 -  Batch Number: 279 - Batch Loss: 1.0605409145355225 - Batch Data Load Time: 0.0018869675695896149 - Batch Computation Time: 0.04083605296909809 - Batch precision value: 0.65625  
 [==============================================>..................]  Step: 100ms | Tot: 27s656ms | Loss: 1.267 | Acc: 53.996% (19352/35840) 280/391 Train Epoch: 2 -  Batch Number: 280 - Batch Loss: 1.2193365097045898 - Batch Data Load Time: 0.001551864668726921 - Batch Computation Time: 0.04017961584031582 - Batch precision value: 0.59375  
 [==============================================>..................]  Step: 100ms | Tot: 27s757ms | Loss: 1.267 | Acc: 54.015% (19428/35968) 281/391 Train Epoch: 2 -  Batch Number: 281 - Batch Loss: 1.1127395629882812 - Batch Data Load Time: 0.0017034616321325302 - Batch Computation Time: 0.04576209746301174 - Batch precision value: 0.609375  
 [==============================================>..................]  Step: 99ms | Tot: 27s856ms | Loss: 1.266 | Acc: 54.039% (19506/36096) 282/391 Train Epoch: 2 -  Batch Number: 282 - Batch Loss: 1.1419137716293335 - Batch Data Load Time: 0.0017549768090248108 - Batch Computation Time: 0.04326286353170872 - Batch precision value: 0.6015625  
 [==============================================>..................]  Step: 103ms | Tot: 27s959ms | Loss: 1.266 | Acc: 54.061% (19583/36224) 283/391 Train Epoch: 2 -  Batch Number: 283 - Batch Loss: 1.2267532348632812 - Batch Data Load Time: 0.0017220769077539444 - Batch Computation Time: 0.04043920896947384 - Batch precision value: 0.5703125  
 [===============================================>.................]  Step: 100ms | Tot: 28s60ms | Loss: 1.266 | Acc: 54.071% (19656/36352) 284/391 Train Epoch: 2 -  Batch Number: 284 - Batch Loss: 1.1105575561523438 - Batch Data Load Time: 0.001816852018237114 - Batch Computation Time: 0.03944355621933937 - Batch precision value: 0.59375  
 [===============================================>.................]  Step: 99ms | Tot: 28s159ms | Loss: 1.265 | Acc: 54.090% (19732/36480) 285/391 Train Epoch: 2 -  Batch Number: 285 - Batch Loss: 1.0524284839630127 - Batch Data Load Time: 0.0015845280140638351 - Batch Computation Time: 0.04109210893511772 - Batch precision value: 0.640625  
 [===============================================>.................]  Step: 101ms | Tot: 28s261ms | Loss: 1.264 | Acc: 54.125% (19814/36608) 286/391 Train Epoch: 2 -  Batch Number: 286 - Batch Loss: 1.2479811906814575 - Batch Data Load Time: 0.001708831638097763 - Batch Computation Time: 0.04421374760568142 - Batch precision value: 0.53125  
 [===============================================>.................]  Step: 98ms | Tot: 28s360ms | Loss: 1.264 | Acc: 54.121% (19882/36736) 287/391 Train Epoch: 2 -  Batch Number: 287 - Batch Loss: 1.0276151895523071 - Batch Data Load Time: 0.001687919721007347 - Batch Computation Time: 0.04139562137424946 - Batch precision value: 0.625  
 [===============================================>.................]  Step: 101ms | Tot: 28s462ms | Loss: 1.263 | Acc: 54.150% (19962/36864) 288/391 Train Epoch: 2 -  Batch Number: 288 - Batch Loss: 1.1195756196975708 - Batch Data Load Time: 0.001703169196844101 - Batch Computation Time: 0.040098996832966805 - Batch precision value: 0.625  
 [===============================================>.................]  Step: 100ms | Tot: 28s562ms | Loss: 1.263 | Acc: 54.179% (20042/36992) 289/391 Train Epoch: 2 -  Batch Number: 289 - Batch Loss: 1.1825519800186157 - Batch Data Load Time: 0.00180148147046566 - Batch Computation Time: 0.040187541395425797 - Batch precision value: 0.5546875  
 [================================================>................]  Step: 99ms | Tot: 28s661ms | Loss: 1.263 | Acc: 54.184% (20113/37120) 290/391 Train Epoch: 2 -  Batch Number: 290 - Batch Loss: 1.1789138317108154 - Batch Data Load Time: 0.0015661530196666718 - Batch Computation Time: 0.04018767736852169 - Batch precision value: 0.5703125  
 [================================================>................]  Step: 100ms | Tot: 28s762ms | Loss: 1.262 | Acc: 54.194% (20186/37248) 291/391 Train Epoch: 2 -  Batch Number: 291 - Batch Loss: 1.2043172121047974 - Batch Data Load Time: 0.0016973111778497696 - Batch Computation Time: 0.04370029829442501 - Batch precision value: 0.5390625  
 [================================================>................]  Step: 99ms | Tot: 28s861ms | Loss: 1.262 | Acc: 54.193% (20255/37376) 292/391 Train Epoch: 2 -  Batch Number: 292 - Batch Loss: 1.1990985870361328 - Batch Data Load Time: 0.0016918070614337921 - Batch Computation Time: 0.042823292315006256 - Batch precision value: 0.546875  
 [================================================>................]  Step: 90ms | Tot: 28s952ms | Loss: 1.262 | Acc: 54.194% (20325/37504) 293/391 Train Epoch: 2 -  Batch Number: 293 - Batch Loss: 1.1186414957046509 - Batch Data Load Time: 0.001621173694729805 - Batch Computation Time: 0.038283562287688255 - Batch precision value: 0.625  
 [================================================>................]  Step: 98ms | Tot: 29s50ms | Loss: 1.261 | Acc: 54.222% (20405/37632) 294/391 Train Epoch: 2 -  Batch Number: 294 - Batch Loss: 1.1844128370285034 - Batch Data Load Time: 0.001691531389951706 - Batch Computation Time: 0.04629195109009743 - Batch precision value: 0.6015625  
 [================================================>................]  Step: 92ms | Tot: 29s143ms | Loss: 1.261 | Acc: 54.243% (20482/37760) 295/391 Train Epoch: 2 -  Batch Number: 295 - Batch Loss: 1.1658023595809937 - Batch Data Load Time: 0.0016291309148073196 - Batch Computation Time: 0.04122414067387581 - Batch precision value: 0.5625  
 [=================================================>...............]  Step: 101ms | Tot: 29s245ms | Loss: 1.261 | Acc: 54.249% (20554/37888) 296/391 Train Epoch: 2 -  Batch Number: 296 - Batch Loss: 1.112178921699524 - Batch Data Load Time: 0.0017306860536336899 - Batch Computation Time: 0.0414718147367239 - Batch precision value: 0.578125  
 [=================================================>...............]  Step: 101ms | Tot: 29s347ms | Loss: 1.260 | Acc: 54.261% (20628/38016) 297/391 Train Epoch: 2 -  Batch Number: 297 - Batch Loss: 1.0793226957321167 - Batch Data Load Time: 0.0017951931804418564 - Batch Computation Time: 0.038526786491274834 - Batch precision value: 0.5546875  
 [=================================================>...............]  Step: 99ms | Tot: 29s446ms | Loss: 1.260 | Acc: 54.265% (20699/38144) 298/391 Train Epoch: 2 -  Batch Number: 298 - Batch Loss: 1.1700236797332764 - Batch Data Load Time: 0.0016371551901102066 - Batch Computation Time: 0.03885122202336788 - Batch precision value: 0.5859375  
 [=================================================>...............]  Step: 95ms | Tot: 29s542ms | Loss: 1.259 | Acc: 54.280% (20774/38272) 299/391 Train Epoch: 2 -  Batch Number: 299 - Batch Loss: 1.142195224761963 - Batch Data Load Time: 0.0016350708901882172 - Batch Computation Time: 0.04257693514227867 - Batch precision value: 0.5546875  
 [=================================================>...............]  Step: 103ms | Tot: 29s645ms | Loss: 1.259 | Acc: 54.284% (20845/38400) 300/391 Train Epoch: 2 -  Batch Number: 300 - Batch Loss: 1.16070556640625 - Batch Data Load Time: 0.0016027484089136124 - Batch Computation Time: 0.039984967559576035 - Batch precision value: 0.578125  
 [=================================================>...............]  Step: 100ms | Tot: 29s746ms | Loss: 1.259 | Acc: 54.296% (20919/38528) 301/391 Train Epoch: 2 -  Batch Number: 301 - Batch Loss: 1.1778613328933716 - Batch Data Load Time: 0.0017395969480276108 - Batch Computation Time: 0.03933844715356827 - Batch precision value: 0.6015625  
 [==================================================>..............]  Step: 99ms | Tot: 29s845ms | Loss: 1.258 | Acc: 54.315% (20996/38656) 302/391 Train Epoch: 2 -  Batch Number: 302 - Batch Loss: 1.1862136125564575 - Batch Data Load Time: 0.0017638131976127625 - Batch Computation Time: 0.04072279669344425 - Batch precision value: 0.6328125  
 [==================================================>..............]  Step: 101ms | Tot: 29s947ms | Loss: 1.258 | Acc: 54.345% (21077/38784) 303/391 Train Epoch: 2 -  Batch Number: 303 - Batch Loss: 0.9403117895126343 - Batch Data Load Time: 0.0016520600765943527 - Batch Computation Time: 0.039548566564917564 - Batch precision value: 0.6796875  
 [==================================================>..............]  Step: 96ms | Tot: 30s44ms | Loss: 1.257 | Acc: 54.389% (21164/38912) 304/391 Train Epoch: 2 -  Batch Number: 304 - Batch Loss: 1.3006467819213867 - Batch Data Load Time: 0.001674717292189598 - Batch Computation Time: 0.04353618435561657 - Batch precision value: 0.59375  
 [==================================================>..............]  Step: 104ms | Tot: 30s148ms | Loss: 1.257 | Acc: 54.406% (21240/39040) 305/391 Train Epoch: 2 -  Batch Number: 305 - Batch Loss: 1.3853883743286133 - Batch Data Load Time: 0.0016184374690055847 - Batch Computation Time: 0.03881962224841118 - Batch precision value: 0.46875  
 [==================================================>..............]  Step: 99ms | Tot: 30s247ms | Loss: 1.258 | Acc: 54.381% (21300/39168) 306/391 Train Epoch: 2 -  Batch Number: 306 - Batch Loss: 1.3323324918746948 - Batch Data Load Time: 0.0017173904925584793 - Batch Computation Time: 0.04016714356839657 - Batch precision value: 0.5703125  
 [==================================================>..............]  Step: 100ms | Tot: 30s347ms | Loss: 1.258 | Acc: 54.390% (21373/39296) 307/391 Train Epoch: 2 -  Batch Number: 307 - Batch Loss: 1.0439093112945557 - Batch Data Load Time: 0.0017414987087249756 - Batch Computation Time: 0.04023476131260395 - Batch precision value: 0.640625  
 [===================================================>.............]  Step: 100ms | Tot: 30s448ms | Loss: 1.257 | Acc: 54.421% (21455/39424) 308/391 Train Epoch: 2 -  Batch Number: 308 - Batch Loss: 1.222961664199829 - Batch Data Load Time: 0.001643255352973938 - Batch Computation Time: 0.04006979428231716 - Batch precision value: 0.5546875  
 [===================================================>.............]  Step: 96ms | Tot: 30s545ms | Loss: 1.257 | Acc: 54.425% (21526/39552) 309/391 Train Epoch: 2 -  Batch Number: 309 - Batch Loss: 1.4833887815475464 - Batch Data Load Time: 0.0016758795827627182 - Batch Computation Time: 0.04316798411309719 - Batch precision value: 0.4609375  
 [===================================================>.............]  Step: 92ms | Tot: 30s637ms | Loss: 1.258 | Acc: 54.398% (21585/39680) 310/391 Train Epoch: 2 -  Batch Number: 310 - Batch Loss: 1.2068872451782227 - Batch Data Load Time: 0.0016197841614484787 - Batch Computation Time: 0.04279680736362934 - Batch precision value: 0.609375  
 [===================================================>.............]  Step: 91ms | Tot: 30s728ms | Loss: 1.258 | Acc: 54.419% (21663/39808) 311/391 Train Epoch: 2 -  Batch Number: 311 - Batch Loss: 1.2383778095245361 - Batch Data Load Time: 0.0016875434666872025 - Batch Computation Time: 0.04084598273038864 - Batch precision value: 0.578125  
 [===================================================>.............]  Step: 101ms | Tot: 30s830ms | Loss: 1.258 | Acc: 54.430% (21737/39936) 312/391 Train Epoch: 2 -  Batch Number: 312 - Batch Loss: 1.200320839881897 - Batch Data Load Time: 0.00153249129652977 - Batch Computation Time: 0.03940591961145401 - Batch precision value: 0.6015625  
 [===================================================>.............]  Step: 100ms | Tot: 30s930ms | Loss: 1.257 | Acc: 54.448% (21814/40064) 313/391 Train Epoch: 2 -  Batch Number: 313 - Batch Loss: 1.2094855308532715 - Batch Data Load Time: 0.0016493648290634155 - Batch Computation Time: 0.03852778114378452 - Batch precision value: 0.6171875  
 [====================================================>............]  Step: 91ms | Tot: 31s22ms | Loss: 1.257 | Acc: 54.471% (21893/40192) 314/391 Train Epoch: 2 -  Batch Number: 314 - Batch Loss: 1.1890411376953125 - Batch Data Load Time: 0.0042784810066223145 - Batch Computation Time: 0.0450200829654932 - Batch precision value: 0.5625  
 [====================================================>............]  Step: 92ms | Tot: 31s114ms | Loss: 1.257 | Acc: 54.477% (21965/40320) 315/391 Train Epoch: 2 -  Batch Number: 315 - Batch Loss: 1.1558806896209717 - Batch Data Load Time: 0.0017172563821077347 - Batch Computation Time: 0.051750099286437035 - Batch precision value: 0.625  
 [====================================================>............]  Step: 97ms | Tot: 31s211ms | Loss: 1.257 | Acc: 54.502% (22045/40448) 316/391 Train Epoch: 2 -  Batch Number: 316 - Batch Loss: 1.2230030298233032 - Batch Data Load Time: 0.0017532538622617722 - Batch Computation Time: 0.04230353236198425 - Batch precision value: 0.5703125  
 [====================================================>............]  Step: 102ms | Tot: 31s314ms | Loss: 1.257 | Acc: 54.510% (22118/40576) 317/391 Train Epoch: 2 -  Batch Number: 317 - Batch Loss: 1.1060678958892822 - Batch Data Load Time: 0.0015657898038625717 - Batch Computation Time: 0.03788295388221741 - Batch precision value: 0.609375  
 [====================================================>............]  Step: 98ms | Tot: 31s413ms | Loss: 1.256 | Acc: 54.530% (22196/40704) 318/391 Train Epoch: 2 -  Batch Number: 318 - Batch Loss: 1.1940443515777588 - Batch Data Load Time: 0.0017433837056159973 - Batch Computation Time: 0.03855777531862259 - Batch precision value: 0.5859375  
 [====================================================>............]  Step: 98ms | Tot: 31s511ms | Loss: 1.256 | Acc: 54.543% (22271/40832) 319/391 Train Epoch: 2 -  Batch Number: 319 - Batch Loss: 1.241965413093567 - Batch Data Load Time: 0.001849764958024025 - Batch Computation Time: 0.03983939625322819 - Batch precision value: 0.515625  
 [=====================================================>...........]  Step: 100ms | Tot: 31s612ms | Loss: 1.256 | Acc: 54.534% (22337/40960) 320/391 Train Epoch: 2 -  Batch Number: 320 - Batch Loss: 1.1705667972564697 - Batch Data Load Time: 0.0016924049705266953 - Batch Computation Time: 0.045001737773418427 - Batch precision value: 0.609375  
 [=====================================================>...........]  Step: 96ms | Tot: 31s708ms | Loss: 1.256 | Acc: 54.554% (22415/41088) 321/391 Train Epoch: 2 -  Batch Number: 321 - Batch Loss: 1.1664984226226807 - Batch Data Load Time: 0.004496864974498749 - Batch Computation Time: 0.045314205810427666 - Batch precision value: 0.59375  
 [=====================================================>...........]  Step: 105ms | Tot: 31s814ms | Loss: 1.255 | Acc: 54.569% (22491/41216) 322/391 Train Epoch: 2 -  Batch Number: 322 - Batch Loss: 1.162893295288086 - Batch Data Load Time: 0.0015970729291439056 - Batch Computation Time: 0.04139774106442928 - Batch precision value: 0.578125  
 [=====================================================>...........]  Step: 102ms | Tot: 31s916ms | Loss: 1.255 | Acc: 54.579% (22565/41344) 323/391 Train Epoch: 2 -  Batch Number: 323 - Batch Loss: 1.2261512279510498 - Batch Data Load Time: 0.0017105601727962494 - Batch Computation Time: 0.03895801678299904 - Batch precision value: 0.53125  
 [=====================================================>...........]  Step: 99ms | Tot: 32s15ms | Loss: 1.255 | Acc: 54.574% (22633/41472) 324/391 Train Epoch: 2 -  Batch Number: 324 - Batch Loss: 1.0677229166030884 - Batch Data Load Time: 0.0017585232853889465 - Batch Computation Time: 0.041004035621881485 - Batch precision value: 0.625  
 [=====================================================>...........]  Step: 101ms | Tot: 32s117ms | Loss: 1.254 | Acc: 54.599% (22713/41600) 325/391 Train Epoch: 2 -  Batch Number: 325 - Batch Loss: 1.1308149099349976 - Batch Data Load Time: 0.0016252156347036362 - Batch Computation Time: 0.04591643624007702 - Batch precision value: 0.546875  
 [======================================================>..........]  Step: 99ms | Tot: 32s216ms | Loss: 1.254 | Acc: 54.599% (22783/41728) 326/391 Train Epoch: 2 -  Batch Number: 326 - Batch Loss: 1.3055734634399414 - Batch Data Load Time: 0.001746147871017456 - Batch Computation Time: 0.042719123885035515 - Batch precision value: 0.4921875  
 [======================================================>..........]  Step: 103ms | Tot: 32s320ms | Loss: 1.254 | Acc: 54.582% (22846/41856) 327/391 Train Epoch: 2 -  Batch Number: 327 - Batch Loss: 1.1538127660751343 - Batch Data Load Time: 0.0015790443867444992 - Batch Computation Time: 0.036450788378715515 - Batch precision value: 0.625  
 [======================================================>..........]  Step: 97ms | Tot: 32s417ms | Loss: 1.254 | Acc: 54.607% (22926/41984) 328/391 Train Epoch: 2 -  Batch Number: 328 - Batch Loss: 1.1482640504837036 - Batch Data Load Time: 0.0017250608652830124 - Batch Computation Time: 0.04256980121135712 - Batch precision value: 0.6015625  
 [======================================================>..........]  Step: 90ms | Tot: 32s507ms | Loss: 1.254 | Acc: 54.623% (23003/42112) 329/391 Train Epoch: 2 -  Batch Number: 329 - Batch Loss: 1.1208586692810059 - Batch Data Load Time: 0.0017331019043922424 - Batch Computation Time: 0.03809845261275768 - Batch precision value: 0.609375  
 [======================================================>..........]  Step: 98ms | Tot: 32s606ms | Loss: 1.253 | Acc: 54.643% (23081/42240) 330/391 Train Epoch: 2 -  Batch Number: 330 - Batch Loss: 1.0203852653503418 - Batch Data Load Time: 0.0016235783696174622 - Batch Computation Time: 0.039535561576485634 - Batch precision value: 0.6328125  
 [======================================================>..........]  Step: 99ms | Tot: 32s705ms | Loss: 1.252 | Acc: 54.669% (23162/42368) 331/391 Train Epoch: 2 -  Batch Number: 331 - Batch Loss: 1.1075456142425537 - Batch Data Load Time: 0.0016729142516851425 - Batch Computation Time: 0.04011272080242634 - Batch precision value: 0.6015625  
 [=======================================================>.........]  Step: 100ms | Tot: 32s805ms | Loss: 1.252 | Acc: 54.685% (23239/42496) 332/391 Train Epoch: 2 -  Batch Number: 332 - Batch Loss: 1.2366652488708496 - Batch Data Load Time: 0.0015640761703252792 - Batch Computation Time: 0.04207668453454971 - Batch precision value: 0.5390625  
 [=======================================================>.........]  Step: 102ms | Tot: 32s908ms | Loss: 1.252 | Acc: 54.683% (23308/42624) 333/391 Train Epoch: 2 -  Batch Number: 333 - Batch Loss: 1.2674871683120728 - Batch Data Load Time: 0.0017224103212356567 - Batch Computation Time: 0.03752402402460575 - Batch precision value: 0.5859375  
 [=======================================================>.........]  Step: 97ms | Tot: 33s5ms | Loss: 1.252 | Acc: 54.695% (23383/42752) 334/391 Train Epoch: 2 -  Batch Number: 334 - Batch Loss: 1.2247837781906128 - Batch Data Load Time: 0.001736631616950035 - Batch Computation Time: 0.03702927939593792 - Batch precision value: 0.5859375  
 [=======================================================>.........]  Step: 92ms | Tot: 33s98ms | Loss: 1.252 | Acc: 54.706% (23458/42880) 335/391 Train Epoch: 2 -  Batch Number: 335 - Batch Loss: 1.2655823230743408 - Batch Data Load Time: 0.001641368493437767 - Batch Computation Time: 0.04431368224322796 - Batch precision value: 0.5  
 [=======================================================>.........]  Step: 89ms | Tot: 33s188ms | Loss: 1.252 | Acc: 54.692% (23522/43008) 336/391 Train Epoch: 2 -  Batch Number: 336 - Batch Loss: 1.1193832159042358 - Batch Data Load Time: 0.0016692914068698883 - Batch Computation Time: 0.03634911961853504 - Batch precision value: 0.578125  
 [=======================================================>.........]  Step: 96ms | Tot: 33s285ms | Loss: 1.252 | Acc: 54.701% (23596/43136) 337/391 Train Epoch: 2 -  Batch Number: 337 - Batch Loss: 1.062308669090271 - Batch Data Load Time: 0.0016400832682847977 - Batch Computation Time: 0.04169859550893307 - Batch precision value: 0.6328125  
 [========================================================>........]  Step: 99ms | Tot: 33s384ms | Loss: 1.251 | Acc: 54.727% (23677/43264) 338/391 Train Epoch: 2 -  Batch Number: 338 - Batch Loss: 1.0084840059280396 - Batch Data Load Time: 0.001761794090270996 - Batch Computation Time: 0.040388304740190506 - Batch precision value: 0.6953125  
 [========================================================>........]  Step: 100ms | Tot: 33s485ms | Loss: 1.250 | Acc: 54.770% (23766/43392) 339/391 Train Epoch: 2 -  Batch Number: 339 - Batch Loss: 1.0828661918640137 - Batch Data Load Time: 0.001540493220090866 - Batch Computation Time: 0.039670346304774284 - Batch precision value: 0.5703125  
 [========================================================>........]  Step: 99ms | Tot: 33s585ms | Loss: 1.250 | Acc: 54.777% (23839/43520) 340/391 Train Epoch: 2 -  Batch Number: 340 - Batch Loss: 1.1496652364730835 - Batch Data Load Time: 0.0016555562615394592 - Batch Computation Time: 0.03950091078877449 - Batch precision value: 0.5703125  
 [========================================================>........]  Step: 99ms | Tot: 33s684ms | Loss: 1.250 | Acc: 54.784% (23912/43648) 341/391 Train Epoch: 2 -  Batch Number: 341 - Batch Loss: 1.1191163063049316 - Batch Data Load Time: 0.0016528274863958359 - Batch Computation Time: 0.04264452122151852 - Batch precision value: 0.5390625  
 [========================================================>........]  Step: 90ms | Tot: 33s774ms | Loss: 1.249 | Acc: 54.781% (23981/43776) 342/391 Train Epoch: 2 -  Batch Number: 342 - Batch Loss: 1.0162047147750854 - Batch Data Load Time: 0.001796714961528778 - Batch Computation Time: 0.0453933235257864 - Batch precision value: 0.6171875  
 [========================================================>........]  Step: 92ms | Tot: 33s866ms | Loss: 1.248 | Acc: 54.801% (24060/43904) 343/391 Train Epoch: 2 -  Batch Number: 343 - Batch Loss: 1.0637809038162231 - Batch Data Load Time: 0.0016621369868516922 - Batch Computation Time: 0.041286857798695564 - Batch precision value: 0.625  
 [=========================================================>.......]  Step: 101ms | Tot: 33s968ms | Loss: 1.248 | Acc: 54.824% (24140/44032) 344/391 Train Epoch: 2 -  Batch Number: 344 - Batch Loss: 1.0092670917510986 - Batch Data Load Time: 0.001577179878950119 - Batch Computation Time: 0.04134623520076275 - Batch precision value: 0.6015625  
 [=========================================================>.......]  Step: 101ms | Tot: 34s69ms | Loss: 1.247 | Acc: 54.839% (24217/44160) 345/391 Train Epoch: 2 -  Batch Number: 345 - Batch Loss: 1.1167834997177124 - Batch Data Load Time: 0.0016941055655479431 - Batch Computation Time: 0.038405757397413254 - Batch precision value: 0.609375  
