==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.3755364418029785 - Batch Data Load Time: 1.2630071230232716 - Batch Computation Time: 4.584274135529995 - Batch precision value: 0.0859375  
 [>................................................................]  Step: 17s650ms | Tot: 0ms | Loss: 2.376 | Acc: 8.594% (11/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.7855217456817627 - Batch Data Load Time: 0.0028084497898817062 - Batch Computation Time: 0.08641070313751698 - Batch precision value: 0.0625  
 [======>..........................................................]  Step: 88ms | Tot: 3s744ms | Loss: 1.321 | Acc: 50.436% (2776/5504) 43/391 Train Epoch: 2 -  Batch Number: 43 - Batch Loss: 1.1928197145462036 - Batch Data Load Time: 0.005909061059355736 - Batch Computation Time: 0.02036614529788494 - Batch precision value: 0.59375  
 [=======>.........................................................]  Step: 80ms | Tot: 3s824ms | Loss: 1.318 | Acc: 50.639% (2852/5632) 44/391 Train Epoch: 2 -  Batch Number: 44 - Batch Loss: 1.4572036266326904 - Batch Data Load Time: 0.013816548511385918 - Batch Computation Time: 0.028894180431962013 - Batch precision value: 0.4609375  
 [=======>.........................................................]  Step: 88ms | Tot: 3s913ms | Loss: 1.321 | Acc: 50.538% (2911/5760) 45/391 Train Epoch: 2 -  Batch Number: 45 - Batch Loss: 1.2369914054870605 - Batch Data Load Time: 0.01972309872508049 - Batch Computation Time: 0.034891875460743904 - Batch precision value: 0.5078125  
 [=======>.........................................................]  Step: 110ms | Tot: 4s23ms | Loss: 1.319 | Acc: 50.543% (2976/5888) 46/391 Train Epoch: 2 -  Batch Number: 46 - Batch Loss: 1.2443970441818237 - Batch Data Load Time: 0.0061869751662015915 - Batch Computation Time: 0.02055520936846733 - Batch precision value: 0.5234375  
 [=======>.........................................................]  Step: 80ms | Tot: 4s104ms | Loss: 1.318 | Acc: 50.582% (3043/6016) 47/391 Train Epoch: 2 -  Batch Number: 47 - Batch Loss: 1.1809887886047363 - Batch Data Load Time: 0.016360772773623466 - Batch Computation Time: 0.04739421419799328 - Batch precision value: 0.59375  
 [=======>.........................................................]  Step: 93ms | Tot: 4s197ms | Loss: 1.315 | Acc: 50.765% (3119/6144) 48/391 Train Epoch: 2 -  Batch Number: 48 - Batch Loss: 1.289698600769043 - Batch Data Load Time: 0.01408754289150238 - Batch Computation Time: 0.039496900513768196 - Batch precision value: 0.515625  
 [=======>.........................................................]  Step: 88ms | Tot: 4s285ms | Loss: 1.315 | Acc: 50.781% (3185/6272) 49/391 Train Epoch: 2 -  Batch Number: 49 - Batch Loss: 1.1497381925582886 - Batch Data Load Time: 0.014668338000774384 - Batch Computation Time: 0.04385894350707531 - Batch precision value: 0.5546875  
 [========>........................................................]  Step: 89ms | Tot: 4s374ms | Loss: 1.311 | Acc: 50.875% (3256/6400) 50/391 Train Epoch: 2 -  Batch Number: 50 - Batch Loss: 1.3868639469146729 - Batch Data Load Time: 0.007624413818120956 - Batch Computation Time: 0.022978458553552628 - Batch precision value: 0.5390625  
 [========>........................................................]  Step: 94ms | Tot: 4s469ms | Loss: 1.313 | Acc: 50.934% (3325/6528) 51/391 Train Epoch: 2 -  Batch Number: 51 - Batch Loss: 1.4013526439666748 - Batch Data Load Time: 0.004773840308189392 - Batch Computation Time: 0.031989552080631256 - Batch precision value: 0.484375  
 [========>........................................................]  Step: 78ms | Tot: 4s548ms | Loss: 1.314 | Acc: 50.886% (3387/6656) 52/391 Train Epoch: 2 -  Batch Number: 52 - Batch Loss: 1.2485653162002563 - Batch Data Load Time: 0.010854244232177734 - Batch Computation Time: 0.026000339537858963 - Batch precision value: 0.5546875  
 [========>........................................................]  Step: 85ms | Tot: 4s633ms | Loss: 1.313 | Acc: 50.973% (3458/6784) 53/391 Train Epoch: 2 -  Batch Number: 53 - Batch Loss: 1.2484235763549805 - Batch Data Load Time: 0.020799074321985245 - Batch Computation Time: 0.03520006500184536 - Batch precision value: 0.5625  
 [========>........................................................]  Step: 95ms | Tot: 4s729ms | Loss: 1.312 | Acc: 51.071% (3530/6912) 54/391 Train Epoch: 2 -  Batch Number: 54 - Batch Loss: 1.5293605327606201 - Batch Data Load Time: 0.012040259316563606 - Batch Computation Time: 0.02706707827746868 - Batch precision value: 0.5  
 [========>........................................................]  Step: 93ms | Tot: 4s822ms | Loss: 1.316 | Acc: 51.051% (3594/7040) 55/391 Train Epoch: 2 -  Batch Number: 55 - Batch Loss: 1.2261406183242798 - Batch Data Load Time: 0.009729623794555664 - Batch Computation Time: 0.024764779955148697 - Batch precision value: 0.53125  
 [=========>.......................................................]  Step: 85ms | Tot: 4s907ms | Loss: 1.314 | Acc: 51.088% (3662/7168) 56/391 Train Epoch: 2 -  Batch Number: 56 - Batch Loss: 1.1705365180969238 - Batch Data Load Time: 0.007746122777462006 - Batch Computation Time: 0.022433942183852196 - Batch precision value: 0.5625  
 [=========>.......................................................]  Step: 96ms | Tot: 5s4ms | Loss: 1.312 | Acc: 51.179% (3734/7296) 57/391 Train Epoch: 2 -  Batch Number: 57 - Batch Loss: 1.118172287940979 - Batch Data Load Time: 0.0018861312419176102 - Batch Computation Time: 0.016787271946668625 - Batch precision value: 0.53125  
 [=========>.......................................................]  Step: 85ms | Tot: 5s90ms | Loss: 1.308 | Acc: 51.212% (3802/7424) 58/391 Train Epoch: 2 -  Batch Number: 58 - Batch Loss: 1.2066748142242432 - Batch Data Load Time: 0.007455736398696899 - Batch Computation Time: 0.02201099507510662 - Batch precision value: 0.5546875  
 [=========>.......................................................]  Step: 99ms | Tot: 5s189ms | Loss: 1.307 | Acc: 51.284% (3873/7552) 59/391 Train Epoch: 2 -  Batch Number: 59 - Batch Loss: 1.4250298738479614 - Batch Data Load Time: 0.027184128761291504 - Batch Computation Time: 0.04154573194682598 - Batch precision value: 0.5  
 [=========>.......................................................]  Step: 83ms | Tot: 5s273ms | Loss: 1.309 | Acc: 51.263% (3937/7680) 60/391 Train Epoch: 2 -  Batch Number: 60 - Batch Loss: 1.1904255151748657 - Batch Data Load Time: 0.013228118419647217 - Batch Computation Time: 0.030741438269615173 - Batch precision value: 0.5859375  
 [=========>.......................................................]  Step: 88ms | Tot: 5s361ms | Loss: 1.307 | Acc: 51.383% (4012/7808) 61/391 Train Epoch: 2 -  Batch Number: 61 - Batch Loss: 1.3143633604049683 - Batch Data Load Time: 0.013749498873949051 - Batch Computation Time: 0.028929512947797775 - Batch precision value: 0.546875  
 [==========>......................................................]  Step: 88ms | Tot: 5s450ms | Loss: 1.307 | Acc: 51.436% (4082/7936) 62/391 Train Epoch: 2 -  Batch Number: 62 - Batch Loss: 1.2063041925430298 - Batch Data Load Time: 0.020583245903253555 - Batch Computation Time: 0.035487016662955284 - Batch precision value: 0.578125  
 [==========>......................................................]  Step: 94ms | Tot: 5s544ms | Loss: 1.305 | Acc: 51.538% (4156/8064) 63/391 Train Epoch: 2 -  Batch Number: 63 - Batch Loss: 1.528972864151001 - Batch Data Load Time: 0.015680501237511635 - Batch Computation Time: 0.0302119180560112 - Batch precision value: 0.421875  
 [==========>......................................................]  Step: 108ms | Tot: 5s653ms | Loss: 1.309 | Acc: 51.392% (4210/8192) 64/391 Train Epoch: 2 -  Batch Number: 64 - Batch Loss: 1.2016222476959229 - Batch Data Load Time: 0.003160092979669571 - Batch Computation Time: 0.030970538035035133 - Batch precision value: 0.5234375  
 [==========>......................................................]  Step: 77ms | Tot: 5s731ms | Loss: 1.307 | Acc: 51.406% (4277/8320) 65/391 Train Epoch: 2 -  Batch Number: 65 - Batch Loss: 1.1024492979049683 - Batch Data Load Time: 0.01736196130514145 - Batch Computation Time: 0.036620983853936195 - Batch precision value: 0.625  
 [==========>......................................................]  Step: 92ms | Tot: 5s823ms | Loss: 1.304 | Acc: 51.574% (4357/8448) 66/391 Train Epoch: 2 -  Batch Number: 66 - Batch Loss: 1.590614676475525 - Batch Data Load Time: 0.008600974455475807 - Batch Computation Time: 0.023690998554229736 - Batch precision value: 0.421875  
 [==========>......................................................]  Step: 83ms | Tot: 5s907ms | Loss: 1.308 | Acc: 51.434% (4411/8576) 67/391 Train Epoch: 2 -  Batch Number: 67 - Batch Loss: 1.2467702627182007 - Batch Data Load Time: 0.01427258737385273 - Batch Computation Time: 0.028972342610359192 - Batch precision value: 0.5859375  
 [===========>.....................................................]  Step: 106ms | Tot: 6s13ms | Loss: 1.307 | Acc: 51.540% (4486/8704) 68/391 Train Epoch: 2 -  Batch Number: 68 - Batch Loss: 1.2760511636734009 - Batch Data Load Time: 0.0019290558993816376 - Batch Computation Time: 0.02947288751602173 - Batch precision value: 0.5234375  
 [===========>.....................................................]  Step: 76ms | Tot: 6s90ms | Loss: 1.307 | Acc: 51.551% (4553/8832) 69/391 Train Epoch: 2 -  Batch Number: 69 - Batch Loss: 1.086840033531189 - Batch Data Load Time: 0.015527848154306412 - Batch Computation Time: 0.03798646479845047 - Batch precision value: 0.609375  
 [===========>.....................................................]  Step: 89ms | Tot: 6s180ms | Loss: 1.304 | Acc: 51.685% (4631/8960) 70/391 Train Epoch: 2 -  Batch Number: 70 - Batch Loss: 1.410122275352478 - Batch Data Load Time: 0.014766048640012741 - Batch Computation Time: 0.029492996633052826 - Batch precision value: 0.4765625  
 [===========>.....................................................]  Step: 97ms | Tot: 6s278ms | Loss: 1.305 | Acc: 51.629% (4692/9088) 71/391 Train Epoch: 2 -  Batch Number: 71 - Batch Loss: 1.2169216871261597 - Batch Data Load Time: 0.0077813491225242615 - Batch Computation Time: 0.022153208032250404 - Batch precision value: 0.53125  
 [===========>.....................................................]  Step: 81ms | Tot: 6s359ms | Loss: 1.304 | Acc: 51.649% (4760/9216) 72/391 Train Epoch: 2 -  Batch Number: 72 - Batch Loss: 1.3148866891860962 - Batch Data Load Time: 0.01598086580634117 - Batch Computation Time: 0.03136211074888706 - Batch precision value: 0.484375  
 [===========>.....................................................]  Step: 90ms | Tot: 6s450ms | Loss: 1.304 | Acc: 51.605% (4822/9344) 73/391 Train Epoch: 2 -  Batch Number: 73 - Batch Loss: 1.3068910837173462 - Batch Data Load Time: 0.016143102198839188 - Batch Computation Time: 0.03349032439291477 - Batch precision value: 0.5234375  
 [============>....................................................]  Step: 89ms | Tot: 6s540ms | Loss: 1.304 | Acc: 51.615% (4889/9472) 74/391 Train Epoch: 2 -  Batch Number: 74 - Batch Loss: 1.2129472494125366 - Batch Data Load Time: 0.018712466582655907 - Batch Computation Time: 0.033876148983836174 - Batch precision value: 0.5625  
 [============>....................................................]  Step: 103ms | Tot: 6s643ms | Loss: 1.303 | Acc: 51.677% (4961/9600) 75/391 Train Epoch: 2 -  Batch Number: 75 - Batch Loss: 1.3069167137145996 - Batch Data Load Time: 0.008937841281294823 - Batch Computation Time: 0.02390836924314499 - Batch precision value: 0.5234375  
 [============>....................................................]  Step: 84ms | Tot: 6s728ms | Loss: 1.303 | Acc: 51.686% (5028/9728) 76/391 Train Epoch: 2 -  Batch Number: 76 - Batch Loss: 1.292799949645996 - Batch Data Load Time: 0.012468906119465828 - Batch Computation Time: 0.03723278269171715 - Batch precision value: 0.5390625  
 [============>....................................................]  Step: 87ms | Tot: 6s816ms | Loss: 1.303 | Acc: 51.715% (5097/9856) 77/391 Train Epoch: 2 -  Batch Number: 77 - Batch Loss: 1.3714603185653687 - Batch Data Load Time: 0.017470983788371086 - Batch Computation Time: 0.03236448019742966 - Batch precision value: 0.46875  
 [============>....................................................]  Step: 92ms | Tot: 6s908ms | Loss: 1.304 | Acc: 51.653% (5157/9984) 78/391 Train Epoch: 2 -  Batch Number: 78 - Batch Loss: 1.2756118774414062 - Batch Data Load Time: 0.012866219505667686 - Batch Computation Time: 0.02861054427921772 - Batch precision value: 0.515625  
 [============>....................................................]  Step: 89ms | Tot: 6s998ms | Loss: 1.303 | Acc: 51.652% (5223/10112) 79/391 Train Epoch: 2 -  Batch Number: 79 - Batch Loss: 1.2181636095046997 - Batch Data Load Time: 0.008831104263663292 - Batch Computation Time: 0.023230144754052162 - Batch precision value: 0.546875  
 [=============>...................................................]  Step: 96ms | Tot: 7s94ms | Loss: 1.302 | Acc: 51.689% (5293/10240) 80/391 Train Epoch: 2 -  Batch Number: 80 - Batch Loss: 1.397085428237915 - Batch Data Load Time: 0.004128344357013702 - Batch Computation Time: 0.01925734430551529 - Batch precision value: 0.484375  
 [=============>...................................................]  Step: 85ms | Tot: 7s180ms | Loss: 1.304 | Acc: 51.649% (5355/10368) 81/391 Train Epoch: 2 -  Batch Number: 81 - Batch Loss: 1.2641102075576782 - Batch Data Load Time: 0.012982448562979698 - Batch Computation Time: 0.0278239194303751 - Batch precision value: 0.53125  
 [=============>...................................................]  Step: 87ms | Tot: 7s267ms | Loss: 1.303 | Acc: 51.667% (5423/10496) 82/391 Train Epoch: 2 -  Batch Number: 82 - Batch Loss: 1.2099664211273193 - Batch Data Load Time: 0.01028313860297203 - Batch Computation Time: 0.025298835709691048 - Batch precision value: 0.5078125  
 [=============>...................................................]  Step: 86ms | Tot: 7s354ms | Loss: 1.302 | Acc: 51.657% (5488/10624) 83/391 Train Epoch: 2 -  Batch Number: 83 - Batch Loss: 1.2994009256362915 - Batch Data Load Time: 0.015877576544880867 - Batch Computation Time: 0.030664939433336258 - Batch precision value: 0.53125  
 [=============>...................................................]  Step: 96ms | Tot: 7s450ms | Loss: 1.302 | Acc: 51.674% (5556/10752) 84/391 Train Epoch: 2 -  Batch Number: 84 - Batch Loss: 1.2550097703933716 - Batch Data Load Time: 0.009331900626420975 - Batch Computation Time: 0.02433920092880726 - Batch precision value: 0.5390625  
 [=============>...................................................]  Step: 92ms | Tot: 7s543ms | Loss: 1.301 | Acc: 51.700% (5625/10880) 85/391 Train Epoch: 2 -  Batch Number: 85 - Batch Loss: 1.352075219154358 - Batch Data Load Time: 0.00835435651242733 - Batch Computation Time: 0.02325374446809292 - Batch precision value: 0.5  
 [==============>..................................................]  Step: 83ms | Tot: 7s626ms | Loss: 1.302 | Acc: 51.681% (5689/11008) 86/391 Train Epoch: 2 -  Batch Number: 86 - Batch Loss: 1.3471348285675049 - Batch Data Load Time: 0.014926087111234665 - Batch Computation Time: 0.03218613564968109 - Batch precision value: 0.5390625  
 [==============>..................................................]  Step: 89ms | Tot: 7s716ms | Loss: 1.303 | Acc: 51.706% (5758/11136) 87/391 Train Epoch: 2 -  Batch Number: 87 - Batch Loss: 1.342036485671997 - Batch Data Load Time: 0.018595995381474495 - Batch Computation Time: 0.03374593146145344 - Batch precision value: 0.4609375  
 [==============>..................................................]  Step: 99ms | Tot: 7s816ms | Loss: 1.303 | Acc: 51.642% (5817/11264) 88/391 Train Epoch: 2 -  Batch Number: 88 - Batch Loss: 1.2578017711639404 - Batch Data Load Time: 0.009500142186880112 - Batch Computation Time: 0.024395402520895004 - Batch precision value: 0.5859375  
 [==============>..................................................]  Step: 98ms | Tot: 7s914ms | Loss: 1.302 | Acc: 51.721% (5892/11392) 89/391 Train Epoch: 2 -  Batch Number: 89 - Batch Loss: 1.325514554977417 - Batch Data Load Time: 0.0019931402057409286 - Batch Computation Time: 0.020747916772961617 - Batch precision value: 0.5390625  
 [==============>..................................................]  Step: 86ms | Tot: 8s1ms | Loss: 1.303 | Acc: 51.745% (5961/11520) 90/391 Train Epoch: 2 -  Batch Number: 90 - Batch Loss: 1.2717258930206299 - Batch Data Load Time: 0.002039168030023575 - Batch Computation Time: 0.016750914976000786 - Batch precision value: 0.578125  
 [==============>..................................................]  Step: 76ms | Tot: 8s77ms | Loss: 1.302 | Acc: 51.811% (6035/11648) 91/391 Train Epoch: 2 -  Batch Number: 91 - Batch Loss: 1.314466953277588 - Batch Data Load Time: 0.010706324130296707 - Batch Computation Time: 0.025301622226834297 - Batch precision value: 0.5390625  
 [===============>.................................................]  Step: 90ms | Tot: 8s168ms | Loss: 1.302 | Acc: 51.834% (6104/11776) 92/391 Train Epoch: 2 -  Batch Number: 92 - Batch Loss: 1.172087550163269 - Batch Data Load Time: 0.005284339189529419 - Batch Computation Time: 0.019958846271038055 - Batch precision value: 0.6484375  
 [===============>.................................................]  Step: 86ms | Tot: 8s255ms | Loss: 1.301 | Acc: 51.974% (6187/11904) 93/391 Train Epoch: 2 -  Batch Number: 93 - Batch Loss: 1.1069742441177368 - Batch Data Load Time: 0.014029713347554207 - Batch Computation Time: 0.028592826798558235 - Batch precision value: 0.6484375  
 [===============>.................................................]  Step: 93ms | Tot: 8s349ms | Loss: 1.299 | Acc: 52.111% (6270/12032) 94/391 Train Epoch: 2 -  Batch Number: 94 - Batch Loss: 1.4357963800430298 - Batch Data Load Time: 0.009961603209376335 - Batch Computation Time: 0.024913551285862923 - Batch precision value: 0.4453125  
 [===============>.................................................]  Step: 96ms | Tot: 8s445ms | Loss: 1.300 | Acc: 52.031% (6327/12160) 95/391 Train Epoch: 2 -  Batch Number: 95 - Batch Loss: 1.3926745653152466 - Batch Data Load Time: 0.005436178296804428 - Batch Computation Time: 0.019930850714445114 - Batch precision value: 0.5078125  
 [===============>.................................................]  Step: 79ms | Tot: 8s524ms | Loss: 1.301 | Acc: 52.018% (6392/12288) 96/391 Train Epoch: 2 -  Batch Number: 96 - Batch Loss: 1.2837388515472412 - Batch Data Load Time: 0.01824682578444481 - Batch Computation Time: 0.03340488113462925 - Batch precision value: 0.4921875  
 [===============>.................................................]  Step: 92ms | Tot: 8s617ms | Loss: 1.301 | Acc: 51.989% (6455/12416) 97/391 Train Epoch: 2 -  Batch Number: 97 - Batch Loss: 1.1327624320983887 - Batch Data Load Time: 0.01442793756723404 - Batch Computation Time: 0.028824061155319214 - Batch precision value: 0.4921875  
 [================>................................................]  Step: 88ms | Tot: 8s706ms | Loss: 1.300 | Acc: 51.961% (6518/12544) 98/391 Train Epoch: 2 -  Batch Number: 98 - Batch Loss: 1.3040659427642822 - Batch Data Load Time: 0.015334364026784897 - Batch Computation Time: 0.030209289863705635 - Batch precision value: 0.515625  
 [================>................................................]  Step: 98ms | Tot: 8s804ms | Loss: 1.300 | Acc: 51.957% (6584/12672) 99/391 Train Epoch: 2 -  Batch Number: 99 - Batch Loss: 1.2717901468276978 - Batch Data Load Time: 0.004740970209240913 - Batch Computation Time: 0.021980108693242073 - Batch precision value: 0.578125  
 [================>................................................]  Step: 79ms | Tot: 8s883ms | Loss: 1.299 | Acc: 52.016% (6658/12800) 100/391 Train Epoch: 2 -  Batch Number: 100 - Batch Loss: 1.1291475296020508 - Batch Data Load Time: 0.016938675194978714 - Batch Computation Time: 0.03216746263206005 - Batch precision value: 0.609375  
 [================>................................................]  Step: 91ms | Tot: 8s975ms | Loss: 1.298 | Acc: 52.104% (6736/12928) 101/391 Train Epoch: 2 -  Batch Number: 101 - Batch Loss: 1.241823673248291 - Batch Data Load Time: 0.017472892999649048 - Batch Computation Time: 0.032377056777477264 - Batch precision value: 0.5703125  
 [================>................................................]  Step: 94ms | Tot: 9s70ms | Loss: 1.297 | Acc: 52.152% (6809/13056) 102/391 Train Epoch: 2 -  Batch Number: 102 - Batch Loss: 1.2467777729034424 - Batch Data Load Time: 0.012181667611002922 - Batch Computation Time: 0.027437327429652214 - Batch precision value: 0.484375  
 [================>................................................]  Step: 99ms | Tot: 9s170ms | Loss: 1.297 | Acc: 52.116% (6871/13184) 103/391 Train Epoch: 2 -  Batch Number: 103 - Batch Loss: 1.2485476732254028 - Batch Data Load Time: 0.004402628168463707 - Batch Computation Time: 0.018579022958874702 - Batch precision value: 0.5390625  
 [=================>...............................................]  Step: 78ms | Tot: 9s249ms | Loss: 1.296 | Acc: 52.133% (6940/13312) 104/391 Train Epoch: 2 -  Batch Number: 104 - Batch Loss: 1.1578829288482666 - Batch Data Load Time: 0.01509055495262146 - Batch Computation Time: 0.04276875965297222 - Batch precision value: 0.578125  
 [=================>...............................................]  Step: 89ms | Tot: 9s338ms | Loss: 1.295 | Acc: 52.188% (7014/13440) 105/391 Train Epoch: 2 -  Batch Number: 105 - Batch Loss: 1.1491549015045166 - Batch Data Load Time: 0.01106514036655426 - Batch Computation Time: 0.025890987366437912 - Batch precision value: 0.5625  
 [=================>...............................................]  Step: 95ms | Tot: 9s434ms | Loss: 1.293 | Acc: 52.226% (7086/13568) 106/391 Train Epoch: 2 -  Batch Number: 106 - Batch Loss: 1.29081392288208 - Batch Data Load Time: 0.00439738854765892 - Batch Computation Time: 0.018763067200779915 - Batch precision value: 0.6328125  
 [=================>...............................................]  Step: 81ms | Tot: 9s515ms | Loss: 1.293 | Acc: 52.329% (7167/13696) 107/391 Train Epoch: 2 -  Batch Number: 107 - Batch Loss: 1.312639832496643 - Batch Data Load Time: 0.010449932888150215 - Batch Computation Time: 0.025753341615200043 - Batch precision value: 0.5390625  
 [=================>...............................................]  Step: 85ms | Tot: 9s600ms | Loss: 1.294 | Acc: 52.344% (7236/13824) 108/391 Train Epoch: 2 -  Batch Number: 108 - Batch Loss: 1.246742606163025 - Batch Data Load Time: 0.014132680371403694 - Batch Computation Time: 0.02920461818575859 - Batch precision value: 0.609375  
 [=================>...............................................]  Step: 88ms | Tot: 9s689ms | Loss: 1.293 | Acc: 52.423% (7314/13952) 109/391 Train Epoch: 2 -  Batch Number: 109 - Batch Loss: 1.1376094818115234 - Batch Data Load Time: 0.01624871790409088 - Batch Computation Time: 0.031258732080459595 - Batch precision value: 0.6015625  
 [==================>..............................................]  Step: 102ms | Tot: 9s792ms | Loss: 1.292 | Acc: 52.493% (7391/14080) 110/391 Train Epoch: 2 -  Batch Number: 110 - Batch Loss: 1.1076737642288208 - Batch Data Load Time: 0.0058916062116622925 - Batch Computation Time: 0.020236149430274963 - Batch precision value: 0.625  
 [==================>..............................................]  Step: 80ms | Tot: 9s872ms | Loss: 1.290 | Acc: 52.583% (7471/14208) 111/391 Train Epoch: 2 -  Batch Number: 111 - Batch Loss: 1.2942798137664795 - Batch Data Load Time: 0.02928430400788784 - Batch Computation Time: 0.043888289481401443 - Batch precision value: 0.5234375  
 [==================>..............................................]  Step: 103ms | Tot: 9s975ms | Loss: 1.290 | Acc: 52.581% (7538/14336) 112/391 Train Epoch: 2 -  Batch Number: 112 - Batch Loss: 1.3375747203826904 - Batch Data Load Time: 0.00915503315627575 - Batch Computation Time: 0.02422003261744976 - Batch precision value: 0.53125  
 [==================>..............................................]  Step: 99ms | Tot: 10s75ms | Loss: 1.291 | Acc: 52.586% (7606/14464) 113/391 Train Epoch: 2 -  Batch Number: 113 - Batch Loss: 1.1920527219772339 - Batch Data Load Time: 0.0019834786653518677 - Batch Computation Time: 0.01727438159286976 - Batch precision value: 0.6015625  
 [==================>..............................................]  Step: 77ms | Tot: 10s153ms | Loss: 1.290 | Acc: 52.652% (7683/14592) 114/391 Train Epoch: 2 -  Batch Number: 114 - Batch Loss: 1.2005491256713867 - Batch Data Load Time: 0.014444027096033096 - Batch Computation Time: 0.029085049405694008 - Batch precision value: 0.5703125  
 [==================>..............................................]  Step: 102ms | Tot: 10s255ms | Loss: 1.289 | Acc: 52.690% (7756/14720) 115/391 Train Epoch: 2 -  Batch Number: 115 - Batch Loss: 1.1870070695877075 - Batch Data Load Time: 0.006618216633796692 - Batch Computation Time: 0.021075552329421043 - Batch precision value: 0.5703125  
 [===================>.............................................]  Step: 84ms | Tot: 10s339ms | Loss: 1.288 | Acc: 52.728% (7829/14848) 116/391 Train Epoch: 2 -  Batch Number: 116 - Batch Loss: 1.2128663063049316 - Batch Data Load Time: 0.007908826693892479 - Batch Computation Time: 0.022808551788330078 - Batch precision value: 0.609375  
 [===================>.............................................]  Step: 96ms | Tot: 10s436ms | Loss: 1.287 | Acc: 52.798% (7907/14976) 117/391 Train Epoch: 2 -  Batch Number: 117 - Batch Loss: 1.2463265657424927 - Batch Data Load Time: 0.004853598773479462 - Batch Computation Time: 0.01925373636186123 - Batch precision value: 0.6015625  
 [===================>.............................................]  Step: 79ms | Tot: 10s516ms | Loss: 1.287 | Acc: 52.860% (7984/15104) 118/391 Train Epoch: 2 -  Batch Number: 118 - Batch Loss: 1.2573769092559814 - Batch Data Load Time: 0.00973450392484665 - Batch Computation Time: 0.024917777627706528 - Batch precision value: 0.59375  
 [===================>.............................................]  Step: 88ms | Tot: 10s604ms | Loss: 1.287 | Acc: 52.915% (8060/15232) 119/391 Train Epoch: 2 -  Batch Number: 119 - Batch Loss: 1.2978595495224 - Batch Data Load Time: 0.01181521825492382 - Batch Computation Time: 0.026888815686106682 - Batch precision value: 0.5390625  
 [===================>.............................................]  Step: 86ms | Tot: 10s691ms | Loss: 1.287 | Acc: 52.923% (8129/15360) 120/391 Train Epoch: 2 -  Batch Number: 120 - Batch Loss: 1.1822552680969238 - Batch Data Load Time: 0.016966048628091812 - Batch Computation Time: 0.03188249282538891 - Batch precision value: 0.5546875  
 [===================>.............................................]  Step: 104ms | Tot: 10s795ms | Loss: 1.286 | Acc: 52.944% (8200/15488) 121/391 Train Epoch: 2 -  Batch Number: 121 - Batch Loss: 1.3080748319625854 - Batch Data Load Time: 0.004304397851228714 - Batch Computation Time: 0.03201410546898842 - Batch precision value: 0.5  
 [====================>............................................]  Step: 82ms | Tot: 10s878ms | Loss: 1.286 | Acc: 52.920% (8264/15616) 122/391 Train Epoch: 2 -  Batch Number: 122 - Batch Loss: 1.3519669771194458 - Batch Data Load Time: 0.006555991247296333 - Batch Computation Time: 0.021075762808322906 - Batch precision value: 0.484375  
 [====================>............................................]  Step: 81ms | Tot: 10s959ms | Loss: 1.287 | Acc: 52.884% (8326/15744) 123/391 Train Epoch: 2 -  Batch Number: 123 - Batch Loss: 1.2884862422943115 - Batch Data Load Time: 0.012906214222311974 - Batch Computation Time: 0.02779274992644787 - Batch precision value: 0.53125  
 [====================>............................................]  Step: 95ms | Tot: 11s55ms | Loss: 1.287 | Acc: 52.886% (8394/15872) 124/391 Train Epoch: 2 -  Batch Number: 124 - Batch Loss: 1.2968770265579224 - Batch Data Load Time: 0.012746712192893028 - Batch Computation Time: 0.02792338840663433 - Batch precision value: 0.546875  
 [====================>............................................]  Step: 101ms | Tot: 11s157ms | Loss: 1.287 | Acc: 52.900% (8464/16000) 125/391 Train Epoch: 2 -  Batch Number: 125 - Batch Loss: 1.3921030759811401 - Batch Data Load Time: 0.003956075757741928 - Batch Computation Time: 0.021166564896702766 - Batch precision value: 0.484375  
 [====================>............................................]  Step: 78ms | Tot: 11s235ms | Loss: 1.288 | Acc: 52.865% (8526/16128) 126/391 Train Epoch: 2 -  Batch Number: 126 - Batch Loss: 1.235616683959961 - Batch Data Load Time: 0.018306760117411613 - Batch Computation Time: 0.03347398899495602 - Batch precision value: 0.5546875  
 [====================>............................................]  Step: 104ms | Tot: 11s340ms | Loss: 1.287 | Acc: 52.885% (8597/16256) 127/391 Train Epoch: 2 -  Batch Number: 127 - Batch Loss: 1.4348498582839966 - Batch Data Load Time: 0.0057620760053396225 - Batch Computation Time: 0.02206364832818508 - Batch precision value: 0.4609375  
 [=====================>...........................................]  Step: 97ms | Tot: 11s437ms | Loss: 1.288 | Acc: 52.832% (8656/16384) 128/391 Train Epoch: 2 -  Batch Number: 128 - Batch Loss: 1.1279674768447876 - Batch Data Load Time: 0.002001343294978142 - Batch Computation Time: 0.025249892845749855 - Batch precision value: 0.59375  
 [=====================>...........................................]  Step: 76ms | Tot: 11s514ms | Loss: 1.287 | Acc: 52.883% (8732/16512) 129/391 Train Epoch: 2 -  Batch Number: 129 - Batch Loss: 1.3619495630264282 - Batch Data Load Time: 0.015172978863120079 - Batch Computation Time: 0.02974587306380272 - Batch precision value: 0.4921875  
