==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.331956148147583 - Batch Data Load Time: 1.684002934023738 - Batch Computation Time: 5.195647461339831 - Batch precision value: 0.1015625  
 [>................................................................]  Step: 18s589ms | Tot: 0ms | Loss: 2.332 | Acc: 10.156% (13/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.8355062007904053 - Batch Data Load Time: 0.004585381597280502 - Batch Computation Time: 0.10384214855730534 - Batch precision value: 0.125  
 [===================================>.............................]  Step: 101ms | Tot: 21s118ms | Loss: 0.778 | Acc: 72.938% (20166/27648) 216/391 Train Epoch: 2 -  Batch Number: 216 - Batch Loss: 0.6974769234657288 - Batch Data Load Time: 0.004068290814757347 - Batch Computation Time: 0.04706369712948799 - Batch precision value: 0.7578125  
 [===================================>.............................]  Step: 99ms | Tot: 21s217ms | Loss: 0.777 | Acc: 72.951% (20263/27776) 217/391 Train Epoch: 2 -  Batch Number: 217 - Batch Loss: 0.7053017020225525 - Batch Data Load Time: 0.0015344303101301193 - Batch Computation Time: 0.048619478940963745 - Batch precision value: 0.7265625  
 [====================================>............................]  Step: 101ms | Tot: 21s319ms | Loss: 0.777 | Acc: 72.950% (20356/27904) 218/391 Train Epoch: 2 -  Batch Number: 218 - Batch Loss: 0.704577624797821 - Batch Data Load Time: 0.0016740839928388596 - Batch Computation Time: 0.049111006781458855 - Batch precision value: 0.8046875  
 [====================================>............................]  Step: 102ms | Tot: 21s421ms | Loss: 0.777 | Acc: 72.984% (20459/28032) 219/391 Train Epoch: 2 -  Batch Number: 219 - Batch Loss: 0.7171522378921509 - Batch Data Load Time: 0.0017030350863933563 - Batch Computation Time: 0.05089088901877403 - Batch precision value: 0.765625  
 [====================================>............................]  Step: 94ms | Tot: 21s515ms | Loss: 0.776 | Acc: 73.001% (20557/28160) 220/391 Train Epoch: 2 -  Batch Number: 220 - Batch Loss: 0.6374505162239075 - Batch Data Load Time: 0.004191702231764793 - Batch Computation Time: 0.051133399829268456 - Batch precision value: 0.7890625  
 [====================================>............................]  Step: 95ms | Tot: 21s611ms | Loss: 0.776 | Acc: 73.027% (20658/28288) 221/391 Train Epoch: 2 -  Batch Number: 221 - Batch Loss: 0.6311638951301575 - Batch Data Load Time: 0.0017282962799072266 - Batch Computation Time: 0.05883987620472908 - Batch precision value: 0.78125  
 [====================================>............................]  Step: 98ms | Tot: 21s709ms | Loss: 0.775 | Acc: 73.050% (20758/28416) 222/391 Train Epoch: 2 -  Batch Number: 222 - Batch Loss: 0.7191545367240906 - Batch Data Load Time: 0.001573130488395691 - Batch Computation Time: 0.054307105019688606 - Batch precision value: 0.6875  
 [====================================>............................]  Step: 95ms | Tot: 21s804ms | Loss: 0.775 | Acc: 73.031% (20846/28544) 223/391 Train Epoch: 2 -  Batch Number: 223 - Batch Loss: 0.7602327466011047 - Batch Data Load Time: 0.0016259793192148209 - Batch Computation Time: 0.04826613329350948 - Batch precision value: 0.7421875  
 [=====================================>...........................]  Step: 101ms | Tot: 21s905ms | Loss: 0.775 | Acc: 73.036% (20941/28672) 224/391 Train Epoch: 2 -  Batch Number: 224 - Batch Loss: 0.6826678514480591 - Batch Data Load Time: 0.0018523521721363068 - Batch Computation Time: 0.04744964279234409 - Batch precision value: 0.796875  
 [=====================================>...........................]  Step: 99ms | Tot: 22s5ms | Loss: 0.774 | Acc: 73.066% (21043/28800) 225/391 Train Epoch: 2 -  Batch Number: 225 - Batch Loss: 1.0138380527496338 - Batch Data Load Time: 0.0016475953161716461 - Batch Computation Time: 0.0483810156583786 - Batch precision value: 0.65625  
 [=====================================>...........................]  Step: 88ms | Tot: 22s93ms | Loss: 0.775 | Acc: 73.033% (21127/28928) 226/391 Train Epoch: 2 -  Batch Number: 226 - Batch Loss: 0.6860470771789551 - Batch Data Load Time: 0.00163312628865242 - Batch Computation Time: 0.05377076007425785 - Batch precision value: 0.78125  
 [=====================================>...........................]  Step: 92ms | Tot: 22s186ms | Loss: 0.775 | Acc: 73.055% (21227/29056) 227/391 Train Epoch: 2 -  Batch Number: 227 - Batch Loss: 0.7027660012245178 - Batch Data Load Time: 0.0015850048512220383 - Batch Computation Time: 0.047624746337533 - Batch precision value: 0.71875  
 [=====================================>...........................]  Step: 88ms | Tot: 22s274ms | Loss: 0.775 | Acc: 73.050% (21319/29184) 228/391 Train Epoch: 2 -  Batch Number: 228 - Batch Loss: 0.6573891639709473 - Batch Data Load Time: 0.0017790142446756363 - Batch Computation Time: 0.05791284516453743 - Batch precision value: 0.78125  
 [=====================================>...........................]  Step: 93ms | Tot: 22s367ms | Loss: 0.774 | Acc: 73.072% (21419/29312) 229/391 Train Epoch: 2 -  Batch Number: 229 - Batch Loss: 0.7716929912567139 - Batch Data Load Time: 0.0015352293848991394 - Batch Computation Time: 0.049291471019387245 - Batch precision value: 0.6796875  
 [======================================>..........................]  Step: 88ms | Tot: 22s456ms | Loss: 0.774 | Acc: 73.050% (21506/29440) 230/391 Train Epoch: 2 -  Batch Number: 230 - Batch Loss: 0.9306409358978271 - Batch Data Load Time: 0.0017808005213737488 - Batch Computation Time: 0.05843657627701759 - Batch precision value: 0.6640625  
 [======================================>..........................]  Step: 97ms | Tot: 22s554ms | Loss: 0.775 | Acc: 73.022% (21591/29568) 231/391 Train Epoch: 2 -  Batch Number: 231 - Batch Loss: 0.5731111764907837 - Batch Data Load Time: 0.0014371052384376526 - Batch Computation Time: 0.05642661452293396 - Batch precision value: 0.8203125  
 [======================================>..........................]  Step: 94ms | Tot: 22s648ms | Loss: 0.774 | Acc: 73.060% (21696/29696) 232/391 Train Epoch: 2 -  Batch Number: 232 - Batch Loss: 0.7881866693496704 - Batch Data Load Time: 0.0016544479876756668 - Batch Computation Time: 0.04842974431812763 - Batch precision value: 0.7578125  
 [======================================>..........................]  Step: 100ms | Tot: 22s749ms | Loss: 0.774 | Acc: 73.072% (21793/29824) 233/391 Train Epoch: 2 -  Batch Number: 233 - Batch Loss: 0.5685020089149475 - Batch Data Load Time: 0.0017044227570295334 - Batch Computation Time: 0.047013312578201294 - Batch precision value: 0.8515625  
 [======================================>..........................]  Step: 99ms | Tot: 22s848ms | Loss: 0.773 | Acc: 73.124% (21902/29952) 234/391 Train Epoch: 2 -  Batch Number: 234 - Batch Loss: 0.7428857088088989 - Batch Data Load Time: 0.001604318618774414 - Batch Computation Time: 0.047285739332437515 - Batch precision value: 0.7734375  
 [======================================>..........................]  Step: 100ms | Tot: 22s949ms | Loss: 0.773 | Acc: 73.142% (22001/30080) 235/391 Train Epoch: 2 -  Batch Number: 235 - Batch Loss: 0.8156876564025879 - Batch Data Load Time: 0.0017566904425621033 - Batch Computation Time: 0.05222778581082821 - Batch precision value: 0.7265625  
 [=======================================>.........................]  Step: 92ms | Tot: 23s41ms | Loss: 0.773 | Acc: 73.140% (22094/30208) 236/391 Train Epoch: 2 -  Batch Number: 236 - Batch Loss: 0.9282089471817017 - Batch Data Load Time: 0.001534298062324524 - Batch Computation Time: 0.05234956555068493 - Batch precision value: 0.671875  
 [=======================================>.........................]  Step: 91ms | Tot: 23s132ms | Loss: 0.774 | Acc: 73.114% (22180/30336) 237/391 Train Epoch: 2 -  Batch Number: 237 - Batch Loss: 0.7298567295074463 - Batch Data Load Time: 0.0016368012875318527 - Batch Computation Time: 0.0574716292321682 - Batch precision value: 0.71875  
 [=======================================>.........................]  Step: 100ms | Tot: 23s232ms | Loss: 0.774 | Acc: 73.109% (22272/30464) 238/391 Train Epoch: 2 -  Batch Number: 238 - Batch Loss: 0.6551333665847778 - Batch Data Load Time: 0.0017184950411319733 - Batch Computation Time: 0.04657761752605438 - Batch precision value: 0.75  
 [=======================================>.........................]  Step: 99ms | Tot: 23s331ms | Loss: 0.773 | Acc: 73.117% (22368/30592) 239/391 Train Epoch: 2 -  Batch Number: 239 - Batch Loss: 0.6505276560783386 - Batch Data Load Time: 0.0016436446458101273 - Batch Computation Time: 0.05985710769891739 - Batch precision value: 0.765625  
 [=======================================>.........................]  Step: 101ms | Tot: 23s433ms | Loss: 0.773 | Acc: 73.132% (22466/30720) 240/391 Train Epoch: 2 -  Batch Number: 240 - Batch Loss: 0.6727968454360962 - Batch Data Load Time: 0.0017373766750097275 - Batch Computation Time: 0.05071593262255192 - Batch precision value: 0.78125  
 [=======================================>.........................]  Step: 100ms | Tot: 23s533ms | Loss: 0.772 | Acc: 73.152% (22566/30848) 241/391 Train Epoch: 2 -  Batch Number: 241 - Batch Loss: 0.6853939294815063 - Batch Data Load Time: 0.0015670806169509888 - Batch Computation Time: 0.04874769225716591 - Batch precision value: 0.75  
 [========================================>........................]  Step: 88ms | Tot: 23s622ms | Loss: 0.772 | Acc: 73.160% (22662/30976) 242/391 Train Epoch: 2 -  Batch Number: 242 - Batch Loss: 0.7575376033782959 - Batch Data Load Time: 0.001740429550409317 - Batch Computation Time: 0.05514076538383961 - Batch precision value: 0.71875  
 [========================================>........................]  Step: 93ms | Tot: 23s716ms | Loss: 0.772 | Acc: 73.155% (22754/31104) 243/391 Train Epoch: 2 -  Batch Number: 243 - Batch Loss: 0.82444828748703 - Batch Data Load Time: 0.0014421138912439346 - Batch Computation Time: 0.046260934323072433 - Batch precision value: 0.65625  
 [========================================>........................]  Step: 98ms | Tot: 23s814ms | Loss: 0.772 | Acc: 73.124% (22838/31232) 244/391 Train Epoch: 2 -  Batch Number: 244 - Batch Loss: 0.705758273601532 - Batch Data Load Time: 0.0016348827630281448 - Batch Computation Time: 0.04729047603905201 - Batch precision value: 0.734375  
 [========================================>........................]  Step: 100ms | Tot: 23s915ms | Loss: 0.772 | Acc: 73.125% (22932/31360) 245/391 Train Epoch: 2 -  Batch Number: 245 - Batch Loss: 0.7776324152946472 - Batch Data Load Time: 0.0016420185565948486 - Batch Computation Time: 0.04722605273127556 - Batch precision value: 0.7265625  
 [========================================>........................]  Step: 99ms | Tot: 24s14ms | Loss: 0.772 | Acc: 73.123% (23025/31488) 246/391 Train Epoch: 2 -  Batch Number: 246 - Batch Loss: 0.7415085434913635 - Batch Data Load Time: 0.0016041509807109833 - Batch Computation Time: 0.04837043024599552 - Batch precision value: 0.7578125  
 [========================================>........................]  Step: 101ms | Tot: 24s116ms | Loss: 0.772 | Acc: 73.134% (23122/31616) 247/391 Train Epoch: 2 -  Batch Number: 247 - Batch Loss: 0.7199332118034363 - Batch Data Load Time: 0.0017970018088817596 - Batch Computation Time: 0.049779774621129036 - Batch precision value: 0.7578125  
 [=========================================>.......................]  Step: 102ms | Tot: 24s218ms | Loss: 0.771 | Acc: 73.145% (23219/31744) 248/391 Train Epoch: 2 -  Batch Number: 248 - Batch Loss: 0.7736972570419312 - Batch Data Load Time: 0.0015906598418951035 - Batch Computation Time: 0.04631311260163784 - Batch precision value: 0.75  
 [=========================================>.......................]  Step: 99ms | Tot: 24s317ms | Loss: 0.771 | Acc: 73.152% (23315/31872) 249/391 Train Epoch: 2 -  Batch Number: 249 - Batch Loss: 0.7737219333648682 - Batch Data Load Time: 0.0016403216868638992 - Batch Computation Time: 0.04794788174331188 - Batch precision value: 0.7578125  
 [=========================================>.......................]  Step: 100ms | Tot: 24s417ms | Loss: 0.771 | Acc: 73.162% (23412/32000) 250/391 Train Epoch: 2 -  Batch Number: 250 - Batch Loss: 0.5731858611106873 - Batch Data Load Time: 0.0016499534249305725 - Batch Computation Time: 0.0469511803239584 - Batch precision value: 0.8046875  
 [=========================================>.......................]  Step: 98ms | Tot: 24s516ms | Loss: 0.771 | Acc: 73.192% (23515/32128) 251/391 Train Epoch: 2 -  Batch Number: 251 - Batch Loss: 0.6976217031478882 - Batch Data Load Time: 0.001593979075551033 - Batch Computation Time: 0.04937905631959438 - Batch precision value: 0.7734375  
 [=========================================>.......................]  Step: 88ms | Tot: 24s605ms | Loss: 0.770 | Acc: 73.208% (23614/32256) 252/391 Train Epoch: 2 -  Batch Number: 252 - Batch Loss: 0.6754554510116577 - Batch Data Load Time: 0.001643940806388855 - Batch Computation Time: 0.05582587793469429 - Batch precision value: 0.734375  
 [=========================================>.......................]  Step: 92ms | Tot: 24s697ms | Loss: 0.770 | Acc: 73.209% (23708/32384) 253/391 Train Epoch: 2 -  Batch Number: 253 - Batch Loss: 0.6928802728652954 - Batch Data Load Time: 0.001573009416460991 - Batch Computation Time: 0.045791614800691605 - Batch precision value: 0.7421875  
 [==========================================>......................]  Step: 89ms | Tot: 24s786ms | Loss: 0.770 | Acc: 73.213% (23803/32512) 254/391 Train Epoch: 2 -  Batch Number: 254 - Batch Loss: 0.7677673697471619 - Batch Data Load Time: 0.0017235185950994492 - Batch Computation Time: 0.056161465123295784 - Batch precision value: 0.7109375  
 [==========================================>......................]  Step: 91ms | Tot: 24s878ms | Loss: 0.770 | Acc: 73.205% (23894/32640) 255/391 Train Epoch: 2 -  Batch Number: 255 - Batch Loss: 0.6860795617103577 - Batch Data Load Time: 0.0014021806418895721 - Batch Computation Time: 0.05647718906402588 - Batch precision value: 0.7578125  
 [==========================================>......................]  Step: 89ms | Tot: 24s967ms | Loss: 0.769 | Acc: 73.215% (23991/32768) 256/391 Train Epoch: 2 -  Batch Number: 256 - Batch Loss: 0.6767151951789856 - Batch Data Load Time: 0.00164833664894104 - Batch Computation Time: 0.05874177999794483 - Batch precision value: 0.765625  
 [==========================================>......................]  Step: 98ms | Tot: 25s65ms | Loss: 0.769 | Acc: 73.228% (24089/32896) 257/391 Train Epoch: 2 -  Batch Number: 257 - Batch Loss: 0.7723971605300903 - Batch Data Load Time: 0.0017409753054380417 - Batch Computation Time: 0.05456733703613281 - Batch precision value: 0.7578125  
 [==========================================>......................]  Step: 93ms | Tot: 25s159ms | Loss: 0.769 | Acc: 73.238% (24186/33024) 258/391 Train Epoch: 2 -  Batch Number: 258 - Batch Loss: 0.7514306902885437 - Batch Data Load Time: 0.00161045603454113 - Batch Computation Time: 0.04794112779200077 - Batch precision value: 0.7265625  
 [==========================================>......................]  Step: 89ms | Tot: 25s249ms | Loss: 0.769 | Acc: 73.235% (24279/33152) 259/391 Train Epoch: 2 -  Batch Number: 259 - Batch Loss: 0.6286012530326843 - Batch Data Load Time: 0.0016494840383529663 - Batch Computation Time: 0.051881834864616394 - Batch precision value: 0.8046875  
 [===========================================>.....................]  Step: 90ms | Tot: 25s339ms | Loss: 0.768 | Acc: 73.263% (24382/33280) 260/391 Train Epoch: 2 -  Batch Number: 260 - Batch Loss: 0.7701815366744995 - Batch Data Load Time: 0.0015804804861545563 - Batch Computation Time: 0.04708786867558956 - Batch precision value: 0.7421875  
 [===========================================>.....................]  Step: 100ms | Tot: 25s439ms | Loss: 0.768 | Acc: 73.267% (24477/33408) 261/391 Train Epoch: 2 -  Batch Number: 261 - Batch Loss: 0.663468062877655 - Batch Data Load Time: 0.0016683544963598251 - Batch Computation Time: 0.05094615928828716 - Batch precision value: 0.7890625  
 [===========================================>.....................]  Step: 100ms | Tot: 25s540ms | Loss: 0.768 | Acc: 73.288% (24578/33536) 262/391 Train Epoch: 2 -  Batch Number: 262 - Batch Loss: 0.9808400273323059 - Batch Data Load Time: 0.0015351921319961548 - Batch Computation Time: 0.04818927310407162 - Batch precision value: 0.6484375  
 [===========================================>.....................]  Step: 101ms | Tot: 25s641ms | Loss: 0.769 | Acc: 73.256% (24661/33664) 263/391 Train Epoch: 2 -  Batch Number: 263 - Batch Loss: 0.7556465864181519 - Batch Data Load Time: 0.0016998369246721268 - Batch Computation Time: 0.052526671439409256 - Batch precision value: 0.71875  
 [===========================================>.....................]  Step: 105ms | Tot: 25s746ms | Loss: 0.769 | Acc: 73.251% (24753/33792) 264/391 Train Epoch: 2 -  Batch Number: 264 - Batch Loss: 0.8675051331520081 - Batch Data Load Time: 0.0016336720436811447 - Batch Computation Time: 0.04565446823835373 - Batch precision value: 0.71875  
 [===========================================>.....................]  Step: 97ms | Tot: 25s844ms | Loss: 0.769 | Acc: 73.246% (24845/33920) 265/391 Train Epoch: 2 -  Batch Number: 265 - Batch Loss: 0.7196875810623169 - Batch Data Load Time: 0.0015970394015312195 - Batch Computation Time: 0.04856133088469505 - Batch precision value: 0.6953125  
 [============================================>....................]  Step: 101ms | Tot: 25s946ms | Loss: 0.769 | Acc: 73.232% (24934/34048) 266/391 Train Epoch: 2 -  Batch Number: 266 - Batch Loss: 0.7391706109046936 - Batch Data Load Time: 0.0017354339361190796 - Batch Computation Time: 0.058179693296551704 - Batch precision value: 0.75  
 [============================================>....................]  Step: 99ms | Tot: 26s45ms | Loss: 0.769 | Acc: 73.239% (25030/34176) 267/391 Train Epoch: 2 -  Batch Number: 267 - Batch Loss: 0.839013934135437 - Batch Data Load Time: 0.0015300028026103973 - Batch Computation Time: 0.04834269918501377 - Batch precision value: 0.7265625  
 [============================================>....................]  Step: 101ms | Tot: 26s146ms | Loss: 0.769 | Acc: 73.236% (25123/34304) 268/391 Train Epoch: 2 -  Batch Number: 268 - Batch Loss: 0.7177309989929199 - Batch Data Load Time: 0.0016410201787948608 - Batch Computation Time: 0.04939512349665165 - Batch precision value: 0.734375  
 [============================================>....................]  Step: 102ms | Tot: 26s249ms | Loss: 0.769 | Acc: 73.237% (25217/34432) 269/391 Train Epoch: 2 -  Batch Number: 269 - Batch Loss: 0.7595843076705933 - Batch Data Load Time: 0.0016554351896047592 - Batch Computation Time: 0.047357603907585144 - Batch precision value: 0.75  
 [============================================>....................]  Step: 100ms | Tot: 26s349ms | Loss: 0.769 | Acc: 73.244% (25313/34560) 270/391 Train Epoch: 2 -  Batch Number: 270 - Batch Loss: 0.7074580192565918 - Batch Data Load Time: 0.0015794001519680023 - Batch Computation Time: 0.0469959881156683 - Batch precision value: 0.765625  
 [============================================>....................]  Step: 99ms | Tot: 26s449ms | Loss: 0.769 | Acc: 73.256% (25411/34688) 271/391 Train Epoch: 2 -  Batch Number: 271 - Batch Loss: 0.6618006825447083 - Batch Data Load Time: 0.0017366968095302582 - Batch Computation Time: 0.06064060889184475 - Batch precision value: 0.7578125  
 [=============================================>...................]  Step: 89ms | Tot: 26s538ms | Loss: 0.768 | Acc: 73.265% (25508/34816) 272/391 Train Epoch: 2 -  Batch Number: 272 - Batch Loss: 0.5917896628379822 - Batch Data Load Time: 0.0013865027576684952 - Batch Computation Time: 0.051721399649977684 - Batch precision value: 0.7890625  
 [=============================================>...................]  Step: 91ms | Tot: 26s629ms | Loss: 0.768 | Acc: 73.286% (25609/34944) 273/391 Train Epoch: 2 -  Batch Number: 273 - Batch Loss: 0.619979977607727 - Batch Data Load Time: 0.0016718339174985886 - Batch Computation Time: 0.05217641405761242 - Batch precision value: 0.8046875  
 [=============================================>...................]  Step: 99ms | Tot: 26s729ms | Loss: 0.767 | Acc: 73.312% (25712/35072) 274/391 Train Epoch: 2 -  Batch Number: 274 - Batch Loss: 0.7460510730743408 - Batch Data Load Time: 0.0017231740057468414 - Batch Computation Time: 0.04957442916929722 - Batch precision value: 0.765625  
 [=============================================>...................]  Step: 89ms | Tot: 26s818ms | Loss: 0.767 | Acc: 73.324% (25810/35200) 275/391 Train Epoch: 2 -  Batch Number: 275 - Batch Loss: 0.7241553664207458 - Batch Data Load Time: 0.0016170516610145569 - Batch Computation Time: 0.05604593642055988 - Batch precision value: 0.765625  
 [=============================================>...................]  Step: 95ms | Tot: 26s914ms | Loss: 0.767 | Acc: 73.336% (25908/35328) 276/391 Train Epoch: 2 -  Batch Number: 276 - Batch Loss: 0.8100279569625854 - Batch Data Load Time: 0.0016604140400886536 - Batch Computation Time: 0.04512694105505943 - Batch precision value: 0.703125  
 [=============================================>...................]  Step: 97ms | Tot: 27s11ms | Loss: 0.767 | Acc: 73.325% (25998/35456) 277/391 Train Epoch: 2 -  Batch Number: 277 - Batch Loss: 0.6877724528312683 - Batch Data Load Time: 0.0015807431191205978 - Batch Computation Time: 0.04592620022594929 - Batch precision value: 0.734375  
 [==============================================>..................]  Step: 98ms | Tot: 27s110ms | Loss: 0.767 | Acc: 73.325% (26092/35584) 278/391 Train Epoch: 2 -  Batch Number: 278 - Batch Loss: 0.6893608570098877 - Batch Data Load Time: 0.001735122874379158 - Batch Computation Time: 0.04542010463774204 - Batch precision value: 0.75  
 [==============================================>..................]  Step: 94ms | Tot: 27s204ms | Loss: 0.766 | Acc: 73.331% (26188/35712) 279/391 Train Epoch: 2 -  Batch Number: 279 - Batch Loss: 0.6303174495697021 - Batch Data Load Time: 0.0015634894371032715 - Batch Computation Time: 0.04894273355603218 - Batch precision value: 0.7890625  
 [==============================================>..................]  Step: 95ms | Tot: 27s300ms | Loss: 0.766 | Acc: 73.351% (26289/35840) 280/391 Train Epoch: 2 -  Batch Number: 280 - Batch Loss: 0.7549126148223877 - Batch Data Load Time: 0.001661393791437149 - Batch Computation Time: 0.05351579375565052 - Batch precision value: 0.7421875  
 [==============================================>..................]  Step: 92ms | Tot: 27s393ms | Loss: 0.766 | Acc: 73.354% (26384/35968) 281/391 Train Epoch: 2 -  Batch Number: 281 - Batch Loss: 0.7237682342529297 - Batch Data Load Time: 0.0016608815640211105 - Batch Computation Time: 0.05566077306866646 - Batch precision value: 0.7265625  
 [==============================================>..................]  Step: 101ms | Tot: 27s494ms | Loss: 0.766 | Acc: 73.352% (26477/36096) 282/391 Train Epoch: 2 -  Batch Number: 282 - Batch Loss: 0.8200839757919312 - Batch Data Load Time: 0.0016137510538101196 - Batch Computation Time: 0.06576988659799099 - Batch precision value: 0.71875  
 [==============================================>..................]  Step: 99ms | Tot: 27s594ms | Loss: 0.766 | Acc: 73.346% (26569/36224) 283/391 Train Epoch: 2 -  Batch Number: 283 - Batch Loss: 0.6582574248313904 - Batch Data Load Time: 0.0017869044095277786 - Batch Computation Time: 0.05435699597001076 - Batch precision value: 0.7890625  
 [===============================================>.................]  Step: 100ms | Tot: 27s694ms | Loss: 0.766 | Acc: 73.366% (26670/36352) 284/391 Train Epoch: 2 -  Batch Number: 284 - Batch Loss: 0.7381307482719421 - Batch Data Load Time: 0.0015582721680402756 - Batch Computation Time: 0.0575847402215004 - Batch precision value: 0.7109375  
 [===============================================>.................]  Step: 89ms | Tot: 27s783ms | Loss: 0.765 | Acc: 73.358% (26761/36480) 285/391 Train Epoch: 2 -  Batch Number: 285 - Batch Loss: 0.7634268403053284 - Batch Data Load Time: 0.0016506649553775787 - Batch Computation Time: 0.055415546521544456 - Batch precision value: 0.7421875  
 [===============================================>.................]  Step: 91ms | Tot: 27s875ms | Loss: 0.765 | Acc: 73.361% (26856/36608) 286/391 Train Epoch: 2 -  Batch Number: 286 - Batch Loss: 0.6680655479431152 - Batch Data Load Time: 0.0017598886042833328 - Batch Computation Time: 0.04896811954677105 - Batch precision value: 0.796875  
 [===============================================>.................]  Step: 101ms | Tot: 27s977ms | Loss: 0.765 | Acc: 73.383% (26958/36736) 287/391 Train Epoch: 2 -  Batch Number: 287 - Batch Loss: 0.6094794273376465 - Batch Data Load Time: 0.0016456637531518936 - Batch Computation Time: 0.04869401268661022 - Batch precision value: 0.8046875  
 [===============================================>.................]  Step: 100ms | Tot: 28s77ms | Loss: 0.765 | Acc: 73.408% (27061/36864) 288/391 Train Epoch: 2 -  Batch Number: 288 - Batch Loss: 0.7074400782585144 - Batch Data Load Time: 0.0016580037772655487 - Batch Computation Time: 0.04662986472249031 - Batch precision value: 0.7734375  
 [===============================================>.................]  Step: 98ms | Tot: 28s176ms | Loss: 0.764 | Acc: 73.421% (27160/36992) 289/391 Train Epoch: 2 -  Batch Number: 289 - Batch Loss: 0.7799915075302124 - Batch Data Load Time: 0.001563703641295433 - Batch Computation Time: 0.04891258105635643 - Batch precision value: 0.71875  
 [================================================>................]  Step: 101ms | Tot: 28s278ms | Loss: 0.764 | Acc: 73.416% (27252/37120) 290/391 Train Epoch: 2 -  Batch Number: 290 - Batch Loss: 0.6896319389343262 - Batch Data Load Time: 0.0017263274639844894 - Batch Computation Time: 0.045723240822553635 - Batch precision value: 0.7421875  
 [================================================>................]  Step: 98ms | Tot: 28s376ms | Loss: 0.764 | Acc: 73.419% (27347/37248) 291/391 Train Epoch: 2 -  Batch Number: 291 - Batch Loss: 0.6794800758361816 - Batch Data Load Time: 0.0017443858087062836 - Batch Computation Time: 0.04894906282424927 - Batch precision value: 0.7890625  
 [================================================>................]  Step: 88ms | Tot: 28s465ms | Loss: 0.764 | Acc: 73.438% (27448/37376) 292/391 Train Epoch: 2 -  Batch Number: 292 - Batch Loss: 0.7509331703186035 - Batch Data Load Time: 0.0016311518847942352 - Batch Computation Time: 0.0553024597465992 - Batch precision value: 0.7421875  
 [================================================>................]  Step: 91ms | Tot: 28s557ms | Loss: 0.764 | Acc: 73.440% (27543/37504) 293/391 Train Epoch: 2 -  Batch Number: 293 - Batch Loss: 0.6300383806228638 - Batch Data Load Time: 0.0016708411276340485 - Batch Computation Time: 0.04886174201965332 - Batch precision value: 0.7578125  
 [================================================>................]  Step: 91ms | Tot: 28s649ms | Loss: 0.763 | Acc: 73.448% (27640/37632) 294/391 Train Epoch: 2 -  Batch Number: 294 - Batch Loss: 0.8295184373855591 - Batch Data Load Time: 0.0016550291329622269 - Batch Computation Time: 0.052187394350767136 - Batch precision value: 0.6953125  
 [================================================>................]  Step: 88ms | Tot: 28s737ms | Loss: 0.764 | Acc: 73.435% (27729/37760) 295/391 Train Epoch: 2 -  Batch Number: 295 - Batch Loss: 0.7087445855140686 - Batch Data Load Time: 0.0016499962657690048 - Batch Computation Time: 0.04893832840025425 - Batch precision value: 0.75  
 [=================================================>...............]  Step: 88ms | Tot: 28s826ms | Loss: 0.763 | Acc: 73.440% (27825/37888) 296/391 Train Epoch: 2 -  Batch Number: 296 - Batch Loss: 0.7497395277023315 - Batch Data Load Time: 0.0015814118087291718 - Batch Computation Time: 0.05700303055346012 - Batch precision value: 0.734375  
 [=================================================>...............]  Step: 95ms | Tot: 28s922ms | Loss: 0.763 | Acc: 73.440% (27919/38016) 297/391 Train Epoch: 2 -  Batch Number: 297 - Batch Loss: 0.5752854347229004 - Batch Data Load Time: 0.0017414204776287079 - Batch Computation Time: 0.045090992003679276 - Batch precision value: 0.828125  
 [=================================================>...............]  Step: 96ms | Tot: 29s19ms | Loss: 0.763 | Acc: 73.472% (28025/38144) 298/391 Train Epoch: 2 -  Batch Number: 298 - Batch Loss: 0.7544095516204834 - Batch Data Load Time: 0.0015298444777727127 - Batch Computation Time: 0.0481722466647625 - Batch precision value: 0.7734375  
 [=================================================>...............]  Step: 100ms | Tot: 29s119ms | Loss: 0.763 | Acc: 73.485% (28124/38272) 299/391 Train Epoch: 2 -  Batch Number: 299 - Batch Loss: 0.952597975730896 - Batch Data Load Time: 0.0017234142869710922 - Batch Computation Time: 0.04831146076321602 - Batch precision value: 0.6953125  
 [=================================================>...............]  Step: 100ms | Tot: 29s220ms | Loss: 0.763 | Acc: 73.471% (28213/38400) 300/391 Train Epoch: 2 -  Batch Number: 300 - Batch Loss: 0.6122956275939941 - Batch Data Load Time: 0.0017493292689323425 - Batch Computation Time: 0.048067618161439896 - Batch precision value: 0.7890625  
 [=================================================>...............]  Step: 101ms | Tot: 29s321ms | Loss: 0.763 | Acc: 73.489% (28314/38528) 301/391 Train Epoch: 2 -  Batch Number: 301 - Batch Loss: 0.6458154320716858 - Batch Data Load Time: 0.001620858907699585 - Batch Computation Time: 0.04675349034368992 - Batch precision value: 0.7734375  
 [==================================================>..............]  Step: 96ms | Tot: 29s418ms | Loss: 0.762 | Acc: 73.502% (28413/38656) 302/391 Train Epoch: 2 -  Batch Number: 302 - Batch Loss: 0.6662532687187195 - Batch Data Load Time: 0.0017905794084072113 - Batch Computation Time: 0.05712149292230606 - Batch precision value: 0.7265625  
