==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.412844657897949 - Batch Data Load Time: 1.0275167636573315 - Batch Computation Time: 4.419294647872448 - Batch precision value: 0.125  
 [>................................................................]  Step: 18s103ms | Tot: 0ms | Loss: 2.413 | Acc: 12.500% (16/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.323963165283203 - Batch Data Load Time: 0.06642050296068192 - Batch Computation Time: 0.14482880011200905 - Batch precision value: 0.15625  
 [==============================================>..................]  Step: 110ms | Tot: 30s688ms | Loss: 1.141 | Acc: 59.400% (21213/35712) 279/391 Train Epoch: 2 -  Batch Number: 279 - Batch Loss: 1.0273292064666748 - Batch Data Load Time: 0.039121294394135475 - Batch Computation Time: 0.053136324509978294 - Batch precision value: 0.625  
 [==============================================>..................]  Step: 110ms | Tot: 30s798ms | Loss: 1.140 | Acc: 59.411% (21293/35840) 280/391 Train Epoch: 2 -  Batch Number: 280 - Batch Loss: 0.8724016547203064 - Batch Data Load Time: 0.03886636160314083 - Batch Computation Time: 0.05281293950974941 - Batch precision value: 0.6796875  
 [==============================================>..................]  Step: 110ms | Tot: 30s908ms | Loss: 1.139 | Acc: 59.442% (21380/35968) 281/391 Train Epoch: 2 -  Batch Number: 281 - Batch Loss: 1.0038707256317139 - Batch Data Load Time: 0.039029642939567566 - Batch Computation Time: 0.05300690233707428 - Batch precision value: 0.65625  
 [==============================================>..................]  Step: 111ms | Tot: 31s19ms | Loss: 1.139 | Acc: 59.464% (21464/36096) 282/391 Train Epoch: 2 -  Batch Number: 282 - Batch Loss: 1.205587387084961 - Batch Data Load Time: 0.03881588205695152 - Batch Computation Time: 0.05273026041686535 - Batch precision value: 0.5703125  
 [==============================================>..................]  Step: 111ms | Tot: 31s131ms | Loss: 1.139 | Acc: 59.455% (21537/36224) 283/391 Train Epoch: 2 -  Batch Number: 283 - Batch Loss: 0.9708658456802368 - Batch Data Load Time: 0.03885829076170921 - Batch Computation Time: 0.05281415209174156 - Batch precision value: 0.625  
 [===============================================>.................]  Step: 110ms | Tot: 31s241ms | Loss: 1.138 | Acc: 59.466% (21617/36352) 284/391 Train Epoch: 2 -  Batch Number: 284 - Batch Loss: 1.0567598342895508 - Batch Data Load Time: 0.039141224697232246 - Batch Computation Time: 0.05309797078371048 - Batch precision value: 0.6328125  
 [===============================================>.................]  Step: 111ms | Tot: 31s352ms | Loss: 1.138 | Acc: 59.479% (21698/36480) 285/391 Train Epoch: 2 -  Batch Number: 285 - Batch Loss: 1.0393240451812744 - Batch Data Load Time: 0.038734570145606995 - Batch Computation Time: 0.05271271988749504 - Batch precision value: 0.625  
 [===============================================>.................]  Step: 110ms | Tot: 31s463ms | Loss: 1.138 | Acc: 59.490% (21778/36608) 286/391 Train Epoch: 2 -  Batch Number: 286 - Batch Loss: 0.9560697674751282 - Batch Data Load Time: 0.03891778364777565 - Batch Computation Time: 0.05281568132340908 - Batch precision value: 0.640625  
 [===============================================>.................]  Step: 110ms | Tot: 31s573ms | Loss: 1.137 | Acc: 59.506% (21860/36736) 287/391 Train Epoch: 2 -  Batch Number: 287 - Batch Loss: 1.0725750923156738 - Batch Data Load Time: 0.03893447294831276 - Batch Computation Time: 0.05305525101721287 - Batch precision value: 0.65625  
 [===============================================>.................]  Step: 110ms | Tot: 31s684ms | Loss: 1.137 | Acc: 59.527% (21944/36864) 288/391 Train Epoch: 2 -  Batch Number: 288 - Batch Loss: 0.9285554885864258 - Batch Data Load Time: 0.03876035287976265 - Batch Computation Time: 0.05267450027167797 - Batch precision value: 0.625  
 [===============================================>.................]  Step: 110ms | Tot: 31s795ms | Loss: 1.136 | Acc: 59.537% (22024/36992) 289/391 Train Epoch: 2 -  Batch Number: 289 - Batch Loss: 1.1565066576004028 - Batch Data Load Time: 0.038889700546860695 - Batch Computation Time: 0.05276537500321865 - Batch precision value: 0.59375  
 [================================================>................]  Step: 109ms | Tot: 31s905ms | Loss: 1.136 | Acc: 59.537% (22100/37120) 290/391 Train Epoch: 2 -  Batch Number: 290 - Batch Loss: 1.0068230628967285 - Batch Data Load Time: 0.039177969098091125 - Batch Computation Time: 0.05322204530239105 - Batch precision value: 0.6640625  
 [================================================>................]  Step: 111ms | Tot: 32s16ms | Loss: 1.136 | Acc: 59.560% (22185/37248) 291/391 Train Epoch: 2 -  Batch Number: 291 - Batch Loss: 0.9635140299797058 - Batch Data Load Time: 0.03877769038081169 - Batch Computation Time: 0.05263046361505985 - Batch precision value: 0.6484375  
 [================================================>................]  Step: 110ms | Tot: 32s127ms | Loss: 1.135 | Acc: 59.578% (22268/37376) 292/391 Train Epoch: 2 -  Batch Number: 292 - Batch Loss: 1.2626193761825562 - Batch Data Load Time: 0.038934264332056046 - Batch Computation Time: 0.052923375740647316 - Batch precision value: 0.5546875  
 [================================================>................]  Step: 110ms | Tot: 32s237ms | Loss: 1.136 | Acc: 59.564% (22339/37504) 293/391 Train Epoch: 2 -  Batch Number: 293 - Batch Loss: 1.0351202487945557 - Batch Data Load Time: 0.038871366530656815 - Batch Computation Time: 0.052893079817295074 - Batch precision value: 0.6328125  
 [================================================>................]  Step: 110ms | Tot: 32s348ms | Loss: 1.135 | Acc: 59.577% (22420/37632) 294/391 Train Epoch: 2 -  Batch Number: 294 - Batch Loss: 1.077335238456726 - Batch Data Load Time: 0.039699772372841835 - Batch Computation Time: 0.05367744527757168 - Batch precision value: 0.609375  
 [================================================>................]  Step: 111ms | Tot: 32s460ms | Loss: 1.135 | Acc: 59.582% (22498/37760) 295/391 Train Epoch: 2 -  Batch Number: 295 - Batch Loss: 1.2203651666641235 - Batch Data Load Time: 0.03938926011323929 - Batch Computation Time: 0.05347270891070366 - Batch precision value: 0.5703125  
 [=================================================>...............]  Step: 110ms | Tot: 32s570ms | Loss: 1.135 | Acc: 59.573% (22571/37888) 296/391 Train Epoch: 2 -  Batch Number: 296 - Batch Loss: 1.0633018016815186 - Batch Data Load Time: 0.03896561078727245 - Batch Computation Time: 0.052929649129509926 - Batch precision value: 0.578125  
 [=================================================>...............]  Step: 110ms | Tot: 32s681ms | Loss: 1.135 | Acc: 59.567% (22645/38016) 297/391 Train Epoch: 2 -  Batch Number: 297 - Batch Loss: 0.9041944146156311 - Batch Data Load Time: 0.03937695920467377 - Batch Computation Time: 0.05337248556315899 - Batch precision value: 0.640625  
 [=================================================>...............]  Step: 110ms | Tot: 32s792ms | Loss: 1.134 | Acc: 59.582% (22727/38144) 298/391 Train Epoch: 2 -  Batch Number: 298 - Batch Loss: 1.0895494222640991 - Batch Data Load Time: 0.039166899397969246 - Batch Computation Time: 0.05308281071484089 - Batch precision value: 0.6328125  
 [=================================================>...............]  Step: 110ms | Tot: 32s902ms | Loss: 1.134 | Acc: 59.594% (22808/38272) 299/391 Train Epoch: 2 -  Batch Number: 299 - Batch Loss: 1.2006042003631592 - Batch Data Load Time: 0.038864435628056526 - Batch Computation Time: 0.05291256867349148 - Batch precision value: 0.5546875  
 [=================================================>...............]  Step: 110ms | Tot: 33s13ms | Loss: 1.134 | Acc: 59.581% (22879/38400) 300/391 Train Epoch: 2 -  Batch Number: 300 - Batch Loss: 1.0885400772094727 - Batch Data Load Time: 0.03880615346133709 - Batch Computation Time: 0.052656736224889755 - Batch precision value: 0.609375  
 [=================================================>...............]  Step: 110ms | Tot: 33s124ms | Loss: 1.134 | Acc: 59.585% (22957/38528) 301/391 Train Epoch: 2 -  Batch Number: 301 - Batch Loss: 1.1317178010940552 - Batch Data Load Time: 0.03891745209693909 - Batch Computation Time: 0.05296405963599682 - Batch precision value: 0.5859375  
 [==================================================>..............]  Step: 110ms | Tot: 33s234ms | Loss: 1.134 | Acc: 59.582% (23032/38656) 302/391 Train Epoch: 2 -  Batch Number: 302 - Batch Loss: 1.1209371089935303 - Batch Data Load Time: 0.038902200758457184 - Batch Computation Time: 0.05262017622590065 - Batch precision value: 0.609375  
 [==================================================>..............]  Step: 111ms | Tot: 33s346ms | Loss: 1.134 | Acc: 59.586% (23110/38784) 303/391 Train Epoch: 2 -  Batch Number: 303 - Batch Loss: 1.1561119556427002 - Batch Data Load Time: 0.03899175673723221 - Batch Computation Time: 0.05301640368998051 - Batch precision value: 0.5546875  
 [==================================================>..............]  Step: 110ms | Tot: 33s456ms | Loss: 1.134 | Acc: 59.573% (23181/38912) 304/391 Train Epoch: 2 -  Batch Number: 304 - Batch Loss: 1.1979377269744873 - Batch Data Load Time: 0.03875439241528511 - Batch Computation Time: 0.05282662808895111 - Batch precision value: 0.6015625  
 [==================================================>..............]  Step: 110ms | Tot: 33s567ms | Loss: 1.135 | Acc: 59.575% (23258/39040) 305/391 Train Epoch: 2 -  Batch Number: 305 - Batch Loss: 1.1528236865997314 - Batch Data Load Time: 0.03887559473514557 - Batch Computation Time: 0.05272584408521652 - Batch precision value: 0.5546875  
 [==================================================>..............]  Step: 110ms | Tot: 33s677ms | Loss: 1.135 | Acc: 59.561% (23329/39168) 306/391 Train Epoch: 2 -  Batch Number: 306 - Batch Loss: 0.9552004337310791 - Batch Data Load Time: 0.03917316347360611 - Batch Computation Time: 0.05310911498963833 - Batch precision value: 0.6640625  
 [==================================================>..............]  Step: 111ms | Tot: 33s788ms | Loss: 1.134 | Acc: 59.584% (23414/39296) 307/391 Train Epoch: 2 -  Batch Number: 307 - Batch Loss: 1.0534275770187378 - Batch Data Load Time: 0.03899732977151871 - Batch Computation Time: 0.05290664732456207 - Batch precision value: 0.640625  
 [===================================================>.............]  Step: 110ms | Tot: 33s899ms | Loss: 1.134 | Acc: 59.598% (23496/39424) 308/391 Train Epoch: 2 -  Batch Number: 308 - Batch Loss: 0.9749456644058228 - Batch Data Load Time: 0.03879494592547417 - Batch Computation Time: 0.052681298926472664 - Batch precision value: 0.6484375  
 [===================================================>.............]  Step: 110ms | Tot: 34s10ms | Loss: 1.133 | Acc: 59.615% (23579/39552) 309/391 Train Epoch: 2 -  Batch Number: 309 - Batch Loss: 0.9637948274612427 - Batch Data Load Time: 0.03905579820275307 - Batch Computation Time: 0.05310186557471752 - Batch precision value: 0.671875  
 [===================================================>.............]  Step: 110ms | Tot: 34s120ms | Loss: 1.133 | Acc: 59.640% (23665/39680) 310/391 Train Epoch: 2 -  Batch Number: 310 - Batch Loss: 1.1226592063903809 - Batch Data Load Time: 0.03894592449069023 - Batch Computation Time: 0.052861412987113 - Batch precision value: 0.59375  
 [===================================================>.............]  Step: 110ms | Tot: 34s231ms | Loss: 1.133 | Acc: 59.639% (23741/39808) 311/391 Train Epoch: 2 -  Batch Number: 311 - Batch Loss: 1.1097941398620605 - Batch Data Load Time: 0.038898890838027 - Batch Computation Time: 0.05275644175708294 - Batch precision value: 0.5859375  
 [===================================================>.............]  Step: 110ms | Tot: 34s341ms | Loss: 1.133 | Acc: 59.635% (23816/39936) 312/391 Train Epoch: 2 -  Batch Number: 312 - Batch Loss: 0.9487094879150391 - Batch Data Load Time: 0.03899673745036125 - Batch Computation Time: 0.05291823484003544 - Batch precision value: 0.6640625  
 [===================================================>.............]  Step: 110ms | Tot: 34s452ms | Loss: 1.132 | Acc: 59.657% (23901/40064) 313/391 Train Epoch: 2 -  Batch Number: 313 - Batch Loss: 0.8999815583229065 - Batch Data Load Time: 0.03888074867427349 - Batch Computation Time: 0.052802395075559616 - Batch precision value: 0.609375  
 [====================================================>............]  Step: 110ms | Tot: 34s562ms | Loss: 1.131 | Acc: 59.661% (23979/40192) 314/391 Train Epoch: 2 -  Batch Number: 314 - Batch Loss: 0.9878386855125427 - Batch Data Load Time: 0.03896523267030716 - Batch Computation Time: 0.05293436907231808 - Batch precision value: 0.609375  
 [====================================================>............]  Step: 111ms | Tot: 34s673ms | Loss: 1.131 | Acc: 59.665% (24057/40320) 315/391 Train Epoch: 2 -  Batch Number: 315 - Batch Loss: 1.0475285053253174 - Batch Data Load Time: 0.039047956466674805 - Batch Computation Time: 0.053125372156500816 - Batch precision value: 0.6015625  
 [====================================================>............]  Step: 110ms | Tot: 34s784ms | Loss: 1.131 | Acc: 59.667% (24134/40448) 316/391 Train Epoch: 2 -  Batch Number: 316 - Batch Loss: 0.9675245881080627 - Batch Data Load Time: 0.0387703999876976 - Batch Computation Time: 0.05260346457362175 - Batch precision value: 0.671875  
 [====================================================>............]  Step: 110ms | Tot: 34s895ms | Loss: 1.130 | Acc: 59.690% (24220/40576) 317/391 Train Epoch: 2 -  Batch Number: 317 - Batch Loss: 0.9906168580055237 - Batch Data Load Time: 0.039060305804014206 - Batch Computation Time: 0.05315033905208111 - Batch precision value: 0.625  
 [====================================================>............]  Step: 110ms | Tot: 35s5ms | Loss: 1.130 | Acc: 59.699% (24300/40704) 318/391 Train Epoch: 2 -  Batch Number: 318 - Batch Loss: 1.0520052909851074 - Batch Data Load Time: 0.03893432393670082 - Batch Computation Time: 0.05288723111152649 - Batch precision value: 0.5859375  
 [====================================================>............]  Step: 110ms | Tot: 35s115ms | Loss: 1.129 | Acc: 59.696% (24375/40832) 319/391 Train Epoch: 2 -  Batch Number: 319 - Batch Loss: 0.976871907711029 - Batch Data Load Time: 0.03890582360327244 - Batch Computation Time: 0.05279078707098961 - Batch precision value: 0.6328125  
 [=====================================================>...........]  Step: 110ms | Tot: 35s226ms | Loss: 1.129 | Acc: 59.707% (24456/40960) 320/391 Train Epoch: 2 -  Batch Number: 320 - Batch Loss: 1.0399043560028076 - Batch Data Load Time: 0.03892406448721886 - Batch Computation Time: 0.05290333181619644 - Batch precision value: 0.625  
 [=====================================================>...........]  Step: 110ms | Tot: 35s336ms | Loss: 1.129 | Acc: 59.716% (24536/41088) 321/391 Train Epoch: 2 -  Batch Number: 321 - Batch Loss: 1.2688255310058594 - Batch Data Load Time: 0.038713136687874794 - Batch Computation Time: 0.05271345190703869 - Batch precision value: 0.5625  
 [=====================================================>...........]  Step: 110ms | Tot: 35s446ms | Loss: 1.129 | Acc: 59.705% (24608/41216) 322/391 Train Epoch: 2 -  Batch Number: 322 - Batch Loss: 0.9635236263275146 - Batch Data Load Time: 0.03897961974143982 - Batch Computation Time: 0.05285416357219219 - Batch precision value: 0.6328125  
 [=====================================================>...........]  Step: 110ms | Tot: 35s557ms | Loss: 1.128 | Acc: 59.716% (24689/41344) 323/391 Train Epoch: 2 -  Batch Number: 323 - Batch Loss: 0.9327585697174072 - Batch Data Load Time: 0.039163969457149506 - Batch Computation Time: 0.05318157747387886 - Batch precision value: 0.6328125  
 [=====================================================>...........]  Step: 110ms | Tot: 35s667ms | Loss: 1.128 | Acc: 59.727% (24770/41472) 324/391 Train Epoch: 2 -  Batch Number: 324 - Batch Loss: 0.9286381602287292 - Batch Data Load Time: 0.03876786306500435 - Batch Computation Time: 0.05256648547947407 - Batch precision value: 0.671875  
 [=====================================================>...........]  Step: 110ms | Tot: 35s778ms | Loss: 1.127 | Acc: 59.750% (24856/41600) 325/391 Train Epoch: 2 -  Batch Number: 325 - Batch Loss: 1.1484779119491577 - Batch Data Load Time: 0.038973305374383926 - Batch Computation Time: 0.05296985059976578 - Batch precision value: 0.6015625  
 [======================================================>..........]  Step: 110ms | Tot: 35s888ms | Loss: 1.127 | Acc: 59.751% (24933/41728) 326/391 Train Epoch: 2 -  Batch Number: 326 - Batch Loss: 1.195138692855835 - Batch Data Load Time: 0.039122678339481354 - Batch Computation Time: 0.0531623549759388 - Batch precision value: 0.5390625  
 [======================================================>..........]  Step: 111ms | Tot: 35s999ms | Loss: 1.128 | Acc: 59.733% (25002/41856) 327/391 Train Epoch: 2 -  Batch Number: 327 - Batch Loss: 0.9440085887908936 - Batch Data Load Time: 0.03870946727693081 - Batch Computation Time: 0.052602337673306465 - Batch precision value: 0.6484375  
 [======================================================>..........]  Step: 110ms | Tot: 36s109ms | Loss: 1.127 | Acc: 59.749% (25085/41984) 328/391 Train Epoch: 2 -  Batch Number: 328 - Batch Loss: 1.0356625318527222 - Batch Data Load Time: 0.038930511102080345 - Batch Computation Time: 0.05296625569462776 - Batch precision value: 0.6328125  
 [======================================================>..........]  Step: 111ms | Tot: 36s220ms | Loss: 1.127 | Acc: 59.760% (25166/42112) 329/391 Train Epoch: 2 -  Batch Number: 329 - Batch Loss: 1.0417184829711914 - Batch Data Load Time: 0.03870401345193386 - Batch Computation Time: 0.05261220224201679 - Batch precision value: 0.625  
 [======================================================>..........]  Step: 110ms | Tot: 36s331ms | Loss: 1.126 | Acc: 59.768% (25246/42240) 330/391 Train Epoch: 2 -  Batch Number: 330 - Batch Loss: 1.0897237062454224 - Batch Data Load Time: 0.0389711856842041 - Batch Computation Time: 0.05294882506132126 - Batch precision value: 0.65625  
 [======================================================>..........]  Step: 110ms | Tot: 36s441ms | Loss: 1.126 | Acc: 59.786% (25330/42368) 331/391 Train Epoch: 2 -  Batch Number: 331 - Batch Loss: 1.0429966449737549 - Batch Data Load Time: 0.03887006640434265 - Batch Computation Time: 0.05288081429898739 - Batch precision value: 0.6015625  
 [=======================================================>.........]  Step: 110ms | Tot: 36s552ms | Loss: 1.126 | Acc: 59.787% (25407/42496) 332/391 Train Epoch: 2 -  Batch Number: 332 - Batch Loss: 1.064439058303833 - Batch Data Load Time: 0.03879121132194996 - Batch Computation Time: 0.05274493619799614 - Batch precision value: 0.59375  
 [=======================================================>.........]  Step: 110ms | Tot: 36s662ms | Loss: 1.126 | Acc: 59.786% (25483/42624) 333/391 Train Epoch: 2 -  Batch Number: 333 - Batch Loss: 0.9811053276062012 - Batch Data Load Time: 0.03892333619296551 - Batch Computation Time: 0.0528260562568903 - Batch precision value: 0.640625  
 [=======================================================>.........]  Step: 110ms | Tot: 36s773ms | Loss: 1.125 | Acc: 59.798% (25565/42752) 334/391 Train Epoch: 2 -  Batch Number: 334 - Batch Loss: 0.9709346890449524 - Batch Data Load Time: 0.039051659405231476 - Batch Computation Time: 0.05313609540462494 - Batch precision value: 0.6484375  
 [=======================================================>.........]  Step: 110ms | Tot: 36s883ms | Loss: 1.125 | Acc: 59.813% (25648/42880) 335/391 Train Epoch: 2 -  Batch Number: 335 - Batch Loss: 0.9770234823226929 - Batch Data Load Time: 0.038752518594264984 - Batch Computation Time: 0.05273774452507496 - Batch precision value: 0.6015625  
 [=======================================================>.........]  Step: 110ms | Tot: 36s994ms | Loss: 1.125 | Acc: 59.814% (25725/43008) 336/391 Train Epoch: 2 -  Batch Number: 336 - Batch Loss: 1.2898945808410645 - Batch Data Load Time: 0.0388330090790987 - Batch Computation Time: 0.05277499184012413 - Batch precision value: 0.5234375  
 [=======================================================>.........]  Step: 110ms | Tot: 37s104ms | Loss: 1.125 | Acc: 59.792% (25792/43136) 337/391 Train Epoch: 2 -  Batch Number: 337 - Batch Loss: 0.9891176819801331 - Batch Data Load Time: 0.03872208669781685 - Batch Computation Time: 0.05286351591348648 - Batch precision value: 0.6953125  
 [========================================================>........]  Step: 109ms | Tot: 37s214ms | Loss: 1.125 | Acc: 59.821% (25881/43264) 338/391 Train Epoch: 2 -  Batch Number: 338 - Batch Loss: 0.9815378785133362 - Batch Data Load Time: 0.03885115683078766 - Batch Computation Time: 0.05267367325723171 - Batch precision value: 0.6171875  
 [========================================================>........]  Step: 110ms | Tot: 37s324ms | Loss: 1.124 | Acc: 59.827% (25960/43392) 339/391 Train Epoch: 2 -  Batch Number: 339 - Batch Loss: 1.0675424337387085 - Batch Data Load Time: 0.0388140007853508 - Batch Computation Time: 0.05278563313186169 - Batch precision value: 0.609375  
 [========================================================>........]  Step: 109ms | Tot: 37s434ms | Loss: 1.124 | Acc: 59.830% (26038/43520) 340/391 Train Epoch: 2 -  Batch Number: 340 - Batch Loss: 0.9045072793960571 - Batch Data Load Time: 0.03873083554208279 - Batch Computation Time: 0.052660971879959106 - Batch precision value: 0.6640625  
 [========================================================>........]  Step: 110ms | Tot: 37s545ms | Loss: 1.123 | Acc: 59.849% (26123/43648) 341/391 Train Epoch: 2 -  Batch Number: 341 - Batch Loss: 1.001565933227539 - Batch Data Load Time: 0.038808899000287056 - Batch Computation Time: 0.052756430581212044 - Batch precision value: 0.625  
 [========================================================>........]  Step: 110ms | Tot: 37s655ms | Loss: 1.123 | Acc: 59.857% (26203/43776) 342/391 Train Epoch: 2 -  Batch Number: 342 - Batch Loss: 1.0935688018798828 - Batch Data Load Time: 0.03902190364897251 - Batch Computation Time: 0.05302921310067177 - Batch precision value: 0.609375  
 [========================================================>........]  Step: 110ms | Tot: 37s765ms | Loss: 1.123 | Acc: 59.860% (26281/43904) 343/391 Train Epoch: 2 -  Batch Number: 343 - Batch Loss: 1.043968677520752 - Batch Data Load Time: 0.038736509159207344 - Batch Computation Time: 0.05274492874741554 - Batch precision value: 0.6328125  
 [=========================================================>.......]  Step: 110ms | Tot: 37s875ms | Loss: 1.123 | Acc: 59.870% (26362/44032) 344/391 Train Epoch: 2 -  Batch Number: 344 - Batch Loss: 1.1040890216827393 - Batch Data Load Time: 0.03882675990462303 - Batch Computation Time: 0.05276905931532383 - Batch precision value: 0.5625  
 [=========================================================>.......]  Step: 110ms | Tot: 37s986ms | Loss: 1.123 | Acc: 59.860% (26434/44160) 345/391 Train Epoch: 2 -  Batch Number: 345 - Batch Loss: 1.1691391468048096 - Batch Data Load Time: 0.03906793333590031 - Batch Computation Time: 0.053209464997053146 - Batch precision value: 0.640625  
 [=========================================================>.......]  Step: 110ms | Tot: 38s97ms | Loss: 1.123 | Acc: 59.872% (26516/44288) 346/391 Train Epoch: 2 -  Batch Number: 346 - Batch Loss: 1.0873003005981445 - Batch Data Load Time: 0.03877238743007183 - Batch Computation Time: 0.05250709317624569 - Batch precision value: 0.640625  
 [=========================================================>.......]  Step: 110ms | Tot: 38s207ms | Loss: 1.123 | Acc: 59.884% (26598/44416) 347/391 Train Epoch: 2 -  Batch Number: 347 - Batch Loss: 0.9513998031616211 - Batch Data Load Time: 0.03900054842233658 - Batch Computation Time: 0.052928218618035316 - Batch precision value: 0.65625  
 [=========================================================>.......]  Step: 110ms | Tot: 38s318ms | Loss: 1.122 | Acc: 59.900% (26682/44544) 348/391 Train Epoch: 2 -  Batch Number: 348 - Batch Loss: 1.0205793380737305 - Batch Data Load Time: 0.03862740285694599 - Batch Computation Time: 0.052753057330846786 - Batch precision value: 0.65625  
 [=========================================================>.......]  Step: 110ms | Tot: 38s428ms | Loss: 1.122 | Acc: 59.917% (26766/44672) 349/391 Train Epoch: 2 -  Batch Number: 349 - Batch Loss: 1.1084978580474854 - Batch Data Load Time: 0.03908924572169781 - Batch Computation Time: 0.053175242617726326 - Batch precision value: 0.640625  
 [==========================================================>......]  Step: 110ms | Tot: 38s538ms | Loss: 1.122 | Acc: 59.929% (26848/44800) 350/391 Train Epoch: 2 -  Batch Number: 350 - Batch Loss: 0.9225159883499146 - Batch Data Load Time: 0.03865986317396164 - Batch Computation Time: 0.052766747772693634 - Batch precision value: 0.640625  
 [==========================================================>......]  Step: 111ms | Tot: 38s649ms | Loss: 1.121 | Acc: 59.940% (26930/44928) 351/391 Train Epoch: 2 -  Batch Number: 351 - Batch Loss: 1.060387372970581 - Batch Data Load Time: 0.03883773647248745 - Batch Computation Time: 0.05275146663188934 - Batch precision value: 0.640625  
 [==========================================================>......]  Step: 110ms | Tot: 38s760ms | Loss: 1.121 | Acc: 59.952% (27012/45056) 352/391 Train Epoch: 2 -  Batch Number: 352 - Batch Loss: 0.9461615085601807 - Batch Data Load Time: 0.03900536522269249 - Batch Computation Time: 0.053073300048708916 - Batch precision value: 0.640625  
 [==========================================================>......]  Step: 111ms | Tot: 38s871ms | Loss: 1.121 | Acc: 59.964% (27094/45184) 353/391 Train Epoch: 2 -  Batch Number: 353 - Batch Loss: 1.0704058408737183 - Batch Data Load Time: 0.03884387947618961 - Batch Computation Time: 0.05275042913854122 - Batch precision value: 0.59375  
 [==========================================================>......]  Step: 110ms | Tot: 38s981ms | Loss: 1.121 | Acc: 59.962% (27170/45312) 354/391 Train Epoch: 2 -  Batch Number: 354 - Batch Loss: 1.030398964881897 - Batch Data Load Time: 0.03893417492508888 - Batch Computation Time: 0.05288211070001125 - Batch precision value: 0.6640625  
 [==========================================================>......]  Step: 110ms | Tot: 39s92ms | Loss: 1.120 | Acc: 59.980% (27255/45440) 355/391 Train Epoch: 2 -  Batch Number: 355 - Batch Loss: 1.1200997829437256 - Batch Data Load Time: 0.038661159574985504 - Batch Computation Time: 0.05279436334967613 - Batch precision value: 0.640625  
 [===========================================================>.....]  Step: 109ms | Tot: 39s201ms | Loss: 1.120 | Acc: 59.992% (27337/45568) 356/391 Train Epoch: 2 -  Batch Number: 356 - Batch Loss: 1.2611812353134155 - Batch Data Load Time: 0.03897612914443016 - Batch Computation Time: 0.05284464545547962 - Batch precision value: 0.53125  
 [===========================================================>.....]  Step: 110ms | Tot: 39s312ms | Loss: 1.121 | Acc: 59.972% (27405/45696) 357/391 Train Epoch: 2 -  Batch Number: 357 - Batch Loss: 1.1042078733444214 - Batch Data Load Time: 0.03890296816825867 - Batch Computation Time: 0.05288488417863846 - Batch precision value: 0.65625  
 [===========================================================>.....]  Step: 110ms | Tot: 39s422ms | Loss: 1.121 | Acc: 59.988% (27489/45824) 358/391 Train Epoch: 2 -  Batch Number: 358 - Batch Loss: 1.087618112564087 - Batch Data Load Time: 0.0386237557977438 - Batch Computation Time: 0.05258284881711006 - Batch precision value: 0.6328125  
 [===========================================================>.....]  Step: 110ms | Tot: 39s533ms | Loss: 1.121 | Acc: 59.997% (27570/45952) 359/391 Train Epoch: 2 -  Batch Number: 359 - Batch Loss: 1.0157108306884766 - Batch Data Load Time: 0.03875879757106304 - Batch Computation Time: 0.05264897644519806 - Batch precision value: 0.65625  
 [===========================================================>.....]  Step: 110ms | Tot: 39s643ms | Loss: 1.120 | Acc: 60.013% (27654/46080) 360/391 Train Epoch: 2 -  Batch Number: 360 - Batch Loss: 1.272560954093933 - Batch Data Load Time: 0.03889409266412258 - Batch Computation Time: 0.05310112051665783 - Batch precision value: 0.5546875  
 [===========================================================>.....]  Step: 110ms | Tot: 39s754ms | Loss: 1.121 | Acc: 60.000% (27725/46208) 361/391 Train Epoch: 2 -  Batch Number: 361 - Batch Loss: 1.1655189990997314 - Batch Data Load Time: 0.038906147703528404 - Batch Computation Time: 0.05308295227587223 - Batch precision value: 0.6171875  
 [============================================================>....]  Step: 110ms | Tot: 39s864ms | Loss: 1.121 | Acc: 60.005% (27804/46336) 362/391 Train Epoch: 2 -  Batch Number: 362 - Batch Loss: 1.186657428741455 - Batch Data Load Time: 0.038989169523119926 - Batch Computation Time: 0.05287675932049751 - Batch precision value: 0.5625  
 [============================================================>....]  Step: 110ms | Tot: 39s974ms | Loss: 1.121 | Acc: 59.995% (27876/46464) 363/391 Train Epoch: 2 -  Batch Number: 363 - Batch Loss: 1.2052764892578125 - Batch Data Load Time: 0.03901943750679493 - Batch Computation Time: 0.053008973598480225 - Batch precision value: 0.546875  
 [============================================================>....]  Step: 110ms | Tot: 40s85ms | Loss: 1.121 | Acc: 59.980% (27946/46592) 364/391 Train Epoch: 2 -  Batch Number: 364 - Batch Loss: 1.0641818046569824 - Batch Data Load Time: 0.03898976929485798 - Batch Computation Time: 0.052821824327111244 - Batch precision value: 0.6328125  
 [============================================================>....]  Step: 111ms | Tot: 40s196ms | Loss: 1.121 | Acc: 59.989% (28027/46720) 365/391 Train Epoch: 2 -  Batch Number: 365 - Batch Loss: 1.1223180294036865 - Batch Data Load Time: 0.03897136636078358 - Batch Computation Time: 0.052906837314367294 - Batch precision value: 0.625  
