==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.406235933303833 - Batch Data Load Time: 1.7726572267711163 - Batch Computation Time: 4.716213699430227 - Batch precision value: 0.1171875  
 [>................................................................]  Step: 18s98ms | Tot: 0ms | Loss: 2.406 | Acc: 11.719% (15/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 5.501992702484131 - Batch Data Load Time: 0.005808573216199875 - Batch Computation Time: 0.10671592317521572 - Batch precision value: 0.046875  
 [=====================================>...........................]  Step: 102ms | Tot: 22s473ms | Loss: 1.113 | Acc: 60.335% (17531/29056) 227/391 Train Epoch: 2 -  Batch Number: 227 - Batch Loss: 1.1263173818588257 - Batch Data Load Time: 0.0016963277012109756 - Batch Computation Time: 0.0524591039866209 - Batch precision value: 0.5859375  
 [=====================================>...........................]  Step: 94ms | Tot: 22s568ms | Loss: 1.113 | Acc: 60.328% (17606/29184) 228/391 Train Epoch: 2 -  Batch Number: 228 - Batch Loss: 1.0033334493637085 - Batch Data Load Time: 0.0017289482057094574 - Batch Computation Time: 0.043276842683553696 - Batch precision value: 0.6796875  
 [=====================================>...........................]  Step: 103ms | Tot: 22s671ms | Loss: 1.113 | Acc: 60.361% (17693/29312) 229/391 Train Epoch: 2 -  Batch Number: 229 - Batch Loss: 0.990587055683136 - Batch Data Load Time: 0.0017133429646492004 - Batch Computation Time: 0.04120403341948986 - Batch precision value: 0.640625  
 [======================================>..........................]  Step: 101ms | Tot: 22s773ms | Loss: 1.112 | Acc: 60.377% (17775/29440) 230/391 Train Epoch: 2 -  Batch Number: 230 - Batch Loss: 1.0206325054168701 - Batch Data Load Time: 0.0017244331538677216 - Batch Computation Time: 0.04366731457412243 - Batch precision value: 0.6875  
 [======================================>..........................]  Step: 99ms | Tot: 22s872ms | Loss: 1.112 | Acc: 60.413% (17863/29568) 231/391 Train Epoch: 2 -  Batch Number: 231 - Batch Loss: 0.9708870649337769 - Batch Data Load Time: 0.0015636160969734192 - Batch Computation Time: 0.04156097583472729 - Batch precision value: 0.6640625  
 [======================================>..........................]  Step: 102ms | Tot: 22s974ms | Loss: 1.111 | Acc: 60.439% (17948/29696) 232/391 Train Epoch: 2 -  Batch Number: 232 - Batch Loss: 0.9913492798805237 - Batch Data Load Time: 0.0017272233963012695 - Batch Computation Time: 0.05114789307117462 - Batch precision value: 0.6328125  
 [======================================>..........................]  Step: 99ms | Tot: 23s74ms | Loss: 1.111 | Acc: 60.451% (18029/29824) 233/391 Train Epoch: 2 -  Batch Number: 233 - Batch Loss: 1.0226521492004395 - Batch Data Load Time: 0.0017268415540456772 - Batch Computation Time: 0.04084954597055912 - Batch precision value: 0.6640625  
 [======================================>..........................]  Step: 100ms | Tot: 23s175ms | Loss: 1.110 | Acc: 60.477% (18114/29952) 234/391 Train Epoch: 2 -  Batch Number: 234 - Batch Loss: 1.0349235534667969 - Batch Data Load Time: 0.001625971868634224 - Batch Computation Time: 0.03971588797867298 - Batch precision value: 0.578125  
 [======================================>..........................]  Step: 100ms | Tot: 23s275ms | Loss: 1.110 | Acc: 60.465% (18188/30080) 235/391 Train Epoch: 2 -  Batch Number: 235 - Batch Loss: 0.9638301134109497 - Batch Data Load Time: 0.001720864325761795 - Batch Computation Time: 0.041672294959425926 - Batch precision value: 0.6953125  
 [=======================================>.........................]  Step: 99ms | Tot: 23s374ms | Loss: 1.109 | Acc: 60.504% (18277/30208) 236/391 Train Epoch: 2 -  Batch Number: 236 - Batch Loss: 0.9695380926132202 - Batch Data Load Time: 0.0015343967825174332 - Batch Computation Time: 0.041272543370723724 - Batch precision value: 0.671875  
 [=======================================>.........................]  Step: 102ms | Tot: 23s477ms | Loss: 1.109 | Acc: 60.532% (18363/30336) 237/391 Train Epoch: 2 -  Batch Number: 237 - Batch Loss: 1.1238634586334229 - Batch Data Load Time: 0.0016669165343046188 - Batch Computation Time: 0.038974953815340996 - Batch precision value: 0.625  
 [=======================================>.........................]  Step: 90ms | Tot: 23s567ms | Loss: 1.109 | Acc: 60.540% (18443/30464) 238/391 Train Epoch: 2 -  Batch Number: 238 - Batch Loss: 0.9078659415245056 - Batch Data Load Time: 0.002247938886284828 - Batch Computation Time: 0.044088492169976234 - Batch precision value: 0.6015625  
 [=======================================>.........................]  Step: 90ms | Tot: 23s658ms | Loss: 1.108 | Acc: 60.539% (18520/30592) 239/391 Train Epoch: 2 -  Batch Number: 239 - Batch Loss: 1.0253249406814575 - Batch Data Load Time: 0.0016286484897136688 - Batch Computation Time: 0.03748334012925625 - Batch precision value: 0.6484375  
 [=======================================>.........................]  Step: 97ms | Tot: 23s755ms | Loss: 1.108 | Acc: 60.557% (18603/30720) 240/391 Train Epoch: 2 -  Batch Number: 240 - Batch Loss: 0.9734470844268799 - Batch Data Load Time: 0.001666547730565071 - Batch Computation Time: 0.04118749871850014 - Batch precision value: 0.640625  
 [=======================================>.........................]  Step: 100ms | Tot: 23s856ms | Loss: 1.107 | Acc: 60.571% (18685/30848) 241/391 Train Epoch: 2 -  Batch Number: 241 - Batch Loss: 0.9057258367538452 - Batch Data Load Time: 0.0015753637999296188 - Batch Computation Time: 0.03987543657422066 - Batch precision value: 0.6484375  
 [========================================>........................]  Step: 100ms | Tot: 23s957ms | Loss: 1.106 | Acc: 60.589% (18768/30976) 242/391 Train Epoch: 2 -  Batch Number: 242 - Batch Loss: 1.0502514839172363 - Batch Data Load Time: 0.001715024933218956 - Batch Computation Time: 0.040096329525113106 - Batch precision value: 0.65625  
 [========================================>........................]  Step: 96ms | Tot: 24s53ms | Loss: 1.106 | Acc: 60.610% (18852/31104) 243/391 Train Epoch: 2 -  Batch Number: 243 - Batch Loss: 0.9385136961936951 - Batch Data Load Time: 0.0015056636184453964 - Batch Computation Time: 0.043062107637524605 - Batch precision value: 0.65625  
 [========================================>........................]  Step: 103ms | Tot: 24s157ms | Loss: 1.105 | Acc: 60.630% (18936/31232) 244/391 Train Epoch: 2 -  Batch Number: 244 - Batch Loss: 0.8630633354187012 - Batch Data Load Time: 0.001620706170797348 - Batch Computation Time: 0.04008455574512482 - Batch precision value: 0.65625  
 [========================================>........................]  Step: 99ms | Tot: 24s257ms | Loss: 1.104 | Acc: 60.651% (19020/31360) 245/391 Train Epoch: 2 -  Batch Number: 245 - Batch Loss: 1.1245408058166504 - Batch Data Load Time: 0.0016643274575471878 - Batch Computation Time: 0.04056300222873688 - Batch precision value: 0.6484375  
 [========================================>........................]  Step: 100ms | Tot: 24s357ms | Loss: 1.104 | Acc: 60.668% (19103/31488) 246/391 Train Epoch: 2 -  Batch Number: 246 - Batch Loss: 0.930676281452179 - Batch Data Load Time: 0.0015816986560821533 - Batch Computation Time: 0.040939686819911 - Batch precision value: 0.6640625  
 [========================================>........................]  Step: 101ms | Tot: 24s459ms | Loss: 1.104 | Acc: 60.691% (19188/31616) 247/391 Train Epoch: 2 -  Batch Number: 247 - Batch Loss: 0.8444992899894714 - Batch Data Load Time: 0.0017268341034650803 - Batch Computation Time: 0.039393508806824684 - Batch precision value: 0.640625  
 [=========================================>.......................]  Step: 96ms | Tot: 24s556ms | Loss: 1.103 | Acc: 60.704% (19270/31744) 248/391 Train Epoch: 2 -  Batch Number: 248 - Batch Loss: 1.1525651216506958 - Batch Data Load Time: 0.0017332043498754501 - Batch Computation Time: 0.04325888119637966 - Batch precision value: 0.609375  
 [=========================================>.......................]  Step: 99ms | Tot: 24s655ms | Loss: 1.103 | Acc: 60.705% (19348/31872) 249/391 Train Epoch: 2 -  Batch Number: 249 - Batch Loss: 0.968049943447113 - Batch Data Load Time: 0.002213967964053154 - Batch Computation Time: 0.04347058944404125 - Batch precision value: 0.6171875  
 [=========================================>.......................]  Step: 90ms | Tot: 24s746ms | Loss: 1.102 | Acc: 60.709% (19427/32000) 250/391 Train Epoch: 2 -  Batch Number: 250 - Batch Loss: 0.9151435494422913 - Batch Data Load Time: 0.0016330163925886154 - Batch Computation Time: 0.03793650306761265 - Batch precision value: 0.6484375  
 [=========================================>.......................]  Step: 98ms | Tot: 24s844ms | Loss: 1.101 | Acc: 60.726% (19510/32128) 251/391 Train Epoch: 2 -  Batch Number: 251 - Batch Loss: 0.9512677788734436 - Batch Data Load Time: 0.0016186721622943878 - Batch Computation Time: 0.039574433118104935 - Batch precision value: 0.6796875  
 [=========================================>.......................]  Step: 91ms | Tot: 24s936ms | Loss: 1.101 | Acc: 60.755% (19597/32256) 252/391 Train Epoch: 2 -  Batch Number: 252 - Batch Loss: 1.1320992708206177 - Batch Data Load Time: 0.004248490557074547 - Batch Computation Time: 0.045064084231853485 - Batch precision value: 0.625  
 [=========================================>.......................]  Step: 95ms | Tot: 25s31ms | Loss: 1.101 | Acc: 60.761% (19677/32384) 253/391 Train Epoch: 2 -  Batch Number: 253 - Batch Loss: 1.024912714958191 - Batch Data Load Time: 0.001581188291311264 - Batch Computation Time: 0.04762957990169525 - Batch precision value: 0.6171875  
 [==========================================>......................]  Step: 94ms | Tot: 25s126ms | Loss: 1.101 | Acc: 60.765% (19756/32512) 254/391 Train Epoch: 2 -  Batch Number: 254 - Batch Loss: 1.0907644033432007 - Batch Data Load Time: 0.0016869809478521347 - Batch Computation Time: 0.04341279901564121 - Batch precision value: 0.609375  
 [==========================================>......................]  Step: 97ms | Tot: 25s224ms | Loss: 1.101 | Acc: 60.766% (19834/32640) 255/391 Train Epoch: 2 -  Batch Number: 255 - Batch Loss: 1.0116074085235596 - Batch Data Load Time: 0.0017569437623023987 - Batch Computation Time: 0.04309532791376114 - Batch precision value: 0.6484375  
 [==========================================>......................]  Step: 104ms | Tot: 25s328ms | Loss: 1.100 | Acc: 60.782% (19917/32768) 256/391 Train Epoch: 2 -  Batch Number: 256 - Batch Loss: 1.0325647592544556 - Batch Data Load Time: 0.001628568395972252 - Batch Computation Time: 0.039199473336339 - Batch precision value: 0.6875  
 [==========================================>......................]  Step: 99ms | Tot: 25s428ms | Loss: 1.100 | Acc: 60.813% (20005/32896) 257/391 Train Epoch: 2 -  Batch Number: 257 - Batch Loss: 0.9332935810089111 - Batch Data Load Time: 0.0017372258007526398 - Batch Computation Time: 0.03951852582395077 - Batch precision value: 0.640625  
 [==========================================>......................]  Step: 99ms | Tot: 25s528ms | Loss: 1.099 | Acc: 60.825% (20087/33024) 258/391 Train Epoch: 2 -  Batch Number: 258 - Batch Loss: 1.1117199659347534 - Batch Data Load Time: 0.0015470180660486221 - Batch Computation Time: 0.04076883755624294 - Batch precision value: 0.5859375  
 [==========================================>......................]  Step: 101ms | Tot: 25s629ms | Loss: 1.099 | Acc: 60.817% (20162/33152) 259/391 Train Epoch: 2 -  Batch Number: 259 - Batch Loss: 1.0334340333938599 - Batch Data Load Time: 0.001711985096335411 - Batch Computation Time: 0.04496205598115921 - Batch precision value: 0.6328125  
 [===========================================>.....................]  Step: 99ms | Tot: 25s728ms | Loss: 1.099 | Acc: 60.826% (20243/33280) 260/391 Train Epoch: 2 -  Batch Number: 260 - Batch Loss: 1.2402865886688232 - Batch Data Load Time: 0.0017138868570327759 - Batch Computation Time: 0.04244803451001644 - Batch precision value: 0.53125  
 [===========================================>.....................]  Step: 103ms | Tot: 25s831ms | Loss: 1.100 | Acc: 60.797% (20311/33408) 261/391 Train Epoch: 2 -  Batch Number: 261 - Batch Loss: 1.1161980628967285 - Batch Data Load Time: 0.0016131754964590073 - Batch Computation Time: 0.038888558745384216 - Batch precision value: 0.5703125  
 [===========================================>.....................]  Step: 99ms | Tot: 25s931ms | Loss: 1.100 | Acc: 60.782% (20384/33536) 262/391 Train Epoch: 2 -  Batch Number: 262 - Batch Loss: 0.9140657186508179 - Batch Data Load Time: 0.0017011985182762146 - Batch Computation Time: 0.03926757350564003 - Batch precision value: 0.6953125  
 [===========================================>.....................]  Step: 99ms | Tot: 26s31ms | Loss: 1.099 | Acc: 60.816% (20473/33664) 263/391 Train Epoch: 2 -  Batch Number: 263 - Batch Loss: 0.9899518489837646 - Batch Data Load Time: 0.001565428450703621 - Batch Computation Time: 0.040561702102422714 - Batch precision value: 0.6640625  
 [===========================================>.....................]  Step: 101ms | Tot: 26s132ms | Loss: 1.099 | Acc: 60.837% (20558/33792) 264/391 Train Epoch: 2 -  Batch Number: 264 - Batch Loss: 1.103115439414978 - Batch Data Load Time: 0.0015928559005260468 - Batch Computation Time: 0.046209270134568214 - Batch precision value: 0.5859375  
 [===========================================>.....................]  Step: 106ms | Tot: 26s239ms | Loss: 1.099 | Acc: 60.828% (20633/33920) 265/391 Train Epoch: 2 -  Batch Number: 265 - Batch Loss: 1.074876308441162 - Batch Data Load Time: 0.0017235763370990753 - Batch Computation Time: 0.04759370908141136 - Batch precision value: 0.609375  
 [============================================>....................]  Step: 94ms | Tot: 26s333ms | Loss: 1.099 | Acc: 60.829% (20711/34048) 266/391 Train Epoch: 2 -  Batch Number: 266 - Batch Loss: 1.069937825202942 - Batch Data Load Time: 0.0016061197966337204 - Batch Computation Time: 0.03979186713695526 - Batch precision value: 0.6328125  
 [============================================>....................]  Step: 100ms | Tot: 26s434ms | Loss: 1.098 | Acc: 60.838% (20792/34176) 267/391 Train Epoch: 2 -  Batch Number: 267 - Batch Loss: 0.986423671245575 - Batch Data Load Time: 0.00170968659222126 - Batch Computation Time: 0.039774930104613304 - Batch precision value: 0.6875  
 [============================================>....................]  Step: 99ms | Tot: 26s533ms | Loss: 1.098 | Acc: 60.868% (20880/34304) 268/391 Train Epoch: 2 -  Batch Number: 268 - Batch Loss: 1.0139155387878418 - Batch Data Load Time: 0.0015529338270425797 - Batch Computation Time: 0.039966270327568054 - Batch precision value: 0.6171875  
 [============================================>....................]  Step: 100ms | Tot: 26s634ms | Loss: 1.098 | Acc: 60.871% (20959/34432) 269/391 Train Epoch: 2 -  Batch Number: 269 - Batch Loss: 0.9267793297767639 - Batch Data Load Time: 0.001714242622256279 - Batch Computation Time: 0.044636720791459084 - Batch precision value: 0.65625  
 [============================================>....................]  Step: 100ms | Tot: 26s734ms | Loss: 1.097 | Acc: 60.888% (21043/34560) 270/391 Train Epoch: 2 -  Batch Number: 270 - Batch Loss: 1.053282380104065 - Batch Data Load Time: 0.0017110854387283325 - Batch Computation Time: 0.04117327556014061 - Batch precision value: 0.6328125  
 [============================================>....................]  Step: 101ms | Tot: 26s836ms | Loss: 1.097 | Acc: 60.897% (21124/34688) 271/391 Train Epoch: 2 -  Batch Number: 271 - Batch Loss: 0.9146000742912292 - Batch Data Load Time: 0.0016173813492059708 - Batch Computation Time: 0.039058148860931396 - Batch precision value: 0.71875  
 [=============================================>...................]  Step: 99ms | Tot: 26s936ms | Loss: 1.096 | Acc: 60.938% (21216/34816) 272/391 Train Epoch: 2 -  Batch Number: 272 - Batch Loss: 0.9811073541641235 - Batch Data Load Time: 0.0017385371029376984 - Batch Computation Time: 0.03946039639413357 - Batch precision value: 0.65625  
 [=============================================>...................]  Step: 99ms | Tot: 27s35ms | Loss: 1.096 | Acc: 60.955% (21300/34944) 273/391 Train Epoch: 2 -  Batch Number: 273 - Batch Loss: 1.079249382019043 - Batch Data Load Time: 0.0015306323766708374 - Batch Computation Time: 0.041114676743745804 - Batch precision value: 0.625  
 [=============================================>...................]  Step: 101ms | Tot: 27s137ms | Loss: 1.096 | Acc: 60.960% (21380/35072) 274/391 Train Epoch: 2 -  Batch Number: 274 - Batch Loss: 0.9587450623512268 - Batch Data Load Time: 0.0016624536365270615 - Batch Computation Time: 0.04223420284688473 - Batch precision value: 0.6171875  
 [=============================================>...................]  Step: 99ms | Tot: 27s237ms | Loss: 1.095 | Acc: 60.963% (21459/35200) 275/391 Train Epoch: 2 -  Batch Number: 275 - Batch Loss: 0.9276562929153442 - Batch Data Load Time: 0.0017179306596517563 - Batch Computation Time: 0.04092460125684738 - Batch precision value: 0.6484375  
 [=============================================>...................]  Step: 101ms | Tot: 27s338ms | Loss: 1.095 | Acc: 60.977% (21542/35328) 276/391 Train Epoch: 2 -  Batch Number: 276 - Batch Loss: 1.0349218845367432 - Batch Data Load Time: 0.0016044825315475464 - Batch Computation Time: 0.0390069168061018 - Batch precision value: 0.5859375  
 [=============================================>...................]  Step: 100ms | Tot: 27s438ms | Loss: 1.094 | Acc: 60.969% (21617/35456) 277/391 Train Epoch: 2 -  Batch Number: 277 - Batch Loss: 1.0805697441101074 - Batch Data Load Time: 0.0017455685883760452 - Batch Computation Time: 0.03913380950689316 - Batch precision value: 0.640625  
 [==============================================>..................]  Step: 99ms | Tot: 27s538ms | Loss: 1.094 | Acc: 60.980% (21699/35584) 278/391 Train Epoch: 2 -  Batch Number: 278 - Batch Loss: 0.9543761014938354 - Batch Data Load Time: 0.001537468284368515 - Batch Computation Time: 0.04101754166185856 - Batch precision value: 0.703125  
 [==============================================>..................]  Step: 101ms | Tot: 27s639ms | Loss: 1.094 | Acc: 61.013% (21789/35712) 279/391 Train Epoch: 2 -  Batch Number: 279 - Batch Loss: 1.018833875656128 - Batch Data Load Time: 0.0018149949610233307 - Batch Computation Time: 0.041377777233719826 - Batch precision value: 0.671875  
 [==============================================>..................]  Step: 98ms | Tot: 27s738ms | Loss: 1.094 | Acc: 61.035% (21875/35840) 280/391 Train Epoch: 2 -  Batch Number: 280 - Batch Loss: 0.8871021866798401 - Batch Data Load Time: 0.001628899946808815 - Batch Computation Time: 0.04192579165101051 - Batch precision value: 0.703125  
 [==============================================>..................]  Step: 100ms | Tot: 27s839ms | Loss: 1.093 | Acc: 61.068% (21965/35968) 281/391 Train Epoch: 2 -  Batch Number: 281 - Batch Loss: 0.8550187945365906 - Batch Data Load Time: 0.0016008615493774414 - Batch Computation Time: 0.03954903967678547 - Batch precision value: 0.7265625  
 [==============================================>..................]  Step: 100ms | Tot: 27s939ms | Loss: 1.092 | Acc: 61.109% (22058/36096) 282/391 Train Epoch: 2 -  Batch Number: 282 - Batch Loss: 1.128861665725708 - Batch Data Load Time: 0.0016979947686195374 - Batch Computation Time: 0.04066325165331364 - Batch precision value: 0.5859375  
 [==============================================>..................]  Step: 100ms | Tot: 28s39ms | Loss: 1.092 | Acc: 61.100% (22133/36224) 283/391 Train Epoch: 2 -  Batch Number: 283 - Batch Loss: 1.0437148809432983 - Batch Data Load Time: 0.0015421677380800247 - Batch Computation Time: 0.03998204320669174 - Batch precision value: 0.640625  
 [===============================================>.................]  Step: 100ms | Tot: 28s140ms | Loss: 1.092 | Acc: 61.111% (22215/36352) 284/391 Train Epoch: 2 -  Batch Number: 284 - Batch Loss: 1.0332541465759277 - Batch Data Load Time: 0.0016652066260576248 - Batch Computation Time: 0.04160115495324135 - Batch precision value: 0.65625  
 [===============================================>.................]  Step: 99ms | Tot: 28s239ms | Loss: 1.092 | Acc: 61.127% (22299/36480) 285/391 Train Epoch: 2 -  Batch Number: 285 - Batch Loss: 0.9847449064254761 - Batch Data Load Time: 0.0016441699117422104 - Batch Computation Time: 0.04111102968454361 - Batch precision value: 0.65625  
 [===============================================>.................]  Step: 102ms | Tot: 28s342ms | Loss: 1.091 | Acc: 61.142% (22383/36608) 286/391 Train Epoch: 2 -  Batch Number: 286 - Batch Loss: 0.982846736907959 - Batch Data Load Time: 0.0016030147671699524 - Batch Computation Time: 0.0377311035990715 - Batch precision value: 0.6953125  
 [===============================================>.................]  Step: 98ms | Tot: 28s441ms | Loss: 1.091 | Acc: 61.172% (22472/36736) 287/391 Train Epoch: 2 -  Batch Number: 287 - Batch Loss: 1.024800419807434 - Batch Data Load Time: 0.0017808601260185242 - Batch Computation Time: 0.039667077362537384 - Batch precision value: 0.6640625  
 [===============================================>.................]  Step: 99ms | Tot: 28s540ms | Loss: 1.091 | Acc: 61.190% (22557/36864) 288/391 Train Epoch: 2 -  Batch Number: 288 - Batch Loss: 0.9834470152854919 - Batch Data Load Time: 0.0015181675553321838 - Batch Computation Time: 0.0409019123762846 - Batch precision value: 0.6328125  
 [===============================================>.................]  Step: 101ms | Tot: 28s642ms | Loss: 1.090 | Acc: 61.197% (22638/36992) 289/391 Train Epoch: 2 -  Batch Number: 289 - Batch Loss: 1.2460107803344727 - Batch Data Load Time: 0.0016125272959470749 - Batch Computation Time: 0.04137486591935158 - Batch precision value: 0.59375  
 [================================================>................]  Step: 98ms | Tot: 28s741ms | Loss: 1.091 | Acc: 61.191% (22714/37120) 290/391 Train Epoch: 2 -  Batch Number: 290 - Batch Loss: 1.0661174058914185 - Batch Data Load Time: 0.0016026031225919724 - Batch Computation Time: 0.04039258323609829 - Batch precision value: 0.6484375  
 [================================================>................]  Step: 100ms | Tot: 28s842ms | Loss: 1.091 | Acc: 61.203% (22797/37248) 291/391 Train Epoch: 2 -  Batch Number: 291 - Batch Loss: 1.167364239692688 - Batch Data Load Time: 0.0015928447246551514 - Batch Computation Time: 0.039482951164245605 - Batch precision value: 0.609375  
 [================================================>................]  Step: 99ms | Tot: 28s942ms | Loss: 1.091 | Acc: 61.202% (22875/37376) 292/391 Train Epoch: 2 -  Batch Number: 292 - Batch Loss: 1.0229971408843994 - Batch Data Load Time: 0.0017933789640665054 - Batch Computation Time: 0.04070671275258064 - Batch precision value: 0.640625  
 [================================================>................]  Step: 101ms | Tot: 29s43ms | Loss: 1.091 | Acc: 61.212% (22957/37504) 293/391 Train Epoch: 2 -  Batch Number: 293 - Batch Loss: 1.1074727773666382 - Batch Data Load Time: 0.0015514697879552841 - Batch Computation Time: 0.043167900294065475 - Batch precision value: 0.6015625  
 [================================================>................]  Step: 91ms | Tot: 29s134ms | Loss: 1.091 | Acc: 61.209% (23034/37632) 294/391 Train Epoch: 2 -  Batch Number: 294 - Batch Loss: 1.0440306663513184 - Batch Data Load Time: 0.0016510449349880219 - Batch Computation Time: 0.03852296806871891 - Batch precision value: 0.6171875  
 [================================================>................]  Step: 98ms | Tot: 29s233ms | Loss: 1.091 | Acc: 61.210% (23113/37760) 295/391 Train Epoch: 2 -  Batch Number: 295 - Batch Loss: 0.9631729125976562 - Batch Data Load Time: 0.001648014411330223 - Batch Computation Time: 0.047004999592900276 - Batch precision value: 0.640625  
 [=================================================>...............]  Step: 93ms | Tot: 29s327ms | Loss: 1.090 | Acc: 61.220% (23195/37888) 296/391 Train Epoch: 2 -  Batch Number: 296 - Batch Loss: 1.0458602905273438 - Batch Data Load Time: 0.001605786383152008 - Batch Computation Time: 0.03810657002031803 - Batch precision value: 0.65625  
 [=================================================>...............]  Step: 98ms | Tot: 29s425ms | Loss: 1.090 | Acc: 61.235% (23279/38016) 297/391 Train Epoch: 2 -  Batch Number: 297 - Batch Loss: 1.1247478723526 - Batch Data Load Time: 0.0017228275537490845 - Batch Computation Time: 0.04207067936658859 - Batch precision value: 0.625  
 [=================================================>...............]  Step: 102ms | Tot: 29s528ms | Loss: 1.090 | Acc: 61.239% (23359/38144) 298/391 Train Epoch: 2 -  Batch Number: 298 - Batch Loss: 1.1022851467132568 - Batch Data Load Time: 0.0015251245349645615 - Batch Computation Time: 0.04133661277592182 - Batch precision value: 0.5625  
 [=================================================>...............]  Step: 102ms | Tot: 29s630ms | Loss: 1.090 | Acc: 61.222% (23431/38272) 299/391 Train Epoch: 2 -  Batch Number: 299 - Batch Loss: 0.8242812156677246 - Batch Data Load Time: 0.0016939826309680939 - Batch Computation Time: 0.038919659331440926 - Batch precision value: 0.75  
 [=================================================>...............]  Step: 99ms | Tot: 29s730ms | Loss: 1.090 | Acc: 61.268% (23527/38400) 300/391 Train Epoch: 2 -  Batch Number: 300 - Batch Loss: 0.903734564781189 - Batch Data Load Time: 0.00167747400701046 - Batch Computation Time: 0.04955044388771057 - Batch precision value: 0.6640625  
 [=================================================>...............]  Step: 97ms | Tot: 29s827ms | Loss: 1.089 | Acc: 61.285% (23612/38528) 301/391 Train Epoch: 2 -  Batch Number: 301 - Batch Loss: 1.0807068347930908 - Batch Data Load Time: 0.001613181084394455 - Batch Computation Time: 0.043820589780807495 - Batch precision value: 0.625  
 [==================================================>..............]  Step: 90ms | Tot: 29s918ms | Loss: 1.089 | Acc: 61.289% (23692/38656) 302/391 Train Epoch: 2 -  Batch Number: 302 - Batch Loss: 1.0322036743164062 - Batch Data Load Time: 0.001643190160393715 - Batch Computation Time: 0.04941662959754467 - Batch precision value: 0.640625  
 [==================================================>..............]  Step: 96ms | Tot: 30s14ms | Loss: 1.089 | Acc: 61.298% (23774/38784) 303/391 Train Epoch: 2 -  Batch Number: 303 - Batch Loss: 0.8849183320999146 - Batch Data Load Time: 0.0015865154564380646 - Batch Computation Time: 0.039409443736076355 - Batch precision value: 0.6796875  
 [==================================================>..............]  Step: 100ms | Tot: 30s114ms | Loss: 1.088 | Acc: 61.320% (23861/38912) 304/391 Train Epoch: 2 -  Batch Number: 304 - Batch Loss: 1.071630835533142 - Batch Data Load Time: 0.0017092544585466385 - Batch Computation Time: 0.0405379980802536 - Batch precision value: 0.625  
 [==================================================>..............]  Step: 101ms | Tot: 30s215ms | Loss: 1.088 | Acc: 61.324% (23941/39040) 305/391 Train Epoch: 2 -  Batch Number: 305 - Batch Loss: 0.8854036927223206 - Batch Data Load Time: 0.0017797481268644333 - Batch Computation Time: 0.0509782750159502 - Batch precision value: 0.6796875  
 [==================================================>..............]  Step: 98ms | Tot: 30s314ms | Loss: 1.087 | Acc: 61.346% (24028/39168) 306/391 Train Epoch: 2 -  Batch Number: 306 - Batch Loss: 1.0461161136627197 - Batch Data Load Time: 0.001615067943930626 - Batch Computation Time: 0.049635590985417366 - Batch precision value: 0.6171875  
 [==================================================>..............]  Step: 100ms | Tot: 30s415ms | Loss: 1.087 | Acc: 61.347% (24107/39296) 307/391 Train Epoch: 2 -  Batch Number: 307 - Batch Loss: 1.1544663906097412 - Batch Data Load Time: 0.001662619411945343 - Batch Computation Time: 0.039171596989035606 - Batch precision value: 0.59375  
 [===================================================>.............]  Step: 99ms | Tot: 30s514ms | Loss: 1.087 | Acc: 61.341% (24183/39424) 308/391 Train Epoch: 2 -  Batch Number: 308 - Batch Loss: 0.8311686515808105 - Batch Data Load Time: 0.0015696436166763306 - Batch Computation Time: 0.041074296459555626 - Batch precision value: 0.7109375  
 [===================================================>.............]  Step: 101ms | Tot: 30s616ms | Loss: 1.087 | Acc: 61.372% (24274/39552) 309/391 Train Epoch: 2 -  Batch Number: 309 - Batch Loss: 0.9600435495376587 - Batch Data Load Time: 0.001713661476969719 - Batch Computation Time: 0.037457650527358055 - Batch precision value: 0.6484375  
 [===================================================>.............]  Step: 97ms | Tot: 30s714ms | Loss: 1.086 | Acc: 61.384% (24357/39680) 310/391 Train Epoch: 2 -  Batch Number: 310 - Batch Loss: 0.9841344356536865 - Batch Data Load Time: 0.0017652232199907303 - Batch Computation Time: 0.040585219860076904 - Batch precision value: 0.671875  
 [===================================================>.............]  Step: 101ms | Tot: 30s815ms | Loss: 1.086 | Acc: 61.402% (24443/39808) 311/391 Train Epoch: 2 -  Batch Number: 311 - Batch Loss: 1.0103328227996826 - Batch Data Load Time: 0.001641836017370224 - Batch Computation Time: 0.03831786662340164 - Batch precision value: 0.65625  
 [===================================================>.............]  Step: 98ms | Tot: 30s914ms | Loss: 1.086 | Acc: 61.416% (24527/39936) 312/391 Train Epoch: 2 -  Batch Number: 312 - Batch Loss: 1.1394444704055786 - Batch Data Load Time: 0.0016640201210975647 - Batch Computation Time: 0.042031897231936455 - Batch precision value: 0.59375  
 [===================================================>.............]  Step: 102ms | Tot: 31s16ms | Loss: 1.086 | Acc: 61.409% (24603/40064) 313/391 Train Epoch: 2 -  Batch Number: 313 - Batch Loss: 1.0099749565124512 - Batch Data Load Time: 0.0015698447823524475 - Batch Computation Time: 0.03995135240256786 - Batch precision value: 0.671875  
