==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.417240858078003 - Batch Data Load Time: 1.741576936095953 - Batch Computation Time: 4.923426164314151 - Batch precision value: 0.046875  
 [>................................................................]  Step: 17s657ms | Tot: 0ms | Loss: 2.417 | Acc: 4.688% (6/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.0246410369873047 - Batch Data Load Time: 0.0013718847185373306 - Batch Computation Time: 0.07983997277915478 - Batch precision value: 0.109375  
 [==>..............................................................]  Step: 86ms | Tot: 1s687ms | Loss: 1.403 | Acc: 48.849% (1188/2432) 19/391 Train Epoch: 2 -  Batch Number: 19 - Batch Loss: 1.2229053974151611 - Batch Data Load Time: 0.001607544720172882 - Batch Computation Time: 0.04094998352229595 - Batch precision value: 0.5859375  
 [===>.............................................................]  Step: 86ms | Tot: 1s774ms | Loss: 1.394 | Acc: 49.336% (1263/2560) 20/391 Train Epoch: 2 -  Batch Number: 20 - Batch Loss: 1.200530767440796 - Batch Data Load Time: 0.0015795398503541946 - Batch Computation Time: 0.03543867543339729 - Batch precision value: 0.5703125  
 [===>.............................................................]  Step: 93ms | Tot: 1s868ms | Loss: 1.385 | Acc: 49.702% (1336/2688) 21/391 Train Epoch: 2 -  Batch Number: 21 - Batch Loss: 1.557898998260498 - Batch Data Load Time: 0.0017303675413131714 - Batch Computation Time: 0.03606572188436985 - Batch precision value: 0.4296875  
 [===>.............................................................]  Step: 93ms | Tot: 1s961ms | Loss: 1.393 | Acc: 49.396% (1391/2816) 22/391 Train Epoch: 2 -  Batch Number: 22 - Batch Loss: 1.3656907081604004 - Batch Data Load Time: 0.0016072317957878113 - Batch Computation Time: 0.040774991735816 - Batch precision value: 0.5078125  
 [===>.............................................................]  Step: 86ms | Tot: 2s48ms | Loss: 1.392 | Acc: 49.457% (1456/2944) 23/391 Train Epoch: 2 -  Batch Number: 23 - Batch Loss: 1.3382285833358765 - Batch Data Load Time: 0.0015828795731067657 - Batch Computation Time: 0.040229519829154015 - Batch precision value: 0.5390625  
 [===>.............................................................]  Step: 85ms | Tot: 2s134ms | Loss: 1.390 | Acc: 49.642% (1525/3072) 24/391 Train Epoch: 2 -  Batch Number: 24 - Batch Loss: 1.386825680732727 - Batch Data Load Time: 0.001582600176334381 - Batch Computation Time: 0.04552728869020939 - Batch precision value: 0.515625  
 [===>.............................................................]  Step: 90ms | Tot: 2s224ms | Loss: 1.389 | Acc: 49.719% (1591/3200) 25/391 Train Epoch: 2 -  Batch Number: 25 - Batch Loss: 1.3807445764541626 - Batch Data Load Time: 0.0016971547156572342 - Batch Computation Time: 0.03723626583814621 - Batch precision value: 0.5  
 [====>............................................................]  Step: 94ms | Tot: 2s319ms | Loss: 1.389 | Acc: 49.730% (1655/3328) 26/391 Train Epoch: 2 -  Batch Number: 26 - Batch Loss: 1.4756611585617065 - Batch Data Load Time: 0.0016192030161619186 - Batch Computation Time: 0.04207334481179714 - Batch precision value: 0.4375  
 [====>............................................................]  Step: 88ms | Tot: 2s408ms | Loss: 1.392 | Acc: 49.508% (1711/3456) 27/391 Train Epoch: 2 -  Batch Number: 27 - Batch Loss: 1.4225424528121948 - Batch Data Load Time: 0.0018837396055459976 - Batch Computation Time: 0.034732794389128685 - Batch precision value: 0.4609375  
 [====>............................................................]  Step: 86ms | Tot: 2s494ms | Loss: 1.393 | Acc: 49.386% (1770/3584) 28/391 Train Epoch: 2 -  Batch Number: 28 - Batch Loss: 1.3341981172561646 - Batch Data Load Time: 0.0016085486859083176 - Batch Computation Time: 0.037249065935611725 - Batch precision value: 0.484375  
 [====>............................................................]  Step: 85ms | Tot: 2s580ms | Loss: 1.391 | Acc: 49.353% (1832/3712) 29/391 Train Epoch: 2 -  Batch Number: 29 - Batch Loss: 1.4595366716384888 - Batch Data Load Time: 0.0016916971653699875 - Batch Computation Time: 0.04065030813217163 - Batch precision value: 0.4609375  
 [====>............................................................]  Step: 86ms | Tot: 2s666ms | Loss: 1.394 | Acc: 49.245% (1891/3840) 30/391 Train Epoch: 2 -  Batch Number: 30 - Batch Loss: 1.3306357860565186 - Batch Data Load Time: 0.0015666279941797256 - Batch Computation Time: 0.040712881833314896 - Batch precision value: 0.546875  
 [====>............................................................]  Step: 86ms | Tot: 2s753ms | Loss: 1.392 | Acc: 49.420% (1961/3968) 31/391 Train Epoch: 2 -  Batch Number: 31 - Batch Loss: 1.350324273109436 - Batch Data Load Time: 0.0016012564301490784 - Batch Computation Time: 0.03790252469480038 - Batch precision value: 0.4609375  
 [=====>...........................................................]  Step: 85ms | Tot: 2s839ms | Loss: 1.390 | Acc: 49.316% (2020/4096) 32/391 Train Epoch: 2 -  Batch Number: 32 - Batch Loss: 1.351716160774231 - Batch Data Load Time: 0.001599624752998352 - Batch Computation Time: 0.04077467322349548 - Batch precision value: 0.5546875  
 [=====>...........................................................]  Step: 94ms | Tot: 2s933ms | Loss: 1.389 | Acc: 49.503% (2091/4224) 33/391 Train Epoch: 2 -  Batch Number: 33 - Batch Loss: 1.4325584173202515 - Batch Data Load Time: 0.0016218051314353943 - Batch Computation Time: 0.03729376010596752 - Batch precision value: 0.5  
 [=====>...........................................................]  Step: 95ms | Tot: 3s29ms | Loss: 1.390 | Acc: 49.517% (2155/4352) 34/391 Train Epoch: 2 -  Batch Number: 34 - Batch Loss: 1.5186026096343994 - Batch Data Load Time: 0.0016018357127904892 - Batch Computation Time: 0.04045348800718784 - Batch precision value: 0.46875  
 [=====>...........................................................]  Step: 98ms | Tot: 3s128ms | Loss: 1.394 | Acc: 49.442% (2215/4480) 35/391 Train Epoch: 2 -  Batch Number: 35 - Batch Loss: 1.3046832084655762 - Batch Data Load Time: 0.0016960948705673218 - Batch Computation Time: 0.04224560223519802 - Batch precision value: 0.5078125  
 [=====>...........................................................]  Step: 88ms | Tot: 3s216ms | Loss: 1.392 | Acc: 49.479% (2280/4608) 36/391 Train Epoch: 2 -  Batch Number: 36 - Batch Loss: 1.3851573467254639 - Batch Data Load Time: 0.0015586968511343002 - Batch Computation Time: 0.03523002192378044 - Batch precision value: 0.5234375  
 [=====>...........................................................]  Step: 85ms | Tot: 3s301ms | Loss: 1.391 | Acc: 49.557% (2347/4736) 37/391 Train Epoch: 2 -  Batch Number: 37 - Batch Loss: 1.3635227680206299 - Batch Data Load Time: 0.0016224775463342667 - Batch Computation Time: 0.04271608591079712 - Batch precision value: 0.5703125  
 [======>..........................................................]  Step: 86ms | Tot: 3s388ms | Loss: 1.391 | Acc: 49.753% (2420/4864) 38/391 Train Epoch: 2 -  Batch Number: 38 - Batch Loss: 1.3154739141464233 - Batch Data Load Time: 0.0015483871102333069 - Batch Computation Time: 0.04046669974923134 - Batch precision value: 0.5  
 [======>..........................................................]  Step: 86ms | Tot: 3s474ms | Loss: 1.389 | Acc: 49.760% (2484/4992) 39/391 Train Epoch: 2 -  Batch Number: 39 - Batch Loss: 1.1981016397476196 - Batch Data Load Time: 0.0016858931630849838 - Batch Computation Time: 0.04024169035255909 - Batch precision value: 0.546875  
 [======>..........................................................]  Step: 86ms | Tot: 3s560ms | Loss: 1.384 | Acc: 49.883% (2554/5120) 40/391 Train Epoch: 2 -  Batch Number: 40 - Batch Loss: 1.5151665210723877 - Batch Data Load Time: 0.0015620645135641098 - Batch Computation Time: 0.03608877956867218 - Batch precision value: 0.4375  
 [======>..........................................................]  Step: 94ms | Tot: 3s654ms | Loss: 1.387 | Acc: 49.733% (2610/5248) 41/391 Train Epoch: 2 -  Batch Number: 41 - Batch Loss: 1.1469014883041382 - Batch Data Load Time: 0.0016930550336837769 - Batch Computation Time: 0.03999924287199974 - Batch precision value: 0.5859375  
 [======>..........................................................]  Step: 85ms | Tot: 3s740ms | Loss: 1.381 | Acc: 49.944% (2685/5376) 42/391 Train Epoch: 2 -  Batch Number: 42 - Batch Loss: 1.37863290309906 - Batch Data Load Time: 0.001517975702881813 - Batch Computation Time: 0.04350042715668678 - Batch precision value: 0.5  
 [======>..........................................................]  Step: 88ms | Tot: 3s828ms | Loss: 1.381 | Acc: 49.945% (2749/5504) 43/391 Train Epoch: 2 -  Batch Number: 43 - Batch Loss: 1.2633397579193115 - Batch Data Load Time: 0.0016429275274276733 - Batch Computation Time: 0.041517579928040504 - Batch precision value: 0.5390625  
 [=======>.........................................................]  Step: 86ms | Tot: 3s915ms | Loss: 1.379 | Acc: 50.036% (2818/5632) 44/391 Train Epoch: 2 -  Batch Number: 44 - Batch Loss: 1.2762702703475952 - Batch Data Load Time: 0.001505151391029358 - Batch Computation Time: 0.03501087613403797 - Batch precision value: 0.5625  
 [=======>.........................................................]  Step: 93ms | Tot: 4s8ms | Loss: 1.376 | Acc: 50.174% (2890/5760) 45/391 Train Epoch: 2 -  Batch Number: 45 - Batch Loss: 1.3685592412948608 - Batch Data Load Time: 0.0017210990190505981 - Batch Computation Time: 0.04073072783648968 - Batch precision value: 0.5  
 [=======>.........................................................]  Step: 86ms | Tot: 4s95ms | Loss: 1.376 | Acc: 50.170% (2954/5888) 46/391 Train Epoch: 2 -  Batch Number: 46 - Batch Loss: 1.4584778547286987 - Batch Data Load Time: 0.0015080273151397705 - Batch Computation Time: 0.03599719889461994 - Batch precision value: 0.4921875  
 [=======>.........................................................]  Step: 84ms | Tot: 4s180ms | Loss: 1.378 | Acc: 50.150% (3017/6016) 47/391 Train Epoch: 2 -  Batch Number: 47 - Batch Loss: 1.4236476421356201 - Batch Data Load Time: 0.001596640795469284 - Batch Computation Time: 0.04001627676188946 - Batch precision value: 0.453125  
 [=======>.........................................................]  Step: 85ms | Tot: 4s265ms | Loss: 1.379 | Acc: 50.049% (3075/6144) 48/391 Train Epoch: 2 -  Batch Number: 48 - Batch Loss: 1.1922577619552612 - Batch Data Load Time: 0.0015163775533437729 - Batch Computation Time: 0.0409616082906723 - Batch precision value: 0.59375  
 [=======>.........................................................]  Step: 86ms | Tot: 4s352ms | Loss: 1.375 | Acc: 50.239% (3151/6272) 49/391 Train Epoch: 2 -  Batch Number: 49 - Batch Loss: 1.2904094457626343 - Batch Data Load Time: 0.0016469210386276245 - Batch Computation Time: 0.039917148649692535 - Batch precision value: 0.53125  
 [========>........................................................]  Step: 85ms | Tot: 4s438ms | Loss: 1.373 | Acc: 50.297% (3219/6400) 50/391 Train Epoch: 2 -  Batch Number: 50 - Batch Loss: 1.3990347385406494 - Batch Data Load Time: 0.001510540023446083 - Batch Computation Time: 0.03803981840610504 - Batch precision value: 0.515625  
 [========>........................................................]  Step: 96ms | Tot: 4s534ms | Loss: 1.374 | Acc: 50.322% (3285/6528) 51/391 Train Epoch: 2 -  Batch Number: 51 - Batch Loss: 1.2162171602249146 - Batch Data Load Time: 0.0016992166638374329 - Batch Computation Time: 0.04055004380643368 - Batch precision value: 0.53125  
 [========>........................................................]  Step: 98ms | Tot: 4s632ms | Loss: 1.371 | Acc: 50.376% (3353/6656) 52/391 Train Epoch: 2 -  Batch Number: 52 - Batch Loss: 1.4440206289291382 - Batch Data Load Time: 0.0015238132327795029 - Batch Computation Time: 0.035711800679564476 - Batch precision value: 0.515625  
 [========>........................................................]  Step: 90ms | Tot: 4s723ms | Loss: 1.372 | Acc: 50.398% (3419/6784) 53/391 Train Epoch: 2 -  Batch Number: 53 - Batch Loss: 1.3234367370605469 - Batch Data Load Time: 0.0016889963299036026 - Batch Computation Time: 0.034922586753964424 - Batch precision value: 0.53125  
 [========>........................................................]  Step: 86ms | Tot: 4s809ms | Loss: 1.371 | Acc: 50.448% (3487/6912) 54/391 Train Epoch: 2 -  Batch Number: 54 - Batch Loss: 1.4463326930999756 - Batch Data Load Time: 0.0013647116720676422 - Batch Computation Time: 0.03994312323629856 - Batch precision value: 0.4453125  
 [========>........................................................]  Step: 85ms | Tot: 4s895ms | Loss: 1.373 | Acc: 50.341% (3544/7040) 55/391 Train Epoch: 2 -  Batch Number: 55 - Batch Loss: 1.1981587409973145 - Batch Data Load Time: 0.0016080830246210098 - Batch Computation Time: 0.0358759555965662 - Batch precision value: 0.53125  
 [=========>.......................................................]  Step: 86ms | Tot: 4s982ms | Loss: 1.370 | Acc: 50.391% (3612/7168) 56/391 Train Epoch: 2 -  Batch Number: 56 - Batch Loss: 1.2747797966003418 - Batch Data Load Time: 0.0013444405049085617 - Batch Computation Time: 0.04060334153473377 - Batch precision value: 0.5234375  
 [=========>.......................................................]  Step: 85ms | Tot: 5s68ms | Loss: 1.368 | Acc: 50.425% (3679/7296) 57/391 Train Epoch: 2 -  Batch Number: 57 - Batch Loss: 1.2977687120437622 - Batch Data Load Time: 0.0016657393425703049 - Batch Computation Time: 0.04040824435651302 - Batch precision value: 0.53125  
 [=========>.......................................................]  Step: 85ms | Tot: 5s153ms | Loss: 1.367 | Acc: 50.471% (3747/7424) 58/391 Train Epoch: 2 -  Batch Number: 58 - Batch Loss: 1.3319058418273926 - Batch Data Load Time: 0.0015568938106298447 - Batch Computation Time: 0.0409738514572382 - Batch precision value: 0.5390625  
 [=========>.......................................................]  Step: 86ms | Tot: 5s240ms | Loss: 1.366 | Acc: 50.530% (3816/7552) 59/391 Train Epoch: 2 -  Batch Number: 59 - Batch Loss: 1.3601276874542236 - Batch Data Load Time: 0.0016230419278144836 - Batch Computation Time: 0.03751413896679878 - Batch precision value: 0.515625  
 [=========>.......................................................]  Step: 95ms | Tot: 5s336ms | Loss: 1.366 | Acc: 50.547% (3882/7680) 60/391 Train Epoch: 2 -  Batch Number: 60 - Batch Loss: 1.4120543003082275 - Batch Data Load Time: 0.0015386678278446198 - Batch Computation Time: 0.04032096639275551 - Batch precision value: 0.546875  
 [=========>.......................................................]  Step: 98ms | Tot: 5s434ms | Loss: 1.367 | Acc: 50.615% (3952/7808) 61/391 Train Epoch: 2 -  Batch Number: 61 - Batch Loss: 1.4467971324920654 - Batch Data Load Time: 0.0017254389822483063 - Batch Computation Time: 0.04141228087246418 - Batch precision value: 0.484375  
 [==========>......................................................]  Step: 93ms | Tot: 5s527ms | Loss: 1.368 | Acc: 50.580% (4014/7936) 62/391 Train Epoch: 2 -  Batch Number: 62 - Batch Loss: 1.3239288330078125 - Batch Data Load Time: 0.001361919566988945 - Batch Computation Time: 0.043800054118037224 - Batch precision value: 0.484375  
 [==========>......................................................]  Step: 85ms | Tot: 5s613ms | Loss: 1.367 | Acc: 50.546% (4076/8064) 63/391 Train Epoch: 2 -  Batch Number: 63 - Batch Loss: 1.2963742017745972 - Batch Data Load Time: 0.0016255397349596024 - Batch Computation Time: 0.03560294210910797 - Batch precision value: 0.5390625  
 [==========>......................................................]  Step: 86ms | Tot: 5s699ms | Loss: 1.366 | Acc: 50.598% (4145/8192) 64/391 Train Epoch: 2 -  Batch Number: 64 - Batch Loss: 1.433190941810608 - Batch Data Load Time: 0.0013543423265218735 - Batch Computation Time: 0.04465293698012829 - Batch precision value: 0.546875  
 [==========>......................................................]  Step: 85ms | Tot: 5s785ms | Loss: 1.367 | Acc: 50.661% (4215/8320) 65/391 Train Epoch: 2 -  Batch Number: 65 - Batch Loss: 1.2435706853866577 - Batch Data Load Time: 0.0016437433660030365 - Batch Computation Time: 0.04067599959671497 - Batch precision value: 0.5625  
 [==========>......................................................]  Step: 86ms | Tot: 5s872ms | Loss: 1.365 | Acc: 50.746% (4287/8448) 66/391 Train Epoch: 2 -  Batch Number: 66 - Batch Loss: 1.5991626977920532 - Batch Data Load Time: 0.0013501159846782684 - Batch Computation Time: 0.03796366974711418 - Batch precision value: 0.4453125  
 [==========>......................................................]  Step: 96ms | Tot: 5s968ms | Loss: 1.369 | Acc: 50.653% (4344/8576) 67/391 Train Epoch: 2 -  Batch Number: 67 - Batch Loss: 1.3645718097686768 - Batch Data Load Time: 0.0016201138496398926 - Batch Computation Time: 0.03986920043826103 - Batch precision value: 0.5078125  
 [===========>.....................................................]  Step: 85ms | Tot: 6s54ms | Loss: 1.369 | Acc: 50.655% (4409/8704) 68/391 Train Epoch: 2 -  Batch Number: 68 - Batch Loss: 1.3180689811706543 - Batch Data Load Time: 0.0017793476581573486 - Batch Computation Time: 0.0402539037168026 - Batch precision value: 0.5390625  
 [===========>.....................................................]  Step: 85ms | Tot: 6s140ms | Loss: 1.368 | Acc: 50.702% (4478/8832) 69/391 Train Epoch: 2 -  Batch Number: 69 - Batch Loss: 1.3956044912338257 - Batch Data Load Time: 0.0016340948641300201 - Batch Computation Time: 0.038879215717315674 - Batch precision value: 0.5  
 [===========>.....................................................]  Step: 97ms | Tot: 6s237ms | Loss: 1.369 | Acc: 50.692% (4542/8960) 70/391 Train Epoch: 2 -  Batch Number: 70 - Batch Loss: 1.4282881021499634 - Batch Data Load Time: 0.0017480924725532532 - Batch Computation Time: 0.040242139250040054 - Batch precision value: 0.4921875  
 [===========>.....................................................]  Step: 98ms | Tot: 6s335ms | Loss: 1.369 | Acc: 50.671% (4605/9088) 71/391 Train Epoch: 2 -  Batch Number: 71 - Batch Loss: 1.2752094268798828 - Batch Data Load Time: 0.0015943348407745361 - Batch Computation Time: 0.041008418425917625 - Batch precision value: 0.5390625  
 [===========>.....................................................]  Step: 90ms | Tot: 6s426ms | Loss: 1.368 | Acc: 50.716% (4674/9216) 72/391 Train Epoch: 2 -  Batch Number: 72 - Batch Loss: 1.3113354444503784 - Batch Data Load Time: 0.0016118530184030533 - Batch Computation Time: 0.047066811472177505 - Batch precision value: 0.5  
 [===========>.....................................................]  Step: 87ms | Tot: 6s514ms | Loss: 1.367 | Acc: 50.706% (4738/9344) 73/391 Train Epoch: 2 -  Batch Number: 73 - Batch Loss: 1.3696783781051636 - Batch Data Load Time: 0.001612924039363861 - Batch Computation Time: 0.036455776542425156 - Batch precision value: 0.453125  
 [============>....................................................]  Step: 94ms | Tot: 6s608ms | Loss: 1.367 | Acc: 50.633% (4796/9472) 74/391 Train Epoch: 2 -  Batch Number: 74 - Batch Loss: 1.4622471332550049 - Batch Data Load Time: 0.0016157068312168121 - Batch Computation Time: 0.04043971933424473 - Batch precision value: 0.4609375  
 [============>....................................................]  Step: 86ms | Tot: 6s694ms | Loss: 1.369 | Acc: 50.573% (4855/9600) 75/391 Train Epoch: 2 -  Batch Number: 75 - Batch Loss: 1.5505744218826294 - Batch Data Load Time: 0.00158035010099411 - Batch Computation Time: 0.0364580862224102 - Batch precision value: 0.4609375  
 [============>....................................................]  Step: 86ms | Tot: 6s781ms | Loss: 1.371 | Acc: 50.514% (4914/9728) 76/391 Train Epoch: 2 -  Batch Number: 76 - Batch Loss: 1.3389956951141357 - Batch Data Load Time: 0.0016237888485193253 - Batch Computation Time: 0.04135973937809467 - Batch precision value: 0.5078125  
 [============>....................................................]  Step: 87ms | Tot: 6s868ms | Loss: 1.371 | Acc: 50.517% (4979/9856) 77/391 Train Epoch: 2 -  Batch Number: 77 - Batch Loss: 1.260643482208252 - Batch Data Load Time: 0.001570090651512146 - Batch Computation Time: 0.03494301997125149 - Batch precision value: 0.515625  
 [============>....................................................]  Step: 94ms | Tot: 6s962ms | Loss: 1.369 | Acc: 50.531% (5045/9984) 78/391 Train Epoch: 2 -  Batch Number: 78 - Batch Loss: 1.4578588008880615 - Batch Data Load Time: 0.0016384907066822052 - Batch Computation Time: 0.04078245908021927 - Batch precision value: 0.5  
 [============>....................................................]  Step: 86ms | Tot: 7s49ms | Loss: 1.370 | Acc: 50.524% (5109/10112) 79/391 Train Epoch: 2 -  Batch Number: 79 - Batch Loss: 1.3634928464889526 - Batch Data Load Time: 0.0015723351389169693 - Batch Computation Time: 0.03600125201046467 - Batch precision value: 0.5  
 [=============>...................................................]  Step: 94ms | Tot: 7s144ms | Loss: 1.370 | Acc: 50.518% (5173/10240) 80/391 Train Epoch: 2 -  Batch Number: 80 - Batch Loss: 1.3210930824279785 - Batch Data Load Time: 0.0017155390232801437 - Batch Computation Time: 0.04059764929115772 - Batch precision value: 0.484375  
 [=============>...................................................]  Step: 99ms | Tot: 7s244ms | Loss: 1.370 | Acc: 50.492% (5235/10368) 81/391 Train Epoch: 2 -  Batch Number: 81 - Batch Loss: 1.2480883598327637 - Batch Data Load Time: 0.0015664119273424149 - Batch Computation Time: 0.04085094667971134 - Batch precision value: 0.609375  
 [=============>...................................................]  Step: 98ms | Tot: 7s342ms | Loss: 1.368 | Acc: 50.619% (5313/10496) 82/391 Train Epoch: 2 -  Batch Number: 82 - Batch Loss: 1.3243376016616821 - Batch Data Load Time: 0.0017030984163284302 - Batch Computation Time: 0.038505999371409416 - Batch precision value: 0.4921875  
 [=============>...................................................]  Step: 93ms | Tot: 7s436ms | Loss: 1.368 | Acc: 50.602% (5376/10624) 83/391 Train Epoch: 2 -  Batch Number: 83 - Batch Loss: 1.3446077108383179 - Batch Data Load Time: 0.001371508464217186 - Batch Computation Time: 0.04261227883398533 - Batch precision value: 0.5078125  
 [=============>...................................................]  Step: 85ms | Tot: 7s521ms | Loss: 1.367 | Acc: 50.605% (5441/10752) 84/391 Train Epoch: 2 -  Batch Number: 84 - Batch Loss: 1.306306004524231 - Batch Data Load Time: 0.001636819913983345 - Batch Computation Time: 0.0415272768586874 - Batch precision value: 0.53125  
 [=============>...................................................]  Step: 87ms | Tot: 7s609ms | Loss: 1.367 | Acc: 50.634% (5509/10880) 85/391 Train Epoch: 2 -  Batch Number: 85 - Batch Loss: 1.2808681726455688 - Batch Data Load Time: 0.001356959342956543 - Batch Computation Time: 0.0396654587239027 - Batch precision value: 0.4921875  
 [==============>..................................................]  Step: 85ms | Tot: 7s694ms | Loss: 1.366 | Acc: 50.618% (5572/11008) 86/391 Train Epoch: 2 -  Batch Number: 86 - Batch Loss: 1.239395260810852 - Batch Data Load Time: 0.0016238559037446976 - Batch Computation Time: 0.036547260358929634 - Batch precision value: 0.5703125  
 [==============>..................................................]  Step: 85ms | Tot: 7s780ms | Loss: 1.364 | Acc: 50.691% (5645/11136) 87/391 Train Epoch: 2 -  Batch Number: 87 - Batch Loss: 1.5054738521575928 - Batch Data Load Time: 0.0013657845556735992 - Batch Computation Time: 0.04248380847275257 - Batch precision value: 0.5078125  
 [==============>..................................................]  Step: 88ms | Tot: 7s869ms | Loss: 1.366 | Acc: 50.692% (5710/11264) 88/391 Train Epoch: 2 -  Batch Number: 88 - Batch Loss: 1.1869864463806152 - Batch Data Load Time: 0.0017078518867492676 - Batch Computation Time: 0.03461596742272377 - Batch precision value: 0.578125  
 [==============>..................................................]  Step: 93ms | Tot: 7s962ms | Loss: 1.364 | Acc: 50.772% (5784/11392) 89/391 Train Epoch: 2 -  Batch Number: 89 - Batch Loss: 1.2681653499603271 - Batch Data Load Time: 0.0014120396226644516 - Batch Computation Time: 0.03981345146894455 - Batch precision value: 0.5546875  
 [==============>..................................................]  Step: 85ms | Tot: 8s48ms | Loss: 1.363 | Acc: 50.825% (5855/11520) 90/391 Train Epoch: 2 -  Batch Number: 90 - Batch Loss: 1.4307239055633545 - Batch Data Load Time: 0.0018009170889854431 - Batch Computation Time: 0.038480425253510475 - Batch precision value: 0.484375  
 [==============>..................................................]  Step: 97ms | Tot: 8s145ms | Loss: 1.363 | Acc: 50.798% (5917/11648) 91/391 Train Epoch: 2 -  Batch Number: 91 - Batch Loss: 1.2530663013458252 - Batch Data Load Time: 0.0017020050436258316 - Batch Computation Time: 0.040619105100631714 - Batch precision value: 0.5703125  
 [===============>.................................................]  Step: 86ms | Tot: 8s232ms | Loss: 1.362 | Acc: 50.866% (5990/11776) 92/391 Train Epoch: 2 -  Batch Number: 92 - Batch Loss: 1.2365238666534424 - Batch Data Load Time: 0.001605762168765068 - Batch Computation Time: 0.03588716313242912 - Batch precision value: 0.53125  
 [===============>.................................................]  Step: 86ms | Tot: 8s318ms | Loss: 1.361 | Acc: 50.890% (6058/11904) 93/391 Train Epoch: 2 -  Batch Number: 93 - Batch Loss: 1.4028971195220947 - Batch Data Load Time: 0.00150236114859581 - Batch Computation Time: 0.04512225277721882 - Batch precision value: 0.5078125  
 [===============>.................................................]  Step: 90ms | Tot: 8s408ms | Loss: 1.361 | Acc: 50.889% (6123/12032) 94/391 Train Epoch: 2 -  Batch Number: 94 - Batch Loss: 1.3433552980422974 - Batch Data Load Time: 0.0016319919377565384 - Batch Computation Time: 0.040548913180828094 - Batch precision value: 0.5390625  
 [===============>.................................................]  Step: 86ms | Tot: 8s495ms | Loss: 1.361 | Acc: 50.921% (6192/12160) 95/391 Train Epoch: 2 -  Batch Number: 95 - Batch Loss: 1.2400797605514526 - Batch Data Load Time: 0.001603689044713974 - Batch Computation Time: 0.03608883544802666 - Batch precision value: 0.484375  
 [===============>.................................................]  Step: 85ms | Tot: 8s581ms | Loss: 1.360 | Acc: 50.895% (6254/12288) 96/391 Train Epoch: 2 -  Batch Number: 96 - Batch Loss: 1.3621801137924194 - Batch Data Load Time: 0.0016264840960502625 - Batch Computation Time: 0.040306637063622475 - Batch precision value: 0.484375  
 [===============>.................................................]  Step: 85ms | Tot: 8s666ms | Loss: 1.360 | Acc: 50.870% (6316/12416) 97/391 Train Epoch: 2 -  Batch Number: 97 - Batch Loss: 1.4369739294052124 - Batch Data Load Time: 0.001623271033167839 - Batch Computation Time: 0.039883291348814964 - Batch precision value: 0.453125  
 [================>................................................]  Step: 85ms | Tot: 8s752ms | Loss: 1.361 | Acc: 50.813% (6374/12544) 98/391 Train Epoch: 2 -  Batch Number: 98 - Batch Loss: 1.4756269454956055 - Batch Data Load Time: 0.0016057435423135757 - Batch Computation Time: 0.03565346822142601 - Batch precision value: 0.5390625  
 [================>................................................]  Step: 93ms | Tot: 8s845ms | Loss: 1.362 | Acc: 50.844% (6443/12672) 99/391 Train Epoch: 2 -  Batch Number: 99 - Batch Loss: 1.2615783214569092 - Batch Data Load Time: 0.0014398172497749329 - Batch Computation Time: 0.04018918424844742 - Batch precision value: 0.4609375  
 [================>................................................]  Step: 95ms | Tot: 8s941ms | Loss: 1.361 | Acc: 50.797% (6502/12800) 100/391 Train Epoch: 2 -  Batch Number: 100 - Batch Loss: 1.2444931268692017 - Batch Data Load Time: 0.0016058478504419327 - Batch Computation Time: 0.04001042805612087 - Batch precision value: 0.546875  
 [================>................................................]  Step: 85ms | Tot: 9s27ms | Loss: 1.360 | Acc: 50.835% (6572/12928) 101/391 Train Epoch: 2 -  Batch Number: 101 - Batch Loss: 1.3266829252243042 - Batch Data Load Time: 0.0014786086976528168 - Batch Computation Time: 0.040440596640110016 - Batch precision value: 0.515625  
 [================>................................................]  Step: 86ms | Tot: 9s113ms | Loss: 1.359 | Acc: 50.843% (6638/13056) 102/391 Train Epoch: 2 -  Batch Number: 102 - Batch Loss: 1.15008544921875 - Batch Data Load Time: 0.0016886983066797256 - Batch Computation Time: 0.03726327605545521 - Batch precision value: 0.609375  
 [================>................................................]  Step: 95ms | Tot: 9s208ms | Loss: 1.357 | Acc: 50.941% (6716/13184) 103/391 Train Epoch: 2 -  Batch Number: 103 - Batch Loss: 1.142471432685852 - Batch Data Load Time: 0.0017095766961574554 - Batch Computation Time: 0.04051981493830681 - Batch precision value: 0.59375  
 [=================>...............................................]  Step: 86ms | Tot: 9s295ms | Loss: 1.355 | Acc: 51.022% (6792/13312) 104/391 Train Epoch: 2 -  Batch Number: 104 - Batch Loss: 1.2679822444915771 - Batch Data Load Time: 0.0015948060899972916 - Batch Computation Time: 0.03596627898514271 - Batch precision value: 0.5078125  
 [=================>...............................................]  Step: 85ms | Tot: 9s381ms | Loss: 1.354 | Acc: 51.019% (6857/13440) 105/391 Train Epoch: 2 -  Batch Number: 105 - Batch Loss: 1.2505040168762207 - Batch Data Load Time: 0.0016980748623609543 - Batch Computation Time: 0.04003245197236538 - Batch precision value: 0.484375  
