==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.3394775390625 - Batch Data Load Time: 2.082203194499016 - Batch Computation Time: 5.154565365985036 - Batch precision value: 0.1171875  
 [>................................................................]  Step: 17s907ms | Tot: 0ms | Loss: 2.339 | Acc: 11.719% (15/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.9158129692077637 - Batch Data Load Time: 0.0009131487458944321 - Batch Computation Time: 0.14157609455287457 - Batch precision value: 0.15625  
 [====>............................................................]  Step: 96ms | Tot: 2s610ms | Loss: 1.387 | Acc: 49.711% (1718/3456) 27/391 Train Epoch: 2 -  Batch Number: 27 - Batch Loss: 1.1865743398666382 - Batch Data Load Time: 0.0044743772596120834 - Batch Computation Time: 0.04490535147488117 - Batch precision value: 0.5390625  
 [====>............................................................]  Step: 104ms | Tot: 2s714ms | Loss: 1.380 | Acc: 49.860% (1787/3584) 28/391 Train Epoch: 2 -  Batch Number: 28 - Batch Loss: 1.391709804534912 - Batch Data Load Time: 0.0015536081045866013 - Batch Computation Time: 0.04063527472317219 - Batch precision value: 0.4921875  
 [====>............................................................]  Step: 100ms | Tot: 2s815ms | Loss: 1.380 | Acc: 49.838% (1850/3712) 29/391 Train Epoch: 2 -  Batch Number: 29 - Batch Loss: 1.358921766281128 - Batch Data Load Time: 0.0017125848680734634 - Batch Computation Time: 0.04402337595820427 - Batch precision value: 0.5625  
 [====>............................................................]  Step: 100ms | Tot: 2s916ms | Loss: 1.379 | Acc: 50.052% (1922/3840) 30/391 Train Epoch: 2 -  Batch Number: 30 - Batch Loss: 1.469033122062683 - Batch Data Load Time: 0.0016753599047660828 - Batch Computation Time: 0.041818391531705856 - Batch precision value: 0.40625  
 [====>............................................................]  Step: 100ms | Tot: 3s16ms | Loss: 1.382 | Acc: 49.748% (1974/3968) 31/391 Train Epoch: 2 -  Batch Number: 31 - Batch Loss: 1.3441243171691895 - Batch Data Load Time: 0.0016053691506385803 - Batch Computation Time: 0.042047370225191116 - Batch precision value: 0.484375  
 [=====>...........................................................]  Step: 100ms | Tot: 3s116ms | Loss: 1.381 | Acc: 49.707% (2036/4096) 32/391 Train Epoch: 2 -  Batch Number: 32 - Batch Loss: 1.4445430040359497 - Batch Data Load Time: 0.0016983598470687866 - Batch Computation Time: 0.04260473698377609 - Batch precision value: 0.5234375  
 [=====>...........................................................]  Step: 87ms | Tot: 3s203ms | Loss: 1.383 | Acc: 49.787% (2103/4224) 33/391 Train Epoch: 2 -  Batch Number: 33 - Batch Loss: 1.356693148612976 - Batch Data Load Time: 0.0015222840011119843 - Batch Computation Time: 0.03696429915726185 - Batch precision value: 0.515625  
 [=====>...........................................................]  Step: 94ms | Tot: 3s298ms | Loss: 1.382 | Acc: 49.839% (2169/4352) 34/391 Train Epoch: 2 -  Batch Number: 34 - Batch Loss: 1.415485143661499 - Batch Data Load Time: 0.0017287898808717728 - Batch Computation Time: 0.041677163913846016 - Batch precision value: 0.4375  
 [=====>...........................................................]  Step: 99ms | Tot: 3s397ms | Loss: 1.383 | Acc: 49.665% (2225/4480) 35/391 Train Epoch: 2 -  Batch Number: 35 - Batch Loss: 1.292336344718933 - Batch Data Load Time: 0.00178631953895092 - Batch Computation Time: 0.041730351746082306 - Batch precision value: 0.5234375  
 [=====>...........................................................]  Step: 99ms | Tot: 3s497ms | Loss: 1.381 | Acc: 49.740% (2292/4608) 36/391 Train Epoch: 2 -  Batch Number: 36 - Batch Loss: 1.4073121547698975 - Batch Data Load Time: 0.0016130190342664719 - Batch Computation Time: 0.042935995385050774 - Batch precision value: 0.4375  
 [=====>...........................................................]  Step: 97ms | Tot: 3s594ms | Loss: 1.381 | Acc: 49.578% (2348/4736) 37/391 Train Epoch: 2 -  Batch Number: 37 - Batch Loss: 1.3422273397445679 - Batch Data Load Time: 0.004274293780326843 - Batch Computation Time: 0.04494796693325043 - Batch precision value: 0.5  
 [======>..........................................................]  Step: 97ms | Tot: 3s692ms | Loss: 1.380 | Acc: 49.589% (2412/4864) 38/391 Train Epoch: 2 -  Batch Number: 38 - Batch Loss: 1.3430064916610718 - Batch Data Load Time: 0.0059098973870277405 - Batch Computation Time: 0.046962492167949677 - Batch precision value: 0.5  
 [======>..........................................................]  Step: 92ms | Tot: 3s784ms | Loss: 1.379 | Acc: 49.599% (2476/4992) 39/391 Train Epoch: 2 -  Batch Number: 39 - Batch Loss: 1.3790316581726074 - Batch Data Load Time: 0.001619931310415268 - Batch Computation Time: 0.040459075942635536 - Batch precision value: 0.4921875  
 [======>..........................................................]  Step: 98ms | Tot: 3s882ms | Loss: 1.379 | Acc: 49.590% (2539/5120) 40/391 Train Epoch: 2 -  Batch Number: 40 - Batch Loss: 1.4209572076797485 - Batch Data Load Time: 0.0015248097479343414 - Batch Computation Time: 0.04100358486175537 - Batch precision value: 0.5  
 [======>..........................................................]  Step: 87ms | Tot: 3s970ms | Loss: 1.380 | Acc: 49.600% (2603/5248) 41/391 Train Epoch: 2 -  Batch Number: 41 - Batch Loss: 1.4216707944869995 - Batch Data Load Time: 0.001643683761358261 - Batch Computation Time: 0.035391915589571 - Batch precision value: 0.484375  
 [======>..........................................................]  Step: 90ms | Tot: 4s60ms | Loss: 1.381 | Acc: 49.572% (2665/5376) 42/391 Train Epoch: 2 -  Batch Number: 42 - Batch Loss: 1.405031442642212 - Batch Data Load Time: 0.001737542450428009 - Batch Computation Time: 0.042716482654213905 - Batch precision value: 0.4375  
 [======>..........................................................]  Step: 99ms | Tot: 4s160ms | Loss: 1.382 | Acc: 49.437% (2721/5504) 43/391 Train Epoch: 2 -  Batch Number: 43 - Batch Loss: 1.617838740348816 - Batch Data Load Time: 0.001769181340932846 - Batch Computation Time: 0.04396234080195427 - Batch precision value: 0.421875  
 [=======>.........................................................]  Step: 101ms | Tot: 4s261ms | Loss: 1.387 | Acc: 49.272% (2775/5632) 44/391 Train Epoch: 2 -  Batch Number: 44 - Batch Loss: 1.4098975658416748 - Batch Data Load Time: 0.0016404297202825546 - Batch Computation Time: 0.04267331585288048 - Batch precision value: 0.5078125  
 [=======>.........................................................]  Step: 88ms | Tot: 4s350ms | Loss: 1.388 | Acc: 49.306% (2840/5760) 45/391 Train Epoch: 2 -  Batch Number: 45 - Batch Loss: 1.3561432361602783 - Batch Data Load Time: 0.0015815813094377518 - Batch Computation Time: 0.048564331606030464 - Batch precision value: 0.5390625  
 [=======>.........................................................]  Step: 88ms | Tot: 4s438ms | Loss: 1.387 | Acc: 49.406% (2909/5888) 46/391 Train Epoch: 2 -  Batch Number: 46 - Batch Loss: 1.3712151050567627 - Batch Data Load Time: 0.00436779297888279 - Batch Computation Time: 0.04529339820146561 - Batch precision value: 0.484375  
 [=======>.........................................................]  Step: 102ms | Tot: 4s540ms | Loss: 1.387 | Acc: 49.385% (2971/6016) 47/391 Train Epoch: 2 -  Batch Number: 47 - Batch Loss: 1.338192343711853 - Batch Data Load Time: 0.0015448443591594696 - Batch Computation Time: 0.04250154457986355 - Batch precision value: 0.484375  
 [=======>.........................................................]  Step: 89ms | Tot: 4s630ms | Loss: 1.386 | Acc: 49.365% (3033/6144) 48/391 Train Epoch: 2 -  Batch Number: 48 - Batch Loss: 1.3983057737350464 - Batch Data Load Time: 0.0016697458922863007 - Batch Computation Time: 0.03541532903909683 - Batch precision value: 0.484375  
 [=======>.........................................................]  Step: 93ms | Tot: 4s723ms | Loss: 1.386 | Acc: 49.346% (3095/6272) 49/391 Train Epoch: 2 -  Batch Number: 49 - Batch Loss: 1.5028592348098755 - Batch Data Load Time: 0.0017150379717350006 - Batch Computation Time: 0.04286837950348854 - Batch precision value: 0.4609375  
 [========>........................................................]  Step: 88ms | Tot: 4s812ms | Loss: 1.388 | Acc: 49.281% (3154/6400) 50/391 Train Epoch: 2 -  Batch Number: 50 - Batch Loss: 1.1826668977737427 - Batch Data Load Time: 0.001615149900317192 - Batch Computation Time: 0.046582672744989395 - Batch precision value: 0.5546875  
 [========>........................................................]  Step: 91ms | Tot: 4s903ms | Loss: 1.384 | Acc: 49.403% (3225/6528) 51/391 Train Epoch: 2 -  Batch Number: 51 - Batch Loss: 1.4123097658157349 - Batch Data Load Time: 0.0016709249466657639 - Batch Computation Time: 0.041277965530753136 - Batch precision value: 0.515625  
 [========>........................................................]  Step: 99ms | Tot: 5s2ms | Loss: 1.385 | Acc: 49.444% (3291/6656) 52/391 Train Epoch: 2 -  Batch Number: 52 - Batch Loss: 1.4197826385498047 - Batch Data Load Time: 0.001648399978876114 - Batch Computation Time: 0.04461151175200939 - Batch precision value: 0.46875  
 [========>........................................................]  Step: 98ms | Tot: 5s101ms | Loss: 1.385 | Acc: 49.396% (3351/6784) 53/391 Train Epoch: 2 -  Batch Number: 53 - Batch Loss: 1.3543564081192017 - Batch Data Load Time: 0.004396872594952583 - Batch Computation Time: 0.04320129565894604 - Batch precision value: 0.546875  
 [========>........................................................]  Step: 103ms | Tot: 5s204ms | Loss: 1.385 | Acc: 49.494% (3421/6912) 54/391 Train Epoch: 2 -  Batch Number: 54 - Batch Loss: 1.3343274593353271 - Batch Data Load Time: 0.0015598833560943604 - Batch Computation Time: 0.042176125571131706 - Batch precision value: 0.5390625  
 [========>........................................................]  Step: 99ms | Tot: 5s303ms | Loss: 1.384 | Acc: 49.574% (3490/7040) 55/391 Train Epoch: 2 -  Batch Number: 55 - Batch Loss: 1.387190341949463 - Batch Data Load Time: 0.001699274405837059 - Batch Computation Time: 0.03995177522301674 - Batch precision value: 0.4375  
 [=========>.......................................................]  Step: 96ms | Tot: 5s400ms | Loss: 1.384 | Acc: 49.470% (3546/7168) 56/391 Train Epoch: 2 -  Batch Number: 56 - Batch Loss: 1.403700590133667 - Batch Data Load Time: 0.0016011185944080353 - Batch Computation Time: 0.048132045194506645 - Batch precision value: 0.5078125  
 [=========>.......................................................]  Step: 93ms | Tot: 5s493ms | Loss: 1.384 | Acc: 49.493% (3611/7296) 57/391 Train Epoch: 2 -  Batch Number: 57 - Batch Loss: 1.5106821060180664 - Batch Data Load Time: 0.001620093360543251 - Batch Computation Time: 0.050297174602746964 - Batch precision value: 0.4375  
 [=========>.......................................................]  Step: 89ms | Tot: 5s583ms | Loss: 1.387 | Acc: 49.394% (3667/7424) 58/391 Train Epoch: 2 -  Batch Number: 58 - Batch Loss: 1.3234491348266602 - Batch Data Load Time: 0.004194246605038643 - Batch Computation Time: 0.047218263149261475 - Batch precision value: 0.5390625  
 [=========>.......................................................]  Step: 92ms | Tot: 5s675ms | Loss: 1.385 | Acc: 49.470% (3736/7552) 59/391 Train Epoch: 2 -  Batch Number: 59 - Batch Loss: 1.4480360746383667 - Batch Data Load Time: 0.001568622887134552 - Batch Computation Time: 0.040956905111670494 - Batch precision value: 0.46875  
 [=========>.......................................................]  Step: 92ms | Tot: 5s767ms | Loss: 1.387 | Acc: 49.427% (3796/7680) 60/391 Train Epoch: 2 -  Batch Number: 60 - Batch Loss: 1.3160902261734009 - Batch Data Load Time: 0.0017033014446496964 - Batch Computation Time: 0.04219410568475723 - Batch precision value: 0.4921875  
 [=========>.......................................................]  Step: 99ms | Tot: 5s867ms | Loss: 1.385 | Acc: 49.424% (3859/7808) 61/391 Train Epoch: 2 -  Batch Number: 61 - Batch Loss: 1.350182294845581 - Batch Data Load Time: 0.0015331655740737915 - Batch Computation Time: 0.043773893266916275 - Batch precision value: 0.515625  
 [==========>......................................................]  Step: 101ms | Tot: 5s968ms | Loss: 1.385 | Acc: 49.458% (3925/7936) 62/391 Train Epoch: 2 -  Batch Number: 62 - Batch Loss: 1.3132175207138062 - Batch Data Load Time: 0.0017062574625015259 - Batch Computation Time: 0.04247686080634594 - Batch precision value: 0.5390625  
 [==========>......................................................]  Step: 87ms | Tot: 6s56ms | Loss: 1.384 | Acc: 49.529% (3994/8064) 63/391 Train Epoch: 2 -  Batch Number: 63 - Batch Loss: 1.3124979734420776 - Batch Data Load Time: 0.0016544368118047714 - Batch Computation Time: 0.03758402168750763 - Batch precision value: 0.5078125  
 [==========>......................................................]  Step: 90ms | Tot: 6s147ms | Loss: 1.383 | Acc: 49.548% (4059/8192) 64/391 Train Epoch: 2 -  Batch Number: 64 - Batch Loss: 1.4692531824111938 - Batch Data Load Time: 0.004025353118777275 - Batch Computation Time: 0.04444689489901066 - Batch precision value: 0.5078125  
 [==========>......................................................]  Step: 93ms | Tot: 6s240ms | Loss: 1.384 | Acc: 49.567% (4124/8320) 65/391 Train Epoch: 2 -  Batch Number: 65 - Batch Loss: 1.320963740348816 - Batch Data Load Time: 0.0016182418912649155 - Batch Computation Time: 0.04681244678795338 - Batch precision value: 0.484375  
 [==========>......................................................]  Step: 90ms | Tot: 6s331ms | Loss: 1.383 | Acc: 49.550% (4186/8448) 66/391 Train Epoch: 2 -  Batch Number: 66 - Batch Loss: 1.3418309688568115 - Batch Data Load Time: 0.0015678033232688904 - Batch Computation Time: 0.042064376175403595 - Batch precision value: 0.515625  
 [==========>......................................................]  Step: 91ms | Tot: 6s423ms | Loss: 1.382 | Acc: 49.580% (4252/8576) 67/391 Train Epoch: 2 -  Batch Number: 67 - Batch Loss: 1.426168441772461 - Batch Data Load Time: 0.0016915276646614075 - Batch Computation Time: 0.04585476778447628 - Batch precision value: 0.4296875  
 [===========>.....................................................]  Step: 89ms | Tot: 6s513ms | Loss: 1.383 | Acc: 49.483% (4307/8704) 68/391 Train Epoch: 2 -  Batch Number: 68 - Batch Loss: 1.5591646432876587 - Batch Data Load Time: 0.0016410090029239655 - Batch Computation Time: 0.04750574380159378 - Batch precision value: 0.46875  
 [===========>.....................................................]  Step: 94ms | Tot: 6s607ms | Loss: 1.386 | Acc: 49.445% (4367/8832) 69/391 Train Epoch: 2 -  Batch Number: 69 - Batch Loss: 1.5024216175079346 - Batch Data Load Time: 0.0016955509781837463 - Batch Computation Time: 0.04649972543120384 - Batch precision value: 0.421875  
 [===========>.....................................................]  Step: 90ms | Tot: 6s698ms | Loss: 1.387 | Acc: 49.342% (4421/8960) 70/391 Train Epoch: 2 -  Batch Number: 70 - Batch Loss: 1.3084102869033813 - Batch Data Load Time: 0.0014798641204833984 - Batch Computation Time: 0.0394680630415678 - Batch precision value: 0.4921875  
 [===========>.....................................................]  Step: 89ms | Tot: 6s787ms | Loss: 1.386 | Acc: 49.340% (4484/9088) 71/391 Train Epoch: 2 -  Batch Number: 71 - Batch Loss: 1.4542016983032227 - Batch Data Load Time: 0.001614471897482872 - Batch Computation Time: 0.03603680059313774 - Batch precision value: 0.3984375  
 [===========>.....................................................]  Step: 87ms | Tot: 6s874ms | Loss: 1.387 | Acc: 49.208% (4535/9216) 72/391 Train Epoch: 2 -  Batch Number: 72 - Batch Loss: 1.6666531562805176 - Batch Data Load Time: 0.0013782568275928497 - Batch Computation Time: 0.04135440103709698 - Batch precision value: 0.4375  
 [===========>.....................................................]  Step: 99ms | Tot: 6s974ms | Loss: 1.391 | Acc: 49.133% (4591/9344) 73/391 Train Epoch: 2 -  Batch Number: 73 - Batch Loss: 1.424644947052002 - Batch Data Load Time: 0.001614842563867569 - Batch Computation Time: 0.04174715466797352 - Batch precision value: 0.5078125  
 [============>....................................................]  Step: 98ms | Tot: 7s72ms | Loss: 1.391 | Acc: 49.155% (4656/9472) 74/391 Train Epoch: 2 -  Batch Number: 74 - Batch Loss: 1.3379889726638794 - Batch Data Load Time: 0.0042082928121089935 - Batch Computation Time: 0.04664628766477108 - Batch precision value: 0.5078125  
 [============>....................................................]  Step: 92ms | Tot: 7s165ms | Loss: 1.391 | Acc: 49.177% (4721/9600) 75/391 Train Epoch: 2 -  Batch Number: 75 - Batch Loss: 1.4574638605117798 - Batch Data Load Time: 0.0015788562595844269 - Batch Computation Time: 0.04810456745326519 - Batch precision value: 0.4453125  
 [============>....................................................]  Step: 92ms | Tot: 7s257ms | Loss: 1.391 | Acc: 49.116% (4778/9728) 76/391 Train Epoch: 2 -  Batch Number: 76 - Batch Loss: 1.3250561952590942 - Batch Data Load Time: 0.0016823559999465942 - Batch Computation Time: 0.04181080311536789 - Batch precision value: 0.515625  
 [============>....................................................]  Step: 99ms | Tot: 7s356ms | Loss: 1.391 | Acc: 49.148% (4844/9856) 77/391 Train Epoch: 2 -  Batch Number: 77 - Batch Loss: 1.4447076320648193 - Batch Data Load Time: 0.0015525072813034058 - Batch Computation Time: 0.0504135824739933 - Batch precision value: 0.4921875  
 [============>....................................................]  Step: 88ms | Tot: 7s444ms | Loss: 1.391 | Acc: 49.149% (4907/9984) 78/391 Train Epoch: 2 -  Batch Number: 78 - Batch Loss: 1.3253237009048462 - Batch Data Load Time: 0.0016353316605091095 - Batch Computation Time: 0.03609449975192547 - Batch precision value: 0.453125  
 [============>....................................................]  Step: 93ms | Tot: 7s538ms | Loss: 1.390 | Acc: 49.100% (4965/10112) 79/391 Train Epoch: 2 -  Batch Number: 79 - Batch Loss: 1.2112548351287842 - Batch Data Load Time: 0.0013839025050401688 - Batch Computation Time: 0.04184247925877571 - Batch precision value: 0.546875  
 [=============>...................................................]  Step: 100ms | Tot: 7s638ms | Loss: 1.388 | Acc: 49.170% (5035/10240) 80/391 Train Epoch: 2 -  Batch Number: 80 - Batch Loss: 1.3586828708648682 - Batch Data Load Time: 0.0016970597207546234 - Batch Computation Time: 0.04220600798726082 - Batch precision value: 0.4921875  
 [=============>...................................................]  Step: 100ms | Tot: 7s738ms | Loss: 1.388 | Acc: 49.171% (5098/10368) 81/391 Train Epoch: 2 -  Batch Number: 81 - Batch Loss: 1.2308483123779297 - Batch Data Load Time: 0.001621350646018982 - Batch Computation Time: 0.04147548973560333 - Batch precision value: 0.5625  
 [=============>...................................................]  Step: 98ms | Tot: 7s837ms | Loss: 1.386 | Acc: 49.257% (5170/10496) 82/391 Train Epoch: 2 -  Batch Number: 82 - Batch Loss: 1.5970442295074463 - Batch Data Load Time: 0.0015891920775175095 - Batch Computation Time: 0.04112216643989086 - Batch precision value: 0.453125  
 [=============>...................................................]  Step: 95ms | Tot: 7s932ms | Loss: 1.388 | Acc: 49.209% (5228/10624) 83/391 Train Epoch: 2 -  Batch Number: 83 - Batch Loss: 1.2664103507995605 - Batch Data Load Time: 0.0016389749944210052 - Batch Computation Time: 0.04360431618988514 - Batch precision value: 0.5078125  
 [=============>...................................................]  Step: 91ms | Tot: 8s24ms | Loss: 1.387 | Acc: 49.228% (5293/10752) 84/391 Train Epoch: 2 -  Batch Number: 84 - Batch Loss: 1.448418140411377 - Batch Data Load Time: 0.0014962777495384216 - Batch Computation Time: 0.040655430406332016 - Batch precision value: 0.4765625  
 [=============>...................................................]  Step: 95ms | Tot: 8s119ms | Loss: 1.388 | Acc: 49.210% (5354/10880) 85/391 Train Epoch: 2 -  Batch Number: 85 - Batch Loss: 1.5753662586212158 - Batch Data Load Time: 0.001655111089348793 - Batch Computation Time: 0.04278932884335518 - Batch precision value: 0.390625  
 [==============>..................................................]  Step: 88ms | Tot: 8s208ms | Loss: 1.390 | Acc: 49.092% (5404/11008) 86/391 Train Epoch: 2 -  Batch Number: 86 - Batch Loss: 1.5274033546447754 - Batch Data Load Time: 0.0017338600009679794 - Batch Computation Time: 0.04129362665116787 - Batch precision value: 0.4765625  
 [==============>..................................................]  Step: 99ms | Tot: 8s307ms | Loss: 1.392 | Acc: 49.075% (5465/11136) 87/391 Train Epoch: 2 -  Batch Number: 87 - Batch Loss: 1.5365753173828125 - Batch Data Load Time: 0.0016102492809295654 - Batch Computation Time: 0.038329361006617546 - Batch precision value: 0.4375  
 [==============>..................................................]  Step: 96ms | Tot: 8s404ms | Loss: 1.393 | Acc: 49.015% (5521/11264) 88/391 Train Epoch: 2 -  Batch Number: 88 - Batch Loss: 1.2917089462280273 - Batch Data Load Time: 0.0016259662806987762 - Batch Computation Time: 0.03951418399810791 - Batch precision value: 0.4921875  
 [==============>..................................................]  Step: 87ms | Tot: 8s492ms | Loss: 1.392 | Acc: 49.017% (5584/11392) 89/391 Train Epoch: 2 -  Batch Number: 89 - Batch Loss: 1.3810994625091553 - Batch Data Load Time: 0.0015734173357486725 - Batch Computation Time: 0.03510032221674919 - Batch precision value: 0.46875  
 [==============>..................................................]  Step: 90ms | Tot: 8s582ms | Loss: 1.392 | Acc: 48.993% (5644/11520) 90/391 Train Epoch: 2 -  Batch Number: 90 - Batch Loss: 1.555040717124939 - Batch Data Load Time: 0.0018084868788719177 - Batch Computation Time: 0.04197813384234905 - Batch precision value: 0.4375  
 [==============>..................................................]  Step: 87ms | Tot: 8s670ms | Loss: 1.394 | Acc: 48.935% (5700/11648) 91/391 Train Epoch: 2 -  Batch Number: 91 - Batch Loss: 1.5022971630096436 - Batch Data Load Time: 0.0015496201813220978 - Batch Computation Time: 0.04827095568180084 - Batch precision value: 0.421875  
 [===============>.................................................]  Step: 91ms | Tot: 8s761ms | Loss: 1.395 | Acc: 48.862% (5754/11776) 92/391 Train Epoch: 2 -  Batch Number: 92 - Batch Loss: 1.6187975406646729 - Batch Data Load Time: 0.0016266349703073502 - Batch Computation Time: 0.04282657988369465 - Batch precision value: 0.421875  
 [===============>.................................................]  Step: 100ms | Tot: 8s862ms | Loss: 1.397 | Acc: 48.790% (5808/11904) 93/391 Train Epoch: 2 -  Batch Number: 93 - Batch Loss: 1.4721349477767944 - Batch Data Load Time: 0.0015493258833885193 - Batch Computation Time: 0.043798841536045074 - Batch precision value: 0.4375  
 [===============>.................................................]  Step: 100ms | Tot: 8s962ms | Loss: 1.398 | Acc: 48.737% (5864/12032) 94/391 Train Epoch: 2 -  Batch Number: 94 - Batch Loss: 1.5310267210006714 - Batch Data Load Time: 0.0016380585730075836 - Batch Computation Time: 0.042578212916851044 - Batch precision value: 0.453125  
 [===============>.................................................]  Step: 87ms | Tot: 9s50ms | Loss: 1.399 | Acc: 48.701% (5922/12160) 95/391 Train Epoch: 2 -  Batch Number: 95 - Batch Loss: 1.3620398044586182 - Batch Data Load Time: 0.0016296003013849258 - Batch Computation Time: 0.038351744413375854 - Batch precision value: 0.46875  
 [===============>.................................................]  Step: 95ms | Tot: 9s145ms | Loss: 1.399 | Acc: 48.682% (5982/12288) 96/391 Train Epoch: 2 -  Batch Number: 96 - Batch Loss: 1.4071192741394043 - Batch Data Load Time: 0.0016208048909902573 - Batch Computation Time: 0.04007086157798767 - Batch precision value: 0.5078125  
 [===============>.................................................]  Step: 98ms | Tot: 9s244ms | Loss: 1.399 | Acc: 48.703% (6047/12416) 97/391 Train Epoch: 2 -  Batch Number: 97 - Batch Loss: 1.3992942571640015 - Batch Data Load Time: 0.0016863811761140823 - Batch Computation Time: 0.042330726981163025 - Batch precision value: 0.484375  
 [================>................................................]  Step: 87ms | Tot: 9s331ms | Loss: 1.399 | Acc: 48.701% (6109/12544) 98/391 Train Epoch: 2 -  Batch Number: 98 - Batch Loss: 1.6530135869979858 - Batch Data Load Time: 0.0015864595770835876 - Batch Computation Time: 0.04786098375916481 - Batch precision value: 0.375  
 [================>................................................]  Step: 92ms | Tot: 9s423ms | Loss: 1.402 | Acc: 48.587% (6157/12672) 99/391 Train Epoch: 2 -  Batch Number: 99 - Batch Loss: 1.5041887760162354 - Batch Data Load Time: 0.001638311892747879 - Batch Computation Time: 0.043432772159576416 - Batch precision value: 0.4609375  
 [================>................................................]  Step: 88ms | Tot: 9s512ms | Loss: 1.403 | Acc: 48.562% (6216/12800) 100/391 Train Epoch: 2 -  Batch Number: 100 - Batch Loss: 1.429478406906128 - Batch Data Load Time: 0.0015217382460832596 - Batch Computation Time: 0.04801716096699238 - Batch precision value: 0.46875  
 [================>................................................]  Step: 92ms | Tot: 9s604ms | Loss: 1.403 | Acc: 48.546% (6276/12928) 101/391 Train Epoch: 2 -  Batch Number: 101 - Batch Loss: 1.3612200021743774 - Batch Data Load Time: 0.0016171503812074661 - Batch Computation Time: 0.042878324165940285 - Batch precision value: 0.546875  
 [================>................................................]  Step: 89ms | Tot: 9s694ms | Loss: 1.403 | Acc: 48.606% (6346/13056) 102/391 Train Epoch: 2 -  Batch Number: 102 - Batch Loss: 1.4495937824249268 - Batch Data Load Time: 0.0013901274651288986 - Batch Computation Time: 0.04799429327249527 - Batch precision value: 0.515625  
 [================>................................................]  Step: 90ms | Tot: 9s784ms | Loss: 1.403 | Acc: 48.635% (6412/13184) 103/391 Train Epoch: 2 -  Batch Number: 103 - Batch Loss: 1.4105807542800903 - Batch Data Load Time: 0.0016336366534233093 - Batch Computation Time: 0.04249674268066883 - Batch precision value: 0.4453125  
 [=================>...............................................]  Step: 87ms | Tot: 9s872ms | Loss: 1.403 | Acc: 48.595% (6469/13312) 104/391 Train Epoch: 2 -  Batch Number: 104 - Batch Loss: 1.5569477081298828 - Batch Data Load Time: 0.001750638708472252 - Batch Computation Time: 0.05718890763819218 - Batch precision value: 0.4140625  
 [=================>...............................................]  Step: 98ms | Tot: 9s970ms | Loss: 1.405 | Acc: 48.527% (6522/13440) 105/391 Train Epoch: 2 -  Batch Number: 105 - Batch Loss: 1.4959100484848022 - Batch Data Load Time: 0.0016073696315288544 - Batch Computation Time: 0.0411283690482378 - Batch precision value: 0.46875  
 [=================>...............................................]  Step: 99ms | Tot: 10s69ms | Loss: 1.405 | Acc: 48.511% (6582/13568) 106/391 Train Epoch: 2 -  Batch Number: 106 - Batch Loss: 1.3685319423675537 - Batch Data Load Time: 0.0016432907432317734 - Batch Computation Time: 0.041619185358285904 - Batch precision value: 0.515625  
 [=================>...............................................]  Step: 86ms | Tot: 10s156ms | Loss: 1.405 | Acc: 48.540% (6648/13696) 107/391 Train Epoch: 2 -  Batch Number: 107 - Batch Loss: 1.2710214853286743 - Batch Data Load Time: 0.0015514306724071503 - Batch Computation Time: 0.03462725318968296 - Batch precision value: 0.609375  
 [=================>...............................................]  Step: 92ms | Tot: 10s249ms | Loss: 1.404 | Acc: 48.655% (6726/13824) 108/391 Train Epoch: 2 -  Batch Number: 108 - Batch Loss: 1.64806067943573 - Batch Data Load Time: 0.0016956347972154617 - Batch Computation Time: 0.041259765625 - Batch precision value: 0.4765625  
 [=================>...............................................]  Step: 99ms | Tot: 10s348ms | Loss: 1.406 | Acc: 48.645% (6787/13952) 109/391 Train Epoch: 2 -  Batch Number: 109 - Batch Loss: 1.3943312168121338 - Batch Data Load Time: 0.0015428084880113602 - Batch Computation Time: 0.04349231347441673 - Batch precision value: 0.46875  
 [==================>..............................................]  Step: 88ms | Tot: 10s437ms | Loss: 1.406 | Acc: 48.629% (6847/14080) 110/391 Train Epoch: 2 -  Batch Number: 110 - Batch Loss: 1.3956316709518433 - Batch Data Load Time: 0.0021418165415525436 - Batch Computation Time: 0.03735089302062988 - Batch precision value: 0.5234375  
 [==================>..............................................]  Step: 95ms | Tot: 10s532ms | Loss: 1.406 | Acc: 48.663% (6914/14208) 111/391 Train Epoch: 2 -  Batch Number: 111 - Batch Loss: 1.3849396705627441 - Batch Data Load Time: 0.0016743820160627365 - Batch Computation Time: 0.04450165294110775 - Batch precision value: 0.5  
 [==================>..............................................]  Step: 100ms | Tot: 10s632ms | Loss: 1.406 | Acc: 48.675% (6978/14336) 112/391 Train Epoch: 2 -  Batch Number: 112 - Batch Loss: 1.3729087114334106 - Batch Data Load Time: 0.001615278422832489 - Batch Computation Time: 0.042107727378606796 - Batch precision value: 0.4609375  
 [==================>..............................................]  Step: 100ms | Tot: 10s733ms | Loss: 1.405 | Acc: 48.652% (7037/14464) 113/391 Train Epoch: 2 -  Batch Number: 113 - Batch Loss: 1.354274034500122 - Batch Data Load Time: 0.0016304068267345428 - Batch Computation Time: 0.043004514649510384 - Batch precision value: 0.5078125  
