==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.3053934574127197 - Batch Data Load Time: 0.41098480485379696 - Batch Computation Time: 1.1867157947272062 - Batch precision value: 0.0859375  
 [>................................................................]  Step: 10s997ms | Tot: 0ms | Loss: 2.305 | Acc: 8.594% (11/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.306718111038208 - Batch Data Load Time: 0.003064727410674095 - Batch Computation Time: 0.03884030878543854 - Batch precision value: 0.0625  
 [================================>................................]  Step: 77ms | Tot: 15s751ms | Loss: 1.368 | Acc: 50.449% (12592/24960) 195/391 Train Epoch: 2 -  Batch Number: 195 - Batch Loss: 1.4341566562652588 - Batch Data Load Time: 0.005086883902549744 - Batch Computation Time: 0.03112122416496277 - Batch precision value: 0.46875  
 [================================>................................]  Step: 81ms | Tot: 15s833ms | Loss: 1.368 | Acc: 50.430% (12652/25088) 196/391 Train Epoch: 2 -  Batch Number: 196 - Batch Loss: 1.4427297115325928 - Batch Data Load Time: 0.0015846211463212967 - Batch Computation Time: 0.028413208201527596 - Batch precision value: 0.5234375  
 [================================>................................]  Step: 79ms | Tot: 15s913ms | Loss: 1.368 | Acc: 50.440% (12719/25216) 197/391 Train Epoch: 2 -  Batch Number: 197 - Batch Loss: 1.2714966535568237 - Batch Data Load Time: 0.001593559980392456 - Batch Computation Time: 0.029436074197292328 - Batch precision value: 0.53125  
 [================================>................................]  Step: 81ms | Tot: 15s994ms | Loss: 1.368 | Acc: 50.454% (12787/25344) 198/391 Train Epoch: 2 -  Batch Number: 198 - Batch Loss: 1.1840720176696777 - Batch Data Load Time: 0.0021740254014730453 - Batch Computation Time: 0.03101911023259163 - Batch precision value: 0.5859375  
 [================================>................................]  Step: 82ms | Tot: 16s77ms | Loss: 1.367 | Acc: 50.495% (12862/25472) 199/391 Train Epoch: 2 -  Batch Number: 199 - Batch Loss: 1.3286418914794922 - Batch Data Load Time: 0.002091525122523308 - Batch Computation Time: 0.028203941881656647 - Batch precision value: 0.5078125  
 [=================================>...............................]  Step: 80ms | Tot: 16s157ms | Loss: 1.367 | Acc: 50.496% (12927/25600) 200/391 Train Epoch: 2 -  Batch Number: 200 - Batch Loss: 1.3578952550888062 - Batch Data Load Time: 0.0036455243825912476 - Batch Computation Time: 0.034133581444621086 - Batch precision value: 0.546875  
 [=================================>...............................]  Step: 86ms | Tot: 16s243ms | Loss: 1.367 | Acc: 50.517% (12997/25728) 201/391 Train Epoch: 2 -  Batch Number: 201 - Batch Loss: 1.1556419134140015 - Batch Data Load Time: 0.0015722047537565231 - Batch Computation Time: 0.037505632266402245 - Batch precision value: 0.546875  
 [=================================>...............................]  Step: 78ms | Tot: 16s322ms | Loss: 1.366 | Acc: 50.538% (13067/25856) 202/391 Train Epoch: 2 -  Batch Number: 202 - Batch Loss: 1.227414846420288 - Batch Data Load Time: 0.001581558957695961 - Batch Computation Time: 0.027265487238764763 - Batch precision value: 0.5390625  
 [=================================>...............................]  Step: 76ms | Tot: 16s398ms | Loss: 1.365 | Acc: 50.554% (13136/25984) 203/391 Train Epoch: 2 -  Batch Number: 203 - Batch Loss: 1.515455961227417 - Batch Data Load Time: 0.0016112886369228363 - Batch Computation Time: 0.032017430290579796 - Batch precision value: 0.390625  
 [=================================>...............................]  Step: 79ms | Tot: 16s477ms | Loss: 1.366 | Acc: 50.498% (13186/26112) 204/391 Train Epoch: 2 -  Batch Number: 204 - Batch Loss: 1.3670201301574707 - Batch Data Load Time: 0.0016463566571474075 - Batch Computation Time: 0.03201756626367569 - Batch precision value: 0.5390625  
 [=================================>...............................]  Step: 83ms | Tot: 16s561ms | Loss: 1.366 | Acc: 50.514% (13255/26240) 205/391 Train Epoch: 2 -  Batch Number: 205 - Batch Loss: 1.2464604377746582 - Batch Data Load Time: 0.001983998343348503 - Batch Computation Time: 0.02740735001862049 - Batch precision value: 0.5078125  
 [==================================>..............................]  Step: 79ms | Tot: 16s640ms | Loss: 1.365 | Acc: 50.516% (13320/26368) 206/391 Train Epoch: 2 -  Batch Number: 206 - Batch Loss: 1.4505422115325928 - Batch Data Load Time: 0.0016636624932289124 - Batch Computation Time: 0.03310259245336056 - Batch precision value: 0.515625  
 [==================================>..............................]  Step: 84ms | Tot: 16s725ms | Loss: 1.366 | Acc: 50.521% (13386/26496) 207/391 Train Epoch: 2 -  Batch Number: 207 - Batch Loss: 1.4244327545166016 - Batch Data Load Time: 0.001590607687830925 - Batch Computation Time: 0.02619134448468685 - Batch precision value: 0.4765625  
 [==================================>..............................]  Step: 76ms | Tot: 16s801ms | Loss: 1.366 | Acc: 50.507% (13447/26624) 208/391 Train Epoch: 2 -  Batch Number: 208 - Batch Loss: 1.4099280834197998 - Batch Data Load Time: 0.0015096403658390045 - Batch Computation Time: 0.030445607379078865 - Batch precision value: 0.4609375  
 [==================================>..............................]  Step: 78ms | Tot: 16s880ms | Loss: 1.366 | Acc: 50.486% (13506/26752) 209/391 Train Epoch: 2 -  Batch Number: 209 - Batch Loss: 1.3201199769973755 - Batch Data Load Time: 0.0016313623636960983 - Batch Computation Time: 0.030235491693019867 - Batch precision value: 0.515625  
 [==================================>..............................]  Step: 75ms | Tot: 16s955ms | Loss: 1.366 | Acc: 50.491% (13572/26880) 210/391 Train Epoch: 2 -  Batch Number: 210 - Batch Loss: 1.8116523027420044 - Batch Data Load Time: 0.0013657882809638977 - Batch Computation Time: 0.03717353008687496 - Batch precision value: 0.375  
 [==================================>..............................]  Step: 81ms | Tot: 17s37ms | Loss: 1.368 | Acc: 50.430% (13620/27008) 211/391 Train Epoch: 2 -  Batch Number: 211 - Batch Loss: 1.434775710105896 - Batch Data Load Time: 0.005187686532735825 - Batch Computation Time: 0.03065509907901287 - Batch precision value: 0.453125  
 [===================================>.............................]  Step: 82ms | Tot: 17s120ms | Loss: 1.368 | Acc: 50.405% (13678/27136) 212/391 Train Epoch: 2 -  Batch Number: 212 - Batch Loss: 1.3135793209075928 - Batch Data Load Time: 0.0014230720698833466 - Batch Computation Time: 0.03054794855415821 - Batch precision value: 0.5546875  
 [===================================>.............................]  Step: 82ms | Tot: 17s202ms | Loss: 1.368 | Acc: 50.429% (13749/27264) 213/391 Train Epoch: 2 -  Batch Number: 213 - Batch Loss: 1.390486717224121 - Batch Data Load Time: 0.003325115889310837 - Batch Computation Time: 0.04154876992106438 - Batch precision value: 0.4453125  
 [===================================>.............................]  Step: 79ms | Tot: 17s281ms | Loss: 1.368 | Acc: 50.402% (13806/27392) 214/391 Train Epoch: 2 -  Batch Number: 214 - Batch Loss: 1.616369605064392 - Batch Data Load Time: 0.00498029962182045 - Batch Computation Time: 0.032396918162703514 - Batch precision value: 0.4140625  
 [===================================>.............................]  Step: 80ms | Tot: 17s362ms | Loss: 1.369 | Acc: 50.360% (13859/27520) 215/391 Train Epoch: 2 -  Batch Number: 215 - Batch Loss: 1.440382957458496 - Batch Data Load Time: 0.002050219103693962 - Batch Computation Time: 0.026312455534934998 - Batch precision value: 0.578125  
 [===================================>.............................]  Step: 78ms | Tot: 17s440ms | Loss: 1.370 | Acc: 50.394% (13933/27648) 216/391 Train Epoch: 2 -  Batch Number: 216 - Batch Loss: 1.3489145040512085 - Batch Data Load Time: 0.0038105305284261703 - Batch Computation Time: 0.03564731031656265 - Batch precision value: 0.4609375  
 [===================================>.............................]  Step: 91ms | Tot: 17s531ms | Loss: 1.370 | Acc: 50.374% (13992/27776) 217/391 Train Epoch: 2 -  Batch Number: 217 - Batch Loss: 1.3438615798950195 - Batch Data Load Time: 0.0023150499910116196 - Batch Computation Time: 0.027294795960187912 - Batch precision value: 0.5234375  
 [====================================>............................]  Step: 79ms | Tot: 17s610ms | Loss: 1.369 | Acc: 50.383% (14059/27904) 218/391 Train Epoch: 2 -  Batch Number: 218 - Batch Loss: 1.3612706661224365 - Batch Data Load Time: 0.0014509446918964386 - Batch Computation Time: 0.025273732841014862 - Batch precision value: 0.53125  
 [====================================>............................]  Step: 73ms | Tot: 17s684ms | Loss: 1.369 | Acc: 50.396% (14127/28032) 219/391 Train Epoch: 2 -  Batch Number: 219 - Batch Loss: 1.334839940071106 - Batch Data Load Time: 0.005059612914919853 - Batch Computation Time: 0.03162438049912453 - Batch precision value: 0.4765625  
 [====================================>............................]  Step: 80ms | Tot: 17s765ms | Loss: 1.369 | Acc: 50.384% (14188/28160) 220/391 Train Epoch: 2 -  Batch Number: 220 - Batch Loss: 1.4923685789108276 - Batch Data Load Time: 0.0015055574476718903 - Batch Computation Time: 0.02632257156074047 - Batch precision value: 0.46875  
 [====================================>............................]  Step: 78ms | Tot: 17s844ms | Loss: 1.370 | Acc: 50.368% (14248/28288) 221/391 Train Epoch: 2 -  Batch Number: 221 - Batch Loss: 1.4756221771240234 - Batch Data Load Time: 0.002081075683236122 - Batch Computation Time: 0.029527688398957253 - Batch precision value: 0.46875  
 [====================================>............................]  Step: 81ms | Tot: 17s925ms | Loss: 1.370 | Acc: 50.352% (14308/28416) 222/391 Train Epoch: 2 -  Batch Number: 222 - Batch Loss: 1.4616494178771973 - Batch Data Load Time: 0.0015350878238677979 - Batch Computation Time: 0.02784092165529728 - Batch precision value: 0.5625  
 [====================================>............................]  Step: 79ms | Tot: 18s5ms | Loss: 1.371 | Acc: 50.378% (14380/28544) 223/391 Train Epoch: 2 -  Batch Number: 223 - Batch Loss: 1.5314100980758667 - Batch Data Load Time: 0.003648100420832634 - Batch Computation Time: 0.029668785631656647 - Batch precision value: 0.4296875  
 [=====================================>...........................]  Step: 80ms | Tot: 18s86ms | Loss: 1.371 | Acc: 50.345% (14435/28672) 224/391 Train Epoch: 2 -  Batch Number: 224 - Batch Loss: 1.3636081218719482 - Batch Data Load Time: 0.0040999241173267365 - Batch Computation Time: 0.03043954446911812 - Batch precision value: 0.5234375  
 [=====================================>...........................]  Step: 82ms | Tot: 18s168ms | Loss: 1.371 | Acc: 50.354% (14502/28800) 225/391 Train Epoch: 2 -  Batch Number: 225 - Batch Loss: 1.5965665578842163 - Batch Data Load Time: 0.0016154218465089798 - Batch Computation Time: 0.02777596190571785 - Batch precision value: 0.4375  
 [=====================================>...........................]  Step: 79ms | Tot: 18s247ms | Loss: 1.372 | Acc: 50.325% (14558/28928) 226/391 Train Epoch: 2 -  Batch Number: 226 - Batch Loss: 1.1168205738067627 - Batch Data Load Time: 0.004662064835429192 - Batch Computation Time: 0.03068496100604534 - Batch precision value: 0.5703125  
 [=====================================>...........................]  Step: 78ms | Tot: 18s326ms | Loss: 1.371 | Acc: 50.354% (14631/29056) 227/391 Train Epoch: 2 -  Batch Number: 227 - Batch Loss: 1.3222695589065552 - Batch Data Load Time: 0.006004715338349342 - Batch Computation Time: 0.03229048475623131 - Batch precision value: 0.515625  
 [=====================================>...........................]  Step: 81ms | Tot: 18s407ms | Loss: 1.371 | Acc: 50.360% (14697/29184) 228/391 Train Epoch: 2 -  Batch Number: 228 - Batch Loss: 1.2756649255752563 - Batch Data Load Time: 0.0019715577363967896 - Batch Computation Time: 0.027979746460914612 - Batch precision value: 0.5625  
 [=====================================>...........................]  Step: 79ms | Tot: 18s487ms | Loss: 1.371 | Acc: 50.386% (14769/29312) 229/391 Train Epoch: 2 -  Batch Number: 229 - Batch Loss: 1.1929619312286377 - Batch Data Load Time: 0.0015815198421478271 - Batch Computation Time: 0.030282286927103996 - Batch precision value: 0.5703125  
 [======================================>..........................]  Step: 82ms | Tot: 18s569ms | Loss: 1.370 | Acc: 50.414% (14842/29440) 230/391 Train Epoch: 2 -  Batch Number: 230 - Batch Loss: 1.323995590209961 - Batch Data Load Time: 0.0015693120658397675 - Batch Computation Time: 0.029181860387325287 - Batch precision value: 0.5234375  
 [======================================>..........................]  Step: 77ms | Tot: 18s647ms | Loss: 1.370 | Acc: 50.423% (14909/29568) 231/391 Train Epoch: 2 -  Batch Number: 231 - Batch Loss: 1.400534987449646 - Batch Data Load Time: 0.0015868116170167923 - Batch Computation Time: 0.03517625480890274 - Batch precision value: 0.484375  
 [======================================>..........................]  Step: 87ms | Tot: 18s734ms | Loss: 1.370 | Acc: 50.414% (14971/29696) 232/391 Train Epoch: 2 -  Batch Number: 232 - Batch Loss: 1.2177834510803223 - Batch Data Load Time: 0.0015688501298427582 - Batch Computation Time: 0.03773337043821812 - Batch precision value: 0.6015625  
 [======================================>..........................]  Step: 77ms | Tot: 18s812ms | Loss: 1.369 | Acc: 50.456% (15048/29824) 233/391 Train Epoch: 2 -  Batch Number: 233 - Batch Loss: 1.506913185119629 - Batch Data Load Time: 0.001624496653676033 - Batch Computation Time: 0.04239959456026554 - Batch precision value: 0.484375  
 [======================================>..........................]  Step: 79ms | Tot: 18s891ms | Loss: 1.370 | Acc: 50.447% (15110/29952) 234/391 Train Epoch: 2 -  Batch Number: 234 - Batch Loss: 1.298612117767334 - Batch Data Load Time: 0.0020269937813282013 - Batch Computation Time: 0.03131989389657974 - Batch precision value: 0.5078125  
 [======================================>..........................]  Step: 84ms | Tot: 18s975ms | Loss: 1.369 | Acc: 50.449% (15175/30080) 235/391 Train Epoch: 2 -  Batch Number: 235 - Batch Loss: 1.3917491436004639 - Batch Data Load Time: 0.002242075279355049 - Batch Computation Time: 0.03076842799782753 - Batch precision value: 0.546875  
 [=======================================>.........................]  Step: 74ms | Tot: 19s50ms | Loss: 1.370 | Acc: 50.467% (15245/30208) 236/391 Train Epoch: 2 -  Batch Number: 236 - Batch Loss: 1.303412675857544 - Batch Data Load Time: 0.0016171708703041077 - Batch Computation Time: 0.0296099204570055 - Batch precision value: 0.6328125  
 [=======================================>.........................]  Step: 76ms | Tot: 19s126ms | Loss: 1.369 | Acc: 50.521% (15326/30336) 237/391 Train Epoch: 2 -  Batch Number: 237 - Batch Loss: 1.3529750108718872 - Batch Data Load Time: 0.0021290648728609085 - Batch Computation Time: 0.03081883303821087 - Batch precision value: 0.515625  
 [=======================================>.........................]  Step: 82ms | Tot: 19s209ms | Loss: 1.369 | Acc: 50.525% (15392/30464) 238/391 Train Epoch: 2 -  Batch Number: 238 - Batch Loss: 1.1622997522354126 - Batch Data Load Time: 0.0019951723515987396 - Batch Computation Time: 0.028356051072478294 - Batch precision value: 0.546875  
 [=======================================>.........................]  Step: 80ms | Tot: 19s289ms | Loss: 1.368 | Acc: 50.543% (15462/30592) 239/391 Train Epoch: 2 -  Batch Number: 239 - Batch Loss: 1.1097102165222168 - Batch Data Load Time: 0.004358019679784775 - Batch Computation Time: 0.03419160842895508 - Batch precision value: 0.59375  
 [=======================================>.........................]  Step: 86ms | Tot: 19s376ms | Loss: 1.367 | Acc: 50.579% (15538/30720) 240/391 Train Epoch: 2 -  Batch Number: 240 - Batch Loss: 1.124988317489624 - Batch Data Load Time: 0.0015897434204816818 - Batch Computation Time: 0.03111741878092289 - Batch precision value: 0.6015625  
 [=======================================>.........................]  Step: 76ms | Tot: 19s452ms | Loss: 1.366 | Acc: 50.619% (15615/30848) 241/391 Train Epoch: 2 -  Batch Number: 241 - Batch Loss: 1.3466823101043701 - Batch Data Load Time: 0.0016723331063985825 - Batch Computation Time: 0.028266292065382004 - Batch precision value: 0.4765625  
 [========================================>........................]  Step: 80ms | Tot: 19s533ms | Loss: 1.366 | Acc: 50.607% (15676/30976) 242/391 Train Epoch: 2 -  Batch Number: 242 - Batch Loss: 1.43269681930542 - Batch Data Load Time: 0.004176577553153038 - Batch Computation Time: 0.030078668147325516 - Batch precision value: 0.484375  
 [========================================>........................]  Step: 79ms | Tot: 19s612ms | Loss: 1.366 | Acc: 50.598% (15738/31104) 243/391 Train Epoch: 2 -  Batch Number: 243 - Batch Loss: 1.4774459600448608 - Batch Data Load Time: 0.0013078060001134872 - Batch Computation Time: 0.03923424892127514 - Batch precision value: 0.4609375  
 [========================================>........................]  Step: 78ms | Tot: 19s690ms | Loss: 1.367 | Acc: 50.580% (15797/31232) 244/391 Train Epoch: 2 -  Batch Number: 244 - Batch Loss: 1.1840988397598267 - Batch Data Load Time: 0.003066452220082283 - Batch Computation Time: 0.033915307372808456 - Batch precision value: 0.5859375  
 [========================================>........................]  Step: 86ms | Tot: 19s776ms | Loss: 1.366 | Acc: 50.612% (15872/31360) 245/391 Train Epoch: 2 -  Batch Number: 245 - Batch Loss: 1.2843220233917236 - Batch Data Load Time: 0.0015571638941764832 - Batch Computation Time: 0.030764341354370117 - Batch precision value: 0.5625  
 [========================================>........................]  Step: 78ms | Tot: 19s855ms | Loss: 1.366 | Acc: 50.635% (15944/31488) 246/391 Train Epoch: 2 -  Batch Number: 246 - Batch Loss: 1.346494436264038 - Batch Data Load Time: 0.0016243252903223038 - Batch Computation Time: 0.02614467591047287 - Batch precision value: 0.5625  
 [========================================>........................]  Step: 77ms | Tot: 19s932ms | Loss: 1.366 | Acc: 50.658% (16016/31616) 247/391 Train Epoch: 2 -  Batch Number: 247 - Batch Loss: 1.689389705657959 - Batch Data Load Time: 0.0016525443643331528 - Batch Computation Time: 0.030388614162802696 - Batch precision value: 0.40625  
 [=========================================>.......................]  Step: 82ms | Tot: 20s14ms | Loss: 1.367 | Acc: 50.617% (16068/31744) 248/391 Train Epoch: 2 -  Batch Number: 248 - Batch Loss: 1.2620617151260376 - Batch Data Load Time: 0.0016260072588920593 - Batch Computation Time: 0.029413286596536636 - Batch precision value: 0.53125  
 [=========================================>.......................]  Step: 75ms | Tot: 20s90ms | Loss: 1.367 | Acc: 50.628% (16136/31872) 249/391 Train Epoch: 2 -  Batch Number: 249 - Batch Loss: 1.2545478343963623 - Batch Data Load Time: 0.0015329327434301376 - Batch Computation Time: 0.030145004391670227 - Batch precision value: 0.4921875  
 [=========================================>.......................]  Step: 83ms | Tot: 20s174ms | Loss: 1.366 | Acc: 50.622% (16199/32000) 250/391 Train Epoch: 2 -  Batch Number: 250 - Batch Loss: 1.3723262548446655 - Batch Data Load Time: 0.0016337446868419647 - Batch Computation Time: 0.02940380945801735 - Batch precision value: 0.546875  
 [=========================================>.......................]  Step: 81ms | Tot: 20s255ms | Loss: 1.366 | Acc: 50.638% (16269/32128) 251/391 Train Epoch: 2 -  Batch Number: 251 - Batch Loss: 1.319348692893982 - Batch Data Load Time: 0.0014871489256620407 - Batch Computation Time: 0.027649031952023506 - Batch precision value: 0.4765625  
 [=========================================>.......................]  Step: 79ms | Tot: 20s335ms | Loss: 1.366 | Acc: 50.626% (16330/32256) 252/391 Train Epoch: 2 -  Batch Number: 252 - Batch Loss: 1.3612422943115234 - Batch Data Load Time: 0.0034828074276447296 - Batch Computation Time: 0.04086259566247463 - Batch precision value: 0.53125  
 [=========================================>.......................]  Step: 80ms | Tot: 20s415ms | Loss: 1.366 | Acc: 50.636% (16398/32384) 253/391 Train Epoch: 2 -  Batch Number: 253 - Batch Loss: 1.100528597831726 - Batch Data Load Time: 0.003862772136926651 - Batch Computation Time: 0.03512917645275593 - Batch precision value: 0.578125  
 [==========================================>......................]  Step: 87ms | Tot: 20s503ms | Loss: 1.365 | Acc: 50.664% (16472/32512) 254/391 Train Epoch: 2 -  Batch Number: 254 - Batch Loss: 1.3808730840682983 - Batch Data Load Time: 0.0016161594539880753 - Batch Computation Time: 0.03730851411819458 - Batch precision value: 0.4765625  
 [==========================================>......................]  Step: 81ms | Tot: 20s584ms | Loss: 1.365 | Acc: 50.653% (16533/32640) 255/391 Train Epoch: 2 -  Batch Number: 255 - Batch Loss: 1.391829013824463 - Batch Data Load Time: 0.0015255548059940338 - Batch Computation Time: 0.03700621239840984 - Batch precision value: 0.4765625  
 [==========================================>......................]  Step: 74ms | Tot: 20s658ms | Loss: 1.365 | Acc: 50.641% (16594/32768) 256/391 Train Epoch: 2 -  Batch Number: 256 - Batch Loss: 1.2016209363937378 - Batch Data Load Time: 0.001996714621782303 - Batch Computation Time: 0.04147709161043167 - Batch precision value: 0.5390625  
 [==========================================>......................]  Step: 86ms | Tot: 20s745ms | Loss: 1.364 | Acc: 50.654% (16663/32896) 257/391 Train Epoch: 2 -  Batch Number: 257 - Batch Loss: 1.2594388723373413 - Batch Data Load Time: 0.0015248116105794907 - Batch Computation Time: 0.03500732593238354 - Batch precision value: 0.546875  
 [==========================================>......................]  Step: 82ms | Tot: 20s828ms | Loss: 1.364 | Acc: 50.669% (16733/33024) 258/391 Train Epoch: 2 -  Batch Number: 258 - Batch Loss: 1.2034893035888672 - Batch Data Load Time: 0.0015883054584264755 - Batch Computation Time: 0.040729569271206856 - Batch precision value: 0.59375  
 [==========================================>......................]  Step: 81ms | Tot: 20s910ms | Loss: 1.363 | Acc: 50.703% (16809/33152) 259/391 Train Epoch: 2 -  Batch Number: 259 - Batch Loss: 1.1915719509124756 - Batch Data Load Time: 0.0015288107097148895 - Batch Computation Time: 0.03561910055577755 - Batch precision value: 0.5390625  
 [===========================================>.....................]  Step: 87ms | Tot: 20s997ms | Loss: 1.363 | Acc: 50.715% (16878/33280) 260/391 Train Epoch: 2 -  Batch Number: 260 - Batch Loss: 1.2772260904312134 - Batch Data Load Time: 0.0015980228781700134 - Batch Computation Time: 0.03546144440770149 - Batch precision value: 0.5703125  
 [===========================================>.....................]  Step: 88ms | Tot: 21s85ms | Loss: 1.362 | Acc: 50.739% (16951/33408) 261/391 Train Epoch: 2 -  Batch Number: 261 - Batch Loss: 1.3052359819412231 - Batch Data Load Time: 0.0014901719987392426 - Batch Computation Time: 0.030897388234734535 - Batch precision value: 0.546875  
 [===========================================>.....................]  Step: 75ms | Tot: 21s160ms | Loss: 1.362 | Acc: 50.754% (17021/33536) 262/391 Train Epoch: 2 -  Batch Number: 262 - Batch Loss: 1.3122787475585938 - Batch Data Load Time: 0.0015988554805517197 - Batch Computation Time: 0.03020639903843403 - Batch precision value: 0.5546875  
 [===========================================>.....................]  Step: 78ms | Tot: 21s239ms | Loss: 1.362 | Acc: 50.772% (17092/33664) 263/391 Train Epoch: 2 -  Batch Number: 263 - Batch Loss: 1.3690593242645264 - Batch Data Load Time: 0.0024785399436950684 - Batch Computation Time: 0.028944069519639015 - Batch precision value: 0.53125  
 [===========================================>.....................]  Step: 81ms | Tot: 21s320ms | Loss: 1.362 | Acc: 50.781% (17160/33792) 264/391 Train Epoch: 2 -  Batch Number: 264 - Batch Loss: 1.3238961696624756 - Batch Data Load Time: 0.0016125794500112534 - Batch Computation Time: 0.03142016753554344 - Batch precision value: 0.5390625  
 [===========================================>.....................]  Step: 78ms | Tot: 21s399ms | Loss: 1.362 | Acc: 50.793% (17229/33920) 265/391 Train Epoch: 2 -  Batch Number: 265 - Batch Loss: 1.131022334098816 - Batch Data Load Time: 0.0015621092170476913 - Batch Computation Time: 0.025935670360922813 - Batch precision value: 0.640625  
 [============================================>....................]  Step: 78ms | Tot: 21s477ms | Loss: 1.361 | Acc: 50.843% (17311/34048) 266/391 Train Epoch: 2 -  Batch Number: 266 - Batch Loss: 1.159577488899231 - Batch Data Load Time: 0.0016111228615045547 - Batch Computation Time: 0.03245213255286217 - Batch precision value: 0.578125  
 [============================================>....................]  Step: 83ms | Tot: 21s561ms | Loss: 1.360 | Acc: 50.869% (17385/34176) 267/391 Train Epoch: 2 -  Batch Number: 267 - Batch Loss: 1.2361557483673096 - Batch Data Load Time: 0.0015544258058071136 - Batch Computation Time: 0.027943598106503487 - Batch precision value: 0.5625  
 [============================================>....................]  Step: 80ms | Tot: 21s641ms | Loss: 1.360 | Acc: 50.889% (17457/34304) 268/391 Train Epoch: 2 -  Batch Number: 268 - Batch Loss: 1.2755286693572998 - Batch Data Load Time: 0.0016140975058078766 - Batch Computation Time: 0.028125988319516182 - Batch precision value: 0.4765625  
 [============================================>....................]  Step: 79ms | Tot: 21s721ms | Loss: 1.360 | Acc: 50.877% (17518/34432) 269/391 Train Epoch: 2 -  Batch Number: 269 - Batch Loss: 1.1591441631317139 - Batch Data Load Time: 0.005116995424032211 - Batch Computation Time: 0.03240686655044556 - Batch precision value: 0.609375  
 [============================================>....................]  Step: 80ms | Tot: 21s802ms | Loss: 1.359 | Acc: 50.914% (17596/34560) 270/391 Train Epoch: 2 -  Batch Number: 270 - Batch Loss: 1.1941291093826294 - Batch Data Load Time: 0.005545036867260933 - Batch Computation Time: 0.03184834308922291 - Batch precision value: 0.578125  
 [============================================>....................]  Step: 83ms | Tot: 21s885ms | Loss: 1.358 | Acc: 50.940% (17670/34688) 271/391 Train Epoch: 2 -  Batch Number: 271 - Batch Loss: 1.0290794372558594 - Batch Data Load Time: 0.0020241346210241318 - Batch Computation Time: 0.028587503358721733 - Batch precision value: 0.71875  
 [=============================================>...................]  Step: 77ms | Tot: 21s962ms | Loss: 1.357 | Acc: 51.017% (17762/34816) 272/391 Train Epoch: 2 -  Batch Number: 272 - Batch Loss: 1.305647611618042 - Batch Data Load Time: 0.005106965079903603 - Batch Computation Time: 0.03212014213204384 - Batch precision value: 0.5234375  
 [=============================================>...................]  Step: 80ms | Tot: 22s43ms | Loss: 1.357 | Acc: 51.022% (17829/34944) 273/391 Train Epoch: 2 -  Batch Number: 273 - Batch Loss: 1.2266931533813477 - Batch Data Load Time: 0.002337869256734848 - Batch Computation Time: 0.02940605953335762 - Batch precision value: 0.59375  
 [=============================================>...................]  Step: 81ms | Tot: 22s124ms | Loss: 1.356 | Acc: 51.052% (17905/35072) 274/391 Train Epoch: 2 -  Batch Number: 274 - Batch Loss: 1.1098051071166992 - Batch Data Load Time: 0.002918211743235588 - Batch Computation Time: 0.028787443414330482 - Batch precision value: 0.6640625  
 [=============================================>...................]  Step: 80ms | Tot: 22s204ms | Loss: 1.355 | Acc: 51.108% (17990/35200) 275/391 Train Epoch: 2 -  Batch Number: 275 - Batch Loss: 1.2746447324752808 - Batch Data Load Time: 0.006400715559720993 - Batch Computation Time: 0.03423036448657513 - Batch precision value: 0.5546875  
 [=============================================>...................]  Step: 86ms | Tot: 22s290ms | Loss: 1.355 | Acc: 51.124% (18061/35328) 276/391 Train Epoch: 2 -  Batch Number: 276 - Batch Loss: 1.1649396419525146 - Batch Data Load Time: 0.0016106925904750824 - Batch Computation Time: 0.033120524138212204 - Batch precision value: 0.5390625  
 [=============================================>...................]  Step: 73ms | Tot: 22s364ms | Loss: 1.354 | Acc: 51.134% (18130/35456) 277/391 Train Epoch: 2 -  Batch Number: 277 - Batch Loss: 1.1788727045059204 - Batch Data Load Time: 0.007959865033626556 - Batch Computation Time: 0.03371046110987663 - Batch precision value: 0.59375  
 [==============================================>..................]  Step: 88ms | Tot: 22s453ms | Loss: 1.354 | Acc: 51.163% (18206/35584) 278/391 Train Epoch: 2 -  Batch Number: 278 - Batch Loss: 1.1021687984466553 - Batch Data Load Time: 0.0022686831653118134 - Batch Computation Time: 0.035777462646365166 - Batch precision value: 0.625  
 [==============================================>..................]  Step: 74ms | Tot: 22s527ms | Loss: 1.353 | Acc: 51.204% (18286/35712) 279/391 Train Epoch: 2 -  Batch Number: 279 - Batch Loss: 1.2556763887405396 - Batch Data Load Time: 0.006225893273949623 - Batch Computation Time: 0.03282346948981285 - Batch precision value: 0.5703125  
 [==============================================>..................]  Step: 85ms | Tot: 22s612ms | Loss: 1.353 | Acc: 51.225% (18359/35840) 280/391 Train Epoch: 2 -  Batch Number: 280 - Batch Loss: 1.2984013557434082 - Batch Data Load Time: 0.004093050956726074 - Batch Computation Time: 0.03895178437232971 - Batch precision value: 0.515625  
 [==============================================>..................]  Step: 84ms | Tot: 22s697ms | Loss: 1.352 | Acc: 51.226% (18425/35968) 281/391 Train Epoch: 2 -  Batch Number: 281 - Batch Loss: 1.3088244199752808 - Batch Data Load Time: 0.0015705954283475876 - Batch Computation Time: 0.03361701965332031 - Batch precision value: 0.5625  
