==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.452695369720459 - Batch Data Load Time: 1.7865033149719238 - Batch Computation Time: 5.0314646773040295 - Batch precision value: 0.0625  
 [>................................................................]  Step: 18s917ms | Tot: 0ms | Loss: 2.453 | Acc: 6.250% (8/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.0536036491394043 - Batch Data Load Time: 0.0009743291884660721 - Batch Computation Time: 0.09363097324967384 - Batch precision value: 0.109375  
 [===>.............................................................]  Step: 101ms | Tot: 2s122ms | Loss: 1.056 | Acc: 62.038% (1747/2816) 22/391 Train Epoch: 3 -  Batch Number: 22 - Batch Loss: 1.095640778541565 - Batch Data Load Time: 0.0016740933060646057 - Batch Computation Time: 0.03901048004627228 - Batch precision value: 0.578125  
 [===>.............................................................]  Step: 99ms | Tot: 2s222ms | Loss: 1.058 | Acc: 61.855% (1821/2944) 23/391 Train Epoch: 3 -  Batch Number: 23 - Batch Loss: 1.1879831552505493 - Batch Data Load Time: 0.001529742032289505 - Batch Computation Time: 0.039037564769387245 - Batch precision value: 0.5625  
 [===>.............................................................]  Step: 100ms | Tot: 2s323ms | Loss: 1.063 | Acc: 61.621% (1893/3072) 24/391 Train Epoch: 3 -  Batch Number: 24 - Batch Loss: 1.0010088682174683 - Batch Data Load Time: 0.0016905535012483597 - Batch Computation Time: 0.03963746316730976 - Batch precision value: 0.625  
 [===>.............................................................]  Step: 101ms | Tot: 2s424ms | Loss: 1.061 | Acc: 61.656% (1973/3200) 25/391 Train Epoch: 3 -  Batch Number: 25 - Batch Loss: 1.1059218645095825 - Batch Data Load Time: 0.001728154718875885 - Batch Computation Time: 0.04102788306772709 - Batch precision value: 0.640625  
 [====>............................................................]  Step: 98ms | Tot: 2s523ms | Loss: 1.062 | Acc: 61.749% (2055/3328) 26/391 Train Epoch: 3 -  Batch Number: 26 - Batch Loss: 1.1205570697784424 - Batch Data Load Time: 0.0016001556068658829 - Batch Computation Time: 0.040595751255750656 - Batch precision value: 0.59375  
 [====>............................................................]  Step: 102ms | Tot: 2s625ms | Loss: 1.065 | Acc: 61.661% (2131/3456) 27/391 Train Epoch: 3 -  Batch Number: 27 - Batch Loss: 0.9768314957618713 - Batch Data Load Time: 0.0016859360039234161 - Batch Computation Time: 0.03858308494091034 - Batch precision value: 0.6328125  
 [====>............................................................]  Step: 99ms | Tot: 2s724ms | Loss: 1.061 | Acc: 61.719% (2212/3584) 28/391 Train Epoch: 3 -  Batch Number: 28 - Batch Loss: 0.9728138446807861 - Batch Data Load Time: 0.0015314724296331406 - Batch Computation Time: 0.04040735214948654 - Batch precision value: 0.6328125  
 [====>............................................................]  Step: 101ms | Tot: 2s825ms | Loss: 1.058 | Acc: 61.773% (2293/3712) 29/391 Train Epoch: 3 -  Batch Number: 29 - Batch Loss: 0.9745142459869385 - Batch Data Load Time: 0.0016185007989406586 - Batch Computation Time: 0.03961852379143238 - Batch precision value: 0.6640625  
 [====>............................................................]  Step: 101ms | Tot: 2s926ms | Loss: 1.056 | Acc: 61.927% (2378/3840) 30/391 Train Epoch: 3 -  Batch Number: 30 - Batch Loss: 0.8951826691627502 - Batch Data Load Time: 0.0017166361212730408 - Batch Computation Time: 0.04112371988594532 - Batch precision value: 0.671875  
 [====>............................................................]  Step: 99ms | Tot: 3s26ms | Loss: 1.050 | Acc: 62.097% (2464/3968) 31/391 Train Epoch: 3 -  Batch Number: 31 - Batch Loss: 1.0187299251556396 - Batch Data Load Time: 0.0016425754874944687 - Batch Computation Time: 0.03998514264822006 - Batch precision value: 0.6328125  
 [=====>...........................................................]  Step: 101ms | Tot: 3s128ms | Loss: 1.049 | Acc: 62.134% (2545/4096) 32/391 Train Epoch: 3 -  Batch Number: 32 - Batch Loss: 1.1604756116867065 - Batch Data Load Time: 0.0017125308513641357 - Batch Computation Time: 0.038642244413495064 - Batch precision value: 0.5390625  
 [=====>...........................................................]  Step: 99ms | Tot: 3s227ms | Loss: 1.053 | Acc: 61.884% (2614/4224) 33/391 Train Epoch: 3 -  Batch Number: 33 - Batch Loss: 1.2663533687591553 - Batch Data Load Time: 0.0015252996236085892 - Batch Computation Time: 0.03886968642473221 - Batch precision value: 0.5390625  
 [=====>...........................................................]  Step: 100ms | Tot: 3s328ms | Loss: 1.059 | Acc: 61.650% (2683/4352) 34/391 Train Epoch: 3 -  Batch Number: 34 - Batch Loss: 0.9457080364227295 - Batch Data Load Time: 0.0016219373792409897 - Batch Computation Time: 0.03892655670642853 - Batch precision value: 0.640625  
 [=====>...........................................................]  Step: 100ms | Tot: 3s429ms | Loss: 1.056 | Acc: 61.719% (2765/4480) 35/391 Train Epoch: 3 -  Batch Number: 35 - Batch Loss: 1.2453486919403076 - Batch Data Load Time: 0.0017045475542545319 - Batch Computation Time: 0.038594452664256096 - Batch precision value: 0.59375  
 [=====>...........................................................]  Step: 99ms | Tot: 3s528ms | Loss: 1.061 | Acc: 61.654% (2841/4608) 36/391 Train Epoch: 3 -  Batch Number: 36 - Batch Loss: 1.0840586423873901 - Batch Data Load Time: 0.0016242396086454391 - Batch Computation Time: 0.0402977392077446 - Batch precision value: 0.625  
 [=====>...........................................................]  Step: 101ms | Tot: 3s629ms | Loss: 1.062 | Acc: 61.677% (2921/4736) 37/391 Train Epoch: 3 -  Batch Number: 37 - Batch Loss: 1.166419506072998 - Batch Data Load Time: 0.0017330683767795563 - Batch Computation Time: 0.03996754623949528 - Batch precision value: 0.6171875  
 [======>..........................................................]  Step: 100ms | Tot: 3s730ms | Loss: 1.064 | Acc: 61.678% (3000/4864) 38/391 Train Epoch: 3 -  Batch Number: 38 - Batch Loss: 1.0349137783050537 - Batch Data Load Time: 0.0015277471393346786 - Batch Computation Time: 0.039442429319024086 - Batch precision value: 0.671875  
 [======>..........................................................]  Step: 100ms | Tot: 3s830ms | Loss: 1.064 | Acc: 61.819% (3086/4992) 39/391 Train Epoch: 3 -  Batch Number: 39 - Batch Loss: 1.1286264657974243 - Batch Data Load Time: 0.0016253646463155746 - Batch Computation Time: 0.03871215134859085 - Batch precision value: 0.640625  
 [======>..........................................................]  Step: 99ms | Tot: 3s930ms | Loss: 1.065 | Acc: 61.875% (3168/5120) 40/391 Train Epoch: 3 -  Batch Number: 40 - Batch Loss: 0.965856671333313 - Batch Data Load Time: 0.0018104538321495056 - Batch Computation Time: 0.039181411266326904 - Batch precision value: 0.625  
 [======>..........................................................]  Step: 99ms | Tot: 4s30ms | Loss: 1.063 | Acc: 61.890% (3248/5248) 41/391 Train Epoch: 3 -  Batch Number: 41 - Batch Loss: 0.9214417934417725 - Batch Data Load Time: 0.0016062073409557343 - Batch Computation Time: 0.040475696325302124 - Batch precision value: 0.6953125  
 [======>..........................................................]  Step: 101ms | Tot: 4s131ms | Loss: 1.059 | Acc: 62.072% (3337/5376) 42/391 Train Epoch: 3 -  Batch Number: 42 - Batch Loss: 1.0466601848602295 - Batch Data Load Time: 0.0017530843615531921 - Batch Computation Time: 0.038725756108760834 - Batch precision value: 0.6015625  
 [======>..........................................................]  Step: 100ms | Tot: 4s232ms | Loss: 1.059 | Acc: 62.028% (3414/5504) 43/391 Train Epoch: 3 -  Batch Number: 43 - Batch Loss: 1.0586626529693604 - Batch Data Load Time: 0.0015275683254003525 - Batch Computation Time: 0.038448816165328026 - Batch precision value: 0.6328125  
 [=======>.........................................................]  Step: 100ms | Tot: 4s332ms | Loss: 1.059 | Acc: 62.056% (3495/5632) 44/391 Train Epoch: 3 -  Batch Number: 44 - Batch Loss: 1.1275014877319336 - Batch Data Load Time: 0.0015922803431749344 - Batch Computation Time: 0.038280630484223366 - Batch precision value: 0.6328125  
 [=======>.........................................................]  Step: 99ms | Tot: 4s431ms | Loss: 1.061 | Acc: 62.083% (3576/5760) 45/391 Train Epoch: 3 -  Batch Number: 45 - Batch Loss: 1.023399829864502 - Batch Data Load Time: 0.001637045294046402 - Batch Computation Time: 0.039048392325639725 - Batch precision value: 0.65625  
 [=======>.........................................................]  Step: 99ms | Tot: 4s531ms | Loss: 1.060 | Acc: 62.160% (3660/5888) 46/391 Train Epoch: 3 -  Batch Number: 46 - Batch Loss: 0.9497001767158508 - Batch Data Load Time: 0.0015711281448602676 - Batch Computation Time: 0.04032406397163868 - Batch precision value: 0.640625  
 [=======>.........................................................]  Step: 101ms | Tot: 4s633ms | Loss: 1.058 | Acc: 62.201% (3742/6016) 47/391 Train Epoch: 3 -  Batch Number: 47 - Batch Loss: 1.1533401012420654 - Batch Data Load Time: 0.0017694290727376938 - Batch Computation Time: 0.04253250174224377 - Batch precision value: 0.5859375  
 [=======>.........................................................]  Step: 103ms | Tot: 4s736ms | Loss: 1.060 | Acc: 62.126% (3817/6144) 48/391 Train Epoch: 3 -  Batch Number: 48 - Batch Loss: 1.068228840827942 - Batch Data Load Time: 0.0017152633517980576 - Batch Computation Time: 0.036835551261901855 - Batch precision value: 0.65625  
 [=======>.........................................................]  Step: 97ms | Tot: 4s834ms | Loss: 1.060 | Acc: 62.197% (3901/6272) 49/391 Train Epoch: 3 -  Batch Number: 49 - Batch Loss: 1.0891414880752563 - Batch Data Load Time: 0.0015710797160863876 - Batch Computation Time: 0.03886410780251026 - Batch precision value: 0.6171875  
 [========>........................................................]  Step: 99ms | Tot: 4s934ms | Loss: 1.060 | Acc: 62.188% (3980/6400) 50/391 Train Epoch: 3 -  Batch Number: 50 - Batch Loss: 0.9839906692504883 - Batch Data Load Time: 0.0016121640801429749 - Batch Computation Time: 0.0405522920191288 - Batch precision value: 0.6953125  
 [========>........................................................]  Step: 101ms | Tot: 5s35ms | Loss: 1.059 | Acc: 62.331% (4069/6528) 51/391 Train Epoch: 3 -  Batch Number: 51 - Batch Loss: 1.030801773071289 - Batch Data Load Time: 0.001568768173456192 - Batch Computation Time: 0.03916340507566929 - Batch precision value: 0.5546875  
 [========>........................................................]  Step: 100ms | Tot: 5s136ms | Loss: 1.058 | Acc: 62.200% (4140/6656) 52/391 Train Epoch: 3 -  Batch Number: 52 - Batch Loss: 0.996034562587738 - Batch Data Load Time: 0.0017239078879356384 - Batch Computation Time: 0.044138435274362564 - Batch precision value: 0.6875  
 [========>........................................................]  Step: 103ms | Tot: 5s239ms | Loss: 1.057 | Acc: 62.323% (4228/6784) 53/391 Train Epoch: 3 -  Batch Number: 53 - Batch Loss: 1.1014772653579712 - Batch Data Load Time: 0.0020046252757310867 - Batch Computation Time: 0.037257829681038857 - Batch precision value: 0.609375  
 [========>........................................................]  Step: 98ms | Tot: 5s337ms | Loss: 1.058 | Acc: 62.297% (4306/6912) 54/391 Train Epoch: 3 -  Batch Number: 54 - Batch Loss: 1.0716097354888916 - Batch Data Load Time: 0.001619052141904831 - Batch Computation Time: 0.038691725581884384 - Batch precision value: 0.6484375  
 [========>........................................................]  Step: 99ms | Tot: 5s437ms | Loss: 1.058 | Acc: 62.344% (4389/7040) 55/391 Train Epoch: 3 -  Batch Number: 55 - Batch Loss: 1.0478565692901611 - Batch Data Load Time: 0.0016624834388494492 - Batch Computation Time: 0.04050056263804436 - Batch precision value: 0.6171875  
 [=========>.......................................................]  Step: 101ms | Tot: 5s538ms | Loss: 1.058 | Acc: 62.333% (4468/7168) 56/391 Train Epoch: 3 -  Batch Number: 56 - Batch Loss: 1.1783136129379272 - Batch Data Load Time: 0.0015364717692136765 - Batch Computation Time: 0.039190784096717834 - Batch precision value: 0.6015625  
 [=========>.......................................................]  Step: 100ms | Tot: 5s639ms | Loss: 1.060 | Acc: 62.294% (4545/7296) 57/391 Train Epoch: 3 -  Batch Number: 57 - Batch Loss: 1.1385499238967896 - Batch Data Load Time: 0.0016687288880348206 - Batch Computation Time: 0.041018757969141006 - Batch precision value: 0.609375  
 [=========>.......................................................]  Step: 102ms | Tot: 5s741ms | Loss: 1.061 | Acc: 62.271% (4623/7424) 58/391 Train Epoch: 3 -  Batch Number: 58 - Batch Loss: 1.0942785739898682 - Batch Data Load Time: 0.001729186624288559 - Batch Computation Time: 0.03689193353056908 - Batch precision value: 0.6015625  
 [=========>.......................................................]  Step: 98ms | Tot: 5s839ms | Loss: 1.062 | Acc: 62.235% (4700/7552) 59/391 Train Epoch: 3 -  Batch Number: 59 - Batch Loss: 1.13215172290802 - Batch Data Load Time: 0.0016143564134836197 - Batch Computation Time: 0.03944145701825619 - Batch precision value: 0.5546875  
 [=========>.......................................................]  Step: 101ms | Tot: 5s941ms | Loss: 1.063 | Acc: 62.122% (4771/7680) 60/391 Train Epoch: 3 -  Batch Number: 60 - Batch Loss: 0.9612085223197937 - Batch Data Load Time: 0.0018955003470182419 - Batch Computation Time: 0.03879101388156414 - Batch precision value: 0.625  
 [=========>.......................................................]  Step: 99ms | Tot: 6s40ms | Loss: 1.062 | Acc: 62.129% (4851/7808) 61/391 Train Epoch: 3 -  Batch Number: 61 - Batch Loss: 1.2635782957077026 - Batch Data Load Time: 0.0015463829040527344 - Batch Computation Time: 0.03979974798858166 - Batch precision value: 0.546875  
 [==========>......................................................]  Step: 100ms | Tot: 6s141ms | Loss: 1.065 | Acc: 62.009% (4921/7936) 62/391 Train Epoch: 3 -  Batch Number: 62 - Batch Loss: 0.9780185222625732 - Batch Data Load Time: 0.0016959626227617264 - Batch Computation Time: 0.042446842417120934 - Batch precision value: 0.6640625  
 [==========>......................................................]  Step: 104ms | Tot: 6s245ms | Loss: 1.063 | Acc: 62.078% (5006/8064) 63/391 Train Epoch: 3 -  Batch Number: 63 - Batch Loss: 1.0051016807556152 - Batch Data Load Time: 0.0017520841211080551 - Batch Computation Time: 0.03660189174115658 - Batch precision value: 0.640625  
 [==========>......................................................]  Step: 98ms | Tot: 6s343ms | Loss: 1.062 | Acc: 62.109% (5088/8192) 64/391 Train Epoch: 3 -  Batch Number: 64 - Batch Loss: 1.0294671058654785 - Batch Data Load Time: 0.0016193259507417679 - Batch Computation Time: 0.03820267878472805 - Batch precision value: 0.640625  
 [==========>......................................................]  Step: 100ms | Tot: 6s443ms | Loss: 1.062 | Acc: 62.139% (5170/8320) 65/391 Train Epoch: 3 -  Batch Number: 65 - Batch Loss: 1.1414480209350586 - Batch Data Load Time: 0.001713106408715248 - Batch Computation Time: 0.03842286393046379 - Batch precision value: 0.6171875  
 [==========>......................................................]  Step: 98ms | Tot: 6s542ms | Loss: 1.063 | Acc: 62.133% (5249/8448) 66/391 Train Epoch: 3 -  Batch Number: 66 - Batch Loss: 1.038994312286377 - Batch Data Load Time: 0.0015244204550981522 - Batch Computation Time: 0.0406321007758379 - Batch precision value: 0.6171875  
 [==========>......................................................]  Step: 102ms | Tot: 6s644ms | Loss: 1.063 | Acc: 62.127% (5328/8576) 67/391 Train Epoch: 3 -  Batch Number: 67 - Batch Loss: 1.1316688060760498 - Batch Data Load Time: 0.0017017889767885208 - Batch Computation Time: 0.03895854391157627 - Batch precision value: 0.5625  
 [===========>.....................................................]  Step: 100ms | Tot: 6s744ms | Loss: 1.064 | Acc: 62.040% (5400/8704) 68/391 Train Epoch: 3 -  Batch Number: 68 - Batch Loss: 0.9166774153709412 - Batch Data Load Time: 0.0016102585941553116 - Batch Computation Time: 0.03796789608895779 - Batch precision value: 0.640625  
 [===========>.....................................................]  Step: 99ms | Tot: 6s843ms | Loss: 1.062 | Acc: 62.070% (5482/8832) 69/391 Train Epoch: 3 -  Batch Number: 69 - Batch Loss: 1.132689118385315 - Batch Data Load Time: 0.001602640375494957 - Batch Computation Time: 0.038629114627838135 - Batch precision value: 0.578125  
 [===========>.....................................................]  Step: 99ms | Tot: 6s943ms | Loss: 1.063 | Acc: 62.009% (5556/8960) 70/391 Train Epoch: 3 -  Batch Number: 70 - Batch Loss: 0.9694914221763611 - Batch Data Load Time: 0.0017148908227682114 - Batch Computation Time: 0.04008963145315647 - Batch precision value: 0.65625  
 [===========>.....................................................]  Step: 100ms | Tot: 7s44ms | Loss: 1.061 | Acc: 62.060% (5640/9088) 71/391 Train Epoch: 3 -  Batch Number: 71 - Batch Loss: 1.0827383995056152 - Batch Data Load Time: 0.001525411382317543 - Batch Computation Time: 0.0394187867641449 - Batch precision value: 0.625  
 [===========>.....................................................]  Step: 100ms | Tot: 7s144ms | Loss: 1.062 | Acc: 62.066% (5720/9216) 72/391 Train Epoch: 3 -  Batch Number: 72 - Batch Loss: 0.8997210264205933 - Batch Data Load Time: 0.001635247841477394 - Batch Computation Time: 0.040701255202293396 - Batch precision value: 0.6953125  
 [===========>.....................................................]  Step: 101ms | Tot: 7s245ms | Loss: 1.059 | Acc: 62.168% (5809/9344) 73/391 Train Epoch: 3 -  Batch Number: 73 - Batch Loss: 1.1667566299438477 - Batch Data Load Time: 0.0016603320837020874 - Batch Computation Time: 0.03878374770283699 - Batch precision value: 0.5703125  
 [============>....................................................]  Step: 100ms | Tot: 7s346ms | Loss: 1.061 | Acc: 62.099% (5882/9472) 74/391 Train Epoch: 3 -  Batch Number: 74 - Batch Loss: 1.0640456676483154 - Batch Data Load Time: 0.0016684271395206451 - Batch Computation Time: 0.03830658830702305 - Batch precision value: 0.6328125  
 [============>....................................................]  Step: 100ms | Tot: 7s446ms | Loss: 1.061 | Acc: 62.115% (5963/9600) 75/391 Train Epoch: 3 -  Batch Number: 75 - Batch Loss: 1.1259219646453857 - Batch Data Load Time: 0.0016620680689811707 - Batch Computation Time: 0.03824732080101967 - Batch precision value: 0.609375  
 [============>....................................................]  Step: 98ms | Tot: 7s545ms | Loss: 1.062 | Acc: 62.099% (6041/9728) 76/391 Train Epoch: 3 -  Batch Number: 76 - Batch Loss: 1.17104172706604 - Batch Data Load Time: 0.001550501212477684 - Batch Computation Time: 0.04055568762123585 - Batch precision value: 0.578125  
 [============>....................................................]  Step: 102ms | Tot: 7s647ms | Loss: 1.063 | Acc: 62.043% (6115/9856) 77/391 Train Epoch: 3 -  Batch Number: 77 - Batch Loss: 1.108404278755188 - Batch Data Load Time: 0.0016245264559984207 - Batch Computation Time: 0.040286190807819366 - Batch precision value: 0.59375  
 [============>....................................................]  Step: 101ms | Tot: 7s748ms | Loss: 1.064 | Acc: 62.009% (6191/9984) 78/391 Train Epoch: 3 -  Batch Number: 78 - Batch Loss: 1.0728455781936646 - Batch Data Load Time: 0.0017929356545209885 - Batch Computation Time: 0.03754383139312267 - Batch precision value: 0.609375  
 [============>....................................................]  Step: 98ms | Tot: 7s846ms | Loss: 1.064 | Acc: 61.996% (6269/10112) 79/391 Train Epoch: 3 -  Batch Number: 79 - Batch Loss: 0.8569284677505493 - Batch Data Load Time: 0.0016137976199388504 - Batch Computation Time: 0.038643818348646164 - Batch precision value: 0.6640625  
 [=============>...................................................]  Step: 99ms | Tot: 7s946ms | Loss: 1.061 | Acc: 62.051% (6354/10240) 80/391 Train Epoch: 3 -  Batch Number: 80 - Batch Loss: 1.1162203550338745 - Batch Data Load Time: 0.0018054600805044174 - Batch Computation Time: 0.039172615855932236 - Batch precision value: 0.546875  
 [=============>...................................................]  Step: 99ms | Tot: 8s46ms | Loss: 1.062 | Acc: 61.960% (6424/10368) 81/391 Train Epoch: 3 -  Batch Number: 81 - Batch Loss: 1.0289992094039917 - Batch Data Load Time: 0.0014743302017450333 - Batch Computation Time: 0.03767033480107784 - Batch precision value: 0.6484375  
 [=============>...................................................]  Step: 98ms | Tot: 8s145ms | Loss: 1.062 | Acc: 61.995% (6507/10496) 82/391 Train Epoch: 3 -  Batch Number: 82 - Batch Loss: 0.9761536121368408 - Batch Data Load Time: 0.001638416200876236 - Batch Computation Time: 0.04359549656510353 - Batch precision value: 0.6640625  
 [=============>...................................................]  Step: 104ms | Tot: 8s249ms | Loss: 1.061 | Acc: 62.048% (6592/10624) 83/391 Train Epoch: 3 -  Batch Number: 83 - Batch Loss: 1.0982763767242432 - Batch Data Load Time: 0.0016331765800714493 - Batch Computation Time: 0.03780349716544151 - Batch precision value: 0.59375  
 [=============>...................................................]  Step: 98ms | Tot: 8s347ms | Loss: 1.061 | Acc: 62.016% (6668/10752) 84/391 Train Epoch: 3 -  Batch Number: 84 - Batch Loss: 1.1544337272644043 - Batch Data Load Time: 0.0016107819974422455 - Batch Computation Time: 0.03843250870704651 - Batch precision value: 0.6171875  
 [=============>...................................................]  Step: 100ms | Tot: 8s448ms | Loss: 1.062 | Acc: 62.013% (6747/10880) 85/391 Train Epoch: 3 -  Batch Number: 85 - Batch Loss: 1.0907613039016724 - Batch Data Load Time: 0.0017266161739826202 - Batch Computation Time: 0.039412375539541245 - Batch precision value: 0.59375  
 [==============>..................................................]  Step: 100ms | Tot: 8s548ms | Loss: 1.062 | Acc: 61.982% (6823/11008) 86/391 Train Epoch: 3 -  Batch Number: 86 - Batch Loss: 0.8826706409454346 - Batch Data Load Time: 0.0016773100942373276 - Batch Computation Time: 0.041768768802285194 - Batch precision value: 0.6875  
 [==============>..................................................]  Step: 102ms | Tot: 8s650ms | Loss: 1.060 | Acc: 62.060% (6911/11136) 87/391 Train Epoch: 3 -  Batch Number: 87 - Batch Loss: 1.1435292959213257 - Batch Data Load Time: 0.0017938725650310516 - Batch Computation Time: 0.041266221553087234 - Batch precision value: 0.5859375  
 [==============>..................................................]  Step: 92ms | Tot: 8s743ms | Loss: 1.061 | Acc: 62.021% (6986/11264) 88/391 Train Epoch: 3 -  Batch Number: 88 - Batch Loss: 0.9886080622673035 - Batch Data Load Time: 0.0016216840595006943 - Batch Computation Time: 0.04187845624983311 - Batch precision value: 0.5859375  
 [==============>..................................................]  Step: 89ms | Tot: 8s832ms | Loss: 1.061 | Acc: 61.982% (7061/11392) 89/391 Train Epoch: 3 -  Batch Number: 89 - Batch Loss: 0.9830946326255798 - Batch Data Load Time: 0.0016109198331832886 - Batch Computation Time: 0.03838290087878704 - Batch precision value: 0.65625  
 [==============>..................................................]  Step: 99ms | Tot: 8s932ms | Loss: 1.060 | Acc: 62.023% (7145/11520) 90/391 Train Epoch: 3 -  Batch Number: 90 - Batch Loss: 1.0357664823532104 - Batch Data Load Time: 0.0017486382275819778 - Batch Computation Time: 0.04002092592418194 - Batch precision value: 0.6328125  
 [==============>..................................................]  Step: 101ms | Tot: 9s33ms | Loss: 1.059 | Acc: 62.036% (7226/11648) 91/391 Train Epoch: 3 -  Batch Number: 91 - Batch Loss: 1.2075906991958618 - Batch Data Load Time: 0.0015534628182649612 - Batch Computation Time: 0.04166991263628006 - Batch precision value: 0.5390625  
 [===============>.................................................]  Step: 102ms | Tot: 9s136ms | Loss: 1.061 | Acc: 61.948% (7295/11776) 92/391 Train Epoch: 3 -  Batch Number: 92 - Batch Loss: 1.039817214012146 - Batch Data Load Time: 0.0016433652490377426 - Batch Computation Time: 0.041523344814777374 - Batch precision value: 0.625  
 [===============>.................................................]  Step: 99ms | Tot: 9s236ms | Loss: 1.061 | Acc: 61.954% (7375/11904) 93/391 Train Epoch: 3 -  Batch Number: 93 - Batch Loss: 0.9830589890480042 - Batch Data Load Time: 0.0016331430524587631 - Batch Computation Time: 0.03973675146698952 - Batch precision value: 0.671875  
 [===============>.................................................]  Step: 100ms | Tot: 9s337ms | Loss: 1.060 | Acc: 62.010% (7461/12032) 94/391 Train Epoch: 3 -  Batch Number: 94 - Batch Loss: 0.948957622051239 - Batch Data Load Time: 0.0016329772770404816 - Batch Computation Time: 0.03932635113596916 - Batch precision value: 0.6875  
 [===============>.................................................]  Step: 100ms | Tot: 9s437ms | Loss: 1.059 | Acc: 62.081% (7549/12160) 95/391 Train Epoch: 3 -  Batch Number: 95 - Batch Loss: 0.9500582218170166 - Batch Data Load Time: 0.001739591360092163 - Batch Computation Time: 0.05053240433335304 - Batch precision value: 0.671875  
 [===============>.................................................]  Step: 98ms | Tot: 9s536ms | Loss: 1.058 | Acc: 62.134% (7635/12288) 96/391 Train Epoch: 3 -  Batch Number: 96 - Batch Loss: 1.083481788635254 - Batch Data Load Time: 0.0015239696949720383 - Batch Computation Time: 0.04176744632422924 - Batch precision value: 0.5703125  
 [===============>.................................................]  Step: 93ms | Tot: 9s630ms | Loss: 1.058 | Acc: 62.081% (7708/12416) 97/391 Train Epoch: 3 -  Batch Number: 97 - Batch Loss: 1.0116280317306519 - Batch Data Load Time: 0.0016382113099098206 - Batch Computation Time: 0.03462277166545391 - Batch precision value: 0.65625  
 [================>................................................]  Step: 96ms | Tot: 9s726ms | Loss: 1.057 | Acc: 62.117% (7792/12544) 98/391 Train Epoch: 3 -  Batch Number: 98 - Batch Loss: 0.9261659383773804 - Batch Data Load Time: 0.0016661528497934341 - Batch Computation Time: 0.04642760567367077 - Batch precision value: 0.6171875  
 [================>................................................]  Step: 89ms | Tot: 9s815ms | Loss: 1.056 | Acc: 62.113% (7871/12672) 99/391 Train Epoch: 3 -  Batch Number: 99 - Batch Loss: 0.9355615973472595 - Batch Data Load Time: 0.0016148518770933151 - Batch Computation Time: 0.039804110303521156 - Batch precision value: 0.65625  
 [================>................................................]  Step: 100ms | Tot: 9s916ms | Loss: 1.055 | Acc: 62.148% (7955/12800) 100/391 Train Epoch: 3 -  Batch Number: 100 - Batch Loss: 1.0299266576766968 - Batch Data Load Time: 0.001672208309173584 - Batch Computation Time: 0.03801971115171909 - Batch precision value: 0.6328125  
 [================>................................................]  Step: 99ms | Tot: 10s15ms | Loss: 1.055 | Acc: 62.160% (8036/12928) 101/391 Train Epoch: 3 -  Batch Number: 101 - Batch Loss: 1.06842839717865 - Batch Data Load Time: 0.0038605742156505585 - Batch Computation Time: 0.05054470710456371 - Batch precision value: 0.5859375  
 [================>................................................]  Step: 101ms | Tot: 10s117ms | Loss: 1.055 | Acc: 62.125% (8111/13056) 102/391 Train Epoch: 3 -  Batch Number: 102 - Batch Loss: 0.8670477867126465 - Batch Data Load Time: 0.0016945283859968185 - Batch Computation Time: 0.035733746364712715 - Batch precision value: 0.6640625  
 [================>................................................]  Step: 97ms | Tot: 10s214ms | Loss: 1.053 | Acc: 62.166% (8196/13184) 103/391 Train Epoch: 3 -  Batch Number: 103 - Batch Loss: 1.0790141820907593 - Batch Data Load Time: 0.004598990082740784 - Batch Computation Time: 0.038223352283239365 - Batch precision value: 0.6328125  
 [=================>...............................................]  Step: 98ms | Tot: 10s312ms | Loss: 1.053 | Acc: 62.177% (8277/13312) 104/391 Train Epoch: 3 -  Batch Number: 104 - Batch Loss: 1.0468868017196655 - Batch Data Load Time: 0.0016310550272464752 - Batch Computation Time: 0.03852453641593456 - Batch precision value: 0.640625  
 [=================>...............................................]  Step: 89ms | Tot: 10s402ms | Loss: 1.053 | Acc: 62.195% (8359/13440) 105/391 Train Epoch: 3 -  Batch Number: 105 - Batch Loss: 1.049967885017395 - Batch Data Load Time: 0.0016223452985286713 - Batch Computation Time: 0.03973850607872009 - Batch precision value: 0.625  
 [=================>...............................................]  Step: 100ms | Tot: 10s502ms | Loss: 1.053 | Acc: 62.198% (8439/13568) 106/391 Train Epoch: 3 -  Batch Number: 106 - Batch Loss: 0.8890442252159119 - Batch Data Load Time: 0.0015848800539970398 - Batch Computation Time: 0.04193556495010853 - Batch precision value: 0.6875  
 [=================>...............................................]  Step: 103ms | Tot: 10s605ms | Loss: 1.052 | Acc: 62.259% (8527/13696) 107/391 Train Epoch: 3 -  Batch Number: 107 - Batch Loss: 1.0315637588500977 - Batch Data Load Time: 0.0017210282385349274 - Batch Computation Time: 0.049571920186281204 - Batch precision value: 0.640625  
 [=================>...............................................]  Step: 98ms | Tot: 10s704ms | Loss: 1.051 | Acc: 62.276% (8609/13824) 108/391 Train Epoch: 3 -  Batch Number: 108 - Batch Loss: 0.9761777520179749 - Batch Data Load Time: 0.0016619600355625153 - Batch Computation Time: 0.038557032123208046 - Batch precision value: 0.6171875  
