==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.3610751628875732 - Batch Data Load Time: 2.678085595369339 - Batch Computation Time: 5.755707643926144 - Batch precision value: 0.046875  
 [>................................................................]  Step: 19s577ms | Tot: 0ms | Loss: 2.361 | Acc: 4.688% (6/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.9165198802948 - Batch Data Load Time: 0.0010600127279758453 - Batch Computation Time: 0.10277782380580902 - Batch precision value: 0.140625  
Test Epoch: 1 -  Batch Number: 37 - Batch Loss: 1.4331146478652954 - Batch precision value: 19.64  
Test Epoch: 1 -  Batch Number: 38 - Batch Loss: 1.2398933172225952 - Batch precision value: 20.17  
Test Epoch: 1 -  Batch Number: 39 - Batch Loss: 1.4630640745162964 - Batch precision value: 20.64  
Test Epoch: 1 -  Batch Number: 40 - Batch Loss: 1.445825457572937 - Batch precision value: 21.15  
Test Epoch: 1 -  Batch Number: 41 - Batch Loss: 1.3391172885894775 - Batch precision value: 21.7  
Test Epoch: 1 -  Batch Number: 42 - Batch Loss: 1.1727590560913086 - Batch precision value: 22.28  
Test Epoch: 1 -  Batch Number: 43 - Batch Loss: 1.2732490301132202 - Batch precision value: 22.79  
Test Epoch: 1 -  Batch Number: 44 - Batch Loss: 1.2450655698776245 - Batch precision value: 23.31  
Test Epoch: 1 -  Batch Number: 45 - Batch Loss: 1.3897960186004639 - Batch precision value: 23.77  
Test Epoch: 1 -  Batch Number: 46 - Batch Loss: 1.243922233581543 - Batch precision value: 24.32  
Test Epoch: 1 -  Batch Number: 47 - Batch Loss: 1.2804961204528809 - Batch precision value: 24.9  
Test Epoch: 1 -  Batch Number: 48 - Batch Loss: 1.0942689180374146 - Batch precision value: 25.5  
Test Epoch: 1 -  Batch Number: 49 - Batch Loss: 1.349543571472168 - Batch precision value: 26.02  
Test Epoch: 1 -  Batch Number: 50 - Batch Loss: 1.426618218421936 - Batch precision value: 26.53  
Test Epoch: 1 -  Batch Number: 51 - Batch Loss: 1.445952296257019 - Batch precision value: 27.01  
Test Epoch: 1 -  Batch Number: 52 - Batch Loss: 1.2556320428848267 - Batch precision value: 27.56  
Test Epoch: 1 -  Batch Number: 53 - Batch Loss: 1.5233814716339111 - Batch precision value: 28.02  
Test Epoch: 1 -  Batch Number: 54 - Batch Loss: 1.3092396259307861 - Batch precision value: 28.53  
Test Epoch: 1 -  Batch Number: 55 - Batch Loss: 1.588607907295227 - Batch precision value: 28.98  
Test Epoch: 1 -  Batch Number: 56 - Batch Loss: 1.347135066986084 - Batch precision value: 29.55  
Test Epoch: 1 -  Batch Number: 57 - Batch Loss: 1.1399480104446411 - Batch precision value: 30.16  
Test Epoch: 1 -  Batch Number: 58 - Batch Loss: 1.5362049341201782 - Batch precision value: 30.55  
Test Epoch: 1 -  Batch Number: 59 - Batch Loss: 1.3404107093811035 - Batch precision value: 31.04  
Test Epoch: 1 -  Batch Number: 60 - Batch Loss: 1.3693938255310059 - Batch precision value: 31.57  
Test Epoch: 1 -  Batch Number: 61 - Batch Loss: 1.3277239799499512 - Batch precision value: 32.09  
Test Epoch: 1 -  Batch Number: 62 - Batch Loss: 1.3437212705612183 - Batch precision value: 32.58  
Test Epoch: 1 -  Batch Number: 63 - Batch Loss: 1.2397555112838745 - Batch precision value: 33.18  
Test Epoch: 1 -  Batch Number: 64 - Batch Loss: 1.371248722076416 - Batch precision value: 33.7  
Test Epoch: 1 -  Batch Number: 65 - Batch Loss: 1.315441608428955 - Batch precision value: 34.23  
Test Epoch: 1 -  Batch Number: 66 - Batch Loss: 1.411953330039978 - Batch precision value: 34.67  
Test Epoch: 1 -  Batch Number: 67 - Batch Loss: 1.2418709993362427 - Batch precision value: 35.21  
Test Epoch: 1 -  Batch Number: 68 - Batch Loss: 1.3320176601409912 - Batch precision value: 35.71  
Test Epoch: 1 -  Batch Number: 69 - Batch Loss: 1.5503273010253906 - Batch precision value: 36.16  
Test Epoch: 1 -  Batch Number: 70 - Batch Loss: 1.3929266929626465 - Batch precision value: 36.7  
Test Epoch: 1 -  Batch Number: 71 - Batch Loss: 1.2757755517959595 - Batch precision value: 37.23  
Test Epoch: 1 -  Batch Number: 72 - Batch Loss: 1.1728893518447876 - Batch precision value: 37.8  
Test Epoch: 1 -  Batch Number: 73 - Batch Loss: 1.1593822240829468 - Batch precision value: 38.32  
Test Epoch: 1 -  Batch Number: 74 - Batch Loss: 1.408318042755127 - Batch precision value: 38.78  
Test Epoch: 1 -  Batch Number: 75 - Batch Loss: 1.3590078353881836 - Batch precision value: 39.27  
Test Epoch: 1 -  Batch Number: 76 - Batch Loss: 1.1944363117218018 - Batch precision value: 39.85  
Test Epoch: 1 -  Batch Number: 77 - Batch Loss: 1.3681617975234985 - Batch precision value: 40.37  
Test Epoch: 1 -  Batch Number: 78 - Batch Loss: 1.2919331789016724 - Batch precision value: 40.9  
Test Epoch: 1 -  Batch Number: 79 - Batch Loss: 1.3514033555984497 - Batch precision value: 41.43  
Test Epoch: 1 -  Batch Number: 80 - Batch Loss: 1.328394889831543 - Batch precision value: 41.97  
Test Epoch: 1 -  Batch Number: 81 - Batch Loss: 1.330396294593811 - Batch precision value: 42.44  
Test Epoch: 1 -  Batch Number: 82 - Batch Loss: 1.3374491930007935 - Batch precision value: 42.96  
Test Epoch: 1 -  Batch Number: 83 - Batch Loss: 1.3654091358184814 - Batch precision value: 43.39  
Test Epoch: 1 -  Batch Number: 84 - Batch Loss: 1.2205890417099 - Batch precision value: 43.97  
Test Epoch: 1 -  Batch Number: 85 - Batch Loss: 1.3230355978012085 - Batch precision value: 44.54  
Test Epoch: 1 -  Batch Number: 86 - Batch Loss: 1.422556757926941 - Batch precision value: 45.0  
Test Epoch: 1 -  Batch Number: 87 - Batch Loss: 1.3777798414230347 - Batch precision value: 45.53  
Test Epoch: 1 -  Batch Number: 88 - Batch Loss: 1.3611887693405151 - Batch precision value: 46.05  
Test Epoch: 1 -  Batch Number: 89 - Batch Loss: 1.428276538848877 - Batch precision value: 46.57  
Test Epoch: 1 -  Batch Number: 90 - Batch Loss: 1.2736300230026245 - Batch precision value: 47.11  
Test Epoch: 1 -  Batch Number: 91 - Batch Loss: 1.2611275911331177 - Batch precision value: 47.66  
Test Epoch: 1 -  Batch Number: 92 - Batch Loss: 1.3161044120788574 - Batch precision value: 48.21  
Test Epoch: 1 -  Batch Number: 93 - Batch Loss: 1.4199328422546387 - Batch precision value: 48.67  
Test Epoch: 1 -  Batch Number: 94 - Batch Loss: 1.2560522556304932 - Batch precision value: 49.21  
Test Epoch: 1 -  Batch Number: 95 - Batch Loss: 1.146734356880188 - Batch precision value: 49.84  
Test Epoch: 1 -  Batch Number: 96 - Batch Loss: 1.3197895288467407 - Batch precision value: 50.37  
Test Epoch: 1 -  Batch Number: 97 - Batch Loss: 1.3242460489273071 - Batch precision value: 50.89  
Test Epoch: 1 -  Batch Number: 98 - Batch Loss: 1.2761980295181274 - Batch precision value: 51.39  
Test Epoch: 1 -  Batch Number: 99 - Batch Loss: 1.3475109338760376 - Batch precision value: 51.89  
Saving..

Epoch: 2
Train Epoch: 2 -  Batch Number: 0 - Batch Loss: 1.3968768119812012 - Batch Data Load Time: 0.8883449453860521 - Batch Computation Time: 0.9483575243502855 - Batch precision value: 0.4609375  
 [>................................................................]  Step: 5s112ms | Tot: 0ms | Loss: 1.397 | Acc: 46.094% (59/128) 1/391 Train Epoch: 2 -  Batch Number: 1 - Batch Loss: 1.1969610452651978 - Batch Data Load Time: 0.0018018130213022232 - Batch Computation Time: 0.08169256336987019 - Batch precision value: 0.6015625  
 [>................................................................]  Step: 197ms | Tot: 197ms | Loss: 1.297 | Acc: 53.125% (136/256) 2/391 Train Epoch: 2 -  Batch Number: 2 - Batch Loss: 1.3226243257522583 - Batch Data Load Time: 0.014591185376048088 - Batch Computation Time: 0.17216206155717373 - Batch precision value: 0.4921875  
 [>................................................................]  Step: 172ms | Tot: 370ms | Loss: 1.305 | Acc: 51.823% (199/384) 3/391 Train Epoch: 2 -  Batch Number: 3 - Batch Loss: 1.337900996208191 - Batch Data Load Time: 0.028470637276768684 - Batch Computation Time: 0.0744256041944027 - Batch precision value: 0.53125  
 [>................................................................]  Step: 183ms | Tot: 553ms | Loss: 1.314 | Acc: 52.148% (267/512) 4/391 Train Epoch: 2 -  Batch Number: 4 - Batch Loss: 1.292019248008728 - Batch Data Load Time: 0.07868162915110588 - Batch Computation Time: 0.09805879928171635 - Batch precision value: 0.5  
 [>................................................................]  Step: 185ms | Tot: 738ms | Loss: 1.309 | Acc: 51.719% (331/640) 5/391 Train Epoch: 2 -  Batch Number: 5 - Batch Loss: 1.2677499055862427 - Batch Data Load Time: 0.0005509871989488602 - Batch Computation Time: 0.1055252943187952 - Batch precision value: 0.515625  
 [>................................................................]  Step: 151ms | Tot: 890ms | Loss: 1.302 | Acc: 51.693% (397/768) 6/391 Train Epoch: 2 -  Batch Number: 6 - Batch Loss: 1.3350205421447754 - Batch Data Load Time: 0.0028705429285764694 - Batch Computation Time: 0.10688233003020287 - Batch precision value: 0.4921875  
 [>................................................................]  Step: 122ms | Tot: 1s13ms | Loss: 1.307 | Acc: 51.339% (460/896) 7/391 Train Epoch: 2 -  Batch Number: 7 - Batch Loss: 1.2634376287460327 - Batch Data Load Time: 0.0008692573755979538 - Batch Computation Time: 0.079017149284482 - Batch precision value: 0.59375  
 [=>...............................................................]  Step: 109ms | Tot: 1s122ms | Loss: 1.302 | Acc: 52.344% (536/1024) 8/391 Train Epoch: 2 -  Batch Number: 8 - Batch Loss: 1.2668012380599976 - Batch Data Load Time: 0.0096934475004673 - Batch Computation Time: 0.046001771464943886 - Batch precision value: 0.5078125  
 [=>...............................................................]  Step: 101ms | Tot: 1s224ms | Loss: 1.298 | Acc: 52.170% (601/1152) 9/391 Train Epoch: 2 -  Batch Number: 9 - Batch Loss: 1.2506600618362427 - Batch Data Load Time: 0.0005167722702026367 - Batch Computation Time: 0.04206183739006519 - Batch precision value: 0.546875  
 [=>...............................................................]  Step: 91ms | Tot: 1s316ms | Loss: 1.293 | Acc: 52.422% (671/1280) 10/391 Train Epoch: 2 -  Batch Number: 10 - Batch Loss: 1.277589201927185 - Batch Data Load Time: 0.0027227476239204407 - Batch Computation Time: 0.04743340611457825 - Batch precision value: 0.5234375  
 [=>...............................................................]  Step: 92ms | Tot: 1s408ms | Loss: 1.292 | Acc: 52.415% (738/1408) 11/391 Train Epoch: 2 -  Batch Number: 11 - Batch Loss: 1.2577019929885864 - Batch Data Load Time: 0.0025783125311136246 - Batch Computation Time: 0.03817507065832615 - Batch precision value: 0.5546875  
 [=>...............................................................]  Step: 99ms | Tot: 1s507ms | Loss: 1.289 | Acc: 52.669% (809/1536) 12/391 Train Epoch: 2 -  Batch Number: 12 - Batch Loss: 1.217651128768921 - Batch Data Load Time: 0.000502878800034523 - Batch Computation Time: 0.04117654450237751 - Batch precision value: 0.5625  
 [=>...............................................................]  Step: 100ms | Tot: 1s608ms | Loss: 1.283 | Acc: 52.945% (881/1664) 13/391 Train Epoch: 2 -  Batch Number: 13 - Batch Loss: 1.230670690536499 - Batch Data Load Time: 0.0004780329763889313 - Batch Computation Time: 0.04353766515851021 - Batch precision value: 0.5703125  
 [==>..............................................................]  Step: 89ms | Tot: 1s698ms | Loss: 1.280 | Acc: 53.237% (954/1792) 14/391 Train Epoch: 2 -  Batch Number: 14 - Batch Loss: 1.359420895576477 - Batch Data Load Time: 0.000548074021935463 - Batch Computation Time: 0.04586894437670708 - Batch precision value: 0.5078125  
 [==>..............................................................]  Step: 93ms | Tot: 1s791ms | Loss: 1.285 | Acc: 53.073% (1019/1920) 15/391 Train Epoch: 2 -  Batch Number: 15 - Batch Loss: 1.3012458086013794 - Batch Data Load Time: 0.0015306156128644943 - Batch Computation Time: 0.04021044634282589 - Batch precision value: 0.5  
 [==>..............................................................]  Step: 100ms | Tot: 1s892ms | Loss: 1.286 | Acc: 52.881% (1083/2048) 16/391 Train Epoch: 2 -  Batch Number: 16 - Batch Loss: 1.3559510707855225 - Batch Data Load Time: 0.0016157999634742737 - Batch Computation Time: 0.039072051644325256 - Batch precision value: 0.546875  
 [==>..............................................................]  Step: 100ms | Tot: 1s992ms | Loss: 1.290 | Acc: 52.987% (1153/2176) 17/391 Train Epoch: 2 -  Batch Number: 17 - Batch Loss: 1.1259936094284058 - Batch Data Load Time: 0.00163985975086689 - Batch Computation Time: 0.04256201535463333 - Batch precision value: 0.5703125  
 [==>..............................................................]  Step: 90ms | Tot: 2s82ms | Loss: 1.281 | Acc: 53.212% (1226/2304) 18/391 Train Epoch: 2 -  Batch Number: 18 - Batch Loss: 1.278348684310913 - Batch Data Load Time: 0.0015810243785381317 - Batch Computation Time: 0.04540568217635155 - Batch precision value: 0.484375  
 [==>..............................................................]  Step: 91ms | Tot: 2s174ms | Loss: 1.281 | Acc: 52.961% (1288/2432) 19/391 Train Epoch: 2 -  Batch Number: 19 - Batch Loss: 1.4181262254714966 - Batch Data Load Time: 0.0016143172979354858 - Batch Computation Time: 0.04131137765944004 - Batch precision value: 0.515625  
 [===>.............................................................]  Step: 90ms | Tot: 2s264ms | Loss: 1.288 | Acc: 52.891% (1354/2560) 20/391 Train Epoch: 2 -  Batch Number: 20 - Batch Loss: 1.275785207748413 - Batch Data Load Time: 0.0015549622476100922 - Batch Computation Time: 0.04393359459936619 - Batch precision value: 0.5859375  
 [===>.............................................................]  Step: 91ms | Tot: 2s355ms | Loss: 1.287 | Acc: 53.162% (1429/2688) 21/391 Train Epoch: 2 -  Batch Number: 21 - Batch Loss: 1.3271814584732056 - Batch Data Load Time: 0.0016618873924016953 - Batch Computation Time: 0.04002992436289787 - Batch precision value: 0.484375  
 [===>.............................................................]  Step: 100ms | Tot: 2s456ms | Loss: 1.289 | Acc: 52.947% (1491/2816) 22/391 Train Epoch: 2 -  Batch Number: 22 - Batch Loss: 1.37061607837677 - Batch Data Load Time: 0.0024086087942123413 - Batch Computation Time: 0.039306748658418655 - Batch precision value: 0.5625  
 [===>.............................................................]  Step: 100ms | Tot: 2s556ms | Loss: 1.292 | Acc: 53.091% (1563/2944) 23/391 Train Epoch: 2 -  Batch Number: 23 - Batch Loss: 1.2394719123840332 - Batch Data Load Time: 0.0017895475029945374 - Batch Computation Time: 0.03881456330418587 - Batch precision value: 0.53125  
 [===>.............................................................]  Step: 99ms | Tot: 2s656ms | Loss: 1.290 | Acc: 53.092% (1631/3072) 24/391 Train Epoch: 2 -  Batch Number: 24 - Batch Loss: 1.3952206373214722 - Batch Data Load Time: 0.0005261469632387161 - Batch Computation Time: 0.04019733518362045 - Batch precision value: 0.453125  
 [===>.............................................................]  Step: 100ms | Tot: 2s757ms | Loss: 1.294 | Acc: 52.781% (1689/3200) 25/391 Train Epoch: 2 -  Batch Number: 25 - Batch Loss: 1.3672785758972168 - Batch Data Load Time: 0.0016032662242650986 - Batch Computation Time: 0.038922086358070374 - Batch precision value: 0.546875  
 [====>............................................................]  Step: 99ms | Tot: 2s856ms | Loss: 1.297 | Acc: 52.855% (1759/3328) 26/391 Train Epoch: 2 -  Batch Number: 26 - Batch Loss: 1.2983193397521973 - Batch Data Load Time: 0.00171612948179245 - Batch Computation Time: 0.04004310257732868 - Batch precision value: 0.5859375  
 [====>............................................................]  Step: 100ms | Tot: 2s956ms | Loss: 1.297 | Acc: 53.067% (1834/3456) 27/391 Train Epoch: 2 -  Batch Number: 27 - Batch Loss: 1.3787728548049927 - Batch Data Load Time: 0.0015158932656049728 - Batch Computation Time: 0.03795661963522434 - Batch precision value: 0.53125  
 [====>............................................................]  Step: 95ms | Tot: 3s52ms | Loss: 1.300 | Acc: 53.069% (1902/3584) 28/391 Train Epoch: 2 -  Batch Number: 28 - Batch Loss: 1.3562394380569458 - Batch Data Load Time: 0.0016341879963874817 - Batch Computation Time: 0.04139835946261883 - Batch precision value: 0.4765625  
 [====>............................................................]  Step: 96ms | Tot: 3s149ms | Loss: 1.302 | Acc: 52.883% (1963/3712) 29/391 Train Epoch: 2 -  Batch Number: 29 - Batch Loss: 1.3733253479003906 - Batch Data Load Time: 0.0016708765178918839 - Batch Computation Time: 0.042916418984532356 - Batch precision value: 0.4921875  
 [====>............................................................]  Step: 89ms | Tot: 3s238ms | Loss: 1.304 | Acc: 52.760% (2026/3840) 30/391 Train Epoch: 2 -  Batch Number: 30 - Batch Loss: 1.2397115230560303 - Batch Data Load Time: 0.0015993155539035797 - Batch Computation Time: 0.039887433871626854 - Batch precision value: 0.5546875  
 [====>............................................................]  Step: 99ms | Tot: 3s337ms | Loss: 1.302 | Acc: 52.848% (2097/3968) 31/391 Train Epoch: 2 -  Batch Number: 31 - Batch Loss: 1.4195811748504639 - Batch Data Load Time: 0.0016505252569913864 - Batch Computation Time: 0.040653470903635025 - Batch precision value: 0.4453125  
 [=====>...........................................................]  Step: 101ms | Tot: 3s439ms | Loss: 1.306 | Acc: 52.588% (2154/4096) 32/391 Train Epoch: 2 -  Batch Number: 32 - Batch Loss: 1.31132173538208 - Batch Data Load Time: 0.001531492918729782 - Batch Computation Time: 0.04374391958117485 - Batch precision value: 0.4765625  
 [=====>...........................................................]  Step: 99ms | Tot: 3s539ms | Loss: 1.306 | Acc: 52.438% (2215/4224) 33/391 Train Epoch: 2 -  Batch Number: 33 - Batch Loss: 1.40598726272583 - Batch Data Load Time: 0.0016497187316417694 - Batch Computation Time: 0.04014909453690052 - Batch precision value: 0.4453125  
 [=====>...........................................................]  Step: 101ms | Tot: 3s640ms | Loss: 1.309 | Acc: 52.206% (2272/4352) 34/391 Train Epoch: 2 -  Batch Number: 34 - Batch Loss: 1.2887862920761108 - Batch Data Load Time: 0.001706412062048912 - Batch Computation Time: 0.03887400031089783 - Batch precision value: 0.53125  
 [=====>...........................................................]  Step: 100ms | Tot: 3s740ms | Loss: 1.309 | Acc: 52.232% (2340/4480) 35/391 Train Epoch: 2 -  Batch Number: 35 - Batch Loss: 1.1487363576889038 - Batch Data Load Time: 0.0016207639127969742 - Batch Computation Time: 0.03856390714645386 - Batch precision value: 0.59375  
 [=====>...........................................................]  Step: 99ms | Tot: 3s839ms | Loss: 1.304 | Acc: 52.431% (2416/4608) 36/391 Train Epoch: 2 -  Batch Number: 36 - Batch Loss: 1.1799559593200684 - Batch Data Load Time: 0.001682555302977562 - Batch Computation Time: 0.04093766026198864 - Batch precision value: 0.5390625  
 [=====>...........................................................]  Step: 100ms | Tot: 3s940ms | Loss: 1.301 | Acc: 52.470% (2485/4736) 37/391 Train Epoch: 2 -  Batch Number: 37 - Batch Loss: 1.492732048034668 - Batch Data Load Time: 0.001540064811706543 - Batch Computation Time: 0.042081376537680626 - Batch precision value: 0.4921875  
 [======>..........................................................]  Step: 99ms | Tot: 4s40ms | Loss: 1.306 | Acc: 52.385% (2548/4864) 38/391 Train Epoch: 2 -  Batch Number: 38 - Batch Loss: 1.2634459733963013 - Batch Data Load Time: 0.0016712285578250885 - Batch Computation Time: 0.039872024208307266 - Batch precision value: 0.5234375  
 [======>..........................................................]  Step: 100ms | Tot: 4s140ms | Loss: 1.305 | Acc: 52.384% (2615/4992) 39/391 Train Epoch: 2 -  Batch Number: 39 - Batch Loss: 1.2840540409088135 - Batch Data Load Time: 0.0016870219260454178 - Batch Computation Time: 0.04045533761382103 - Batch precision value: 0.5  
 [======>..........................................................]  Step: 101ms | Tot: 4s242ms | Loss: 1.304 | Acc: 52.324% (2679/5120) 40/391 Train Epoch: 2 -  Batch Number: 40 - Batch Loss: 1.3236130475997925 - Batch Data Load Time: 0.0015872027724981308 - Batch Computation Time: 0.038033874705433846 - Batch precision value: 0.46875  
 [======>..........................................................]  Step: 98ms | Tot: 4s340ms | Loss: 1.305 | Acc: 52.191% (2739/5248) 41/391 Train Epoch: 2 -  Batch Number: 41 - Batch Loss: 1.138995885848999 - Batch Data Load Time: 0.0017007999122142792 - Batch Computation Time: 0.04088195413351059 - Batch precision value: 0.6328125  
 [======>..........................................................]  Step: 101ms | Tot: 4s441ms | Loss: 1.301 | Acc: 52.455% (2820/5376) 42/391 Train Epoch: 2 -  Batch Number: 42 - Batch Loss: 1.3367938995361328 - Batch Data Load Time: 0.0015109162777662277 - Batch Computation Time: 0.04178226366639137 - Batch precision value: 0.5625  
 [======>..........................................................]  Step: 99ms | Tot: 4s541ms | Loss: 1.302 | Acc: 52.544% (2892/5504) 43/391 Train Epoch: 2 -  Batch Number: 43 - Batch Loss: 1.1783132553100586 - Batch Data Load Time: 0.001615568995475769 - Batch Computation Time: 0.04046211205422878 - Batch precision value: 0.6015625  
 [=======>.........................................................]  Step: 102ms | Tot: 4s644ms | Loss: 1.299 | Acc: 52.717% (2969/5632) 44/391 Train Epoch: 2 -  Batch Number: 44 - Batch Loss: 1.2895591259002686 - Batch Data Load Time: 0.0017069485038518906 - Batch Computation Time: 0.03807116858661175 - Batch precision value: 0.4921875  
 [=======>.........................................................]  Step: 98ms | Tot: 4s743ms | Loss: 1.299 | Acc: 52.639% (3032/5760) 45/391 Train Epoch: 2 -  Batch Number: 45 - Batch Loss: 1.1260730028152466 - Batch Data Load Time: 0.0015697013586759567 - Batch Computation Time: 0.039002539590001106 - Batch precision value: 0.53125  
 [=======>.........................................................]  Step: 99ms | Tot: 4s842ms | Loss: 1.295 | Acc: 52.649% (3100/5888) 46/391 Train Epoch: 2 -  Batch Number: 46 - Batch Loss: 1.3272418975830078 - Batch Data Load Time: 0.001681007444858551 - Batch Computation Time: 0.03969613090157509 - Batch precision value: 0.5234375  
 [=======>.........................................................]  Step: 100ms | Tot: 4s942ms | Loss: 1.296 | Acc: 52.643% (3167/6016) 47/391 Train Epoch: 2 -  Batch Number: 47 - Batch Loss: 1.0812307596206665 - Batch Data Load Time: 0.0015112832188606262 - Batch Computation Time: 0.04305963031947613 - Batch precision value: 0.578125  
 [=======>.........................................................]  Step: 100ms | Tot: 5s43ms | Loss: 1.291 | Acc: 52.751% (3241/6144) 48/391 Train Epoch: 2 -  Batch Number: 48 - Batch Loss: 1.1471107006072998 - Batch Data Load Time: 0.0016297344118356705 - Batch Computation Time: 0.039631305262446404 - Batch precision value: 0.5625  
 [=======>.........................................................]  Step: 100ms | Tot: 5s144ms | Loss: 1.288 | Acc: 52.822% (3313/6272) 49/391 Train Epoch: 2 -  Batch Number: 49 - Batch Loss: 1.3566762208938599 - Batch Data Load Time: 0.0016866941004991531 - Batch Computation Time: 0.03944110497832298 - Batch precision value: 0.5078125  
 [========>........................................................]  Step: 100ms | Tot: 5s244ms | Loss: 1.289 | Acc: 52.781% (3378/6400) 50/391 Train Epoch: 2 -  Batch Number: 50 - Batch Loss: 1.2099463939666748 - Batch Data Load Time: 0.0015804599970579147 - Batch Computation Time: 0.03900293633341789 - Batch precision value: 0.5390625  
 [========>........................................................]  Step: 99ms | Tot: 5s343ms | Loss: 1.288 | Acc: 52.803% (3447/6528) 51/391 Train Epoch: 2 -  Batch Number: 51 - Batch Loss: 1.3612538576126099 - Batch Data Load Time: 0.001693105325102806 - Batch Computation Time: 0.040924375876784325 - Batch precision value: 0.515625  
 [========>........................................................]  Step: 101ms | Tot: 5s444ms | Loss: 1.289 | Acc: 52.779% (3513/6656) 52/391 Train Epoch: 2 -  Batch Number: 52 - Batch Loss: 1.3380281925201416 - Batch Data Load Time: 0.0015134736895561218 - Batch Computation Time: 0.04191216453909874 - Batch precision value: 0.546875  
 [========>........................................................]  Step: 99ms | Tot: 5s544ms | Loss: 1.290 | Acc: 52.815% (3583/6784) 53/391 Train Epoch: 2 -  Batch Number: 53 - Batch Loss: 1.2386401891708374 - Batch Data Load Time: 0.0015810299664735794 - Batch Computation Time: 0.039539314806461334 - Batch precision value: 0.59375  
 [========>........................................................]  Step: 100ms | Tot: 5s645ms | Loss: 1.289 | Acc: 52.937% (3659/6912) 54/391 Train Epoch: 2 -  Batch Number: 54 - Batch Loss: 1.2825348377227783 - Batch Data Load Time: 0.004000715911388397 - Batch Computation Time: 0.03929289989173412 - Batch precision value: 0.546875  
 [========>........................................................]  Step: 100ms | Tot: 5s745ms | Loss: 1.289 | Acc: 52.969% (3729/7040) 55/391 Train Epoch: 2 -  Batch Number: 55 - Batch Loss: 1.1945315599441528 - Batch Data Load Time: 0.0015886928886175156 - Batch Computation Time: 0.03886779025197029 - Batch precision value: 0.609375  
 [=========>.......................................................]  Step: 99ms | Tot: 5s844ms | Loss: 1.287 | Acc: 53.111% (3807/7168) 56/391 Train Epoch: 2 -  Batch Number: 56 - Batch Loss: 1.2870476245880127 - Batch Data Load Time: 0.0016430187970399857 - Batch Computation Time: 0.04392579011619091 - Batch precision value: 0.484375  
 [=========>.......................................................]  Step: 92ms | Tot: 5s937ms | Loss: 1.287 | Acc: 53.029% (3869/7296) 57/391 Train Epoch: 2 -  Batch Number: 57 - Batch Loss: 1.2229547500610352 - Batch Data Load Time: 0.001503627747297287 - Batch Computation Time: 0.044757574796676636 - Batch precision value: 0.5234375  
 [=========>.......................................................]  Step: 91ms | Tot: 6s28ms | Loss: 1.286 | Acc: 53.017% (3936/7424) 58/391 Train Epoch: 2 -  Batch Number: 58 - Batch Loss: 1.290621280670166 - Batch Data Load Time: 0.0015990082174539566 - Batch Computation Time: 0.03950335085391998 - Batch precision value: 0.4765625  
 [=========>.......................................................]  Step: 100ms | Tot: 6s129ms | Loss: 1.286 | Acc: 52.926% (3997/7552) 59/391 Train Epoch: 2 -  Batch Number: 59 - Batch Loss: 1.1793402433395386 - Batch Data Load Time: 0.0017068590968847275 - Batch Computation Time: 0.03852981515228748 - Batch precision value: 0.59375  
 [=========>.......................................................]  Step: 98ms | Tot: 6s227ms | Loss: 1.285 | Acc: 53.034% (4073/7680) 60/391 Train Epoch: 2 -  Batch Number: 60 - Batch Loss: 1.1864920854568481 - Batch Data Load Time: 0.0016033872961997986 - Batch Computation Time: 0.042254408821463585 - Batch precision value: 0.609375  
 [=========>.......................................................]  Step: 90ms | Tot: 6s318ms | Loss: 1.283 | Acc: 53.163% (4151/7808) 61/391 Train Epoch: 2 -  Batch Number: 61 - Batch Loss: 1.2355536222457886 - Batch Data Load Time: 0.008627740666270256 - Batch Computation Time: 0.043697237968444824 - Batch precision value: 0.5625  
 [==========>......................................................]  Step: 100ms | Tot: 6s419ms | Loss: 1.282 | Acc: 53.213% (4223/7936) 62/391 Train Epoch: 2 -  Batch Number: 62 - Batch Loss: 1.358538031578064 - Batch Data Load Time: 0.0015435516834259033 - Batch Computation Time: 0.04340128228068352 - Batch precision value: 0.5  
 [==========>......................................................]  Step: 93ms | Tot: 6s512ms | Loss: 1.283 | Acc: 53.162% (4287/8064) 63/391 Train Epoch: 2 -  Batch Number: 63 - Batch Loss: 1.3593425750732422 - Batch Data Load Time: 0.0017369166016578674 - Batch Computation Time: 0.0403614416718483 - Batch precision value: 0.484375  
 [==========>......................................................]  Step: 101ms | Tot: 6s613ms | Loss: 1.285 | Acc: 53.088% (4349/8192) 64/391 Train Epoch: 2 -  Batch Number: 64 - Batch Loss: 1.3654122352600098 - Batch Data Load Time: 0.0015816036611795425 - Batch Computation Time: 0.039346568286418915 - Batch precision value: 0.5078125  
 [==========>......................................................]  Step: 99ms | Tot: 6s713ms | Loss: 1.286 | Acc: 53.053% (4414/8320) 65/391 Train Epoch: 2 -  Batch Number: 65 - Batch Loss: 1.2407666444778442 - Batch Data Load Time: 0.0016126036643981934 - Batch Computation Time: 0.03940838202834129 - Batch precision value: 0.5078125  
