==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.394970417022705 - Batch Data Load Time: 3.326345833018422 - Batch Computation Time: 7.713943004608154 - Batch precision value: 0.109375  
 [>................................................................]  Step: 24s154ms | Tot: 0ms | Loss: 2.395 | Acc: 10.938% (14/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.6529595851898193 - Batch Data Load Time: 0.04225630313158035 - Batch Computation Time: 0.07157125137746334 - Batch precision value: 0.078125  
 [==>..............................................................]  Step: 112ms | Tot: 1s462ms | Loss: 1.113 | Acc: 59.319% (1063/1792) 14/391 Train Epoch: 2 -  Batch Number: 14 - Batch Loss: 1.15382719039917 - Batch Data Load Time: 0.037540044635534286 - Batch Computation Time: 0.050699662417173386 - Batch precision value: 0.625  
 [==>..............................................................]  Step: 111ms | Tot: 1s573ms | Loss: 1.116 | Acc: 59.531% (1143/1920) 15/391 Train Epoch: 2 -  Batch Number: 15 - Batch Loss: 1.2178454399108887 - Batch Data Load Time: 0.037427863106131554 - Batch Computation Time: 0.051091672852635384 - Batch precision value: 0.5546875  
 [==>..............................................................]  Step: 112ms | Tot: 1s685ms | Loss: 1.122 | Acc: 59.277% (1214/2048) 16/391 Train Epoch: 2 -  Batch Number: 16 - Batch Loss: 1.1344892978668213 - Batch Data Load Time: 0.0385678056627512 - Batch Computation Time: 0.051655303686857224 - Batch precision value: 0.6328125  
 [==>..............................................................]  Step: 112ms | Tot: 1s798ms | Loss: 1.123 | Acc: 59.513% (1295/2176) 17/391 Train Epoch: 2 -  Batch Number: 17 - Batch Loss: 1.1248887777328491 - Batch Data Load Time: 0.03788852319121361 - Batch Computation Time: 0.05162722244858742 - Batch precision value: 0.640625  
 [==>..............................................................]  Step: 111ms | Tot: 1s909ms | Loss: 1.123 | Acc: 59.766% (1377/2304) 18/391 Train Epoch: 2 -  Batch Number: 18 - Batch Loss: 1.3745197057724 - Batch Data Load Time: 0.038471879437565804 - Batch Computation Time: 0.05213484354317188 - Batch precision value: 0.5625  
 [==>..............................................................]  Step: 112ms | Tot: 2s22ms | Loss: 1.136 | Acc: 59.581% (1449/2432) 19/391 Train Epoch: 2 -  Batch Number: 19 - Batch Loss: 1.1604312658309937 - Batch Data Load Time: 0.038471443578600883 - Batch Computation Time: 0.05166262201964855 - Batch precision value: 0.59375  
 [===>.............................................................]  Step: 112ms | Tot: 2s134ms | Loss: 1.137 | Acc: 59.570% (1525/2560) 20/391 Train Epoch: 2 -  Batch Number: 20 - Batch Loss: 1.1763602495193481 - Batch Data Load Time: 0.03863181918859482 - Batch Computation Time: 0.05220126919448376 - Batch precision value: 0.609375  
 [===>.............................................................]  Step: 112ms | Tot: 2s247ms | Loss: 1.139 | Acc: 59.635% (1603/2688) 21/391 Train Epoch: 2 -  Batch Number: 21 - Batch Loss: 1.1322612762451172 - Batch Data Load Time: 0.03800773061811924 - Batch Computation Time: 0.05114260874688625 - Batch precision value: 0.59375  
 [===>.............................................................]  Step: 112ms | Tot: 2s359ms | Loss: 1.139 | Acc: 59.624% (1679/2816) 22/391 Train Epoch: 2 -  Batch Number: 22 - Batch Loss: 1.1861809492111206 - Batch Data Load Time: 0.03790073283016682 - Batch Computation Time: 0.05103055015206337 - Batch precision value: 0.5625  
 [===>.............................................................]  Step: 112ms | Tot: 2s472ms | Loss: 1.141 | Acc: 59.477% (1751/2944) 23/391 Train Epoch: 2 -  Batch Number: 23 - Batch Loss: 1.0678834915161133 - Batch Data Load Time: 0.03805200010538101 - Batch Computation Time: 0.051830051466822624 - Batch precision value: 0.6484375  
 [===>.............................................................]  Step: 111ms | Tot: 2s584ms | Loss: 1.138 | Acc: 59.701% (1834/3072) 24/391 Train Epoch: 2 -  Batch Number: 24 - Batch Loss: 0.9153240323066711 - Batch Data Load Time: 0.038681065663695335 - Batch Computation Time: 0.051837360486388206 - Batch precision value: 0.6484375  
 [===>.............................................................]  Step: 112ms | Tot: 2s697ms | Loss: 1.129 | Acc: 59.906% (1917/3200) 25/391 Train Epoch: 2 -  Batch Number: 25 - Batch Loss: 1.0504498481750488 - Batch Data Load Time: 0.03853796795010567 - Batch Computation Time: 0.05173472873866558 - Batch precision value: 0.578125  
 [====>............................................................]  Step: 112ms | Tot: 2s809ms | Loss: 1.126 | Acc: 59.826% (1991/3328) 26/391 Train Epoch: 2 -  Batch Number: 26 - Batch Loss: 1.0852755308151245 - Batch Data Load Time: 0.03854741342365742 - Batch Computation Time: 0.052190033718943596 - Batch precision value: 0.578125  
 [====>............................................................]  Step: 112ms | Tot: 2s921ms | Loss: 1.125 | Acc: 59.751% (2065/3456) 27/391 Train Epoch: 2 -  Batch Number: 27 - Batch Loss: 1.1894631385803223 - Batch Data Load Time: 0.037975870072841644 - Batch Computation Time: 0.05156644806265831 - Batch precision value: 0.5859375  
 [====>............................................................]  Step: 112ms | Tot: 3s34ms | Loss: 1.127 | Acc: 59.710% (2140/3584) 28/391 Train Epoch: 2 -  Batch Number: 28 - Batch Loss: 1.1361019611358643 - Batch Data Load Time: 0.03868108615279198 - Batch Computation Time: 0.052300047129392624 - Batch precision value: 0.578125  
 [====>............................................................]  Step: 112ms | Tot: 3s147ms | Loss: 1.127 | Acc: 59.644% (2214/3712) 29/391 Train Epoch: 2 -  Batch Number: 29 - Batch Loss: 1.2757327556610107 - Batch Data Load Time: 0.038648830726742744 - Batch Computation Time: 0.051760775968432426 - Batch precision value: 0.6171875  
 [====>............................................................]  Step: 112ms | Tot: 3s260ms | Loss: 1.132 | Acc: 59.714% (2293/3840) 30/391 Train Epoch: 2 -  Batch Number: 30 - Batch Loss: 1.0688927173614502 - Batch Data Load Time: 0.037948912009596825 - Batch Computation Time: 0.051139671355485916 - Batch precision value: 0.609375  
 [====>............................................................]  Step: 112ms | Tot: 3s372ms | Loss: 1.130 | Acc: 59.753% (2371/3968) 31/391 Train Epoch: 2 -  Batch Number: 31 - Batch Loss: 1.127248764038086 - Batch Data Load Time: 0.03864610567688942 - Batch Computation Time: 0.05229671113193035 - Batch precision value: 0.5625  
 [=====>...........................................................]  Step: 112ms | Tot: 3s485ms | Loss: 1.130 | Acc: 59.644% (2443/4096) 32/391 Train Epoch: 2 -  Batch Number: 32 - Batch Loss: 1.06166410446167 - Batch Data Load Time: 0.03856007009744644 - Batch Computation Time: 0.05165659449994564 - Batch precision value: 0.625  
 [=====>...........................................................]  Step: 112ms | Tot: 3s597ms | Loss: 1.128 | Acc: 59.730% (2523/4224) 33/391 Train Epoch: 2 -  Batch Number: 33 - Batch Loss: 1.0377213954925537 - Batch Data Load Time: 0.03749433346092701 - Batch Computation Time: 0.05066160671412945 - Batch precision value: 0.6171875  
 [=====>...........................................................]  Step: 111ms | Tot: 3s709ms | Loss: 1.125 | Acc: 59.789% (2602/4352) 34/391 Train Epoch: 2 -  Batch Number: 34 - Batch Loss: 1.1897586584091187 - Batch Data Load Time: 0.038148075342178345 - Batch Computation Time: 0.05127525515854359 - Batch precision value: 0.59375  
 [=====>...........................................................]  Step: 112ms | Tot: 3s821ms | Loss: 1.127 | Acc: 59.777% (2678/4480) 35/391 Train Epoch: 2 -  Batch Number: 35 - Batch Loss: 1.065940022468567 - Batch Data Load Time: 0.038477642461657524 - Batch Computation Time: 0.05162620358169079 - Batch precision value: 0.671875  
 [=====>...........................................................]  Step: 112ms | Tot: 3s934ms | Loss: 1.125 | Acc: 59.983% (2764/4608) 36/391 Train Epoch: 2 -  Batch Number: 36 - Batch Loss: 1.169389009475708 - Batch Data Load Time: 0.03779532015323639 - Batch Computation Time: 0.0509191770106554 - Batch precision value: 0.5546875  
 [=====>...........................................................]  Step: 111ms | Tot: 4s46ms | Loss: 1.127 | Acc: 59.861% (2835/4736) 37/391 Train Epoch: 2 -  Batch Number: 37 - Batch Loss: 1.1910337209701538 - Batch Data Load Time: 0.038025710731744766 - Batch Computation Time: 0.0511433482170105 - Batch precision value: 0.5625  
 [======>..........................................................]  Step: 112ms | Tot: 4s158ms | Loss: 1.128 | Acc: 59.766% (2907/4864) 38/391 Train Epoch: 2 -  Batch Number: 38 - Batch Loss: 1.078119158744812 - Batch Data Load Time: 0.038517432287335396 - Batch Computation Time: 0.05212577246129513 - Batch precision value: 0.609375  
 [======>..........................................................]  Step: 112ms | Tot: 4s271ms | Loss: 1.127 | Acc: 59.796% (2985/4992) 39/391 Train Epoch: 2 -  Batch Number: 39 - Batch Loss: 1.2857364416122437 - Batch Data Load Time: 0.03790626488626003 - Batch Computation Time: 0.05105692893266678 - Batch precision value: 0.53125  
 [======>..........................................................]  Step: 112ms | Tot: 4s383ms | Loss: 1.131 | Acc: 59.629% (3053/5120) 40/391 Train Epoch: 2 -  Batch Number: 40 - Batch Loss: 1.1941454410552979 - Batch Data Load Time: 0.03780079260468483 - Batch Computation Time: 0.05097999982535839 - Batch precision value: 0.6796875  
 [======>..........................................................]  Step: 111ms | Tot: 4s494ms | Loss: 1.133 | Acc: 59.832% (3140/5248) 41/391 Train Epoch: 2 -  Batch Number: 41 - Batch Loss: 1.1156715154647827 - Batch Data Load Time: 0.038678428158164024 - Batch Computation Time: 0.05235709995031357 - Batch precision value: 0.5859375  
 [======>..........................................................]  Step: 112ms | Tot: 4s607ms | Loss: 1.132 | Acc: 59.803% (3215/5376) 42/391 Train Epoch: 2 -  Batch Number: 42 - Batch Loss: 1.248093843460083 - Batch Data Load Time: 0.0386535469442606 - Batch Computation Time: 0.0518218781799078 - Batch precision value: 0.5390625  
 [======>..........................................................]  Step: 113ms | Tot: 4s720ms | Loss: 1.135 | Acc: 59.666% (3284/5504) 43/391 Train Epoch: 2 -  Batch Number: 43 - Batch Loss: 1.0660570859909058 - Batch Data Load Time: 0.03873784653842449 - Batch Computation Time: 0.05235343053936958 - Batch precision value: 0.578125  
 [=======>.........................................................]  Step: 113ms | Tot: 4s833ms | Loss: 1.133 | Acc: 59.624% (3358/5632) 44/391 Train Epoch: 2 -  Batch Number: 44 - Batch Loss: 1.0673884153366089 - Batch Data Load Time: 0.03814348019659519 - Batch Computation Time: 0.05173777975142002 - Batch precision value: 0.5625  
 [=======>.........................................................]  Step: 112ms | Tot: 4s945ms | Loss: 1.132 | Acc: 59.549% (3430/5760) 45/391 Train Epoch: 2 -  Batch Number: 45 - Batch Loss: 1.0802663564682007 - Batch Data Load Time: 0.03802529349923134 - Batch Computation Time: 0.05165822245180607 - Batch precision value: 0.6328125  
 [=======>.........................................................]  Step: 112ms | Tot: 5s58ms | Loss: 1.131 | Acc: 59.630% (3511/5888) 46/391 Train Epoch: 2 -  Batch Number: 46 - Batch Loss: 1.018433928489685 - Batch Data Load Time: 0.0374576672911644 - Batch Computation Time: 0.05057513900101185 - Batch precision value: 0.65625  
 [=======>.........................................................]  Step: 112ms | Tot: 5s170ms | Loss: 1.128 | Acc: 59.757% (3595/6016) 47/391 Train Epoch: 2 -  Batch Number: 47 - Batch Loss: 1.0386090278625488 - Batch Data Load Time: 0.038428742438554764 - Batch Computation Time: 0.051580654457211494 - Batch precision value: 0.625  
 [=======>.........................................................]  Step: 113ms | Tot: 5s283ms | Loss: 1.126 | Acc: 59.814% (3675/6144) 48/391 Train Epoch: 2 -  Batch Number: 48 - Batch Loss: 1.1203693151474 - Batch Data Load Time: 0.038403866812586784 - Batch Computation Time: 0.052107322961091995 - Batch precision value: 0.6015625  
 [=======>.........................................................]  Step: 112ms | Tot: 5s396ms | Loss: 1.126 | Acc: 59.821% (3752/6272) 49/391 Train Epoch: 2 -  Batch Number: 49 - Batch Loss: 1.1103695631027222 - Batch Data Load Time: 0.03868615999817848 - Batch Computation Time: 0.051823973655700684 - Batch precision value: 0.5859375  
 [========>........................................................]  Step: 113ms | Tot: 5s510ms | Loss: 1.126 | Acc: 59.797% (3827/6400) 50/391 Train Epoch: 2 -  Batch Number: 50 - Batch Loss: 1.005597472190857 - Batch Data Load Time: 0.0379905067384243 - Batch Computation Time: 0.05110330320894718 - Batch precision value: 0.65625  
 [========>........................................................]  Step: 112ms | Tot: 5s622ms | Loss: 1.124 | Acc: 59.911% (3911/6528) 51/391 Train Epoch: 2 -  Batch Number: 51 - Batch Loss: 1.0454332828521729 - Batch Data Load Time: 0.03857354633510113 - Batch Computation Time: 0.05217268504202366 - Batch precision value: 0.609375  
 [========>........................................................]  Step: 112ms | Tot: 5s735ms | Loss: 1.122 | Acc: 59.931% (3989/6656) 52/391 Train Epoch: 2 -  Batch Number: 52 - Batch Loss: 1.074310302734375 - Batch Data Load Time: 0.041474368423223495 - Batch Computation Time: 0.0552195031195879 - Batch precision value: 0.609375  
 [========>........................................................]  Step: 116ms | Tot: 5s851ms | Loss: 1.121 | Acc: 59.950% (4067/6784) 53/391 Train Epoch: 2 -  Batch Number: 53 - Batch Loss: 1.0961276292800903 - Batch Data Load Time: 0.03764032758772373 - Batch Computation Time: 0.050798287615180016 - Batch precision value: 0.578125  
 [========>........................................................]  Step: 111ms | Tot: 5s962ms | Loss: 1.121 | Acc: 59.910% (4141/6912) 54/391 Train Epoch: 2 -  Batch Number: 54 - Batch Loss: 0.9666743278503418 - Batch Data Load Time: 0.03851187787950039 - Batch Computation Time: 0.05210310034453869 - Batch precision value: 0.703125  
 [========>........................................................]  Step: 112ms | Tot: 6s75ms | Loss: 1.118 | Acc: 60.099% (4231/7040) 55/391 Train Epoch: 2 -  Batch Number: 55 - Batch Loss: 1.2260226011276245 - Batch Data Load Time: 0.038481734693050385 - Batch Computation Time: 0.05162920989096165 - Batch precision value: 0.6328125  
 [=========>.......................................................]  Step: 113ms | Tot: 6s188ms | Loss: 1.120 | Acc: 60.156% (4312/7168) 56/391 Train Epoch: 2 -  Batch Number: 56 - Batch Loss: 1.0848559141159058 - Batch Data Load Time: 0.0373366791754961 - Batch Computation Time: 0.05054495111107826 - Batch precision value: 0.6796875  
 [=========>.......................................................]  Step: 111ms | Tot: 6s299ms | Loss: 1.119 | Acc: 60.293% (4399/7296) 57/391 Train Epoch: 2 -  Batch Number: 57 - Batch Loss: 1.0274096727371216 - Batch Data Load Time: 0.03851669654250145 - Batch Computation Time: 0.052146466448903084 - Batch precision value: 0.5859375  
 [=========>.......................................................]  Step: 112ms | Tot: 6s412ms | Loss: 1.118 | Acc: 60.264% (4474/7424) 58/391 Train Epoch: 2 -  Batch Number: 58 - Batch Loss: 1.20415461063385 - Batch Data Load Time: 0.03805655054748058 - Batch Computation Time: 0.05124880373477936 - Batch precision value: 0.5859375  
 [=========>.......................................................]  Step: 111ms | Tot: 6s524ms | Loss: 1.119 | Acc: 60.236% (4549/7552) 59/391 Train Epoch: 2 -  Batch Number: 59 - Batch Loss: 0.9358080625534058 - Batch Data Load Time: 0.03849944844841957 - Batch Computation Time: 0.05168994702398777 - Batch precision value: 0.640625  
 [=========>.......................................................]  Step: 113ms | Tot: 6s637ms | Loss: 1.116 | Acc: 60.299% (4631/7680) 60/391 Train Epoch: 2 -  Batch Number: 60 - Batch Loss: 1.2780779600143433 - Batch Data Load Time: 0.03839161619544029 - Batch Computation Time: 0.052050184458494186 - Batch precision value: 0.515625  
 [=========>.......................................................]  Step: 112ms | Tot: 6s749ms | Loss: 1.119 | Acc: 60.156% (4697/7808) 61/391 Train Epoch: 2 -  Batch Number: 61 - Batch Loss: 1.339328646659851 - Batch Data Load Time: 0.03803323209285736 - Batch Computation Time: 0.05167115665972233 - Batch precision value: 0.546875  
 [==========>......................................................]  Step: 112ms | Tot: 6s861ms | Loss: 1.122 | Acc: 60.068% (4767/7936) 62/391 Train Epoch: 2 -  Batch Number: 62 - Batch Loss: 0.8528710007667542 - Batch Data Load Time: 0.03848316892981529 - Batch Computation Time: 0.052103349938988686 - Batch precision value: 0.6875  
 [==========>......................................................]  Step: 112ms | Tot: 6s974ms | Loss: 1.118 | Acc: 60.206% (4855/8064) 63/391 Train Epoch: 2 -  Batch Number: 63 - Batch Loss: 1.209697961807251 - Batch Data Load Time: 0.03756185621023178 - Batch Computation Time: 0.05071171000599861 - Batch precision value: 0.5703125  
 [==========>......................................................]  Step: 111ms | Tot: 7s86ms | Loss: 1.119 | Acc: 60.156% (4928/8192) 64/391 Train Epoch: 2 -  Batch Number: 64 - Batch Loss: 1.121733546257019 - Batch Data Load Time: 0.03854766674339771 - Batch Computation Time: 0.05231083557009697 - Batch precision value: 0.59375  
 [==========>......................................................]  Step: 113ms | Tot: 7s199ms | Loss: 1.119 | Acc: 60.144% (5004/8320) 65/391 Train Epoch: 2 -  Batch Number: 65 - Batch Loss: 1.0753823518753052 - Batch Data Load Time: 0.03861083276569843 - Batch Computation Time: 0.05223537236452103 - Batch precision value: 0.6015625  
 [==========>......................................................]  Step: 112ms | Tot: 7s312ms | Loss: 1.119 | Acc: 60.144% (5081/8448) 66/391 Train Epoch: 2 -  Batch Number: 66 - Batch Loss: 0.9977273344993591 - Batch Data Load Time: 0.03784284368157387 - Batch Computation Time: 0.05109894089400768 - Batch precision value: 0.578125  
 [==========>......................................................]  Step: 111ms | Tot: 7s424ms | Loss: 1.117 | Acc: 60.110% (5155/8576) 67/391 Train Epoch: 2 -  Batch Number: 67 - Batch Loss: 1.0449539422988892 - Batch Data Load Time: 0.038631681352853775 - Batch Computation Time: 0.05229456163942814 - Batch precision value: 0.6328125  
 [===========>.....................................................]  Step: 113ms | Tot: 7s537ms | Loss: 1.116 | Acc: 60.156% (5236/8704) 68/391 Train Epoch: 2 -  Batch Number: 68 - Batch Loss: 1.1968050003051758 - Batch Data Load Time: 0.03722752630710602 - Batch Computation Time: 0.050329459831118584 - Batch precision value: 0.5703125  
 [===========>.....................................................]  Step: 111ms | Tot: 7s648ms | Loss: 1.117 | Acc: 60.111% (5309/8832) 69/391 Train Epoch: 2 -  Batch Number: 69 - Batch Loss: 1.0884202718734741 - Batch Data Load Time: 0.03860326111316681 - Batch Computation Time: 0.052186720073223114 - Batch precision value: 0.6015625  
 [===========>.....................................................]  Step: 112ms | Tot: 7s760ms | Loss: 1.117 | Acc: 60.112% (5386/8960) 70/391 Train Epoch: 2 -  Batch Number: 70 - Batch Loss: 1.0675971508026123 - Batch Data Load Time: 0.03855777531862259 - Batch Computation Time: 0.05169439874589443 - Batch precision value: 0.5625  
 [===========>.....................................................]  Step: 112ms | Tot: 7s873ms | Loss: 1.116 | Acc: 60.057% (5458/9088) 71/391 Train Epoch: 2 -  Batch Number: 71 - Batch Loss: 1.049380898475647 - Batch Data Load Time: 0.03840797208249569 - Batch Computation Time: 0.0514769796282053 - Batch precision value: 0.578125  
 [===========>.....................................................]  Step: 112ms | Tot: 7s986ms | Loss: 1.115 | Acc: 60.026% (5532/9216) 72/391 Train Epoch: 2 -  Batch Number: 72 - Batch Loss: 1.2568457126617432 - Batch Data Load Time: 0.0384833998978138 - Batch Computation Time: 0.05214468948543072 - Batch precision value: 0.53125  
 [===========>.....................................................]  Step: 112ms | Tot: 8s98ms | Loss: 1.117 | Acc: 59.932% (5600/9344) 73/391 Train Epoch: 2 -  Batch Number: 73 - Batch Loss: 1.2524397373199463 - Batch Data Load Time: 0.03845604695379734 - Batch Computation Time: 0.05165569297969341 - Batch precision value: 0.609375  
 [============>....................................................]  Step: 112ms | Tot: 8s211ms | Loss: 1.119 | Acc: 59.945% (5678/9472) 74/391 Train Epoch: 2 -  Batch Number: 74 - Batch Loss: 1.2273061275482178 - Batch Data Load Time: 0.038675740361213684 - Batch Computation Time: 0.0522998571395874 - Batch precision value: 0.59375  
 [============>....................................................]  Step: 113ms | Tot: 8s324ms | Loss: 1.120 | Acc: 59.938% (5754/9600) 75/391 Train Epoch: 2 -  Batch Number: 75 - Batch Loss: 1.1620023250579834 - Batch Data Load Time: 0.038731152191758156 - Batch Computation Time: 0.051855048164725304 - Batch precision value: 0.5859375  
 [============>....................................................]  Step: 112ms | Tot: 8s436ms | Loss: 1.121 | Acc: 59.920% (5829/9728) 76/391 Train Epoch: 2 -  Batch Number: 76 - Batch Loss: 1.182694673538208 - Batch Data Load Time: 0.038602471351623535 - Batch Computation Time: 0.05178755149245262 - Batch precision value: 0.5390625  
 [============>....................................................]  Step: 112ms | Tot: 8s549ms | Loss: 1.122 | Acc: 59.842% (5898/9856) 77/391 Train Epoch: 2 -  Batch Number: 77 - Batch Loss: 1.111876130104065 - Batch Data Load Time: 0.038563210517168045 - Batch Computation Time: 0.05167947895824909 - Batch precision value: 0.5703125  
 [============>....................................................]  Step: 113ms | Tot: 8s662ms | Loss: 1.122 | Acc: 59.806% (5971/9984) 78/391 Train Epoch: 2 -  Batch Number: 78 - Batch Loss: 1.1757711172103882 - Batch Data Load Time: 0.03853611834347248 - Batch Computation Time: 0.051669081673026085 - Batch precision value: 0.6015625  
 [============>....................................................]  Step: 112ms | Tot: 8s775ms | Loss: 1.122 | Acc: 59.810% (6048/10112) 79/391 Train Epoch: 2 -  Batch Number: 79 - Batch Loss: 1.2350270748138428 - Batch Data Load Time: 0.039353152737021446 - Batch Computation Time: 0.05263166315853596 - Batch precision value: 0.5859375  
 [=============>...................................................]  Step: 114ms | Tot: 8s889ms | Loss: 1.124 | Acc: 59.795% (6123/10240) 80/391 Train Epoch: 2 -  Batch Number: 80 - Batch Loss: 1.0445716381072998 - Batch Data Load Time: 0.038633739575743675 - Batch Computation Time: 0.051947182044386864 - Batch precision value: 0.609375  
 [=============>...................................................]  Step: 112ms | Tot: 9s2ms | Loss: 1.123 | Acc: 59.809% (6201/10368) 81/391 Train Epoch: 2 -  Batch Number: 81 - Batch Loss: 0.9217295050621033 - Batch Data Load Time: 0.03858485259115696 - Batch Computation Time: 0.05224316939711571 - Batch precision value: 0.65625  
 [=============>...................................................]  Step: 112ms | Tot: 9s114ms | Loss: 1.120 | Acc: 59.880% (6285/10496) 82/391 Train Epoch: 2 -  Batch Number: 82 - Batch Loss: 0.9664435982704163 - Batch Data Load Time: 0.03795748017728329 - Batch Computation Time: 0.05107268877327442 - Batch precision value: 0.6875  
 [=============>...................................................]  Step: 112ms | Tot: 9s226ms | Loss: 1.118 | Acc: 59.987% (6373/10624) 83/391 Train Epoch: 2 -  Batch Number: 83 - Batch Loss: 1.018546462059021 - Batch Data Load Time: 0.03849112614989281 - Batch Computation Time: 0.05162746645510197 - Batch precision value: 0.6484375  
 [=============>...................................................]  Step: 112ms | Tot: 9s339ms | Loss: 1.117 | Acc: 60.045% (6456/10752) 84/391 Train Epoch: 2 -  Batch Number: 84 - Batch Loss: 0.9749528765678406 - Batch Data Load Time: 0.03858833946287632 - Batch Computation Time: 0.051734231412410736 - Batch precision value: 0.6328125  
 [=============>...................................................]  Step: 112ms | Tot: 9s451ms | Loss: 1.115 | Acc: 60.083% (6537/10880) 85/391 Train Epoch: 2 -  Batch Number: 85 - Batch Loss: 1.0177743434906006 - Batch Data Load Time: 0.03748980723321438 - Batch Computation Time: 0.05066438391804695 - Batch precision value: 0.609375  
 [==============>..................................................]  Step: 112ms | Tot: 9s563ms | Loss: 1.114 | Acc: 60.093% (6615/11008) 86/391 Train Epoch: 2 -  Batch Number: 86 - Batch Loss: 1.0668227672576904 - Batch Data Load Time: 0.038440125063061714 - Batch Computation Time: 0.05164018087089062 - Batch precision value: 0.6015625  
 [==============>..................................................]  Step: 112ms | Tot: 9s675ms | Loss: 1.114 | Acc: 60.093% (6692/11136) 87/391 Train Epoch: 2 -  Batch Number: 87 - Batch Loss: 1.2478657960891724 - Batch Data Load Time: 0.03730029799044132 - Batch Computation Time: 0.05045819841325283 - Batch precision value: 0.6171875  
 [==============>..................................................]  Step: 110ms | Tot: 9s786ms | Loss: 1.115 | Acc: 60.112% (6771/11264) 88/391 Train Epoch: 2 -  Batch Number: 88 - Batch Loss: 1.147600769996643 - Batch Data Load Time: 0.03852969966828823 - Batch Computation Time: 0.052164727821946144 - Batch precision value: 0.5390625  
 [==============>..................................................]  Step: 112ms | Tot: 9s899ms | Loss: 1.116 | Acc: 60.042% (6840/11392) 89/391 Train Epoch: 2 -  Batch Number: 89 - Batch Loss: 1.3414514064788818 - Batch Data Load Time: 0.03806895576417446 - Batch Computation Time: 0.051281318068504333 - Batch precision value: 0.578125  
 [==============>..................................................]  Step: 112ms | Tot: 10s11ms | Loss: 1.118 | Acc: 60.017% (6914/11520) 90/391 Train Epoch: 2 -  Batch Number: 90 - Batch Loss: 1.1094393730163574 - Batch Data Load Time: 0.03752121329307556 - Batch Computation Time: 0.050638824701309204 - Batch precision value: 0.6171875  
 [==============>..................................................]  Step: 111ms | Tot: 10s123ms | Loss: 1.118 | Acc: 60.036% (6993/11648) 91/391 Train Epoch: 2 -  Batch Number: 91 - Batch Loss: 1.0912668704986572 - Batch Data Load Time: 0.037931572645902634 - Batch Computation Time: 0.05107845179736614 - Batch precision value: 0.609375  
 [===============>.................................................]  Step: 112ms | Tot: 10s235ms | Loss: 1.118 | Acc: 60.046% (7071/11776) 92/391 Train Epoch: 2 -  Batch Number: 92 - Batch Loss: 1.4487191438674927 - Batch Data Load Time: 0.03857511468231678 - Batch Computation Time: 0.05213208682835102 - Batch precision value: 0.5234375  
 [===============>.................................................]  Step: 112ms | Tot: 10s348ms | Loss: 1.121 | Acc: 59.963% (7138/11904) 93/391 Train Epoch: 2 -  Batch Number: 93 - Batch Loss: 1.1026383638381958 - Batch Data Load Time: 0.038620924577116966 - Batch Computation Time: 0.05223924294114113 - Batch precision value: 0.546875  
 [===============>.................................................]  Step: 112ms | Tot: 10s460ms | Loss: 1.121 | Acc: 59.907% (7208/12032) 94/391 Train Epoch: 2 -  Batch Number: 94 - Batch Loss: 0.9346648454666138 - Batch Data Load Time: 0.037543417885899544 - Batch Computation Time: 0.05066048540174961 - Batch precision value: 0.6875  
 [===============>.................................................]  Step: 111ms | Tot: 10s572ms | Loss: 1.119 | Acc: 60.000% (7296/12160) 95/391 Train Epoch: 2 -  Batch Number: 95 - Batch Loss: 0.90074622631073 - Batch Data Load Time: 0.03849507495760918 - Batch Computation Time: 0.052101023495197296 - Batch precision value: 0.6953125  
 [===============>.................................................]  Step: 112ms | Tot: 10s685ms | Loss: 1.117 | Acc: 60.099% (7385/12288) 96/391 Train Epoch: 2 -  Batch Number: 96 - Batch Loss: 0.9975724220275879 - Batch Data Load Time: 0.03849480859935284 - Batch Computation Time: 0.05162903852760792 - Batch precision value: 0.6328125  
 [===============>.................................................]  Step: 112ms | Tot: 10s797ms | Loss: 1.116 | Acc: 60.132% (7466/12416) 97/391 Train Epoch: 2 -  Batch Number: 97 - Batch Loss: 1.1419376134872437 - Batch Data Load Time: 0.03810670040547848 - Batch Computation Time: 0.05129035748541355 - Batch precision value: 0.6015625  
 [================>................................................]  Step: 112ms | Tot: 10s909ms | Loss: 1.116 | Acc: 60.132% (7543/12544) 98/391 Train Epoch: 2 -  Batch Number: 98 - Batch Loss: 1.0201773643493652 - Batch Data Load Time: 0.03807568736374378 - Batch Computation Time: 0.0512494295835495 - Batch precision value: 0.6875  
 [================>................................................]  Step: 112ms | Tot: 11s22ms | Loss: 1.115 | Acc: 60.219% (7631/12672) 99/391 Train Epoch: 2 -  Batch Number: 99 - Batch Loss: 1.1329578161239624 - Batch Data Load Time: 0.0385585967451334 - Batch Computation Time: 0.051741948351264 - Batch precision value: 0.5703125  
 [================>................................................]  Step: 112ms | Tot: 11s134ms | Loss: 1.115 | Acc: 60.188% (7704/12800) 100/391 Train Epoch: 2 -  Batch Number: 100 - Batch Loss: 1.073160171508789 - Batch Data Load Time: 0.03857520408928394 - Batch Computation Time: 0.05219876766204834 - Batch precision value: 0.625  
