==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.456254243850708 - Batch Data Load Time: 4.793949102982879 - Batch Computation Time: 10.080427888780832 - Batch precision value: 0.09375  
 [>................................................................]  Step: 26s605ms | Tot: 0ms | Loss: 2.456 | Acc: 9.375% (12/128)                                                          1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.854935646057129 - Batch Data Load Time: 0.0053226761519908905 - Batch Computation Time: 0.13827786408364773 - Batch precision value: 0.078125  
 [==========>......................................................]  Step: 97ms | Tot: 6s10ms | Loss: 1.186 | Acc: 57.754% (4953/8576)                                                       67/391 Train Epoch: 3 -  Batch Number: 67 - Batch Loss: 1.0771422386169434 - Batch Data Load Time: 0.0018174443393945694 - Batch Computation Time: 0.03997555933892727 - Batch precision value: 0.609375  
 [===========>.....................................................]  Step: 99ms | Tot: 6s110ms | Loss: 1.184 | Acc: 57.801% (5031/8704)                                                      68/391 Train Epoch: 3 -  Batch Number: 68 - Batch Loss: 1.107594609260559 - Batch Data Load Time: 0.0018276311457157135 - Batch Computation Time: 0.04097406566143036 - Batch precision value: 0.6015625  
 [===========>.....................................................]  Step: 100ms | Tot: 6s210ms | Loss: 1.183 | Acc: 57.835% (5108/8832)                                                     69/391 Train Epoch: 3 -  Batch Number: 69 - Batch Loss: 1.1934055089950562 - Batch Data Load Time: 0.0016747619956731796 - Batch Computation Time: 0.039456557482481 - Batch precision value: 0.53125  
 [===========>.....................................................]  Step: 99ms | Tot: 6s310ms | Loss: 1.183 | Acc: 57.768% (5176/8960)                                                      70/391 Train Epoch: 3 -  Batch Number: 70 - Batch Loss: 1.139972448348999 - Batch Data Load Time: 0.001354394480586052 - Batch Computation Time: 0.034293847158551216 - Batch precision value: 0.609375  
 [===========>.....................................................]  Step: 87ms | Tot: 6s397ms | Loss: 1.183 | Acc: 57.812% (5254/9088)                                                      71/391 Train Epoch: 3 -  Batch Number: 71 - Batch Loss: 1.1270527839660645 - Batch Data Load Time: 0.0015098806470632553 - Batch Computation Time: 0.03395673632621765 - Batch precision value: 0.578125  
 [===========>.....................................................]  Step: 88ms | Tot: 6s485ms | Loss: 1.182 | Acc: 57.812% (5328/9216)                                                      72/391 Train Epoch: 3 -  Batch Number: 72 - Batch Loss: 1.0287675857543945 - Batch Data Load Time: 0.0017695967108011246 - Batch Computation Time: 0.04162546433508396 - Batch precision value: 0.6328125  
 [===========>.....................................................]  Step: 89ms | Tot: 6s574ms | Loss: 1.180 | Acc: 57.887% (5409/9344)                                                      73/391 Train Epoch: 3 -  Batch Number: 73 - Batch Loss: 1.0750828981399536 - Batch Data Load Time: 0.0017642825841903687 - Batch Computation Time: 0.04157761111855507 - Batch precision value: 0.515625  
 [============>....................................................]  Step: 89ms | Tot: 6s663ms | Loss: 1.178 | Acc: 57.802% (5475/9472)                                                      74/391 Train Epoch: 3 -  Batch Number: 74 - Batch Loss: 1.0880593061447144 - Batch Data Load Time: 0.001793358474969864 - Batch Computation Time: 0.04167398624122143 - Batch precision value: 0.6015625  
 [============>....................................................]  Step: 88ms | Tot: 6s752ms | Loss: 1.177 | Acc: 57.833% (5552/9600)                                                      75/391 Train Epoch: 3 -  Batch Number: 75 - Batch Loss: 1.1790785789489746 - Batch Data Load Time: 0.0016917549073696136 - Batch Computation Time: 0.0446342583745718 - Batch precision value: 0.5859375  
 [============>....................................................]  Step: 87ms | Tot: 6s840ms | Loss: 1.177 | Acc: 57.843% (5627/9728)                                                      76/391 Train Epoch: 3 -  Batch Number: 76 - Batch Loss: 1.325808048248291 - Batch Data Load Time: 0.0013395436108112335 - Batch Computation Time: 0.04060905613005161 - Batch precision value: 0.5390625  
 [============>....................................................]  Step: 87ms | Tot: 6s928ms | Loss: 1.179 | Acc: 57.792% (5696/9856)                                                      77/391 Train Epoch: 3 -  Batch Number: 77 - Batch Loss: 1.1174523830413818 - Batch Data Load Time: 0.0014778226613998413 - Batch Computation Time: 0.04094386659562588 - Batch precision value: 0.5703125  
 [============>....................................................]  Step: 87ms | Tot: 7s15ms | Loss: 1.178 | Acc: 57.782% (5769/9984)                                                       78/391 Train Epoch: 3 -  Batch Number: 78 - Batch Loss: 1.1691439151763916 - Batch Data Load Time: 0.0013645440340042114 - Batch Computation Time: 0.035777000710368156 - Batch precision value: 0.578125  
 [============>....................................................]  Step: 96ms | Tot: 7s112ms | Loss: 1.178 | Acc: 57.783% (5843/10112)                                                     79/391 Train Epoch: 3 -  Batch Number: 79 - Batch Loss: 1.1454980373382568 - Batch Data Load Time: 0.0018184427171945572 - Batch Computation Time: 0.040169429033994675 - Batch precision value: 0.6015625  
 [=============>...................................................]  Step: 99ms | Tot: 7s211ms | Loss: 1.178 | Acc: 57.812% (5920/10240)                                                     80/391 Train Epoch: 3 -  Batch Number: 80 - Batch Loss: 1.045530080795288 - Batch Data Load Time: 0.0018177591264247894 - Batch Computation Time: 0.04046867974102497 - Batch precision value: 0.6328125  
 [=============>...................................................]  Step: 100ms | Tot: 7s311ms | Loss: 1.176 | Acc: 57.880% (6001/10368)                                                    81/391 Train Epoch: 3 -  Batch Number: 81 - Batch Loss: 1.1747105121612549 - Batch Data Load Time: 0.0016691535711288452 - Batch Computation Time: 0.039665840566158295 - Batch precision value: 0.5546875  
 [=============>...................................................]  Step: 99ms | Tot: 7s411ms | Loss: 1.176 | Acc: 57.851% (6072/10496)                                                     82/391 Train Epoch: 3 -  Batch Number: 82 - Batch Loss: 1.0035325288772583 - Batch Data Load Time: 0.0013348590582609177 - Batch Computation Time: 0.03979692421853542 - Batch precision value: 0.65625  
 [=============>...................................................]  Step: 88ms | Tot: 7s499ms | Loss: 1.174 | Acc: 57.944% (6156/10624)                                                     83/391 Train Epoch: 3 -  Batch Number: 83 - Batch Loss: 1.0757107734680176 - Batch Data Load Time: 0.0015198830515146255 - Batch Computation Time: 0.045501984655857086 - Batch precision value: 0.609375  
 [=============>...................................................]  Step: 88ms | Tot: 7s587ms | Loss: 1.173 | Acc: 57.980% (6234/10752)                                                     84/391 Train Epoch: 3 -  Batch Number: 84 - Batch Loss: 1.1457234621047974 - Batch Data Load Time: 0.0015896894037723541 - Batch Computation Time: 0.04086041636765003 - Batch precision value: 0.59375  
 [=============>...................................................]  Step: 88ms | Tot: 7s675ms | Loss: 1.173 | Acc: 57.996% (6310/10880)                                                     85/391 Train Epoch: 3 -  Batch Number: 85 - Batch Loss: 1.1340336799621582 - Batch Data Load Time: 0.0017736684530973434 - Batch Computation Time: 0.041598567739129066 - Batch precision value: 0.59375  
 [==============>..................................................]  Step: 88ms | Tot: 7s764ms | Loss: 1.172 | Acc: 58.012% (6386/11008)                                                     86/391 Train Epoch: 3 -  Batch Number: 86 - Batch Loss: 1.1902368068695068 - Batch Data Load Time: 0.0017738249152898788 - Batch Computation Time: 0.03912659175693989 - Batch precision value: 0.5  
 [==============>..................................................]  Step: 99ms | Tot: 7s863ms | Loss: 1.172 | Acc: 57.920% (6450/11136)                                                     87/391 Train Epoch: 3 -  Batch Number: 87 - Batch Loss: 1.2461448907852173 - Batch Data Load Time: 0.001676950603723526 - Batch Computation Time: 0.04124955087900162 - Batch precision value: 0.5546875  
 [==============>..................................................]  Step: 88ms | Tot: 7s952ms | Loss: 1.173 | Acc: 57.892% (6521/11264)                                                     88/391 Train Epoch: 3 -  Batch Number: 88 - Batch Loss: 1.0935426950454712 - Batch Data Load Time: 0.001338612288236618 - Batch Computation Time: 0.04039962962269783 - Batch precision value: 0.6328125  
 [==============>..................................................]  Step: 87ms | Tot: 8s40ms | Loss: 1.172 | Acc: 57.953% (6602/11392)                                                      89/391 Train Epoch: 3 -  Batch Number: 89 - Batch Loss: 1.2428537607192993 - Batch Data Load Time: 0.001517023891210556 - Batch Computation Time: 0.040908925235271454 - Batch precision value: 0.53125  
 [==============>..................................................]  Step: 88ms | Tot: 8s128ms | Loss: 1.173 | Acc: 57.899% (6670/11520)                                                     90/391 Train Epoch: 3 -  Batch Number: 90 - Batch Loss: 1.0550901889801025 - Batch Data Load Time: 0.0013474728912115097 - Batch Computation Time: 0.04042787291109562 - Batch precision value: 0.609375  
 [==============>..................................................]  Step: 100ms | Tot: 8s228ms | Loss: 1.172 | Acc: 57.933% (6748/11648)                                                    91/391 Train Epoch: 3 -  Batch Number: 91 - Batch Loss: 1.1114009618759155 - Batch Data Load Time: 0.0018106438219547272 - Batch Computation Time: 0.0409067589789629 - Batch precision value: 0.6015625  
 [===============>.................................................]  Step: 88ms | Tot: 8s317ms | Loss: 1.171 | Acc: 57.957% (6825/11776)                                                     92/391 Train Epoch: 3 -  Batch Number: 92 - Batch Loss: 1.016409993171692 - Batch Data Load Time: 0.0018145833164453506 - Batch Computation Time: 0.04731640964746475 - Batch precision value: 0.625  
 [===============>.................................................]  Step: 93ms | Tot: 8s411ms | Loss: 1.170 | Acc: 58.006% (6905/11904)                                                     93/391 Train Epoch: 3 -  Batch Number: 93 - Batch Loss: 1.1825121641159058 - Batch Data Load Time: 0.001700911670923233 - Batch Computation Time: 0.041366834193468094 - Batch precision value: 0.5859375  
 [===============>.................................................]  Step: 101ms | Tot: 8s512ms | Loss: 1.170 | Acc: 58.012% (6980/12032)                                                    94/391 Train Epoch: 3 -  Batch Number: 94 - Batch Loss: 1.0754549503326416 - Batch Data Load Time: 0.0013363752514123917 - Batch Computation Time: 0.04018484801054001 - Batch precision value: 0.5703125  
 [===============>.................................................]  Step: 87ms | Tot: 8s600ms | Loss: 1.169 | Acc: 58.002% (7053/12160)                                                     95/391 Train Epoch: 3 -  Batch Number: 95 - Batch Loss: 1.075765609741211 - Batch Data Load Time: 0.001536395400762558 - Batch Computation Time: 0.03396675921976566 - Batch precision value: 0.5859375  
 [===============>.................................................]  Step: 88ms | Tot: 8s688ms | Loss: 1.168 | Acc: 58.008% (7128/12288)                                                     96/391 Train Epoch: 3 -  Batch Number: 96 - Batch Loss: 1.054195761680603 - Batch Data Load Time: 0.001348748803138733 - Batch Computation Time: 0.04086250439286232 - Batch precision value: 0.6015625  
 [===============>.................................................]  Step: 88ms | Tot: 8s776ms | Loss: 1.167 | Acc: 58.030% (7205/12416)                                                     97/391 Train Epoch: 3 -  Batch Number: 97 - Batch Loss: 1.0588409900665283 - Batch Data Load Time: 0.0017559006810188293 - Batch Computation Time: 0.04155431315302849 - Batch precision value: 0.6484375  
 [================>................................................]  Step: 88ms | Tot: 8s865ms | Loss: 1.165 | Acc: 58.099% (7288/12544)                                                     98/391 Train Epoch: 3 -  Batch Number: 98 - Batch Loss: 1.0715467929840088 - Batch Data Load Time: 0.0017726793885231018 - Batch Computation Time: 0.04170227609574795 - Batch precision value: 0.6171875  
 [================>................................................]  Step: 89ms | Tot: 8s955ms | Loss: 1.164 | Acc: 58.136% (7367/12672)                                                     99/391 Train Epoch: 3 -  Batch Number: 99 - Batch Loss: 1.143500566482544 - Batch Data Load Time: 0.0016920287162065506 - Batch Computation Time: 0.04079892858862877 - Batch precision value: 0.578125  
 [================>................................................]  Step: 88ms | Tot: 9s43ms | Loss: 1.164 | Acc: 58.133% (7441/12800)                                                      100/391 Train Epoch: 3 -  Batch Number: 100 - Batch Loss: 1.1368306875228882 - Batch Data Load Time: 0.001367548480629921 - Batch Computation Time: 0.0405280627310276 - Batch precision value: 0.5859375  
 [================>................................................]  Step: 87ms | Tot: 9s131ms | Loss: 1.164 | Acc: 58.137% (7516/12928)                                                     101/391 Train Epoch: 3 -  Batch Number: 101 - Batch Loss: 1.3835629224777222 - Batch Data Load Time: 0.0013663191348314285 - Batch Computation Time: 0.038988739252090454 - Batch precision value: 0.5546875  
 [================>................................................]  Step: 99ms | Tot: 9s230ms | Loss: 1.166 | Acc: 58.111% (7587/13056)                                                     102/391 Train Epoch: 3 -  Batch Number: 102 - Batch Loss: 1.1332682371139526 - Batch Data Load Time: 0.0014301277697086334 - Batch Computation Time: 0.041154295206069946 - Batch precision value: 0.5625  
 [================>................................................]  Step: 88ms | Tot: 9s319ms | Loss: 1.166 | Acc: 58.093% (7659/13184)                                                     103/391 Train Epoch: 3 -  Batch Number: 103 - Batch Loss: 1.1344844102859497 - Batch Data Load Time: 0.0019674599170684814 - Batch Computation Time: 0.045324476435780525 - Batch precision value: 0.5859375  
 [=================>...............................................]  Step: 92ms | Tot: 9s411ms | Loss: 1.166 | Acc: 58.098% (7734/13312)                                                     104/391 Train Epoch: 3 -  Batch Number: 104 - Batch Loss: 1.1421009302139282 - Batch Data Load Time: 0.0018353722989559174 - Batch Computation Time: 0.041802436113357544 - Batch precision value: 0.5859375  
 [=================>...............................................]  Step: 101ms | Tot: 9s512ms | Loss: 1.165 | Acc: 58.103% (7809/13440)                                                    105/391 Train Epoch: 3 -  Batch Number: 105 - Batch Loss: 1.2946187257766724 - Batch Data Load Time: 0.0017443858087062836 - Batch Computation Time: 0.04117981344461441 - Batch precision value: 0.5390625  
 [=================>...............................................]  Step: 100ms | Tot: 9s613ms | Loss: 1.167 | Acc: 58.063% (7878/13568)                                                    106/391 Train Epoch: 3 -  Batch Number: 106 - Batch Loss: 1.1164970397949219 - Batch Data Load Time: 0.0013296045362949371 - Batch Computation Time: 0.04082353599369526 - Batch precision value: 0.59375  
 [=================>...............................................]  Step: 88ms | Tot: 9s701ms | Loss: 1.166 | Acc: 58.075% (7954/13696)                                                     107/391 Train Epoch: 3 -  Batch Number: 107 - Batch Loss: 1.2230669260025024 - Batch Data Load Time: 0.0015045255422592163 - Batch Computation Time: 0.034147294238209724 - Batch precision value: 0.546875  
 [=================>...............................................]  Step: 87ms | Tot: 9s789ms | Loss: 1.167 | Acc: 58.044% (8024/13824)                                                     108/391 Train Epoch: 3 -  Batch Number: 108 - Batch Loss: 1.0816744565963745 - Batch Data Load Time: 0.0013601351529359818 - Batch Computation Time: 0.041301652789115906 - Batch precision value: 0.6328125  
 [=================>...............................................]  Step: 88ms | Tot: 9s877ms | Loss: 1.166 | Acc: 58.092% (8105/13952)                                                     109/391 Train Epoch: 3 -  Batch Number: 109 - Batch Loss: 1.0606554746627808 - Batch Data Load Time: 0.0017889123409986496 - Batch Computation Time: 0.041245825588703156 - Batch precision value: 0.59375  
 [==================>..............................................]  Step: 88ms | Tot: 9s965ms | Loss: 1.165 | Acc: 58.104% (8181/14080)                                                     110/391 Train Epoch: 3 -  Batch Number: 110 - Batch Loss: 1.3074827194213867 - Batch Data Load Time: 0.0017694123089313507 - Batch Computation Time: 0.04164610058069229 - Batch precision value: 0.53125  
 [==================>..............................................]  Step: 88ms | Tot: 10s54ms | Loss: 1.166 | Acc: 58.059% (8249/14208)                                                     111/391 Train Epoch: 3 -  Batch Number: 111 - Batch Loss: 0.9704590439796448 - Batch Data Load Time: 0.001682491973042488 - Batch Computation Time: 0.03757888078689575 - Batch precision value: 0.640625  
 [==================>..............................................]  Step: 88ms | Tot: 10s142ms | Loss: 1.164 | Acc: 58.112% (8331/14336)                                                    112/391 Train Epoch: 3 -  Batch Number: 112 - Batch Loss: 1.3192157745361328 - Batch Data Load Time: 0.0013319998979568481 - Batch Computation Time: 0.042254483327269554 - Batch precision value: 0.5234375  
 [==================>..............................................]  Step: 89ms | Tot: 10s231ms | Loss: 1.166 | Acc: 58.061% (8398/14464)                                                    113/391 Train Epoch: 3 -  Batch Number: 113 - Batch Loss: 0.8786698579788208 - Batch Data Load Time: 0.0013255886733531952 - Batch Computation Time: 0.04032052122056484 - Batch precision value: 0.6953125  
 [==================>..............................................]  Step: 88ms | Tot: 10s319ms | Loss: 1.163 | Acc: 58.162% (8487/14592)                                                    114/391 Train Epoch: 3 -  Batch Number: 114 - Batch Loss: 1.3454949855804443 - Batch Data Load Time: 0.0015013571828603745 - Batch Computation Time: 0.04402768798172474 - Batch precision value: 0.5390625  
 [==================>..............................................]  Step: 91ms | Tot: 10s411ms | Loss: 1.165 | Acc: 58.125% (8556/14720)                                                    115/391 Train Epoch: 3 -  Batch Number: 115 - Batch Loss: 1.1501775979995728 - Batch Data Load Time: 0.0018424447625875473 - Batch Computation Time: 0.041591817513108253 - Batch precision value: 0.625  
 [===================>.............................................]  Step: 90ms | Tot: 10s501ms | Loss: 1.165 | Acc: 58.163% (8636/14848)                                                    116/391 Train Epoch: 3 -  Batch Number: 116 - Batch Loss: 1.1090705394744873 - Batch Data Load Time: 0.0017964933067560196 - Batch Computation Time: 0.04759805463254452 - Batch precision value: 0.5546875  
 [===================>.............................................]  Step: 88ms | Tot: 10s590ms | Loss: 1.164 | Acc: 58.140% (8707/14976)                                                    117/391 Train Epoch: 3 -  Batch Number: 117 - Batch Loss: 1.068027377128601 - Batch Data Load Time: 0.0018669664859771729 - Batch Computation Time: 0.04148405231535435 - Batch precision value: 0.640625  
 [===================>.............................................]  Step: 89ms | Tot: 10s679ms | Loss: 1.163 | Acc: 58.190% (8789/15104)                                                    118/391 Train Epoch: 3 -  Batch Number: 118 - Batch Loss: 1.1495532989501953 - Batch Data Load Time: 0.0015780776739120483 - Batch Computation Time: 0.040071671828627586 - Batch precision value: 0.578125  
 [===================>.............................................]  Step: 87ms | Tot: 10s767ms | Loss: 1.163 | Acc: 58.187% (8863/15232)                                                    119/391 Train Epoch: 3 -  Batch Number: 119 - Batch Loss: 1.403902292251587 - Batch Data Load Time: 0.00133620947599411 - Batch Computation Time: 0.03549065254628658 - Batch precision value: 0.5  
 [===================>.............................................]  Step: 96ms | Tot: 10s863ms | Loss: 1.165 | Acc: 58.118% (8927/15360)                                                    120/391 Train Epoch: 3 -  Batch Number: 120 - Batch Loss: 1.3414266109466553 - Batch Data Load Time: 0.0015789680182933807 - Batch Computation Time: 0.040506210178136826 - Batch precision value: 0.4765625  
 [===================>.............................................]  Step: 88ms | Tot: 10s951ms | Loss: 1.167 | Acc: 58.032% (8988/15488)                                                    121/391 Train Epoch: 3 -  Batch Number: 121 - Batch Loss: 1.1711674928665161 - Batch Data Load Time: 0.0017123129218816757 - Batch Computation Time: 0.04075153358280659 - Batch precision value: 0.578125  
 [====================>............................................]  Step: 88ms | Tot: 11s39ms | Loss: 1.167 | Acc: 58.030% (9062/15616)                                                     122/391 Train Epoch: 3 -  Batch Number: 122 - Batch Loss: 1.0954182147979736 - Batch Data Load Time: 0.0017700791358947754 - Batch Computation Time: 0.041745806112885475 - Batch precision value: 0.6171875  
 [====================>............................................]  Step: 88ms | Tot: 11s128ms | Loss: 1.166 | Acc: 58.060% (9141/15744)                                                    123/391 Train Epoch: 3 -  Batch Number: 123 - Batch Loss: 1.1483546495437622 - Batch Data Load Time: 0.0018312968313694 - Batch Computation Time: 0.042332084849476814 - Batch precision value: 0.6015625  
 [====================>............................................]  Step: 87ms | Tot: 11s216ms | Loss: 1.166 | Acc: 58.077% (9218/15872)                                                    124/391 Train Epoch: 3 -  Batch Number: 124 - Batch Loss: 1.0573005676269531 - Batch Data Load Time: 0.001668684184551239 - Batch Computation Time: 0.0399291031062603 - Batch precision value: 0.6015625  
 [====================>............................................]  Step: 100ms | Tot: 11s316ms | Loss: 1.165 | Acc: 58.094% (9295/16000)                                                   125/391 Train Epoch: 3 -  Batch Number: 125 - Batch Loss: 1.178443431854248 - Batch Data Load Time: 0.0013266466557979584 - Batch Computation Time: 0.03380767069756985 - Batch precision value: 0.5703125  
 [====================>............................................]  Step: 93ms | Tot: 11s410ms | Loss: 1.165 | Acc: 58.085% (9368/16128)                                                    126/391 Train Epoch: 3 -  Batch Number: 126 - Batch Loss: 1.2351021766662598 - Batch Data Load Time: 0.0015238504856824875 - Batch Computation Time: 0.040174294263124466 - Batch precision value: 0.5390625  
 [====================>............................................]  Step: 87ms | Tot: 11s498ms | Loss: 1.166 | Acc: 58.052% (9437/16256)                                                    127/391 Train Epoch: 3 -  Batch Number: 127 - Batch Loss: 1.0267256498336792 - Batch Data Load Time: 0.0014320481568574905 - Batch Computation Time: 0.03965182043612003 - Batch precision value: 0.65625  
 [=====================>...........................................]  Step: 88ms | Tot: 11s586ms | Loss: 1.165 | Acc: 58.112% (9521/16384)                                                    128/391 Train Epoch: 3 -  Batch Number: 128 - Batch Loss: 1.3269922733306885 - Batch Data Load Time: 0.0017319973558187485 - Batch Computation Time: 0.041555194184184074 - Batch precision value: 0.53125  
 [=====================>...........................................]  Step: 89ms | Tot: 11s675ms | Loss: 1.166 | Acc: 58.073% (9589/16512)                                                    129/391 Train Epoch: 3 -  Batch Number: 129 - Batch Loss: 1.2882992029190063 - Batch Data Load Time: 0.0017451494932174683 - Batch Computation Time: 0.04154730215668678 - Batch precision value: 0.5234375  
 [=====================>...........................................]  Step: 88ms | Tot: 11s764ms | Loss: 1.167 | Acc: 58.029% (9656/16640)                                                    130/391 Train Epoch: 3 -  Batch Number: 130 - Batch Loss: 1.0539790391921997 - Batch Data Load Time: 0.0016957037150859833 - Batch Computation Time: 0.03853536210954189 - Batch precision value: 0.5859375  
 [=====================>...........................................]  Step: 98ms | Tot: 11s863ms | Loss: 1.166 | Acc: 58.033% (9731/16768)                                                    131/391 Train Epoch: 3 -  Batch Number: 131 - Batch Loss: 1.1630113124847412 - Batch Data Load Time: 0.001353040337562561 - Batch Computation Time: 0.04042811878025532 - Batch precision value: 0.5703125  
 [=====================>...........................................]  Step: 87ms | Tot: 11s951ms | Loss: 1.166 | Acc: 58.026% (9804/16896)                                                    132/391 Train Epoch: 3 -  Batch Number: 132 - Batch Loss: 1.1491279602050781 - Batch Data Load Time: 0.001437721773982048 - Batch Computation Time: 0.040882525965571404 - Batch precision value: 0.6171875  
 [=====================>...........................................]  Step: 87ms | Tot: 12s39ms | Loss: 1.166 | Acc: 58.053% (9883/17024)                                                     133/391 Train Epoch: 3 -  Batch Number: 133 - Batch Loss: 1.1698142290115356 - Batch Data Load Time: 0.0014157891273498535 - Batch Computation Time: 0.041246021166443825 - Batch precision value: 0.5859375  
 [======================>..........................................]  Step: 88ms | Tot: 12s128ms | Loss: 1.166 | Acc: 58.057% (9958/17152)                                                    134/391 Train Epoch: 3 -  Batch Number: 134 - Batch Loss: 0.9417880773544312 - Batch Data Load Time: 0.0017719492316246033 - Batch Computation Time: 0.04829643853008747 - Batch precision value: 0.7109375  
 [======================>..........................................]  Step: 95ms | Tot: 12s223ms | Loss: 1.164 | Acc: 58.154% (10049/17280)                                                   135/391 Train Epoch: 3 -  Batch Number: 135 - Batch Loss: 1.0812095403671265 - Batch Data Load Time: 0.0018087569624185562 - Batch Computation Time: 0.041657280176877975 - Batch precision value: 0.6484375  
 [======================>..........................................]  Step: 89ms | Tot: 12s312ms | Loss: 1.164 | Acc: 58.203% (10132/17408)                                                   136/391 Train Epoch: 3 -  Batch Number: 136 - Batch Loss: 1.1851133108139038 - Batch Data Load Time: 0.00170106440782547 - Batch Computation Time: 0.04622315615415573 - Batch precision value: 0.5859375  
 [======================>..........................................]  Step: 88ms | Tot: 12s401ms | Loss: 1.164 | Acc: 58.206% (10207/17536)                                                   137/391 Train Epoch: 3 -  Batch Number: 137 - Batch Loss: 1.2481884956359863 - Batch Data Load Time: 0.0014287550002336502 - Batch Computation Time: 0.04086575098335743 - Batch precision value: 0.59375  
 [======================>..........................................]  Step: 88ms | Tot: 12s489ms | Loss: 1.164 | Acc: 58.214% (10283/17664)                                                   138/391 Train Epoch: 3 -  Batch Number: 138 - Batch Loss: 0.9504811763763428 - Batch Data Load Time: 0.001339104026556015 - Batch Computation Time: 0.04026754014194012 - Batch precision value: 0.6484375  
 [======================>..........................................]  Step: 87ms | Tot: 12s576ms | Loss: 1.163 | Acc: 58.262% (10366/17792)                                                   139/391 Train Epoch: 3 -  Batch Number: 139 - Batch Loss: 1.1137762069702148 - Batch Data Load Time: 0.0014864522963762283 - Batch Computation Time: 0.04000887833535671 - Batch precision value: 0.5546875  
 [=======================>.........................................]  Step: 87ms | Tot: 12s664ms | Loss: 1.163 | Acc: 58.242% (10437/17920)                                                   140/391 Train Epoch: 3 -  Batch Number: 140 - Batch Loss: 1.096317172050476 - Batch Data Load Time: 0.0017784219235181808 - Batch Computation Time: 0.04116622544825077 - Batch precision value: 0.609375  
 [=======================>.........................................]  Step: 88ms | Tot: 12s752ms | Loss: 1.162 | Acc: 58.261% (10515/18048)                                                   141/391 Train Epoch: 3 -  Batch Number: 141 - Batch Loss: 1.2676178216934204 - Batch Data Load Time: 0.0017464477568864822 - Batch Computation Time: 0.044984396547079086 - Batch precision value: 0.5078125  
 [=======================>.........................................]  Step: 88ms | Tot: 12s841ms | Loss: 1.163 | Acc: 58.209% (10580/18176)                                                   142/391 Train Epoch: 3 -  Batch Number: 142 - Batch Loss: 1.0149232149124146 - Batch Data Load Time: 0.0017977934330701828 - Batch Computation Time: 0.0410786010324955 - Batch precision value: 0.640625  
 [=======================>.........................................]  Step: 88ms | Tot: 12s929ms | Loss: 1.162 | Acc: 58.250% (10662/18304)                                                   143/391 Train Epoch: 3 -  Batch Number: 143 - Batch Loss: 1.1430798768997192 - Batch Data Load Time: 0.0016222372651100159 - Batch Computation Time: 0.0362405963242054 - Batch precision value: 0.5625  
 [=======================>.........................................]  Step: 96ms | Tot: 13s26ms | Loss: 1.162 | Acc: 58.236% (10734/18432)                                                    144/391 Train Epoch: 3 -  Batch Number: 144 - Batch Loss: 1.13821280002594 - Batch Data Load Time: 0.0013777539134025574 - Batch Computation Time: 0.039161354303359985 - Batch precision value: 0.578125  
 [=======================>.........................................]  Step: 99ms | Tot: 13s126ms | Loss: 1.162 | Acc: 58.233% (10808/18560)                                                   145/391 Train Epoch: 3 -  Batch Number: 145 - Batch Loss: 1.1579614877700806 - Batch Data Load Time: 0.0015961099416017532 - Batch Computation Time: 0.038328420370817184 - Batch precision value: 0.59375  
 [========================>........................................]  Step: 98ms | Tot: 13s224ms | Loss: 1.162 | Acc: 58.241% (10884/18688)                                                   146/391 Train Epoch: 3 -  Batch Number: 146 - Batch Loss: 1.0602301359176636 - Batch Data Load Time: 0.0017757583409547806 - Batch Computation Time: 0.04160754010081291 - Batch precision value: 0.6640625  
 [========================>........................................]  Step: 89ms | Tot: 13s314ms | Loss: 1.161 | Acc: 58.296% (10969/18816)                                                   147/391 Train Epoch: 3 -  Batch Number: 147 - Batch Loss: 0.9844551086425781 - Batch Data Load Time: 0.0017506610602140427 - Batch Computation Time: 0.0463225357234478 - Batch precision value: 0.6484375  
 [========================>........................................]  Step: 88ms | Tot: 13s402ms | Loss: 1.160 | Acc: 58.340% (11052/18944)                                                   148/391 Train Epoch: 3 -  Batch Number: 148 - Batch Loss: 0.9860015511512756 - Batch Data Load Time: 0.001791924238204956 - Batch Computation Time: 0.040776634588837624 - Batch precision value: 0.640625  
