==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.420656681060791 - Batch Data Load Time: 0.3660646416246891 - Batch Computation Time: 1.243229940533638 - Batch precision value: 0.046875  
 [>................................................................]  Step: 7s521ms | Tot: 0ms | Loss: 2.421 | Acc: 4.688% (6/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.2767977714538574 - Batch Data Load Time: 0.00336257740855217 - Batch Computation Time: 0.08148694783449173 - Batch precision value: 0.09375  
 [===============>.................................................]  Step: 90ms | Tot: 8s890ms | Loss: 1.000 | Acc: 64.264% (7650/11904) 93/391 Train Epoch: 2 -  Batch Number: 93 - Batch Loss: 1.0654263496398926 - Batch Data Load Time: 0.0012488197535276413 - Batch Computation Time: 0.04714382439851761 - Batch precision value: 0.6328125  
 [===============>.................................................]  Step: 99ms | Tot: 8s990ms | Loss: 1.001 | Acc: 64.254% (7731/12032) 94/391 Train Epoch: 2 -  Batch Number: 94 - Batch Loss: 0.838843584060669 - Batch Data Load Time: 0.0012488644570112228 - Batch Computation Time: 0.0432863961905241 - Batch precision value: 0.6875  
 [===============>.................................................]  Step: 96ms | Tot: 9s86ms | Loss: 0.999 | Acc: 64.301% (7819/12160) 95/391 Train Epoch: 2 -  Batch Number: 95 - Batch Loss: 0.7564550638198853 - Batch Data Load Time: 0.0012412108480930328 - Batch Computation Time: 0.05781899206340313 - Batch precision value: 0.6953125  
 [===============>.................................................]  Step: 96ms | Tot: 9s182ms | Loss: 0.997 | Acc: 64.355% (7908/12288) 96/391 Train Epoch: 2 -  Batch Number: 96 - Batch Loss: 0.9422211647033691 - Batch Data Load Time: 0.0012549050152301788 - Batch Computation Time: 0.047452108934521675 - Batch precision value: 0.6484375  
 [===============>.................................................]  Step: 88ms | Tot: 9s270ms | Loss: 0.996 | Acc: 64.361% (7991/12416) 97/391 Train Epoch: 2 -  Batch Number: 97 - Batch Loss: 0.9324200749397278 - Batch Data Load Time: 0.001255188137292862 - Batch Computation Time: 0.04857501573860645 - Batch precision value: 0.703125  
 [================>................................................]  Step: 88ms | Tot: 9s359ms | Loss: 0.996 | Acc: 64.421% (8081/12544) 98/391 Train Epoch: 2 -  Batch Number: 98 - Batch Loss: 0.7844769358634949 - Batch Data Load Time: 0.0012671593576669693 - Batch Computation Time: 0.052177852019667625 - Batch precision value: 0.671875  
 [================>................................................]  Step: 92ms | Tot: 9s451ms | Loss: 0.993 | Acc: 64.449% (8167/12672) 99/391 Train Epoch: 2 -  Batch Number: 99 - Batch Loss: 0.9093684554100037 - Batch Data Load Time: 0.0012578964233398438 - Batch Computation Time: 0.05495326220989227 - Batch precision value: 0.65625  
 [================>................................................]  Step: 99ms | Tot: 9s550ms | Loss: 0.993 | Acc: 64.461% (8251/12800) 100/391 Train Epoch: 2 -  Batch Number: 100 - Batch Loss: 1.060067892074585 - Batch Data Load Time: 0.0012712851166725159 - Batch Computation Time: 0.05962331220507622 - Batch precision value: 0.6484375  
 [================>................................................]  Step: 100ms | Tot: 9s651ms | Loss: 0.993 | Acc: 64.465% (8334/12928) 101/391 Train Epoch: 2 -  Batch Number: 101 - Batch Loss: 1.1660470962524414 - Batch Data Load Time: 0.0012494754046201706 - Batch Computation Time: 0.06071941368281841 - Batch precision value: 0.609375  
 [================>................................................]  Step: 87ms | Tot: 9s738ms | Loss: 0.995 | Acc: 64.430% (8412/13056) 102/391 Train Epoch: 2 -  Batch Number: 102 - Batch Loss: 1.1186683177947998 - Batch Data Load Time: 0.001280028373003006 - Batch Computation Time: 0.047822244465351105 - Batch precision value: 0.6171875  
 [================>................................................]  Step: 88ms | Tot: 9s827ms | Loss: 0.996 | Acc: 64.404% (8491/13184) 103/391 Train Epoch: 2 -  Batch Number: 103 - Batch Loss: 0.8549711108207703 - Batch Data Load Time: 0.0012571197003126144 - Batch Computation Time: 0.0487480852752924 - Batch precision value: 0.6953125  
 [=================>...............................................]  Step: 90ms | Tot: 9s917ms | Loss: 0.995 | Acc: 64.453% (8580/13312) 104/391 Train Epoch: 2 -  Batch Number: 104 - Batch Loss: 0.9408185482025146 - Batch Data Load Time: 0.0012495387345552444 - Batch Computation Time: 0.05577045492827892 - Batch precision value: 0.65625  
 [=================>...............................................]  Step: 93ms | Tot: 10s10ms | Loss: 0.994 | Acc: 64.464% (8664/13440) 105/391 Train Epoch: 2 -  Batch Number: 105 - Batch Loss: 1.0223430395126343 - Batch Data Load Time: 0.0012564919888973236 - Batch Computation Time: 0.048443447798490524 - Batch precision value: 0.640625  
 [=================>...............................................]  Step: 88ms | Tot: 10s99ms | Loss: 0.995 | Acc: 64.460% (8746/13568) 106/391 Train Epoch: 2 -  Batch Number: 106 - Batch Loss: 0.9920519590377808 - Batch Data Load Time: 0.0012375637888908386 - Batch Computation Time: 0.05374779365956783 - Batch precision value: 0.640625  
 [=================>...............................................]  Step: 93ms | Tot: 10s192ms | Loss: 0.994 | Acc: 64.457% (8828/13696) 107/391 Train Epoch: 2 -  Batch Number: 107 - Batch Loss: 0.9423944354057312 - Batch Data Load Time: 0.001352442428469658 - Batch Computation Time: 0.046926526352763176 - Batch precision value: 0.6171875  
 [=================>...............................................]  Step: 99ms | Tot: 10s291ms | Loss: 0.994 | Acc: 64.431% (8907/13824) 108/391 Train Epoch: 2 -  Batch Number: 108 - Batch Loss: 0.9233448505401611 - Batch Data Load Time: 0.0012892242521047592 - Batch Computation Time: 0.04751650243997574 - Batch precision value: 0.7109375  
 [=================>...............................................]  Step: 99ms | Tot: 10s391ms | Loss: 0.993 | Acc: 64.493% (8998/13952) 109/391 Train Epoch: 2 -  Batch Number: 109 - Batch Loss: 0.9555071592330933 - Batch Data Load Time: 0.0013231020420789719 - Batch Computation Time: 0.048895444720983505 - Batch precision value: 0.6796875  
 [==================>..............................................]  Step: 88ms | Tot: 10s479ms | Loss: 0.993 | Acc: 64.524% (9085/14080) 110/391 Train Epoch: 2 -  Batch Number: 110 - Batch Loss: 0.9506869912147522 - Batch Data Load Time: 0.0012757498770952225 - Batch Computation Time: 0.043221365660429 - Batch precision value: 0.671875  
 [==================>..............................................]  Step: 93ms | Tot: 10s572ms | Loss: 0.993 | Acc: 64.548% (9171/14208) 111/391 Train Epoch: 2 -  Batch Number: 111 - Batch Loss: 0.9388312101364136 - Batch Data Load Time: 0.001270664855837822 - Batch Computation Time: 0.047391051426529884 - Batch precision value: 0.671875  
 [==================>..............................................]  Step: 100ms | Tot: 10s673ms | Loss: 0.992 | Acc: 64.572% (9257/14336) 112/391 Train Epoch: 2 -  Batch Number: 112 - Batch Loss: 0.9843700528144836 - Batch Data Load Time: 0.001256447285413742 - Batch Computation Time: 0.04433508776128292 - Batch precision value: 0.6484375  
 [==================>..............................................]  Step: 91ms | Tot: 10s764ms | Loss: 0.992 | Acc: 64.574% (9340/14464) 113/391 Train Epoch: 2 -  Batch Number: 113 - Batch Loss: 1.1545723676681519 - Batch Data Load Time: 0.0017231088131666183 - Batch Computation Time: 0.04947452433407307 - Batch precision value: 0.59375  
 [==================>..............................................]  Step: 89ms | Tot: 10s854ms | Loss: 0.994 | Acc: 64.529% (9416/14592) 114/391 Train Epoch: 2 -  Batch Number: 114 - Batch Loss: 0.9108940958976746 - Batch Data Load Time: 0.0012426301836967468 - Batch Computation Time: 0.04621824622154236 - Batch precision value: 0.6796875  
 [==================>..............................................]  Step: 98ms | Tot: 10s953ms | Loss: 0.993 | Acc: 64.558% (9503/14720) 115/391 Train Epoch: 2 -  Batch Number: 115 - Batch Loss: 0.9674580097198486 - Batch Data Load Time: 0.0012536309659481049 - Batch Computation Time: 0.05456593446433544 - Batch precision value: 0.6640625  
 [===================>.............................................]  Step: 99ms | Tot: 11s52ms | Loss: 0.993 | Acc: 64.574% (9588/14848) 116/391 Train Epoch: 2 -  Batch Number: 116 - Batch Loss: 0.9233246445655823 - Batch Data Load Time: 0.0012504681944847107 - Batch Computation Time: 0.04796498268842697 - Batch precision value: 0.7265625  
 [===================>.............................................]  Step: 88ms | Tot: 11s140ms | Loss: 0.992 | Acc: 64.643% (9681/14976) 117/391 Train Epoch: 2 -  Batch Number: 117 - Batch Loss: 0.9037721157073975 - Batch Data Load Time: 0.0012465603649616241 - Batch Computation Time: 0.04783407598733902 - Batch precision value: 0.6796875  
 [===================>.............................................]  Step: 88ms | Tot: 11s229ms | Loss: 0.991 | Acc: 64.672% (9768/15104) 118/391 Train Epoch: 2 -  Batch Number: 118 - Batch Loss: 0.9039962887763977 - Batch Data Load Time: 0.0012528561055660248 - Batch Computation Time: 0.04899047315120697 - Batch precision value: 0.6640625  
 [===================>.............................................]  Step: 96ms | Tot: 11s326ms | Loss: 0.991 | Acc: 64.686% (9853/15232) 119/391 Train Epoch: 2 -  Batch Number: 119 - Batch Loss: 0.9491099715232849 - Batch Data Load Time: 0.001290835440158844 - Batch Computation Time: 0.04847967065870762 - Batch precision value: 0.609375  
 [===================>.............................................]  Step: 88ms | Tot: 11s415ms | Loss: 0.990 | Acc: 64.655% (9931/15360) 120/391 Train Epoch: 2 -  Batch Number: 120 - Batch Loss: 0.9277474880218506 - Batch Data Load Time: 0.001259543001651764 - Batch Computation Time: 0.04577991925179958 - Batch precision value: 0.6875  
 [===================>.............................................]  Step: 98ms | Tot: 11s513ms | Loss: 0.990 | Acc: 64.689% (10019/15488) 121/391 Train Epoch: 2 -  Batch Number: 121 - Batch Loss: 0.8963595628738403 - Batch Data Load Time: 0.001254187896847725 - Batch Computation Time: 0.0477987639605999 - Batch precision value: 0.671875  
 [====================>............................................]  Step: 88ms | Tot: 11s602ms | Loss: 0.989 | Acc: 64.709% (10105/15616) 122/391 Train Epoch: 2 -  Batch Number: 122 - Batch Loss: 1.0848780870437622 - Batch Data Load Time: 0.0012506786733865738 - Batch Computation Time: 0.04174495488405228 - Batch precision value: 0.625  
 [====================>............................................]  Step: 95ms | Tot: 11s697ms | Loss: 0.990 | Acc: 64.691% (10185/15744) 123/391 Train Epoch: 2 -  Batch Number: 123 - Batch Loss: 0.9372650980949402 - Batch Data Load Time: 0.0012547094374895096 - Batch Computation Time: 0.047174494713544846 - Batch precision value: 0.671875  
 [====================>............................................]  Step: 100ms | Tot: 11s797ms | Loss: 0.989 | Acc: 64.711% (10271/15872) 124/391 Train Epoch: 2 -  Batch Number: 124 - Batch Loss: 0.8079142570495605 - Batch Data Load Time: 0.0012539178133010864 - Batch Computation Time: 0.04689173586666584 - Batch precision value: 0.7265625  
 [====================>............................................]  Step: 99ms | Tot: 11s897ms | Loss: 0.988 | Acc: 64.775% (10364/16000) 125/391 Train Epoch: 2 -  Batch Number: 125 - Batch Loss: 0.9240492582321167 - Batch Data Load Time: 0.0012465361505746841 - Batch Computation Time: 0.04765493609011173 - Batch precision value: 0.671875  
 [====================>............................................]  Step: 88ms | Tot: 11s985ms | Loss: 0.987 | Acc: 64.794% (10450/16128) 126/391 Train Epoch: 2 -  Batch Number: 126 - Batch Loss: 0.9532886147499084 - Batch Data Load Time: 0.0012523345649242401 - Batch Computation Time: 0.05620007775723934 - Batch precision value: 0.6640625  
 [====================>............................................]  Step: 97ms | Tot: 12s82ms | Loss: 0.987 | Acc: 64.807% (10535/16256) 127/391 Train Epoch: 2 -  Batch Number: 127 - Batch Loss: 1.0184649229049683 - Batch Data Load Time: 0.0012589916586875916 - Batch Computation Time: 0.04313750006258488 - Batch precision value: 0.6328125  
 [=====================>...........................................]  Step: 92ms | Tot: 12s175ms | Loss: 0.987 | Acc: 64.795% (10616/16384) 128/391 Train Epoch: 2 -  Batch Number: 128 - Batch Loss: 0.8255351781845093 - Batch Data Load Time: 0.0012543052434921265 - Batch Computation Time: 0.047415608540177345 - Batch precision value: 0.65625  
 [=====================>...........................................]  Step: 88ms | Tot: 12s264ms | Loss: 0.986 | Acc: 64.801% (10700/16512) 129/391 Train Epoch: 2 -  Batch Number: 129 - Batch Loss: 0.9516948461532593 - Batch Data Load Time: 0.001269584521651268 - Batch Computation Time: 0.052109187468886375 - Batch precision value: 0.65625  
 [=====================>...........................................]  Step: 87ms | Tot: 12s352ms | Loss: 0.986 | Acc: 64.808% (10784/16640) 130/391 Train Epoch: 2 -  Batch Number: 130 - Batch Loss: 0.9660214185714722 - Batch Data Load Time: 0.001252615824341774 - Batch Computation Time: 0.044836875051259995 - Batch precision value: 0.6484375  
 [=====================>...........................................]  Step: 88ms | Tot: 12s440ms | Loss: 0.986 | Acc: 64.808% (10867/16768) 131/391 Train Epoch: 2 -  Batch Number: 131 - Batch Loss: 1.046470046043396 - Batch Data Load Time: 0.0012502837926149368 - Batch Computation Time: 0.0611091498285532 - Batch precision value: 0.6484375  
 [=====================>...........................................]  Step: 88ms | Tot: 12s528ms | Loss: 0.986 | Acc: 64.808% (10950/16896) 132/391 Train Epoch: 2 -  Batch Number: 132 - Batch Loss: 0.8399174213409424 - Batch Data Load Time: 0.0012486595660448074 - Batch Computation Time: 0.04886834695935249 - Batch precision value: 0.6875  
 [=====================>...........................................]  Step: 89ms | Tot: 12s617ms | Loss: 0.985 | Acc: 64.838% (11038/17024) 133/391 Train Epoch: 2 -  Batch Number: 133 - Batch Loss: 1.0525938272476196 - Batch Data Load Time: 0.0012442879378795624 - Batch Computation Time: 0.04453187249600887 - Batch precision value: 0.6640625  
 [======================>..........................................]  Step: 97ms | Tot: 12s714ms | Loss: 0.985 | Acc: 64.850% (11123/17152) 134/391 Train Epoch: 2 -  Batch Number: 134 - Batch Loss: 0.8683962821960449 - Batch Data Load Time: 0.0012543927878141403 - Batch Computation Time: 0.04747772961854935 - Batch precision value: 0.671875  
 [======================>..........................................]  Step: 100ms | Tot: 12s815ms | Loss: 0.985 | Acc: 64.867% (11209/17280) 135/391 Train Epoch: 2 -  Batch Number: 135 - Batch Loss: 1.0089880228042603 - Batch Data Load Time: 0.001251978799700737 - Batch Computation Time: 0.046673061326146126 - Batch precision value: 0.6171875  
 [======================>..........................................]  Step: 99ms | Tot: 12s915ms | Loss: 0.985 | Acc: 64.844% (11288/17408) 136/391 Train Epoch: 2 -  Batch Number: 136 - Batch Loss: 0.9184215068817139 - Batch Data Load Time: 0.0012431368231773376 - Batch Computation Time: 0.0470995157957077 - Batch precision value: 0.6796875  
 [======================>..........................................]  Step: 99ms | Tot: 13s15ms | Loss: 0.984 | Acc: 64.867% (11375/17536) 137/391 Train Epoch: 2 -  Batch Number: 137 - Batch Loss: 0.9271646738052368 - Batch Data Load Time: 0.0012513455003499985 - Batch Computation Time: 0.04779461771249771 - Batch precision value: 0.6640625  
 [======================>..........................................]  Step: 88ms | Tot: 13s103ms | Loss: 0.984 | Acc: 64.878% (11460/17664) 138/391 Train Epoch: 2 -  Batch Number: 138 - Batch Loss: 1.1254940032958984 - Batch Data Load Time: 0.0012464802712202072 - Batch Computation Time: 0.04269452393054962 - Batch precision value: 0.5703125  
 [======================>..........................................]  Step: 95ms | Tot: 13s198ms | Loss: 0.985 | Acc: 64.821% (11533/17792) 139/391 Train Epoch: 2 -  Batch Number: 139 - Batch Loss: 1.129154920578003 - Batch Data Load Time: 0.0012439321726560593 - Batch Computation Time: 0.04840283654630184 - Batch precision value: 0.609375  
 [=======================>.........................................]  Step: 101ms | Tot: 13s300ms | Loss: 0.986 | Acc: 64.794% (11611/17920) 140/391 Train Epoch: 2 -  Batch Number: 140 - Batch Loss: 0.9474616050720215 - Batch Data Load Time: 0.0012797527015209198 - Batch Computation Time: 0.04648237116634846 - Batch precision value: 0.671875  
 [=======================>.........................................]  Step: 99ms | Tot: 13s400ms | Loss: 0.986 | Acc: 64.811% (11697/18048) 141/391 Train Epoch: 2 -  Batch Number: 141 - Batch Loss: 0.8589349389076233 - Batch Data Load Time: 0.001348145306110382 - Batch Computation Time: 0.04691065475344658 - Batch precision value: 0.703125  
 [=======================>.........................................]  Step: 100ms | Tot: 13s500ms | Loss: 0.985 | Acc: 64.849% (11787/18176) 142/391 Train Epoch: 2 -  Batch Number: 142 - Batch Loss: 0.9459438323974609 - Batch Data Load Time: 0.0012905318289995193 - Batch Computation Time: 0.047024352476000786 - Batch precision value: 0.65625  
 [=======================>.........................................]  Step: 99ms | Tot: 13s600ms | Loss: 0.984 | Acc: 64.855% (11871/18304) 143/391 Train Epoch: 2 -  Batch Number: 143 - Batch Loss: 1.028390645980835 - Batch Data Load Time: 0.0013423245400190353 - Batch Computation Time: 0.04723944328725338 - Batch precision value: 0.65625  
 [=======================>.........................................]  Step: 99ms | Tot: 13s700ms | Loss: 0.985 | Acc: 64.860% (11955/18432) 144/391 Train Epoch: 2 -  Batch Number: 144 - Batch Loss: 0.9277547597885132 - Batch Data Load Time: 0.0012798178941011429 - Batch Computation Time: 0.046813007444143295 - Batch precision value: 0.671875  
 [=======================>.........................................]  Step: 100ms | Tot: 13s800ms | Loss: 0.984 | Acc: 64.876% (12041/18560) 145/391 Train Epoch: 2 -  Batch Number: 145 - Batch Loss: 0.8640360236167908 - Batch Data Load Time: 0.0012673530727624893 - Batch Computation Time: 0.04635494761168957 - Batch precision value: 0.671875  
 [========================>........................................]  Step: 99ms | Tot: 13s899ms | Loss: 0.984 | Acc: 64.892% (12127/18688) 146/391 Train Epoch: 2 -  Batch Number: 146 - Batch Loss: 1.0673213005065918 - Batch Data Load Time: 0.0012563690543174744 - Batch Computation Time: 0.047377269715070724 - Batch precision value: 0.5859375  
 [========================>........................................]  Step: 100ms | Tot: 14s | Loss: 0.984 | Acc: 64.849% (12202/18816) 147/391 Train Epoch: 2 -  Batch Number: 147 - Batch Loss: 0.9387099146842957 - Batch Data Load Time: 0.0012434720993041992 - Batch Computation Time: 0.04608014412224293 - Batch precision value: 0.6171875  
 [========================>........................................]  Step: 99ms | Tot: 14s100ms | Loss: 0.984 | Acc: 64.828% (12281/18944) 148/391 Train Epoch: 2 -  Batch Number: 148 - Batch Loss: 0.9289003610610962 - Batch Data Load Time: 0.0012473128736019135 - Batch Computation Time: 0.04813438467681408 - Batch precision value: 0.6640625  
 [========================>........................................]  Step: 101ms | Tot: 14s201ms | Loss: 0.983 | Acc: 64.839% (12366/19072) 149/391 Train Epoch: 2 -  Batch Number: 149 - Batch Loss: 0.8586398363113403 - Batch Data Load Time: 0.0012514982372522354 - Batch Computation Time: 0.04714338667690754 - Batch precision value: 0.6953125  
 [========================>........................................]  Step: 100ms | Tot: 14s301ms | Loss: 0.983 | Acc: 64.870% (12455/19200) 150/391 Train Epoch: 2 -  Batch Number: 150 - Batch Loss: 0.9193099141120911 - Batch Data Load Time: 0.0012724865227937698 - Batch Computation Time: 0.04612730070948601 - Batch precision value: 0.671875  
 [========================>........................................]  Step: 98ms | Tot: 14s400ms | Loss: 0.982 | Acc: 64.885% (12541/19328) 151/391 Train Epoch: 2 -  Batch Number: 151 - Batch Loss: 1.0265010595321655 - Batch Data Load Time: 0.0012638773769140244 - Batch Computation Time: 0.04773950204253197 - Batch precision value: 0.640625  
 [=========================>.......................................]  Step: 100ms | Tot: 14s501ms | Loss: 0.983 | Acc: 64.880% (12623/19456) 152/391 Train Epoch: 2 -  Batch Number: 152 - Batch Loss: 1.0034581422805786 - Batch Data Load Time: 0.0012532640248537064 - Batch Computation Time: 0.04683695733547211 - Batch precision value: 0.640625  
 [=========================>.......................................]  Step: 100ms | Tot: 14s601ms | Loss: 0.983 | Acc: 64.874% (12705/19584) 153/391 Train Epoch: 2 -  Batch Number: 153 - Batch Loss: 0.9781484603881836 - Batch Data Load Time: 0.0014174003154039383 - Batch Computation Time: 0.046718647703528404 - Batch precision value: 0.625  
 [=========================>.......................................]  Step: 99ms | Tot: 14s700ms | Loss: 0.983 | Acc: 64.859% (12785/19712) 154/391 Train Epoch: 2 -  Batch Number: 154 - Batch Loss: 0.9612697958946228 - Batch Data Load Time: 0.0012568440288305283 - Batch Computation Time: 0.04747425578534603 - Batch precision value: 0.6328125  
 [=========================>.......................................]  Step: 100ms | Tot: 14s801ms | Loss: 0.982 | Acc: 64.849% (12866/19840) 155/391 Train Epoch: 2 -  Batch Number: 155 - Batch Loss: 0.8013024926185608 - Batch Data Load Time: 0.0012537874281406403 - Batch Computation Time: 0.04720323532819748 - Batch precision value: 0.703125  
 [=========================>.......................................]  Step: 99ms | Tot: 14s900ms | Loss: 0.981 | Acc: 64.884% (12956/19968) 156/391 Train Epoch: 2 -  Batch Number: 156 - Batch Loss: 0.8024758100509644 - Batch Data Load Time: 0.0012511331588029861 - Batch Computation Time: 0.047402236610651016 - Batch precision value: 0.71875  
 [=========================>.......................................]  Step: 100ms | Tot: 15s1ms | Loss: 0.980 | Acc: 64.928% (13048/20096) 157/391 Train Epoch: 2 -  Batch Number: 157 - Batch Loss: 1.0075386762619019 - Batch Data Load Time: 0.001251067966222763 - Batch Computation Time: 0.047681115567684174 - Batch precision value: 0.640625  
 [==========================>......................................]  Step: 100ms | Tot: 15s102ms | Loss: 0.980 | Acc: 64.923% (13130/20224) 158/391 Train Epoch: 2 -  Batch Number: 158 - Batch Loss: 1.140682339668274 - Batch Data Load Time: 0.0012539923191070557 - Batch Computation Time: 0.04695803299546242 - Batch precision value: 0.5859375  
 [==========================>......................................]  Step: 99ms | Tot: 15s201ms | Loss: 0.981 | Acc: 64.883% (13205/20352) 159/391 Train Epoch: 2 -  Batch Number: 159 - Batch Loss: 1.1069918870925903 - Batch Data Load Time: 0.001261487603187561 - Batch Computation Time: 0.04757654666900635 - Batch precision value: 0.6171875  
 [==========================>......................................]  Step: 100ms | Tot: 15s302ms | Loss: 0.982 | Acc: 64.863% (13284/20480) 160/391 Train Epoch: 2 -  Batch Number: 160 - Batch Loss: 0.8954592943191528 - Batch Data Load Time: 0.0012604594230651855 - Batch Computation Time: 0.04696205444633961 - Batch precision value: 0.671875  
 [==========================>......................................]  Step: 99ms | Tot: 15s401ms | Loss: 0.982 | Acc: 64.878% (13370/20608) 161/391 Train Epoch: 2 -  Batch Number: 161 - Batch Loss: 1.0254029035568237 - Batch Data Load Time: 0.0012548435479402542 - Batch Computation Time: 0.04562039114534855 - Batch precision value: 0.65625  
 [==========================>......................................]  Step: 88ms | Tot: 15s490ms | Loss: 0.982 | Acc: 64.882% (13454/20736) 162/391 Train Epoch: 2 -  Batch Number: 162 - Batch Loss: 0.9375624656677246 - Batch Data Load Time: 0.0012428872287273407 - Batch Computation Time: 0.05611158162355423 - Batch precision value: 0.671875  
 [==========================>......................................]  Step: 96ms | Tot: 15s586ms | Loss: 0.982 | Acc: 64.896% (13540/20864) 163/391 Train Epoch: 2 -  Batch Number: 163 - Batch Loss: 0.9258406758308411 - Batch Data Load Time: 0.001255422830581665 - Batch Computation Time: 0.04409502632915974 - Batch precision value: 0.65625  
 [===========================>.....................................]  Step: 92ms | Tot: 15s679ms | Loss: 0.981 | Acc: 64.901% (13624/20992) 164/391 Train Epoch: 2 -  Batch Number: 164 - Batch Loss: 1.0375570058822632 - Batch Data Load Time: 0.0012428518384695053 - Batch Computation Time: 0.04704083129763603 - Batch precision value: 0.6640625  
 [===========================>.....................................]  Step: 99ms | Tot: 15s778ms | Loss: 0.982 | Acc: 64.910% (13709/21120) 165/391 Train Epoch: 2 -  Batch Number: 165 - Batch Loss: 0.9292651414871216 - Batch Data Load Time: 0.0012526027858257294 - Batch Computation Time: 0.04849548265337944 - Batch precision value: 0.6015625  
 [===========================>.....................................]  Step: 88ms | Tot: 15s866ms | Loss: 0.981 | Acc: 64.881% (13786/21248) 166/391 Train Epoch: 2 -  Batch Number: 166 - Batch Loss: 0.8239348530769348 - Batch Data Load Time: 0.0012390073388814926 - Batch Computation Time: 0.05394161306321621 - Batch precision value: 0.7109375  
 [===========================>.....................................]  Step: 92ms | Tot: 15s959ms | Loss: 0.980 | Acc: 64.919% (13877/21376) 167/391 Train Epoch: 2 -  Batch Number: 167 - Batch Loss: 0.9052541255950928 - Batch Data Load Time: 0.0012581907212734222 - Batch Computation Time: 0.048430902883410454 - Batch precision value: 0.65625  
 [===========================>.....................................]  Step: 88ms | Tot: 16s47ms | Loss: 0.980 | Acc: 64.923% (13961/21504) 168/391 Train Epoch: 2 -  Batch Number: 168 - Batch Loss: 0.7598758935928345 - Batch Data Load Time: 0.0012520402669906616 - Batch Computation Time: 0.05296824313700199 - Batch precision value: 0.7109375  
 [===========================>.....................................]  Step: 93ms | Tot: 16s141ms | Loss: 0.979 | Acc: 64.959% (14052/21632) 169/391 Train Epoch: 2 -  Batch Number: 169 - Batch Loss: 1.03513503074646 - Batch Data Load Time: 0.0012767724692821503 - Batch Computation Time: 0.0467244740575552 - Batch precision value: 0.6328125  
 [============================>....................................]  Step: 88ms | Tot: 16s229ms | Loss: 0.979 | Acc: 64.949% (14133/21760) 170/391 Train Epoch: 2 -  Batch Number: 170 - Batch Loss: 0.804534375667572 - Batch Data Load Time: 0.0012687109410762787 - Batch Computation Time: 0.05156385712325573 - Batch precision value: 0.7421875  
 [============================>....................................]  Step: 90ms | Tot: 16s320ms | Loss: 0.978 | Acc: 65.004% (14228/21888) 171/391 Train Epoch: 2 -  Batch Number: 171 - Batch Loss: 1.0355782508850098 - Batch Data Load Time: 0.0013056043535470963 - Batch Computation Time: 0.04777168296277523 - Batch precision value: 0.6484375  
 [============================>....................................]  Step: 88ms | Tot: 16s408ms | Loss: 0.978 | Acc: 65.003% (14311/22016) 172/391 Train Epoch: 2 -  Batch Number: 172 - Batch Loss: 0.8331442475318909 - Batch Data Load Time: 0.0012967493385076523 - Batch Computation Time: 0.04274705983698368 - Batch precision value: 0.6875  
 [============================>....................................]  Step: 96ms | Tot: 16s504ms | Loss: 0.977 | Acc: 65.024% (14399/22144) 173/391 Train Epoch: 2 -  Batch Number: 173 - Batch Loss: 0.9014683365821838 - Batch Data Load Time: 0.001291593536734581 - Batch Computation Time: 0.04595537669956684 - Batch precision value: 0.7109375  
 [============================>....................................]  Step: 99ms | Tot: 16s604ms | Loss: 0.977 | Acc: 65.059% (14490/22272) 174/391 Train Epoch: 2 -  Batch Number: 174 - Batch Loss: 0.9122031927108765 - Batch Data Load Time: 0.0013647247105836868 - Batch Computation Time: 0.046828001737594604 - Batch precision value: 0.6640625  
 [============================>....................................]  Step: 100ms | Tot: 16s704ms | Loss: 0.977 | Acc: 65.067% (14575/22400) 175/391 Train Epoch: 2 -  Batch Number: 175 - Batch Loss: 0.892639696598053 - Batch Data Load Time: 0.001321692019701004 - Batch Computation Time: 0.04704079404473305 - Batch precision value: 0.703125  
 [=============================>...................................]  Step: 99ms | Tot: 16s804ms | Loss: 0.976 | Acc: 65.097% (14665/22528) 176/391 Train Epoch: 2 -  Batch Number: 176 - Batch Loss: 0.9215940237045288 - Batch Data Load Time: 0.0012896284461021423 - Batch Computation Time: 0.0473024882376194 - Batch precision value: 0.671875  
 [=============================>...................................]  Step: 99ms | Tot: 16s903ms | Loss: 0.976 | Acc: 65.109% (14751/22656) 177/391 Train Epoch: 2 -  Batch Number: 177 - Batch Loss: 1.1072406768798828 - Batch Data Load Time: 0.001283247023820877 - Batch Computation Time: 0.04761200770735741 - Batch precision value: 0.609375  
 [=============================>...................................]  Step: 100ms | Tot: 17s4ms | Loss: 0.977 | Acc: 65.085% (14829/22784) 178/391 Train Epoch: 2 -  Batch Number: 178 - Batch Loss: 1.0054943561553955 - Batch Data Load Time: 0.0012707524001598358 - Batch Computation Time: 0.04650290496647358 - Batch precision value: 0.671875  
 [=============================>...................................]  Step: 99ms | Tot: 17s104ms | Loss: 0.977 | Acc: 65.097% (14915/22912) 179/391 Train Epoch: 2 -  Batch Number: 179 - Batch Loss: 0.9550696015357971 - Batch Data Load Time: 0.0012518800795078278 - Batch Computation Time: 0.0471270140260458 - Batch precision value: 0.625  
