==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.311288356781006 - Batch Data Load Time: 0.5551621988415718 - Batch Computation Time: 1.6127737052738667 - Batch precision value: 0.1015625  
 [>................................................................]  Step: 14s284ms | Tot: 0ms | Loss: 2.311 | Acc: 10.156% (13/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.541217565536499 - Batch Data Load Time: 0.005537215620279312 - Batch Computation Time: 0.05530487932264805 - Batch precision value: 0.0703125  
 [=======>.........................................................]  Step: 88ms | Tot: 4s154ms | Loss: 1.012 | Acc: 63.906% (3681/5760) 45/391 Train Epoch: 3 -  Batch Number: 45 - Batch Loss: 0.9117981195449829 - Batch Data Load Time: 0.0013222526758909225 - Batch Computation Time: 0.04739936254918575 - Batch precision value: 0.6875  
 [=======>.........................................................]  Step: 92ms | Tot: 4s246ms | Loss: 1.010 | Acc: 64.012% (3769/5888) 46/391 Train Epoch: 3 -  Batch Number: 46 - Batch Loss: 1.054381251335144 - Batch Data Load Time: 0.0012765191495418549 - Batch Computation Time: 0.04261495918035507 - Batch precision value: 0.65625  
 [=======>.........................................................]  Step: 96ms | Tot: 4s343ms | Loss: 1.011 | Acc: 64.046% (3853/6016) 47/391 Train Epoch: 3 -  Batch Number: 47 - Batch Loss: 0.8406410217285156 - Batch Data Load Time: 0.0012872349470853806 - Batch Computation Time: 0.04506888426840305 - Batch precision value: 0.6953125  
 [=======>.........................................................]  Step: 101ms | Tot: 4s444ms | Loss: 1.008 | Acc: 64.160% (3942/6144) 48/391 Train Epoch: 3 -  Batch Number: 48 - Batch Loss: 0.7397279143333435 - Batch Data Load Time: 0.0012642201036214828 - Batch Computation Time: 0.04211537726223469 - Batch precision value: 0.796875  
 [=======>.........................................................]  Step: 89ms | Tot: 4s534ms | Loss: 1.002 | Acc: 64.477% (4044/6272) 49/391 Train Epoch: 3 -  Batch Number: 49 - Batch Loss: 0.8837428689002991 - Batch Data Load Time: 0.0012533385306596756 - Batch Computation Time: 0.0349796786904335 - Batch precision value: 0.6953125  
 [========>........................................................]  Step: 94ms | Tot: 4s629ms | Loss: 1.000 | Acc: 64.578% (4133/6400) 50/391 Train Epoch: 3 -  Batch Number: 50 - Batch Loss: 0.9904589653015137 - Batch Data Load Time: 0.0012645572423934937 - Batch Computation Time: 0.04070090502500534 - Batch precision value: 0.6328125  
 [========>........................................................]  Step: 99ms | Tot: 4s728ms | Loss: 1.000 | Acc: 64.553% (4214/6528) 51/391 Train Epoch: 3 -  Batch Number: 51 - Batch Loss: 0.8905234336853027 - Batch Data Load Time: 0.0012453701347112656 - Batch Computation Time: 0.04162047058343887 - Batch precision value: 0.6484375  
 [========>........................................................]  Step: 100ms | Tot: 4s829ms | Loss: 0.997 | Acc: 64.558% (4297/6656) 52/391 Train Epoch: 3 -  Batch Number: 52 - Batch Loss: 0.9944600462913513 - Batch Data Load Time: 0.0012572407722473145 - Batch Computation Time: 0.041226793080568314 - Batch precision value: 0.6796875  
 [========>........................................................]  Step: 87ms | Tot: 4s917ms | Loss: 0.997 | Acc: 64.623% (4384/6784) 53/391 Train Epoch: 3 -  Batch Number: 53 - Batch Loss: 0.8932571411132812 - Batch Data Load Time: 0.0012645404785871506 - Batch Computation Time: 0.04727012477815151 - Batch precision value: 0.671875  
 [========>........................................................]  Step: 90ms | Tot: 5s7ms | Loss: 0.995 | Acc: 64.670% (4470/6912) 54/391 Train Epoch: 3 -  Batch Number: 54 - Batch Loss: 1.2247897386550903 - Batch Data Load Time: 0.003483688458800316 - Batch Computation Time: 0.04319317266345024 - Batch precision value: 0.5625  
 [========>........................................................]  Step: 90ms | Tot: 5s97ms | Loss: 1.000 | Acc: 64.517% (4542/7040) 55/391 Train Epoch: 3 -  Batch Number: 55 - Batch Loss: 0.8217557668685913 - Batch Data Load Time: 0.0012869052588939667 - Batch Computation Time: 0.04001864418387413 - Batch precision value: 0.7421875  
 [=========>.......................................................]  Step: 99ms | Tot: 5s197ms | Loss: 0.996 | Acc: 64.690% (4637/7168) 56/391 Train Epoch: 3 -  Batch Number: 56 - Batch Loss: 0.9080876708030701 - Batch Data Load Time: 0.001269197091460228 - Batch Computation Time: 0.04039382562041283 - Batch precision value: 0.734375  
 [=========>.......................................................]  Step: 99ms | Tot: 5s296ms | Loss: 0.995 | Acc: 64.844% (4731/7296) 57/391 Train Epoch: 3 -  Batch Number: 57 - Batch Loss: 1.028833031654358 - Batch Data Load Time: 0.0012703444808721542 - Batch Computation Time: 0.04090590961277485 - Batch precision value: 0.671875  
 [=========>.......................................................]  Step: 100ms | Tot: 5s397ms | Loss: 0.996 | Acc: 64.884% (4817/7424) 58/391 Train Epoch: 3 -  Batch Number: 58 - Batch Loss: 0.9016550779342651 - Batch Data Load Time: 0.0012601744383573532 - Batch Computation Time: 0.04052364453673363 - Batch precision value: 0.6796875  
 [=========>.......................................................]  Step: 99ms | Tot: 5s497ms | Loss: 0.994 | Acc: 64.936% (4904/7552) 59/391 Train Epoch: 3 -  Batch Number: 59 - Batch Loss: 0.9966793656349182 - Batch Data Load Time: 0.0012611597776412964 - Batch Computation Time: 0.037096111103892326 - Batch precision value: 0.6953125  
 [=========>.......................................................]  Step: 91ms | Tot: 5s588ms | Loss: 0.994 | Acc: 65.013% (4993/7680) 60/391 Train Epoch: 3 -  Batch Number: 60 - Batch Loss: 1.0631592273712158 - Batch Data Load Time: 0.0012478884309530258 - Batch Computation Time: 0.04446697607636452 - Batch precision value: 0.640625  
 [=========>.......................................................]  Step: 92ms | Tot: 5s681ms | Loss: 0.995 | Acc: 64.997% (5075/7808) 61/391 Train Epoch: 3 -  Batch Number: 61 - Batch Loss: 1.0132542848587036 - Batch Data Load Time: 0.0012551341205835342 - Batch Computation Time: 0.03734023496508598 - Batch precision value: 0.59375  
 [==========>......................................................]  Step: 92ms | Tot: 5s773ms | Loss: 0.995 | Acc: 64.907% (5151/7936) 62/391 Train Epoch: 3 -  Batch Number: 62 - Batch Loss: 1.0742690563201904 - Batch Data Load Time: 0.0012443792074918747 - Batch Computation Time: 0.04057646915316582 - Batch precision value: 0.6171875  
 [==========>......................................................]  Step: 100ms | Tot: 5s873ms | Loss: 0.997 | Acc: 64.856% (5230/8064) 63/391 Train Epoch: 3 -  Batch Number: 63 - Batch Loss: 0.9938700795173645 - Batch Data Load Time: 0.0012671742588281631 - Batch Computation Time: 0.041687989607453346 - Batch precision value: 0.6328125  
 [==========>......................................................]  Step: 88ms | Tot: 5s961ms | Loss: 0.997 | Acc: 64.832% (5311/8192) 64/391 Train Epoch: 3 -  Batch Number: 64 - Batch Loss: 1.0454672574996948 - Batch Data Load Time: 0.0013053230941295624 - Batch Computation Time: 0.04720374755561352 - Batch precision value: 0.6015625  
 [==========>......................................................]  Step: 92ms | Tot: 6s53ms | Loss: 0.997 | Acc: 64.760% (5388/8320) 65/391 Train Epoch: 3 -  Batch Number: 65 - Batch Loss: 0.9991815090179443 - Batch Data Load Time: 0.0012777391821146011 - Batch Computation Time: 0.04186142794787884 - Batch precision value: 0.65625  
 [==========>......................................................]  Step: 88ms | Tot: 6s142ms | Loss: 0.997 | Acc: 64.773% (5472/8448) 66/391 Train Epoch: 3 -  Batch Number: 66 - Batch Loss: 0.9194433093070984 - Batch Data Load Time: 0.0012743175029754639 - Batch Computation Time: 0.04974030703306198 - Batch precision value: 0.7265625  
 [==========>......................................................]  Step: 92ms | Tot: 6s234ms | Loss: 0.996 | Acc: 64.890% (5565/8576) 67/391 Train Epoch: 3 -  Batch Number: 67 - Batch Loss: 0.9778752326965332 - Batch Data Load Time: 0.00126693956553936 - Batch Computation Time: 0.04097488708794117 - Batch precision value: 0.59375  
 [===========>.....................................................]  Step: 100ms | Tot: 6s335ms | Loss: 0.996 | Acc: 64.809% (5641/8704) 68/391 Train Epoch: 3 -  Batch Number: 68 - Batch Loss: 0.9478632211685181 - Batch Data Load Time: 0.0012582242488861084 - Batch Computation Time: 0.04053536616265774 - Batch precision value: 0.6484375  
 [===========>.....................................................]  Step: 99ms | Tot: 6s434ms | Loss: 0.995 | Acc: 64.810% (5724/8832) 69/391 Train Epoch: 3 -  Batch Number: 69 - Batch Loss: 0.9738126993179321 - Batch Data Load Time: 0.0012620016932487488 - Batch Computation Time: 0.041979165747761726 - Batch precision value: 0.625  
 [===========>.....................................................]  Step: 87ms | Tot: 6s522ms | Loss: 0.995 | Acc: 64.777% (5804/8960) 70/391 Train Epoch: 3 -  Batch Number: 70 - Batch Loss: 0.9509006142616272 - Batch Data Load Time: 0.0012441985309123993 - Batch Computation Time: 0.04695463366806507 - Batch precision value: 0.640625  
 [===========>.....................................................]  Step: 93ms | Tot: 6s616ms | Loss: 0.994 | Acc: 64.767% (5886/9088) 71/391 Train Epoch: 3 -  Batch Number: 71 - Batch Loss: 1.0275108814239502 - Batch Data Load Time: 0.0012536458671092987 - Batch Computation Time: 0.04076370783150196 - Batch precision value: 0.6484375  
 [===========>.....................................................]  Step: 99ms | Tot: 6s715ms | Loss: 0.995 | Acc: 64.768% (5969/9216) 72/391 Train Epoch: 3 -  Batch Number: 72 - Batch Loss: 1.066745638847351 - Batch Data Load Time: 0.0012370888143777847 - Batch Computation Time: 0.04104495979845524 - Batch precision value: 0.640625  
 [===========>.....................................................]  Step: 87ms | Tot: 6s803ms | Loss: 0.996 | Acc: 64.758% (6051/9344) 73/391 Train Epoch: 3 -  Batch Number: 73 - Batch Loss: 1.031445026397705 - Batch Data Load Time: 0.0013207439333200455 - Batch Computation Time: 0.049665989354252815 - Batch precision value: 0.6484375  
 [============>....................................................]  Step: 92ms | Tot: 6s895ms | Loss: 0.996 | Acc: 64.759% (6134/9472) 74/391 Train Epoch: 3 -  Batch Number: 74 - Batch Loss: 0.8211846947669983 - Batch Data Load Time: 0.0012968294322490692 - Batch Computation Time: 0.04184287041425705 - Batch precision value: 0.75  
 [============>....................................................]  Step: 101ms | Tot: 6s996ms | Loss: 0.994 | Acc: 64.896% (6230/9600) 75/391 Train Epoch: 3 -  Batch Number: 75 - Batch Loss: 0.9769455790519714 - Batch Data Load Time: 0.001255294308066368 - Batch Computation Time: 0.03811420686542988 - Batch precision value: 0.671875  
 [============>....................................................]  Step: 97ms | Tot: 7s94ms | Loss: 0.994 | Acc: 64.926% (6316/9728) 76/391 Train Epoch: 3 -  Batch Number: 76 - Batch Loss: 0.9705732464790344 - Batch Data Load Time: 0.0012716297060251236 - Batch Computation Time: 0.04183739423751831 - Batch precision value: 0.6640625  
 [============>....................................................]  Step: 97ms | Tot: 7s191ms | Loss: 0.993 | Acc: 64.945% (6401/9856) 77/391 Train Epoch: 3 -  Batch Number: 77 - Batch Loss: 0.9467471837997437 - Batch Data Load Time: 0.001246446743607521 - Batch Computation Time: 0.04112395644187927 - Batch precision value: 0.6875  
 [============>....................................................]  Step: 86ms | Tot: 7s278ms | Loss: 0.993 | Acc: 64.994% (6489/9984) 78/391 Train Epoch: 3 -  Batch Number: 78 - Batch Loss: 1.2299009561538696 - Batch Data Load Time: 0.001259632408618927 - Batch Computation Time: 0.040312061086297035 - Batch precision value: 0.5390625  
 [============>....................................................]  Step: 99ms | Tot: 7s378ms | Loss: 0.996 | Acc: 64.854% (6558/10112) 79/391 Train Epoch: 3 -  Batch Number: 79 - Batch Loss: 0.8537312150001526 - Batch Data Load Time: 0.0012574009597301483 - Batch Computation Time: 0.04077212139964104 - Batch precision value: 0.71875  
 [=============>...................................................]  Step: 100ms | Tot: 7s478ms | Loss: 0.994 | Acc: 64.941% (6650/10240) 80/391 Train Epoch: 3 -  Batch Number: 80 - Batch Loss: 0.8723282814025879 - Batch Data Load Time: 0.0012494474649429321 - Batch Computation Time: 0.04067513905465603 - Batch precision value: 0.6875  
 [=============>...................................................]  Step: 100ms | Tot: 7s578ms | Loss: 0.993 | Acc: 64.988% (6738/10368) 81/391 Train Epoch: 3 -  Batch Number: 81 - Batch Loss: 1.041367769241333 - Batch Data Load Time: 0.0012504961341619492 - Batch Computation Time: 0.03742089681327343 - Batch precision value: 0.6015625  
 [=============>...................................................]  Step: 97ms | Tot: 7s675ms | Loss: 0.993 | Acc: 64.929% (6815/10496) 82/391 Train Epoch: 3 -  Batch Number: 82 - Batch Loss: 0.8922712802886963 - Batch Data Load Time: 0.0012911353260278702 - Batch Computation Time: 0.05657108314335346 - Batch precision value: 0.671875  
 [=============>...................................................]  Step: 96ms | Tot: 7s771ms | Loss: 0.992 | Acc: 64.957% (6901/10624) 83/391 Train Epoch: 3 -  Batch Number: 83 - Batch Loss: 1.0490281581878662 - Batch Data Load Time: 0.0012689325958490372 - Batch Computation Time: 0.04509746842086315 - Batch precision value: 0.6484375  
 [=============>...................................................]  Step: 90ms | Tot: 7s862ms | Loss: 0.993 | Acc: 64.955% (6984/10752) 84/391 Train Epoch: 3 -  Batch Number: 84 - Batch Loss: 1.1233375072479248 - Batch Data Load Time: 0.0012686587870121002 - Batch Computation Time: 0.04048679396510124 - Batch precision value: 0.6015625  
 [=============>...................................................]  Step: 99ms | Tot: 7s962ms | Loss: 0.994 | Acc: 64.899% (7061/10880) 85/391 Train Epoch: 3 -  Batch Number: 85 - Batch Loss: 1.125694751739502 - Batch Data Load Time: 0.0012932997196912766 - Batch Computation Time: 0.04068140126764774 - Batch precision value: 0.6171875  
 [==============>..................................................]  Step: 99ms | Tot: 8s61ms | Loss: 0.996 | Acc: 64.862% (7140/11008) 86/391 Train Epoch: 3 -  Batch Number: 86 - Batch Loss: 1.0496487617492676 - Batch Data Load Time: 0.0012517236173152924 - Batch Computation Time: 0.04171699658036232 - Batch precision value: 0.6328125  
 [==============>..................................................]  Step: 101ms | Tot: 8s162ms | Loss: 0.996 | Acc: 64.844% (7221/11136) 87/391 Train Epoch: 3 -  Batch Number: 87 - Batch Loss: 0.9892190098762512 - Batch Data Load Time: 0.001255672425031662 - Batch Computation Time: 0.04640612378716469 - Batch precision value: 0.6328125  
 [==============>..................................................]  Step: 99ms | Tot: 8s262ms | Loss: 0.996 | Acc: 64.826% (7302/11264) 88/391 Train Epoch: 3 -  Batch Number: 88 - Batch Loss: 1.1677803993225098 - Batch Data Load Time: 0.0012425296008586884 - Batch Computation Time: 0.043211329728364944 - Batch precision value: 0.546875  
 [==============>..................................................]  Step: 91ms | Tot: 8s353ms | Loss: 0.998 | Acc: 64.712% (7372/11392) 89/391 Train Epoch: 3 -  Batch Number: 89 - Batch Loss: 0.8927528858184814 - Batch Data Load Time: 0.001239502802491188 - Batch Computation Time: 0.03819991461932659 - Batch precision value: 0.6953125  
 [==============>..................................................]  Step: 97ms | Tot: 8s450ms | Loss: 0.997 | Acc: 64.766% (7461/11520) 90/391 Train Epoch: 3 -  Batch Number: 90 - Batch Loss: 0.8551493883132935 - Batch Data Load Time: 0.0012558791786432266 - Batch Computation Time: 0.035756489261984825 - Batch precision value: 0.6640625  
 [==============>..................................................]  Step: 95ms | Tot: 8s546ms | Loss: 0.995 | Acc: 64.784% (7546/11648) 91/391 Train Epoch: 3 -  Batch Number: 91 - Batch Loss: 0.8100965619087219 - Batch Data Load Time: 0.0012512747198343277 - Batch Computation Time: 0.04072421044111252 - Batch precision value: 0.7265625  
 [===============>.................................................]  Step: 99ms | Tot: 8s646ms | Loss: 0.993 | Acc: 64.869% (7639/11776) 92/391 Train Epoch: 3 -  Batch Number: 92 - Batch Loss: 0.9537191987037659 - Batch Data Load Time: 0.0013074837625026703 - Batch Computation Time: 0.04078030586242676 - Batch precision value: 0.6484375  
 [===============>.................................................]  Step: 100ms | Tot: 8s746ms | Loss: 0.993 | Acc: 64.869% (7722/11904) 93/391 Train Epoch: 3 -  Batch Number: 93 - Batch Loss: 1.1101747751235962 - Batch Data Load Time: 0.0012717749923467636 - Batch Computation Time: 0.04320669546723366 - Batch precision value: 0.6484375  
 [===============>.................................................]  Step: 88ms | Tot: 8s834ms | Loss: 0.994 | Acc: 64.869% (7805/12032) 94/391 Train Epoch: 3 -  Batch Number: 94 - Batch Loss: 1.028542160987854 - Batch Data Load Time: 0.0012776292860507965 - Batch Computation Time: 0.037225937470793724 - Batch precision value: 0.6171875  
 [===============>.................................................]  Step: 93ms | Tot: 8s928ms | Loss: 0.995 | Acc: 64.836% (7884/12160) 95/391 Train Epoch: 3 -  Batch Number: 95 - Batch Loss: 0.9562557935714722 - Batch Data Load Time: 0.0012858062982559204 - Batch Computation Time: 0.04040378890931606 - Batch precision value: 0.6328125  
 [===============>.................................................]  Step: 99ms | Tot: 9s28ms | Loss: 0.994 | Acc: 64.819% (7965/12288) 96/391 Train Epoch: 3 -  Batch Number: 96 - Batch Loss: 0.8232348561286926 - Batch Data Load Time: 0.0012538265436887741 - Batch Computation Time: 0.04068264365196228 - Batch precision value: 0.6640625  
 [===============>.................................................]  Step: 99ms | Tot: 9s127ms | Loss: 0.992 | Acc: 64.836% (8050/12416) 97/391 Train Epoch: 3 -  Batch Number: 97 - Batch Loss: 1.066221833229065 - Batch Data Load Time: 0.001252477988600731 - Batch Computation Time: 0.04078616760671139 - Batch precision value: 0.6328125  
 [================>................................................]  Step: 88ms | Tot: 9s215ms | Loss: 0.993 | Acc: 64.820% (8131/12544) 98/391 Train Epoch: 3 -  Batch Number: 98 - Batch Loss: 0.9942958354949951 - Batch Data Load Time: 0.0012517143040895462 - Batch Computation Time: 0.03538167662918568 - Batch precision value: 0.671875  
 [================>................................................]  Step: 91ms | Tot: 9s307ms | Loss: 0.993 | Acc: 64.844% (8217/12672) 99/391 Train Epoch: 3 -  Batch Number: 99 - Batch Loss: 1.1777234077453613 - Batch Data Load Time: 0.0012409444898366928 - Batch Computation Time: 0.03469313867390156 - Batch precision value: 0.5859375  
 [================>................................................]  Step: 89ms | Tot: 9s396ms | Loss: 0.995 | Acc: 64.781% (8292/12800) 100/391 Train Epoch: 3 -  Batch Number: 100 - Batch Loss: 0.8494904637336731 - Batch Data Load Time: 0.001237235963344574 - Batch Computation Time: 0.04564259015023708 - Batch precision value: 0.71875  
 [================>................................................]  Step: 92ms | Tot: 9s489ms | Loss: 0.994 | Acc: 64.851% (8384/12928) 101/391 Train Epoch: 3 -  Batch Number: 101 - Batch Loss: 1.0885781049728394 - Batch Data Load Time: 0.0013183467090129852 - Batch Computation Time: 0.042121538892388344 - Batch precision value: 0.625  
 [================>................................................]  Step: 87ms | Tot: 9s577ms | Loss: 0.994 | Acc: 64.828% (8464/13056) 102/391 Train Epoch: 3 -  Batch Number: 102 - Batch Loss: 0.9999827146530151 - Batch Data Load Time: 0.0012941695749759674 - Batch Computation Time: 0.0473166573792696 - Batch precision value: 0.65625  
 [================>................................................]  Step: 93ms | Tot: 9s670ms | Loss: 0.995 | Acc: 64.836% (8548/13184) 103/391 Train Epoch: 3 -  Batch Number: 103 - Batch Loss: 0.9724922776222229 - Batch Data Load Time: 0.0014469735324382782 - Batch Computation Time: 0.045083487406373024 - Batch precision value: 0.6640625  
 [=================>...............................................]  Step: 99ms | Tot: 9s770ms | Loss: 0.994 | Acc: 64.851% (8633/13312) 104/391 Train Epoch: 3 -  Batch Number: 104 - Batch Loss: 1.1313588619232178 - Batch Data Load Time: 0.001277124509215355 - Batch Computation Time: 0.04209553636610508 - Batch precision value: 0.625  
 [=================>...............................................]  Step: 89ms | Tot: 9s860ms | Loss: 0.996 | Acc: 64.829% (8713/13440) 105/391 Train Epoch: 3 -  Batch Number: 105 - Batch Loss: 0.9627813696861267 - Batch Data Load Time: 0.001271536573767662 - Batch Computation Time: 0.03990913927555084 - Batch precision value: 0.6171875  
 [=================>...............................................]  Step: 99ms | Tot: 9s959ms | Loss: 0.995 | Acc: 64.800% (8792/13568) 106/391 Train Epoch: 3 -  Batch Number: 106 - Batch Loss: 0.8945894241333008 - Batch Data Load Time: 0.001253252848982811 - Batch Computation Time: 0.047628240659832954 - Batch precision value: 0.6875  
 [=================>...............................................]  Step: 93ms | Tot: 10s52ms | Loss: 0.994 | Acc: 64.836% (8880/13696) 107/391 Train Epoch: 3 -  Batch Number: 107 - Batch Loss: 0.9530254602432251 - Batch Data Load Time: 0.0012370645999908447 - Batch Computation Time: 0.042307257652282715 - Batch precision value: 0.65625  
 [=================>...............................................]  Step: 100ms | Tot: 10s152ms | Loss: 0.994 | Acc: 64.844% (8964/13824) 108/391 Train Epoch: 3 -  Batch Number: 108 - Batch Loss: 0.9252963066101074 - Batch Data Load Time: 0.0012678317725658417 - Batch Computation Time: 0.0408340860158205 - Batch precision value: 0.6640625  
 [=================>...............................................]  Step: 100ms | Tot: 10s253ms | Loss: 0.993 | Acc: 64.858% (9049/13952) 109/391 Train Epoch: 3 -  Batch Number: 109 - Batch Loss: 0.8392952680587769 - Batch Data Load Time: 0.0012505929917097092 - Batch Computation Time: 0.04066182114183903 - Batch precision value: 0.71875  
 [==================>..............................................]  Step: 100ms | Tot: 10s353ms | Loss: 0.992 | Acc: 64.922% (9141/14080) 110/391 Train Epoch: 3 -  Batch Number: 110 - Batch Loss: 0.9220453500747681 - Batch Data Load Time: 0.0012897886335849762 - Batch Computation Time: 0.04208614304661751 - Batch precision value: 0.6171875  
 [==================>..............................................]  Step: 97ms | Tot: 10s450ms | Loss: 0.991 | Acc: 64.893% (9220/14208) 111/391 Train Epoch: 3 -  Batch Number: 111 - Batch Loss: 0.7732342481613159 - Batch Data Load Time: 0.0012846365571022034 - Batch Computation Time: 0.041903892531991005 - Batch precision value: 0.7421875  
 [==================>..............................................]  Step: 92ms | Tot: 10s542ms | Loss: 0.989 | Acc: 64.976% (9315/14336) 112/391 Train Epoch: 3 -  Batch Number: 112 - Batch Loss: 1.014116883277893 - Batch Data Load Time: 0.0012712571769952774 - Batch Computation Time: 0.045880530029535294 - Batch precision value: 0.625  
 [==================>..............................................]  Step: 90ms | Tot: 10s633ms | Loss: 0.990 | Acc: 64.954% (9395/14464) 113/391 Train Epoch: 3 -  Batch Number: 113 - Batch Loss: 0.860381543636322 - Batch Data Load Time: 0.0012763235718011856 - Batch Computation Time: 0.040902407839894295 - Batch precision value: 0.6953125  
 [==================>..............................................]  Step: 100ms | Tot: 10s734ms | Loss: 0.988 | Acc: 64.995% (9484/14592) 114/391 Train Epoch: 3 -  Batch Number: 114 - Batch Loss: 0.9943200945854187 - Batch Data Load Time: 0.0012576989829540253 - Batch Computation Time: 0.04051532596349716 - Batch precision value: 0.6640625  
 [==================>..............................................]  Step: 99ms | Tot: 10s833ms | Loss: 0.989 | Acc: 65.007% (9569/14720) 115/391 Train Epoch: 3 -  Batch Number: 115 - Batch Loss: 0.9891818165779114 - Batch Data Load Time: 0.0012501664459705353 - Batch Computation Time: 0.04445801489055157 - Batch precision value: 0.65625  
 [===================>.............................................]  Step: 87ms | Tot: 10s921ms | Loss: 0.989 | Acc: 65.012% (9653/14848) 116/391 Train Epoch: 3 -  Batch Number: 116 - Batch Loss: 0.8703324794769287 - Batch Data Load Time: 0.0012665148824453354 - Batch Computation Time: 0.0367317833006382 - Batch precision value: 0.6640625  
 [===================>.............................................]  Step: 95ms | Tot: 11s17ms | Loss: 0.988 | Acc: 65.024% (9738/14976) 117/391 Train Epoch: 3 -  Batch Number: 117 - Batch Loss: 0.9754344820976257 - Batch Data Load Time: 0.0012624450027942657 - Batch Computation Time: 0.040402552112936974 - Batch precision value: 0.6015625  
 [===================>.............................................]  Step: 99ms | Tot: 11s116ms | Loss: 0.987 | Acc: 64.983% (9815/15104) 118/391 Train Epoch: 3 -  Batch Number: 118 - Batch Loss: 0.9274147152900696 - Batch Data Load Time: 0.0012420807033777237 - Batch Computation Time: 0.040064455941319466 - Batch precision value: 0.6640625  
 [===================>.............................................]  Step: 99ms | Tot: 11s215ms | Loss: 0.987 | Acc: 64.995% (9900/15232) 119/391 Train Epoch: 3 -  Batch Number: 119 - Batch Loss: 0.9931894540786743 - Batch Data Load Time: 0.001255495473742485 - Batch Computation Time: 0.04086253046989441 - Batch precision value: 0.6328125  
 [===================>.............................................]  Step: 100ms | Tot: 11s316ms | Loss: 0.987 | Acc: 64.980% (9981/15360) 120/391 Train Epoch: 3 -  Batch Number: 120 - Batch Loss: 0.9008540511131287 - Batch Data Load Time: 0.0013141445815563202 - Batch Computation Time: 0.04076944291591644 - Batch precision value: 0.703125  
 [===================>.............................................]  Step: 99ms | Tot: 11s415ms | Loss: 0.986 | Acc: 65.025% (10071/15488) 121/391 Train Epoch: 3 -  Batch Number: 121 - Batch Loss: 0.9058756828308105 - Batch Data Load Time: 0.0012712664902210236 - Batch Computation Time: 0.03809281438589096 - Batch precision value: 0.671875  
 [====================>............................................]  Step: 87ms | Tot: 11s503ms | Loss: 0.986 | Acc: 65.042% (10157/15616) 122/391 Train Epoch: 3 -  Batch Number: 122 - Batch Loss: 0.946016252040863 - Batch Data Load Time: 0.0012827478349208832 - Batch Computation Time: 0.05004213564097881 - Batch precision value: 0.6796875  
 [====================>............................................]  Step: 93ms | Tot: 11s597ms | Loss: 0.985 | Acc: 65.066% (10244/15744) 123/391 Train Epoch: 3 -  Batch Number: 123 - Batch Loss: 0.9503557085990906 - Batch Data Load Time: 0.0012749992311000824 - Batch Computation Time: 0.040794575586915016 - Batch precision value: 0.6484375  
 [====================>............................................]  Step: 99ms | Tot: 11s696ms | Loss: 0.985 | Acc: 65.064% (10327/15872) 124/391 Train Epoch: 3 -  Batch Number: 124 - Batch Loss: 0.837238073348999 - Batch Data Load Time: 0.0012607723474502563 - Batch Computation Time: 0.04170379415154457 - Batch precision value: 0.703125  
 [====================>............................................]  Step: 90ms | Tot: 11s787ms | Loss: 0.984 | Acc: 65.106% (10417/16000) 125/391 Train Epoch: 3 -  Batch Number: 125 - Batch Loss: 0.8684207201004028 - Batch Data Load Time: 0.001253519207239151 - Batch Computation Time: 0.04407920874655247 - Batch precision value: 0.671875  
 [====================>............................................]  Step: 89ms | Tot: 11s876ms | Loss: 0.983 | Acc: 65.123% (10503/16128) 126/391 Train Epoch: 3 -  Batch Number: 126 - Batch Loss: 1.0313119888305664 - Batch Data Load Time: 0.001268036663532257 - Batch Computation Time: 0.04206194169819355 - Batch precision value: 0.6328125  
 [====================>............................................]  Step: 88ms | Tot: 11s965ms | Loss: 0.983 | Acc: 65.108% (10584/16256) 127/391 Train Epoch: 3 -  Batch Number: 127 - Batch Loss: 0.952423632144928 - Batch Data Load Time: 0.0012421105057001114 - Batch Computation Time: 0.04719026945531368 - Batch precision value: 0.640625  
 [=====================>...........................................]  Step: 94ms | Tot: 12s59ms | Loss: 0.983 | Acc: 65.100% (10666/16384) 128/391 Train Epoch: 3 -  Batch Number: 128 - Batch Loss: 0.943373441696167 - Batch Data Load Time: 0.0012433677911758423 - Batch Computation Time: 0.041354330256581306 - Batch precision value: 0.65625  
 [=====================>...........................................]  Step: 100ms | Tot: 12s160ms | Loss: 0.983 | Acc: 65.104% (10750/16512) 129/391 Train Epoch: 3 -  Batch Number: 129 - Batch Loss: 0.9852842092514038 - Batch Data Load Time: 0.0013456717133522034 - Batch Computation Time: 0.041507815942168236 - Batch precision value: 0.6484375  
 [=====================>...........................................]  Step: 88ms | Tot: 12s248ms | Loss: 0.983 | Acc: 65.102% (10833/16640) 130/391 Train Epoch: 3 -  Batch Number: 130 - Batch Loss: 1.1125417947769165 - Batch Data Load Time: 0.0012734942138195038 - Batch Computation Time: 0.04028959199786186 - Batch precision value: 0.65625  
 [=====================>...........................................]  Step: 93ms | Tot: 12s341ms | Loss: 0.984 | Acc: 65.106% (10917/16768) 131/391 Train Epoch: 3 -  Batch Number: 131 - Batch Loss: 0.9579039812088013 - Batch Data Load Time: 0.0012761987745761871 - Batch Computation Time: 0.04129401966929436 - Batch precision value: 0.6328125  
