==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.361496925354004 - Batch Data Load Time: 0.25914498791098595 - Batch Computation Time: 1.269580028951168 - Batch precision value: 0.109375  
 [>................................................................]  Step: 10s382ms | Tot: 0ms | Loss: 2.361 | Acc: 10.938% (14/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.966804027557373 - Batch Data Load Time: 0.0016872845590114594 - Batch Computation Time: 0.047643909230828285 - Batch precision value: 0.140625  
 [=====================================================>...........]  Step: 77ms | Tot: 28s293ms | Loss: 1.090 | Acc: 60.704% (24942/41088) 321/391 Train Epoch: 2 -  Batch Number: 321 - Batch Loss: 1.1471370458602905 - Batch Data Load Time: 0.015801072120666504 - Batch Computation Time: 0.030361199751496315 - Batch precision value: 0.625  
 [=====================================================>...........]  Step: 95ms | Tot: 28s388ms | Loss: 1.090 | Acc: 60.709% (25022/41216) 322/391 Train Epoch: 2 -  Batch Number: 322 - Batch Loss: 0.9033308029174805 - Batch Data Load Time: 0.010870246216654778 - Batch Computation Time: 0.02747054025530815 - Batch precision value: 0.6796875  
 [=====================================================>...........]  Step: 85ms | Tot: 28s473ms | Loss: 1.089 | Acc: 60.732% (25109/41344) 323/391 Train Epoch: 2 -  Batch Number: 323 - Batch Loss: 0.9455205798149109 - Batch Data Load Time: 0.016484258696436882 - Batch Computation Time: 0.030810587108135223 - Batch precision value: 0.6484375  
 [=====================================================>...........]  Step: 102ms | Tot: 28s576ms | Loss: 1.089 | Acc: 60.745% (25192/41472) 324/391 Train Epoch: 2 -  Batch Number: 324 - Batch Loss: 1.0500174760818481 - Batch Data Load Time: 0.0022433921694755554 - Batch Computation Time: 0.029465634375810623 - Batch precision value: 0.65625  
 [=====================================================>...........]  Step: 77ms | Tot: 28s653ms | Loss: 1.089 | Acc: 60.760% (25276/41600) 325/391 Train Epoch: 2 -  Batch Number: 325 - Batch Loss: 1.1501544713974 - Batch Data Load Time: 0.016945455223321915 - Batch Computation Time: 0.047714583575725555 - Batch precision value: 0.5625  
 [======================================================>..........]  Step: 97ms | Tot: 28s751ms | Loss: 1.089 | Acc: 60.746% (25348/41728) 326/391 Train Epoch: 2 -  Batch Number: 326 - Batch Loss: 0.9888384342193604 - Batch Data Load Time: 0.0020103808492422104 - Batch Computation Time: 0.02037559077143669 - Batch precision value: 0.640625  
 [======================================================>..........]  Step: 76ms | Tot: 28s828ms | Loss: 1.089 | Acc: 60.756% (25430/41856) 327/391 Train Epoch: 2 -  Batch Number: 327 - Batch Loss: 1.2528529167175293 - Batch Data Load Time: 0.012978160753846169 - Batch Computation Time: 0.04031137935817242 - Batch precision value: 0.578125  
 [======================================================>..........]  Step: 87ms | Tot: 28s915ms | Loss: 1.089 | Acc: 60.747% (25504/41984) 328/391 Train Epoch: 2 -  Batch Number: 328 - Batch Loss: 0.9870668649673462 - Batch Data Load Time: 0.010872682556509972 - Batch Computation Time: 0.0381019227206707 - Batch precision value: 0.640625  
 [======================================================>..........]  Step: 84ms | Tot: 29s | Loss: 1.089 | Acc: 60.757% (25586/42112) 329/391 Train Epoch: 2 -  Batch Number: 329 - Batch Loss: 0.9734104871749878 - Batch Data Load Time: 0.014185521751642227 - Batch Computation Time: 0.028781816363334656 - Batch precision value: 0.6640625  
 [======================================================>..........]  Step: 88ms | Tot: 29s88ms | Loss: 1.089 | Acc: 60.774% (25671/42240) 330/391 Train Epoch: 2 -  Batch Number: 330 - Batch Loss: 1.1332097053527832 - Batch Data Load Time: 0.012937990948557854 - Batch Computation Time: 0.026613065972924232 - Batch precision value: 0.6015625  
 [======================================================>..........]  Step: 92ms | Tot: 29s181ms | Loss: 1.089 | Acc: 60.772% (25748/42368) 331/391 Train Epoch: 2 -  Batch Number: 331 - Batch Loss: 1.1511383056640625 - Batch Data Load Time: 0.003332303836941719 - Batch Computation Time: 0.017113344743847847 - Batch precision value: 0.5625  
 [=======================================================>.........]  Step: 77ms | Tot: 29s259ms | Loss: 1.089 | Acc: 60.759% (25820/42496) 332/391 Train Epoch: 2 -  Batch Number: 332 - Batch Loss: 0.9073874354362488 - Batch Data Load Time: 0.008852383121848106 - Batch Computation Time: 0.023454243317246437 - Batch precision value: 0.65625  
 [=======================================================>.........]  Step: 98ms | Tot: 29s358ms | Loss: 1.088 | Acc: 60.773% (25904/42624) 333/391 Train Epoch: 2 -  Batch Number: 333 - Batch Loss: 1.0087437629699707 - Batch Data Load Time: 0.005676696076989174 - Batch Computation Time: 0.01975618302822113 - Batch precision value: 0.734375  
 [=======================================================>.........]  Step: 80ms | Tot: 29s438ms | Loss: 1.088 | Acc: 60.811% (25998/42752) 334/391 Train Epoch: 2 -  Batch Number: 334 - Batch Loss: 1.0322394371032715 - Batch Data Load Time: 0.008398270234465599 - Batch Computation Time: 0.022754020988941193 - Batch precision value: 0.640625  
 [=======================================================>.........]  Step: 82ms | Tot: 29s521ms | Loss: 1.088 | Acc: 60.821% (26080/42880) 335/391 Train Epoch: 2 -  Batch Number: 335 - Batch Loss: 0.9388501048088074 - Batch Data Load Time: 0.010297387838363647 - Batch Computation Time: 0.02510165609419346 - Batch precision value: 0.6875  
 [=======================================================>.........]  Step: 86ms | Tot: 29s608ms | Loss: 1.087 | Acc: 60.844% (26168/43008) 336/391 Train Epoch: 2 -  Batch Number: 336 - Batch Loss: 0.9131090641021729 - Batch Data Load Time: 0.01574818417429924 - Batch Computation Time: 0.03027443401515484 - Batch precision value: 0.6953125  
 [=======================================================>.........]  Step: 96ms | Tot: 29s704ms | Loss: 1.087 | Acc: 60.870% (26257/43136) 337/391 Train Epoch: 2 -  Batch Number: 337 - Batch Loss: 1.1432396173477173 - Batch Data Load Time: 0.00959836132824421 - Batch Computation Time: 0.026917414739727974 - Batch precision value: 0.5859375  
 [========================================================>........]  Step: 83ms | Tot: 29s788ms | Loss: 1.087 | Acc: 60.864% (26332/43264) 338/391 Train Epoch: 2 -  Batch Number: 338 - Batch Loss: 0.9809567928314209 - Batch Data Load Time: 0.013331601396203041 - Batch Computation Time: 0.02838088385760784 - Batch precision value: 0.671875  
 [========================================================>........]  Step: 87ms | Tot: 29s876ms | Loss: 1.087 | Acc: 60.882% (26418/43392) 339/391 Train Epoch: 2 -  Batch Number: 339 - Batch Loss: 0.9728675484657288 - Batch Data Load Time: 0.017923111096024513 - Batch Computation Time: 0.03621877171099186 - Batch precision value: 0.6953125  
 [========================================================>........]  Step: 92ms | Tot: 29s969ms | Loss: 1.086 | Acc: 60.908% (26507/43520) 340/391 Train Epoch: 2 -  Batch Number: 340 - Batch Loss: 1.022979736328125 - Batch Data Load Time: 0.011516014114022255 - Batch Computation Time: 0.026785701513290405 - Batch precision value: 0.640625  
 [========================================================>........]  Step: 86ms | Tot: 30s55ms | Loss: 1.086 | Acc: 60.917% (26589/43648) 341/391 Train Epoch: 2 -  Batch Number: 341 - Batch Loss: 1.0263158082962036 - Batch Data Load Time: 0.01694958098232746 - Batch Computation Time: 0.0400107316672802 - Batch precision value: 0.6484375  
 [========================================================>........]  Step: 95ms | Tot: 30s150ms | Loss: 1.086 | Acc: 60.928% (26672/43776) 342/391 Train Epoch: 2 -  Batch Number: 342 - Batch Loss: 1.1133278608322144 - Batch Data Load Time: 0.012488393113017082 - Batch Computation Time: 0.027617676183581352 - Batch precision value: 0.6484375  
 [========================================================>........]  Step: 95ms | Tot: 30s246ms | Loss: 1.086 | Acc: 60.940% (26755/43904) 343/391 Train Epoch: 2 -  Batch Number: 343 - Batch Loss: 0.9589309096336365 - Batch Data Load Time: 0.004454946145415306 - Batch Computation Time: 0.020288050174713135 - Batch precision value: 0.6328125  
 [=========================================================>.......]  Step: 97ms | Tot: 30s343ms | Loss: 1.086 | Acc: 60.947% (26836/44032) 344/391 Train Epoch: 2 -  Batch Number: 344 - Batch Loss: 1.1023578643798828 - Batch Data Load Time: 0.002065712586045265 - Batch Computation Time: 0.030920861288905144 - Batch precision value: 0.6015625  
 [=========================================================>.......]  Step: 84ms | Tot: 30s428ms | Loss: 1.086 | Acc: 60.944% (26913/44160) 345/391 Train Epoch: 2 -  Batch Number: 345 - Batch Loss: 0.8533791899681091 - Batch Data Load Time: 0.006039276719093323 - Batch Computation Time: 0.024729013442993164 - Batch precision value: 0.6953125  
 [=========================================================>.......]  Step: 83ms | Tot: 30s511ms | Loss: 1.085 | Acc: 60.969% (27002/44288) 346/391 Train Epoch: 2 -  Batch Number: 346 - Batch Loss: 0.9861263632774353 - Batch Data Load Time: 0.008991185575723648 - Batch Computation Time: 0.023689640685915947 - Batch precision value: 0.640625  
 [=========================================================>.......]  Step: 83ms | Tot: 30s595ms | Loss: 1.085 | Acc: 60.978% (27084/44416) 347/391 Train Epoch: 2 -  Batch Number: 347 - Batch Loss: 1.0451385974884033 - Batch Data Load Time: 0.012096529826521873 - Batch Computation Time: 0.02665109932422638 - Batch precision value: 0.6171875  
 [=========================================================>.......]  Step: 88ms | Tot: 30s684ms | Loss: 1.085 | Acc: 60.980% (27163/44544) 348/391 Train Epoch: 2 -  Batch Number: 348 - Batch Loss: 0.981309175491333 - Batch Data Load Time: 0.007146954536437988 - Batch Computation Time: 0.02078487165272236 - Batch precision value: 0.6640625  
 [=========================================================>.......]  Step: 81ms | Tot: 30s765ms | Loss: 1.085 | Acc: 60.996% (27248/44672) 349/391 Train Epoch: 2 -  Batch Number: 349 - Batch Loss: 1.023890733718872 - Batch Data Load Time: 0.01824887841939926 - Batch Computation Time: 0.0459474828094244 - Batch precision value: 0.640625  
 [==========================================================>......]  Step: 92ms | Tot: 30s858ms | Loss: 1.084 | Acc: 61.004% (27330/44800) 350/391 Train Epoch: 2 -  Batch Number: 350 - Batch Loss: 0.9887346029281616 - Batch Data Load Time: 0.013763874769210815 - Batch Computation Time: 0.03923554718494415 - Batch precision value: 0.6484375  
 [==========================================================>......]  Step: 87ms | Tot: 30s945ms | Loss: 1.084 | Acc: 61.015% (27413/44928) 351/391 Train Epoch: 2 -  Batch Number: 351 - Batch Loss: 0.9592204093933105 - Batch Data Load Time: 0.010124949738383293 - Batch Computation Time: 0.024680495262145996 - Batch precision value: 0.6640625  
 [==========================================================>......]  Step: 100ms | Tot: 31s46ms | Loss: 1.084 | Acc: 61.031% (27498/45056) 352/391 Train Epoch: 2 -  Batch Number: 352 - Batch Loss: 0.9580397009849548 - Batch Data Load Time: 0.005765262991189957 - Batch Computation Time: 0.03180110640823841 - Batch precision value: 0.6796875  
 [==========================================================>......]  Step: 79ms | Tot: 31s126ms | Loss: 1.083 | Acc: 61.050% (27585/45184) 353/391 Train Epoch: 2 -  Batch Number: 353 - Batch Loss: 0.9543039798736572 - Batch Data Load Time: 0.013831466436386108 - Batch Computation Time: 0.027986891567707062 - Batch precision value: 0.625  
 [==========================================================>......]  Step: 89ms | Tot: 31s215ms | Loss: 1.083 | Acc: 61.054% (27665/45312) 354/391 Train Epoch: 2 -  Batch Number: 354 - Batch Loss: 0.9611307978630066 - Batch Data Load Time: 0.013592235743999481 - Batch Computation Time: 0.027958212420344353 - Batch precision value: 0.640625  
 [==========================================================>......]  Step: 87ms | Tot: 31s302ms | Loss: 1.083 | Acc: 61.063% (27747/45440) 355/391 Train Epoch: 2 -  Batch Number: 355 - Batch Loss: 1.2210279703140259 - Batch Data Load Time: 0.01879376359283924 - Batch Computation Time: 0.03277929686009884 - Batch precision value: 0.671875  
 [===========================================================>.....]  Step: 92ms | Tot: 31s395ms | Loss: 1.083 | Acc: 61.080% (27833/45568) 356/391 Train Epoch: 2 -  Batch Number: 356 - Batch Loss: 1.0010433197021484 - Batch Data Load Time: 0.009291820228099823 - Batch Computation Time: 0.02363441325724125 - Batch precision value: 0.6640625  
 [===========================================================>.....]  Step: 93ms | Tot: 31s489ms | Loss: 1.083 | Acc: 61.095% (27918/45696) 357/391 Train Epoch: 2 -  Batch Number: 357 - Batch Loss: 0.9156040549278259 - Batch Data Load Time: 0.0075069330632686615 - Batch Computation Time: 0.021670637652277946 - Batch precision value: 0.671875  
 [===========================================================>.....]  Step: 96ms | Tot: 31s585ms | Loss: 1.082 | Acc: 61.112% (28004/45824) 358/391 Train Epoch: 2 -  Batch Number: 358 - Batch Loss: 1.1659343242645264 - Batch Data Load Time: 0.002013659104704857 - Batch Computation Time: 0.018909605219960213 - Batch precision value: 0.578125  
 [===========================================================>.....]  Step: 75ms | Tot: 31s661ms | Loss: 1.083 | Acc: 61.103% (28078/45952) 359/391 Train Epoch: 2 -  Batch Number: 359 - Batch Loss: 0.9332291483879089 - Batch Data Load Time: 0.017774688079953194 - Batch Computation Time: 0.03204329311847687 - Batch precision value: 0.671875  
 [===========================================================>.....]  Step: 91ms | Tot: 31s753ms | Loss: 1.082 | Acc: 61.120% (28164/46080) 360/391 Train Epoch: 2 -  Batch Number: 360 - Batch Loss: 0.9935981631278992 - Batch Data Load Time: 0.008247468620538712 - Batch Computation Time: 0.022046927362680435 - Batch precision value: 0.703125  
 [===========================================================>.....]  Step: 92ms | Tot: 31s846ms | Loss: 1.082 | Acc: 61.145% (28254/46208) 361/391 Train Epoch: 2 -  Batch Number: 361 - Batch Loss: 0.9203375577926636 - Batch Data Load Time: 0.0019205231219530106 - Batch Computation Time: 0.016093062236905098 - Batch precision value: 0.7265625  
 [============================================================>....]  Step: 82ms | Tot: 31s929ms | Loss: 1.081 | Acc: 61.177% (28347/46336) 362/391 Train Epoch: 2 -  Batch Number: 362 - Batch Loss: 0.8565292954444885 - Batch Data Load Time: 0.005081880837678909 - Batch Computation Time: 0.01872025988996029 - Batch precision value: 0.734375  
 [============================================================>....]  Step: 84ms | Tot: 32s14ms | Loss: 1.081 | Acc: 61.211% (28441/46464) 363/391 Train Epoch: 2 -  Batch Number: 363 - Batch Loss: 0.9768944978713989 - Batch Data Load Time: 0.008498040959239006 - Batch Computation Time: 0.027173364534974098 - Batch precision value: 0.6328125  
 [============================================================>....]  Step: 83ms | Tot: 32s97ms | Loss: 1.081 | Acc: 61.217% (28522/46592) 364/391 Train Epoch: 2 -  Batch Number: 364 - Batch Loss: 0.9607613682746887 - Batch Data Load Time: 0.007621465250849724 - Batch Computation Time: 0.02382134087383747 - Batch precision value: 0.6484375  
 [============================================================>....]  Step: 81ms | Tot: 32s179ms | Loss: 1.080 | Acc: 61.226% (28605/46720) 365/391 Train Epoch: 2 -  Batch Number: 365 - Batch Loss: 1.0180743932724 - Batch Data Load Time: 0.01395471952855587 - Batch Computation Time: 0.028777947649359703 - Batch precision value: 0.671875  
 [============================================================>....]  Step: 89ms | Tot: 32s268ms | Loss: 1.080 | Acc: 61.243% (28691/46848) 366/391 Train Epoch: 2 -  Batch Number: 366 - Batch Loss: 0.8263034224510193 - Batch Data Load Time: 0.016044389456510544 - Batch Computation Time: 0.0302614476531744 - Batch precision value: 0.7109375  
 [============================================================>....]  Step: 90ms | Tot: 32s358ms | Loss: 1.079 | Acc: 61.270% (28782/46976) 367/391 Train Epoch: 2 -  Batch Number: 367 - Batch Loss: 1.1089082956314087 - Batch Data Load Time: 0.010022439062595367 - Batch Computation Time: 0.024162184447050095 - Batch precision value: 0.578125  
 [=============================================================>...]  Step: 83ms | Tot: 32s442ms | Loss: 1.079 | Acc: 61.260% (28856/47104) 368/391 Train Epoch: 2 -  Batch Number: 368 - Batch Loss: 0.8944443464279175 - Batch Data Load Time: 0.013704264536499977 - Batch Computation Time: 0.027321716770529747 - Batch precision value: 0.6875  
 [=============================================================>...]  Step: 87ms | Tot: 32s530ms | Loss: 1.079 | Acc: 61.280% (28944/47232) 369/391 Train Epoch: 2 -  Batch Number: 369 - Batch Loss: 1.2700324058532715 - Batch Data Load Time: 0.012421058490872383 - Batch Computation Time: 0.03220599144697189 - Batch precision value: 0.5625  
 [=============================================================>...]  Step: 98ms | Tot: 32s629ms | Loss: 1.079 | Acc: 61.267% (29016/47360) 370/391 Train Epoch: 2 -  Batch Number: 370 - Batch Loss: 1.094734787940979 - Batch Data Load Time: 0.0019790157675743103 - Batch Computation Time: 0.016800055280327797 - Batch precision value: 0.625  
 [=============================================================>...]  Step: 76ms | Tot: 32s705ms | Loss: 1.080 | Acc: 61.270% (29096/47488) 371/391 Train Epoch: 2 -  Batch Number: 371 - Batch Loss: 1.1935588121414185 - Batch Data Load Time: 0.01390800066292286 - Batch Computation Time: 0.027967136353254318 - Batch precision value: 0.6171875  
 [=============================================================>...]  Step: 87ms | Tot: 32s793ms | Loss: 1.080 | Acc: 61.271% (29175/47616) 372/391 Train Epoch: 2 -  Batch Number: 372 - Batch Loss: 0.9098594188690186 - Batch Data Load Time: 0.00958869606256485 - Batch Computation Time: 0.02392495423555374 - Batch precision value: 0.6953125  
 [=============================================================>...]  Step: 85ms | Tot: 32s879ms | Loss: 1.079 | Acc: 61.294% (29264/47744) 373/391 Train Epoch: 2 -  Batch Number: 373 - Batch Loss: 1.2755951881408691 - Batch Data Load Time: 0.0154090765863657 - Batch Computation Time: 0.029822327196598053 - Batch precision value: 0.5390625  
 [==============================================================>..]  Step: 94ms | Tot: 32s974ms | Loss: 1.080 | Acc: 61.274% (29333/47872) 374/391 Train Epoch: 2 -  Batch Number: 374 - Batch Loss: 0.9699254035949707 - Batch Data Load Time: 0.009716270491480827 - Batch Computation Time: 0.023207787424325943 - Batch precision value: 0.640625  
 [==============================================================>..]  Step: 83ms | Tot: 33s57ms | Loss: 1.080 | Acc: 61.281% (29415/48000) 375/391 Train Epoch: 2 -  Batch Number: 375 - Batch Loss: 1.051669716835022 - Batch Data Load Time: 0.011353230103850365 - Batch Computation Time: 0.025705916807055473 - Batch precision value: 0.640625  
 [==============================================================>..]  Step: 99ms | Tot: 33s156ms | Loss: 1.080 | Acc: 61.289% (29497/48128) 376/391 Train Epoch: 2 -  Batch Number: 376 - Batch Loss: 0.9820551872253418 - Batch Data Load Time: 0.005234040319919586 - Batch Computation Time: 0.02022627368569374 - Batch precision value: 0.625  
 [==============================================================>..]  Step: 80ms | Tot: 33s236ms | Loss: 1.079 | Acc: 61.292% (29577/48256) 377/391 Train Epoch: 2 -  Batch Number: 377 - Batch Loss: 1.059274673461914 - Batch Data Load Time: 0.017315542325377464 - Batch Computation Time: 0.04413589648902416 - Batch precision value: 0.5703125  
 [==============================================================>..]  Step: 91ms | Tot: 33s327ms | Loss: 1.079 | Acc: 61.281% (29650/48384) 378/391 Train Epoch: 2 -  Batch Number: 378 - Batch Loss: 0.937782347202301 - Batch Data Load Time: 0.013375908136367798 - Batch Computation Time: 0.027159642428159714 - Batch precision value: 0.6484375  
 [==============================================================>..]  Step: 87ms | Tot: 33s415ms | Loss: 1.079 | Acc: 61.290% (29733/48512) 379/391 Train Epoch: 2 -  Batch Number: 379 - Batch Loss: 1.0669488906860352 - Batch Data Load Time: 0.008530693128705025 - Batch Computation Time: 0.029439004138112068 - Batch precision value: 0.6953125  
 [===============================================================>.]  Step: 99ms | Tot: 33s515ms | Loss: 1.079 | Acc: 61.312% (29822/48640) 380/391 Train Epoch: 2 -  Batch Number: 380 - Batch Loss: 1.0964614152908325 - Batch Data Load Time: 0.00192226842045784 - Batch Computation Time: 0.01610911637544632 - Batch precision value: 0.625  
 [===============================================================>.]  Step: 75ms | Tot: 33s591ms | Loss: 1.079 | Acc: 61.315% (29902/48768) 381/391 Train Epoch: 2 -  Batch Number: 381 - Batch Loss: 0.8576161861419678 - Batch Data Load Time: 0.014417879283428192 - Batch Computation Time: 0.030291151255369186 - Batch precision value: 0.71875  
 [===============================================================>.]  Step: 109ms | Tot: 33s700ms | Loss: 1.078 | Acc: 61.342% (29994/48896) 382/391 Train Epoch: 2 -  Batch Number: 382 - Batch Loss: 0.9904561638832092 - Batch Data Load Time: 0.0026959236711263657 - Batch Computation Time: 0.03094072826206684 - Batch precision value: 0.640625  
 [===============================================================>.]  Step: 77ms | Tot: 33s777ms | Loss: 1.078 | Acc: 61.350% (30076/49024) 383/391 Train Epoch: 2 -  Batch Number: 383 - Batch Loss: 0.9532346129417419 - Batch Data Load Time: 0.010532805696129799 - Batch Computation Time: 0.024569740518927574 - Batch precision value: 0.625  
 [===============================================================>.]  Step: 101ms | Tot: 33s879ms | Loss: 1.078 | Acc: 61.353% (30156/49152) 384/391 Train Epoch: 2 -  Batch Number: 384 - Batch Loss: 0.9062544107437134 - Batch Data Load Time: 0.0021697506308555603 - Batch Computation Time: 0.030197370797395706 - Batch precision value: 0.734375  
 [===============================================================>.]  Step: 83ms | Tot: 33s963ms | Loss: 1.077 | Acc: 61.384% (30250/49280) 385/391 Train Epoch: 2 -  Batch Number: 385 - Batch Loss: 1.1405647993087769 - Batch Data Load Time: 0.005892196670174599 - Batch Computation Time: 0.019163057208061218 - Batch precision value: 0.5859375  
 [================================================================>]  Step: 80ms | Tot: 34s43ms | Loss: 1.077 | Acc: 61.377% (30325/49408) 386/391 Train Epoch: 2 -  Batch Number: 386 - Batch Loss: 1.0537216663360596 - Batch Data Load Time: 0.017026307061314583 - Batch Computation Time: 0.04464988224208355 - Batch precision value: 0.640625  
 [================================================================>]  Step: 91ms | Tot: 34s134ms | Loss: 1.077 | Acc: 61.384% (30407/49536) 387/391 Train Epoch: 2 -  Batch Number: 387 - Batch Loss: 0.9398217797279358 - Batch Data Load Time: 0.01340542733669281 - Batch Computation Time: 0.027094963937997818 - Batch precision value: 0.640625  
 [================================================================>]  Step: 87ms | Tot: 34s222ms | Loss: 1.077 | Acc: 61.391% (30489/49664) 388/391 Train Epoch: 2 -  Batch Number: 388 - Batch Loss: 0.7722243070602417 - Batch Data Load Time: 0.006628204137086868 - Batch Computation Time: 0.020779430866241455 - Batch precision value: 0.7421875  
 [================================================================>]  Step: 100ms | Tot: 34s322ms | Loss: 1.076 | Acc: 61.424% (30584/49792) 389/391 Train Epoch: 2 -  Batch Number: 389 - Batch Loss: 0.9388797879219055 - Batch Data Load Time: 0.0019464381039142609 - Batch Computation Time: 0.030169783160090446 - Batch precision value: 0.671875  
 [================================================================>]  Step: 75ms | Tot: 34s397ms | Loss: 1.076 | Acc: 61.438% (30670/49920) 390/391 Train Epoch: 2 -  Batch Number: 390 - Batch Loss: 1.0653804540634155 - Batch Data Load Time: 0.0016813259571790695 - Batch Computation Time: 0.0163161288946867 - Batch precision value: 0.6375  
 [================================================================>]  Step: 52ms | Tot: 34s450ms | Loss: 1.076 | Acc: 61.442% (30721/50000) 391/391 
Epoch Number: 2 - Total Epoch Time: 34.69328360259533 - Total Epoch Loss: 420.66216492652893 - Average Epoch Loss: 1.0758623143900996 - Total Precision Value: 240.246875 - Average Precision Value: 0.6144421355498721
Epoch Number: 2 - Total Time loading all batches data in this epoch: 3.7177676148712635 - Average Time loading all batches data in this epoch: 0.009508357071282003 - Total time for all batches computation in this epoch: 10.455028474330902 - Average time for all batches computation in this epoch: 0.026739203259158316
**************************************************
Total Epochs time: 105.77098050527275 - Average all Epochs Time: 21.15419610105455 - All Epoch Data Loading Time: 11.263461165130138 - Average all Epochs Data Loading Time: 2.2526922330260275 - All Epoch Computation Time: 33.1155732832849 - Average all Epochs Total Computation Time: 6.6231146566569805 - All Epoch Loss: 4.271035293483978 - Average all Epochs Loss: 0.8542070586967956 - All Epoch Precision Value: 1.4405930306905372 - Average all Epochs PrecisionValue: 0.28811860613810747
**************************************************
Saving..

Epoch: 3
Train Epoch: 3 -  Batch Number: 0 - Batch Loss: 0.9825706481933594 - Batch Data Load Time: 0.12883519381284714 - Batch Computation Time: 0.14472839049994946 - Batch precision value: 0.6484375  
 [>................................................................]  Step: 4s121ms | Tot: 0ms | Loss: 0.983 | Acc: 64.844% (83/128) 1/391 Train Epoch: 3 -  Batch Number: 1 - Batch Loss: 0.8704336881637573 - Batch Data Load Time: 0.0016618799418210983 - Batch Computation Time: 0.02919418178498745 - Batch precision value: 0.703125  
 [>................................................................]  Step: 95ms | Tot: 95ms | Loss: 0.927 | Acc: 67.578% (173/256) 2/391 Train Epoch: 3 -  Batch Number: 2 - Batch Loss: 0.99988853931427 - Batch Data Load Time: 0.0018098503351211548 - Batch Computation Time: 0.016801005229353905 - Batch precision value: 0.640625  
 [>................................................................]  Step: 80ms | Tot: 176ms | Loss: 0.951 | Acc: 66.406% (255/384) 3/391 Train Epoch: 3 -  Batch Number: 3 - Batch Loss: 1.0392842292785645 - Batch Data Load Time: 0.0017618369311094284 - Batch Computation Time: 0.01654745079576969 - Batch precision value: 0.5546875  
 [>................................................................]  Step: 75ms | Tot: 252ms | Loss: 0.973 | Acc: 63.672% (326/512) 4/391 Train Epoch: 3 -  Batch Number: 4 - Batch Loss: 0.9426754117012024 - Batch Data Load Time: 0.012887844815850258 - Batch Computation Time: 0.027007579803466797 - Batch precision value: 0.65625  
 [>................................................................]  Step: 92ms | Tot: 344ms | Loss: 0.967 | Acc: 64.062% (410/640) 5/391 Train Epoch: 3 -  Batch Number: 5 - Batch Loss: 0.9975148439407349 - Batch Data Load Time: 0.001822885125875473 - Batch Computation Time: 0.027085188776254654 - Batch precision value: 0.6640625  
 [>................................................................]  Step: 78ms | Tot: 422ms | Loss: 0.972 | Acc: 64.453% (495/768) 6/391 Train Epoch: 3 -  Batch Number: 6 - Batch Loss: 1.049339771270752 - Batch Data Load Time: 0.002249091863632202 - Batch Computation Time: 0.019484704360365868 - Batch precision value: 0.6171875  
 [>................................................................]  Step: 82ms | Tot: 504ms | Loss: 0.983 | Acc: 64.062% (574/896) 7/391 Train Epoch: 3 -  Batch Number: 7 - Batch Loss: 0.8894882202148438 - Batch Data Load Time: 0.0016051176935434341 - Batch Computation Time: 0.026977386325597763 - Batch precision value: 0.6640625  
 [=>...............................................................]  Step: 93ms | Tot: 597ms | Loss: 0.971 | Acc: 64.355% (659/1024) 8/391 Train Epoch: 3 -  Batch Number: 8 - Batch Loss: 0.8301216959953308 - Batch Data Load Time: 0.0017176922410726547 - Batch Computation Time: 0.029788706451654434 - Batch precision value: 0.6953125  
 [=>...............................................................]  Step: 84ms | Tot: 682ms | Loss: 0.956 | Acc: 64.931% (748/1152) 9/391 Train Epoch: 3 -  Batch Number: 9 - Batch Loss: 0.8523054718971252 - Batch Data Load Time: 0.002502063289284706 - Batch Computation Time: 0.016752230003476143 - Batch precision value: 0.7421875  
 [=>...............................................................]  Step: 76ms | Tot: 759ms | Loss: 0.945 | Acc: 65.859% (843/1280) 10/391 Train Epoch: 3 -  Batch Number: 10 - Batch Loss: 0.7821505665779114 - Batch Data Load Time: 0.008137937635183334 - Batch Computation Time: 0.034261781722307205 - Batch precision value: 0.734375  
 [=>...............................................................]  Step: 84ms | Tot: 843ms | Loss: 0.931 | Acc: 66.548% (937/1408) 11/391 Train Epoch: 3 -  Batch Number: 11 - Batch Loss: 0.9186364412307739 - Batch Data Load Time: 0.002640543505549431 - Batch Computation Time: 0.029352476820349693 - Batch precision value: 0.6875  
 [=>...............................................................]  Step: 89ms | Tot: 933ms | Loss: 0.930 | Acc: 66.732% (1025/1536) 12/391 Train Epoch: 3 -  Batch Number: 12 - Batch Loss: 1.065232515335083 - Batch Data Load Time: 0.0018809977918863297 - Batch Computation Time: 0.023524561896920204 - Batch precision value: 0.640625  
 [=>...............................................................]  Step: 76ms | Tot: 1s9ms | Loss: 0.940 | Acc: 66.526% (1107/1664) 13/391 Train Epoch: 3 -  Batch Number: 13 - Batch Loss: 0.7828363180160522 - Batch Data Load Time: 0.007881887257099152 - Batch Computation Time: 0.03314754739403725 - Batch precision value: 0.7578125  
 [==>..............................................................]  Step: 81ms | Tot: 1s91ms | Loss: 0.929 | Acc: 67.188% (1204/1792) 14/391 Train Epoch: 3 -  Batch Number: 14 - Batch Loss: 0.8501041531562805 - Batch Data Load Time: 0.012017900124192238 - Batch Computation Time: 0.026571715250611305 - Batch precision value: 0.6875  
