==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.4013760089874268 - Batch Data Load Time: 0.15752815641462803 - Batch Computation Time: 0.9469305463135242 - Batch precision value: 0.109375  
 [>................................................................]  Step: 13s255ms | Tot: 0ms | Loss: 2.401 | Acc: 10.938% (14/128)                                                         1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.2705886363983154 - Batch Data Load Time: 0.0018517132848501205 - Batch Computation Time: 0.05460803583264351 - Batch precision value: 0.078125  
 [====>............................................................]  Step: 79ms | Tot: 2s585ms | Loss: 1.000 | Acc: 64.927% (2327/3584)                                                      28/391 Train Epoch: 3 -  Batch Number: 28 - Batch Loss: 0.9131137132644653 - Batch Data Load Time: 0.0224433746188879 - Batch Computation Time: 0.041297486051917076 - Batch precision value: 0.6796875  
 [====>............................................................]  Step: 99ms | Tot: 2s685ms | Loss: 0.997 | Acc: 65.032% (2414/3712)                                                      29/391 Train Epoch: 3 -  Batch Number: 29 - Batch Loss: 0.9740343689918518 - Batch Data Load Time: 0.017969412729144096 - Batch Computation Time: 0.037016699090600014 - Batch precision value: 0.6640625  
 [====>............................................................]  Step: 107ms | Tot: 2s792ms | Loss: 0.996 | Acc: 65.078% (2499/3840)                                                     30/391 Train Epoch: 3 -  Batch Number: 30 - Batch Loss: 1.018154263496399 - Batch Data Load Time: 0.01586843654513359 - Batch Computation Time: 0.034895749762654305 - Batch precision value: 0.6953125  
 [====>............................................................]  Step: 87ms | Tot: 2s879ms | Loss: 0.997 | Acc: 65.222% (2588/3968)                                                      31/391 Train Epoch: 3 -  Batch Number: 31 - Batch Loss: 0.8546613454818726 - Batch Data Load Time: 0.026398595422506332 - Batch Computation Time: 0.045025965198874474 - Batch precision value: 0.75  
 [=====>...........................................................]  Step: 97ms | Tot: 2s977ms | Loss: 0.992 | Acc: 65.527% (2684/4096)                                                      32/391 Train Epoch: 3 -  Batch Number: 32 - Batch Loss: 1.1505426168441772 - Batch Data Load Time: 0.024078980088233948 - Batch Computation Time: 0.04297512397170067 - Batch precision value: 0.59375  
 [=====>...........................................................]  Step: 100ms | Tot: 3s78ms | Loss: 0.997 | Acc: 65.341% (2760/4224)                                                      33/391 Train Epoch: 3 -  Batch Number: 33 - Batch Loss: 0.9836199283599854 - Batch Data Load Time: 0.015465039759874344 - Batch Computation Time: 0.03356063738465309 - Batch precision value: 0.6171875  
 [=====>...........................................................]  Step: 91ms | Tot: 3s170ms | Loss: 0.997 | Acc: 65.234% (2839/4352)                                                      34/391 Train Epoch: 3 -  Batch Number: 34 - Batch Loss: 1.0704315900802612 - Batch Data Load Time: 0.01718849502503872 - Batch Computation Time: 0.036246614530682564 - Batch precision value: 0.6015625  
 [=====>...........................................................]  Step: 90ms | Tot: 3s260ms | Loss: 0.999 | Acc: 65.089% (2916/4480)                                                      35/391 Train Epoch: 3 -  Batch Number: 35 - Batch Loss: 1.1087019443511963 - Batch Data Load Time: 0.022520508617162704 - Batch Computation Time: 0.05429026111960411 - Batch precision value: 0.640625  
 [=====>...........................................................]  Step: 93ms | Tot: 3s354ms | Loss: 1.002 | Acc: 65.061% (2998/4608)                                                      36/391 Train Epoch: 3 -  Batch Number: 36 - Batch Loss: 1.1213752031326294 - Batch Data Load Time: 0.026678258553147316 - Batch Computation Time: 0.061289459466934204 - Batch precision value: 0.578125  
 [=====>...........................................................]  Step: 97ms | Tot: 3s452ms | Loss: 1.005 | Acc: 64.865% (3072/4736)                                                      37/391 Train Epoch: 3 -  Batch Number: 37 - Batch Loss: 0.9762168526649475 - Batch Data Load Time: 0.02390236034989357 - Batch Computation Time: 0.042468832805752754 - Batch precision value: 0.640625  
 [======>..........................................................]  Step: 95ms | Tot: 3s547ms | Loss: 1.004 | Acc: 64.844% (3154/4864)                                                      38/391 Train Epoch: 3 -  Batch Number: 38 - Batch Loss: 0.9843465685844421 - Batch Data Load Time: 0.02705778367817402 - Batch Computation Time: 0.04576226323843002 - Batch precision value: 0.6796875  
 [======>..........................................................]  Step: 97ms | Tot: 3s645ms | Loss: 1.004 | Acc: 64.924% (3241/4992)                                                      39/391 Train Epoch: 3 -  Batch Number: 39 - Batch Loss: 1.0424712896347046 - Batch Data Load Time: 0.027433903887867928 - Batch Computation Time: 0.0459376722574234 - Batch precision value: 0.6015625  
 [======>..........................................................]  Step: 99ms | Tot: 3s744ms | Loss: 1.005 | Acc: 64.805% (3318/5120)                                                      40/391 Train Epoch: 3 -  Batch Number: 40 - Batch Loss: 0.8619689345359802 - Batch Data Load Time: 0.025975462049245834 - Batch Computation Time: 0.04504741169512272 - Batch precision value: 0.7265625  
 [======>..........................................................]  Step: 111ms | Tot: 3s856ms | Loss: 1.001 | Acc: 64.996% (3411/5248)                                                     41/391 Train Epoch: 3 -  Batch Number: 41 - Batch Loss: 1.0378652811050415 - Batch Data Load Time: 0.014252537861466408 - Batch Computation Time: 0.03322548791766167 - Batch precision value: 0.6796875  
 [======>..........................................................]  Step: 87ms | Tot: 3s944ms | Loss: 1.002 | Acc: 65.067% (3498/5376)                                                      42/391 Train Epoch: 3 -  Batch Number: 42 - Batch Loss: 1.0709985494613647 - Batch Data Load Time: 0.02621494233608246 - Batch Computation Time: 0.0455547571182251 - Batch precision value: 0.65625  
 [======>..........................................................]  Step: 110ms | Tot: 4s54ms | Loss: 1.004 | Acc: 65.080% (3582/5504)                                                      43/391 Train Epoch: 3 -  Batch Number: 43 - Batch Loss: 1.1374564170837402 - Batch Data Load Time: 0.012984845787286758 - Batch Computation Time: 0.03379148431122303 - Batch precision value: 0.6015625  
 [=======>.........................................................]  Step: 93ms | Tot: 4s148ms | Loss: 1.007 | Acc: 64.968% (3659/5632)                                                      44/391 Train Epoch: 3 -  Batch Number: 44 - Batch Loss: 1.1724460124969482 - Batch Data Load Time: 0.01738492213189602 - Batch Computation Time: 0.035959940403699875 - Batch precision value: 0.625  
 [=======>.........................................................]  Step: 87ms | Tot: 4s236ms | Loss: 1.010 | Acc: 64.913% (3739/5760)                                                      45/391 Train Epoch: 3 -  Batch Number: 45 - Batch Loss: 1.0508546829223633 - Batch Data Load Time: 0.022658811882138252 - Batch Computation Time: 0.041017111390829086 - Batch precision value: 0.59375  
 [=======>.........................................................]  Step: 94ms | Tot: 4s330ms | Loss: 1.011 | Acc: 64.793% (3815/5888)                                                      46/391 Train Epoch: 3 -  Batch Number: 46 - Batch Loss: 1.0523529052734375 - Batch Data Load Time: 0.023629121482372284 - Batch Computation Time: 0.04254491068422794 - Batch precision value: 0.578125  
 [=======>.........................................................]  Step: 94ms | Tot: 4s424ms | Loss: 1.012 | Acc: 64.644% (3889/6016)                                                      47/391 Train Epoch: 3 -  Batch Number: 47 - Batch Loss: 1.1194156408309937 - Batch Data Load Time: 0.02279796078801155 - Batch Computation Time: 0.041848089545965195 - Batch precision value: 0.5703125  
 [=======>.........................................................]  Step: 94ms | Tot: 4s518ms | Loss: 1.014 | Acc: 64.486% (3962/6144)                                                      48/391 Train Epoch: 3 -  Batch Number: 48 - Batch Loss: 1.03035306930542 - Batch Data Load Time: 0.030365830287337303 - Batch Computation Time: 0.049111027270555496 - Batch precision value: 0.59375  
 [=======>.........................................................]  Step: 118ms | Tot: 4s637ms | Loss: 1.015 | Acc: 64.381% (4038/6272)                                                     49/391 Train Epoch: 3 -  Batch Number: 49 - Batch Loss: 0.9412419199943542 - Batch Data Load Time: 0.015622453764081001 - Batch Computation Time: 0.03422381915152073 - Batch precision value: 0.625  
 [========>........................................................]  Step: 100ms | Tot: 4s738ms | Loss: 1.013 | Acc: 64.344% (4118/6400)                                                     50/391 Train Epoch: 3 -  Batch Number: 50 - Batch Loss: 1.3056786060333252 - Batch Data Load Time: 0.014650112017989159 - Batch Computation Time: 0.033212222158908844 - Batch precision value: 0.546875  
 [========>........................................................]  Step: 97ms | Tot: 4s835ms | Loss: 1.019 | Acc: 64.154% (4188/6528)                                                      51/391 Train Epoch: 3 -  Batch Number: 51 - Batch Loss: 0.906298041343689 - Batch Data Load Time: 0.015267767012119293 - Batch Computation Time: 0.03526910953223705 - Batch precision value: 0.6875  
 [========>........................................................]  Step: 103ms | Tot: 4s938ms | Loss: 1.017 | Acc: 64.243% (4276/6656)                                                     52/391 Train Epoch: 3 -  Batch Number: 52 - Batch Loss: 1.0747097730636597 - Batch Data Load Time: 0.01883038692176342 - Batch Computation Time: 0.037704359740018845 - Batch precision value: 0.6328125  
 [========>........................................................]  Step: 97ms | Tot: 5s36ms | Loss: 1.018 | Acc: 64.225% (4357/6784)                                                       53/391 Train Epoch: 3 -  Batch Number: 53 - Batch Loss: 1.0642746686935425 - Batch Data Load Time: 0.01903037168085575 - Batch Computation Time: 0.04619734361767769 - Batch precision value: 0.65625  
 [========>........................................................]  Step: 89ms | Tot: 5s126ms | Loss: 1.019 | Acc: 64.251% (4441/6912)                                                      54/391 Train Epoch: 3 -  Batch Number: 54 - Batch Loss: 0.982574462890625 - Batch Data Load Time: 0.02255425602197647 - Batch Computation Time: 0.04106133058667183 - Batch precision value: 0.6640625  
 [========>........................................................]  Step: 94ms | Tot: 5s220ms | Loss: 1.018 | Acc: 64.290% (4526/7040)                                                      55/391 Train Epoch: 3 -  Batch Number: 55 - Batch Loss: 0.9130752086639404 - Batch Data Load Time: 0.016929293051362038 - Batch Computation Time: 0.037729887291789055 - Batch precision value: 0.6796875  
 [=========>.......................................................]  Step: 87ms | Tot: 5s307ms | Loss: 1.016 | Acc: 64.355% (4613/7168)                                                      56/391 Train Epoch: 3 -  Batch Number: 56 - Batch Loss: 1.1336711645126343 - Batch Data Load Time: 0.023954033851623535 - Batch Computation Time: 0.04255903139710426 - Batch precision value: 0.59375  
 [=========>.......................................................]  Step: 112ms | Tot: 5s420ms | Loss: 1.018 | Acc: 64.268% (4689/7296)                                                     57/391 Train Epoch: 3 -  Batch Number: 57 - Batch Loss: 0.8275802135467529 - Batch Data Load Time: 0.01194748841226101 - Batch Computation Time: 0.030808692798018456 - Batch precision value: 0.671875  
 [=========>.......................................................]  Step: 83ms | Tot: 5s503ms | Loss: 1.015 | Acc: 64.318% (4775/7424)                                                      58/391 Train Epoch: 3 -  Batch Number: 58 - Batch Loss: 1.1223069429397583 - Batch Data Load Time: 0.021359847858548164 - Batch Computation Time: 0.053161757066845894 - Batch precision value: 0.6015625  
 [=========>.......................................................]  Step: 93ms | Tot: 5s597ms | Loss: 1.017 | Acc: 64.248% (4852/7552)                                                      59/391 Train Epoch: 3 -  Batch Number: 59 - Batch Loss: 0.8940070271492004 - Batch Data Load Time: 0.019258849322795868 - Batch Computation Time: 0.03824325278401375 - Batch precision value: 0.703125  
 [=========>.......................................................]  Step: 90ms | Tot: 5s687ms | Loss: 1.015 | Acc: 64.349% (4942/7680)                                                      60/391 Train Epoch: 3 -  Batch Number: 60 - Batch Loss: 0.979125440120697 - Batch Data Load Time: 0.024272002279758453 - Batch Computation Time: 0.042688777670264244 - Batch precision value: 0.65625  
 [=========>.......................................................]  Step: 112ms | Tot: 5s800ms | Loss: 1.014 | Acc: 64.370% (5026/7808)                                                     61/391 Train Epoch: 3 -  Batch Number: 61 - Batch Loss: 0.8669217228889465 - Batch Data Load Time: 0.012575522065162659 - Batch Computation Time: 0.03096923790872097 - Batch precision value: 0.671875  
 [==========>......................................................]  Step: 100ms | Tot: 5s900ms | Loss: 1.012 | Acc: 64.415% (5112/7936)                                                     62/391 Train Epoch: 3 -  Batch Number: 62 - Batch Loss: 1.0160255432128906 - Batch Data Load Time: 0.016173971816897392 - Batch Computation Time: 0.0345804151147604 - Batch precision value: 0.640625  
 [==========>......................................................]  Step: 88ms | Tot: 5s988ms | Loss: 1.012 | Acc: 64.410% (5194/8064)                                                      63/391 Train Epoch: 3 -  Batch Number: 63 - Batch Loss: 1.1538257598876953 - Batch Data Load Time: 0.022300222888588905 - Batch Computation Time: 0.04121200367808342 - Batch precision value: 0.5859375  
 [==========>......................................................]  Step: 109ms | Tot: 6s98ms | Loss: 1.014 | Acc: 64.319% (5269/8192)                                                      64/391 Train Epoch: 3 -  Batch Number: 64 - Batch Loss: 0.9868972897529602 - Batch Data Load Time: 0.012876423075795174 - Batch Computation Time: 0.031880851835012436 - Batch precision value: 0.65625  
 [==========>......................................................]  Step: 100ms | Tot: 6s199ms | Loss: 1.014 | Acc: 64.339% (5353/8320)                                                     65/391 Train Epoch: 3 -  Batch Number: 65 - Batch Loss: 1.0180797576904297 - Batch Data Load Time: 0.010356580838561058 - Batch Computation Time: 0.029311208054423332 - Batch precision value: 0.625  
 [==========>......................................................]  Step: 99ms | Tot: 6s299ms | Loss: 1.014 | Acc: 64.311% (5433/8448)                                                      66/391 Train Epoch: 3 -  Batch Number: 66 - Batch Loss: 1.0661232471466064 - Batch Data Load Time: 0.0114761833101511 - Batch Computation Time: 0.02998087927699089 - Batch precision value: 0.640625  
 [==========>......................................................]  Step: 99ms | Tot: 6s399ms | Loss: 1.015 | Acc: 64.307% (5515/8576)                                                      67/391 Train Epoch: 3 -  Batch Number: 67 - Batch Loss: 0.902620792388916 - Batch Data Load Time: 0.01732855662703514 - Batch Computation Time: 0.03587036952376366 - Batch precision value: 0.71875  
 [===========>.....................................................]  Step: 90ms | Tot: 6s489ms | Loss: 1.013 | Acc: 64.419% (5607/8704)                                                      68/391 Train Epoch: 3 -  Batch Number: 68 - Batch Loss: 1.0205744504928589 - Batch Data Load Time: 0.02474905550479889 - Batch Computation Time: 0.04324920289218426 - Batch precision value: 0.6171875  
 [===========>.....................................................]  Step: 109ms | Tot: 6s599ms | Loss: 1.013 | Acc: 64.380% (5686/8832)                                                     69/391 Train Epoch: 3 -  Batch Number: 69 - Batch Loss: 0.8688689470291138 - Batch Data Load Time: 0.013569032773375511 - Batch Computation Time: 0.032488711178302765 - Batch precision value: 0.7265625  
 [===========>.....................................................]  Step: 101ms | Tot: 6s701ms | Loss: 1.011 | Acc: 64.498% (5779/8960)                                                     70/391 Train Epoch: 3 -  Batch Number: 70 - Batch Loss: 0.935577929019928 - Batch Data Load Time: 0.010020235553383827 - Batch Computation Time: 0.02894696779549122 - Batch precision value: 0.625  
 [===========>.....................................................]  Step: 99ms | Tot: 6s801ms | Loss: 1.010 | Acc: 64.470% (5859/9088)                                                      71/391 Train Epoch: 3 -  Batch Number: 71 - Batch Loss: 1.0535825490951538 - Batch Data Load Time: 0.009290467947721481 - Batch Computation Time: 0.028425494208931923 - Batch precision value: 0.6328125  
 [===========>.....................................................]  Step: 86ms | Tot: 6s887ms | Loss: 1.010 | Acc: 64.453% (5940/9216)                                                      72/391 Train Epoch: 3 -  Batch Number: 72 - Batch Loss: 1.0788307189941406 - Batch Data Load Time: 0.01702943630516529 - Batch Computation Time: 0.03819596767425537 - Batch precision value: 0.625  
 [===========>.....................................................]  Step: 96ms | Tot: 6s984ms | Loss: 1.011 | Acc: 64.426% (6020/9344)                                                      73/391 Train Epoch: 3 -  Batch Number: 73 - Batch Loss: 0.8916321992874146 - Batch Data Load Time: 0.018710151314735413 - Batch Computation Time: 0.03738285414874554 - Batch precision value: 0.703125  
 [============>....................................................]  Step: 103ms | Tot: 7s87ms | Loss: 1.010 | Acc: 64.506% (6110/9472)                                                      74/391 Train Epoch: 3 -  Batch Number: 74 - Batch Loss: 0.9864110350608826 - Batch Data Load Time: 0.012092139571905136 - Batch Computation Time: 0.030741065740585327 - Batch precision value: 0.6640625  
 [============>....................................................]  Step: 84ms | Tot: 7s171ms | Loss: 1.009 | Acc: 64.531% (6195/9600)                                                      75/391 Train Epoch: 3 -  Batch Number: 75 - Batch Loss: 0.9974443316459656 - Batch Data Load Time: 0.021922623738646507 - Batch Computation Time: 0.04078959487378597 - Batch precision value: 0.625  
 [============>....................................................]  Step: 93ms | Tot: 7s265ms | Loss: 1.009 | Acc: 64.505% (6275/9728)                                                      76/391 Train Epoch: 3 -  Batch Number: 76 - Batch Loss: 1.2261689901351929 - Batch Data Load Time: 0.01804099604487419 - Batch Computation Time: 0.03690635785460472 - Batch precision value: 0.53125  
 [============>....................................................]  Step: 89ms | Tot: 7s354ms | Loss: 1.012 | Acc: 64.357% (6343/9856)                                                      77/391 Train Epoch: 3 -  Batch Number: 77 - Batch Loss: 1.039251685142517 - Batch Data Load Time: 0.02313176728785038 - Batch Computation Time: 0.042196083813905716 - Batch precision value: 0.59375  
 [============>....................................................]  Step: 93ms | Tot: 7s448ms | Loss: 1.012 | Acc: 64.293% (6419/9984)                                                      78/391 Train Epoch: 3 -  Batch Number: 78 - Batch Loss: 1.0034573078155518 - Batch Data Load Time: 0.026275044307112694 - Batch Computation Time: 0.044725487008690834 - Batch precision value: 0.625  
 [============>....................................................]  Step: 97ms | Tot: 7s545ms | Loss: 1.012 | Acc: 64.270% (6499/10112)                                                     79/391 Train Epoch: 3 -  Batch Number: 79 - Batch Loss: 1.2470003366470337 - Batch Data Load Time: 0.021806152537465096 - Batch Computation Time: 0.04872686229646206 - Batch precision value: 0.578125  
 [=============>...................................................]  Step: 93ms | Tot: 7s638ms | Loss: 1.015 | Acc: 64.189% (6573/10240)                                                     80/391 Train Epoch: 3 -  Batch Number: 80 - Batch Loss: 0.938289999961853 - Batch Data Load Time: 0.029306072741746902 - Batch Computation Time: 0.04780166409909725 - Batch precision value: 0.6875  
 [=============>...................................................]  Step: 113ms | Tot: 7s751ms | Loss: 1.014 | Acc: 64.246% (6661/10368)                                                    81/391 Train Epoch: 3 -  Batch Number: 81 - Batch Loss: 0.9587905406951904 - Batch Data Load Time: 0.013078620657324791 - Batch Computation Time: 0.03209616430103779 - Batch precision value: 0.671875  
 [=============>...................................................]  Step: 83ms | Tot: 7s835ms | Loss: 1.014 | Acc: 64.282% (6747/10496)                                                     82/391 Train Epoch: 3 -  Batch Number: 82 - Batch Loss: 1.0553542375564575 - Batch Data Load Time: 0.022750256583094597 - Batch Computation Time: 0.0416717603802681 - Batch precision value: 0.5703125  
 [=============>...................................................]  Step: 94ms | Tot: 7s929ms | Loss: 1.014 | Acc: 64.194% (6820/10624)                                                     83/391 Train Epoch: 3 -  Batch Number: 83 - Batch Loss: 1.2106423377990723 - Batch Data Load Time: 0.024602942168712616 - Batch Computation Time: 0.05525246448814869 - Batch precision value: 0.5703125  
 [=============>...................................................]  Step: 95ms | Tot: 8s25ms | Loss: 1.017 | Acc: 64.109% (6893/10752)                                                      84/391 Train Epoch: 3 -  Batch Number: 84 - Batch Loss: 1.2401708364486694 - Batch Data Load Time: 0.0377486664801836 - Batch Computation Time: 0.05626793019473553 - Batch precision value: 0.5234375  
 [=============>...................................................]  Step: 108ms | Tot: 8s133ms | Loss: 1.019 | Acc: 63.971% (6960/10880)                                                    85/391 Train Epoch: 3 -  Batch Number: 85 - Batch Loss: 1.051584243774414 - Batch Data Load Time: 0.025233028456568718 - Batch Computation Time: 0.04389004036784172 - Batch precision value: 0.6015625  
 [==============>..................................................]  Step: 111ms | Tot: 8s244ms | Loss: 1.020 | Acc: 63.926% (7037/11008)                                                    86/391 Train Epoch: 3 -  Batch Number: 86 - Batch Loss: 1.13765549659729 - Batch Data Load Time: 0.016405893489718437 - Batch Computation Time: 0.03480093367397785 - Batch precision value: 0.59375  
 [==============>..................................................]  Step: 106ms | Tot: 8s350ms | Loss: 1.021 | Acc: 63.874% (7113/11136)                                                    87/391 Train Epoch: 3 -  Batch Number: 87 - Batch Loss: 1.1120572090148926 - Batch Data Load Time: 0.012130612507462502 - Batch Computation Time: 0.0311005637049675 - Batch precision value: 0.6328125  
 [==============>..................................................]  Step: 82ms | Tot: 8s433ms | Loss: 1.022 | Acc: 63.867% (7194/11264)                                                     88/391 Train Epoch: 3 -  Batch Number: 88 - Batch Loss: 1.1575692892074585 - Batch Data Load Time: 0.02300400659441948 - Batch Computation Time: 0.054723188281059265 - Batch precision value: 0.625  
 [==============>..................................................]  Step: 94ms | Tot: 8s527ms | Loss: 1.023 | Acc: 63.852% (7274/11392)                                                     89/391 Train Epoch: 3 -  Batch Number: 89 - Batch Loss: 1.021420955657959 - Batch Data Load Time: 0.025239089503884315 - Batch Computation Time: 0.043585797771811485 - Batch precision value: 0.609375  
 [==============>..................................................]  Step: 104ms | Tot: 8s632ms | Loss: 1.023 | Acc: 63.819% (7352/11520)                                                    90/391 Train Epoch: 3 -  Batch Number: 90 - Batch Loss: 0.9215167760848999 - Batch Data Load Time: 0.01922674849629402 - Batch Computation Time: 0.03764648735523224 - Batch precision value: 0.671875  
 [==============>..................................................]  Step: 90ms | Tot: 8s722ms | Loss: 1.022 | Acc: 63.856% (7438/11648)                                                     91/391 Train Epoch: 3 -  Batch Number: 91 - Batch Loss: 1.1415048837661743 - Batch Data Load Time: 0.022920506075024605 - Batch Computation Time: 0.04377763532102108 - Batch precision value: 0.5546875  
 [===============>.................................................]  Step: 109ms | Tot: 8s832ms | Loss: 1.024 | Acc: 63.765% (7509/11776)                                                    92/391 Train Epoch: 3 -  Batch Number: 92 - Batch Loss: 0.9734113216400146 - Batch Data Load Time: 0.0141917634755373 - Batch Computation Time: 0.03319804556667805 - Batch precision value: 0.6875  
 [===============>.................................................]  Step: 87ms | Tot: 8s920ms | Loss: 1.023 | Acc: 63.819% (7597/11904)                                                     93/391 Train Epoch: 3 -  Batch Number: 93 - Batch Loss: 1.193576693534851 - Batch Data Load Time: 0.022069664672017097 - Batch Computation Time: 0.041096052154898643 - Batch precision value: 0.5625  
 [===============>.................................................]  Step: 100ms | Tot: 9s20ms | Loss: 1.025 | Acc: 63.738% (7669/12032)                                                     94/391 Train Epoch: 3 -  Batch Number: 94 - Batch Loss: 1.0435229539871216 - Batch Data Load Time: 0.018130358308553696 - Batch Computation Time: 0.04961728863418102 - Batch precision value: 0.640625  
 [===============>.................................................]  Step: 92ms | Tot: 9s113ms | Loss: 1.025 | Acc: 63.742% (7751/12160)                                                     95/391 Train Epoch: 3 -  Batch Number: 95 - Batch Loss: 0.7857589721679688 - Batch Data Load Time: 0.018603775650262833 - Batch Computation Time: 0.03693251498043537 - Batch precision value: 0.71875  
 [===============>.................................................]  Step: 89ms | Tot: 9s202ms | Loss: 1.023 | Acc: 63.826% (7843/12288)                                                     96/391 Train Epoch: 3 -  Batch Number: 96 - Batch Loss: 1.0524009466171265 - Batch Data Load Time: 0.024078715592622757 - Batch Computation Time: 0.05625305511057377 - Batch precision value: 0.640625  
 [===============>.................................................]  Step: 94ms | Tot: 9s297ms | Loss: 1.023 | Acc: 63.829% (7925/12416)                                                     97/391 Train Epoch: 3 -  Batch Number: 97 - Batch Loss: 0.9878134727478027 - Batch Data Load Time: 0.02561413124203682 - Batch Computation Time: 0.04414167255163193 - Batch precision value: 0.59375  
 [================>................................................]  Step: 115ms | Tot: 9s412ms | Loss: 1.023 | Acc: 63.783% (8001/12544)                                                    98/391 Train Epoch: 3 -  Batch Number: 98 - Batch Loss: 1.0026435852050781 - Batch Data Load Time: 0.00977487675845623 - Batch Computation Time: 0.03120558336377144 - Batch precision value: 0.6796875  
 [================>................................................]  Step: 80ms | Tot: 9s492ms | Loss: 1.022 | Acc: 63.826% (8088/12672)                                                     99/391 Train Epoch: 3 -  Batch Number: 99 - Batch Loss: 0.8296890258789062 - Batch Data Load Time: 0.030332837253808975 - Batch Computation Time: 0.04927119240164757 - Batch precision value: 0.7578125  
 [================>................................................]  Step: 123ms | Tot: 9s616ms | Loss: 1.020 | Acc: 63.945% (8185/12800)                                                    100/391 Train Epoch: 3 -  Batch Number: 100 - Batch Loss: 0.9578995108604431 - Batch Data Load Time: 0.010456329211592674 - Batch Computation Time: 0.02954077161848545 - Batch precision value: 0.6484375  
 [================>................................................]  Step: 90ms | Tot: 9s707ms | Loss: 1.020 | Acc: 63.954% (8268/12928)                                                     101/391 Train Epoch: 3 -  Batch Number: 101 - Batch Loss: 1.003029465675354 - Batch Data Load Time: 0.016865776851773262 - Batch Computation Time: 0.035175107419490814 - Batch precision value: 0.6015625  
 [================>................................................]  Step: 87ms | Tot: 9s794ms | Loss: 1.020 | Acc: 63.917% (8345/13056)                                                     102/391 Train Epoch: 3 -  Batch Number: 102 - Batch Loss: 0.9815599322319031 - Batch Data Load Time: 0.029046885669231415 - Batch Computation Time: 0.06007153168320656 - Batch precision value: 0.6640625  
 [================>................................................]  Step: 101ms | Tot: 9s896ms | Loss: 1.019 | Acc: 63.941% (8430/13184)                                                    103/391 Train Epoch: 3 -  Batch Number: 103 - Batch Loss: 0.9980779886245728 - Batch Data Load Time: 0.018073275685310364 - Batch Computation Time: 0.036670900881290436 - Batch precision value: 0.640625  
 [=================>...............................................]  Step: 88ms | Tot: 9s985ms | Loss: 1.019 | Acc: 63.942% (8512/13312)                                                     104/391 Train Epoch: 3 -  Batch Number: 104 - Batch Loss: 0.8232170343399048 - Batch Data Load Time: 0.025586120784282684 - Batch Computation Time: 0.0446621123701334 - Batch precision value: 0.7265625  
 [=================>...............................................]  Step: 97ms | Tot: 10s82ms | Loss: 1.017 | Acc: 64.025% (8605/13440)                                                     105/391 Train Epoch: 3 -  Batch Number: 105 - Batch Loss: 0.9886139631271362 - Batch Data Load Time: 0.020645910874009132 - Batch Computation Time: 0.043212562799453735 - Batch precision value: 0.640625  
 [=================>...............................................]  Step: 111ms | Tot: 10s194ms | Loss: 1.017 | Acc: 64.026% (8687/13568)                                                   106/391 Train Epoch: 3 -  Batch Number: 106 - Batch Loss: 0.9139968752861023 - Batch Data Load Time: 0.011059889569878578 - Batch Computation Time: 0.030273793265223503 - Batch precision value: 0.6796875  
 [=================>...............................................]  Step: 82ms | Tot: 10s276ms | Loss: 1.016 | Acc: 64.062% (8774/13696)                                                    107/391 Train Epoch: 3 -  Batch Number: 107 - Batch Loss: 0.8086602687835693 - Batch Data Load Time: 0.026135900989174843 - Batch Computation Time: 0.04408393241465092 - Batch precision value: 0.71875  
 [=================>...............................................]  Step: 99ms | Tot: 10s375ms | Loss: 1.014 | Acc: 64.135% (8866/13824)                                                    108/391 Train Epoch: 3 -  Batch Number: 108 - Batch Loss: 1.0346301794052124 - Batch Data Load Time: 0.01687261089682579 - Batch Computation Time: 0.03534307889640331 - Batch precision value: 0.6171875  
 [=================>...............................................]  Step: 104ms | Tot: 10s479ms | Loss: 1.014 | Acc: 64.113% (8945/13952)                                                   109/391 Train Epoch: 3 -  Batch Number: 109 - Batch Loss: 0.9363906383514404 - Batch Data Load Time: 0.016128676012158394 - Batch Computation Time: 0.034686364233493805 - Batch precision value: 0.6328125  
